zpid,street,city,state,zipcode,bedroom,bathroom,sqft,zestimate,cluster,sqft_norm,zestimate_norm
26828806,5924 Melshire Dr, Dallas,TX,75230,3,3.0,4308,1148673,3,2.52594547054,3.24094344227
120753444,2710 Silkwood St, Dallas,TX,75215,3,2.0,1279,103107,0,0.74992670771,0.290913040963
26914346,5131 Whispering Oaks Dr, Dallas,TX,75236,4,3.0,2271,249339,4,1.33157431838,0.703501864285
26702853,5918 Mercedes Ave, Dallas,TX,75206,3,2.0,2441,674988,2,1.43125183231,1.90445664886
26808954,3623 Vinecrest Dr, Dallas,TX,75229,4,2.0,2146,360521,4,1.25828202873,1.01719825464
2102375461,9747-D Whitehurst Dr # 110D, Dallas,TX,75243,2,2.0,984,396681,1,0.576956904134,1.11922251644
69676218,3827 Holland Ave APT C, Dallas,TX,75219,3,4.0,2181,502348,4,1.27880386983,1.41735851399
96521192,711 Elston Dr, Dallas,TX,75232,4,2.0,1600,396681,4,0.938141307534,1.11922251644
26816968,9030 Cardella Ave, Dallas,TX,75217,3,1.0,884,85076,0,0.518323072413,0.240039161968
26785460,5861 Marview Ln, Dallas,TX,75227,3,3.0,1981,190086,0,1.16153620639,0.536321455426
2097545629,Tbd Lights Ranch Rd, Pilot Point,TX,75201,0,0.0,0,396681,1,0.0,1.11922251644
2097545643,11480D Audelia Rd # 248D, Dallas,TX,75243,1,1.0,730,396681,1,0.428026971563,1.11922251644
2099839770,5609 Smu Blvd APT 214, Dallas,TX,75206,2,2.0,1158,362499,1,0.678979771328,1.02277911719
26732831,5018 Wateka Dr, Dallas,TX,75209,2,2.0,1460,264460,0,0.856053943125,0.746165273097
26698516,4419 Jamaica St, Dallas,TX,75210,3,2.0,1032,80889,0,0.60510114336,0.228225677893
96506819,1906 Euclid Ave UNIT A, Dallas,TX,75206,2,3.0,2522,448038,4,1.478745236,1.26412461857
26911442,6904 Preston Glen Dr, Dallas,TX,75230,3,4.0,4038,1257499,3,2.36763412489,3.5479924554
26686757,3910 Myrtle St, Dallas,TX,75215,3,1.0,1172,58296,0,0.687188507769,0.164480264541
96527763,2507 Jim St, Dallas,TX,75212,5,3.0,1480,396681,4,0.867780709469,1.11922251644
67716829,2041 Echo Lake Dr, Dallas,TX,75253,3,2.0,1493,110917,0,0.875403107593,0.31294870149
69670635,136 Triumph Rd, Dallas,TX,75241,3,3.0,2080,133439,0,1.21958369979,0.376493790656
26692589,2307 Kirby St, Dallas,TX,75204,2,2.0,1677,285914,4,0.98328935796,0.806697035061
26700808,611 Tenison Memorial Dr, Dallas,TX,75223,3,2.0,1788,374055,4,1.04837291117,1.05538399466
26853111,8620 Graywood Dr, Dallas,TX,75243,3,2.0,1376,193652,0,0.80680152448,0.546382808235
2104729807,4130 Newton Ave APT E, Dallas,TX,75219,1,1.0,947,253876,0,0.555262386397,0.716302861955
26707574,6912 Charade Dr, Dallas,TX,75214,4,3.0,2602,577606,2,1.52565230138,1.62969650886
26775854,1209 Grinnell St, Dallas,TX,75216,3,2.0,1392,68311,0,0.816182937555,0.192737260722
61871475,3505 Turtle Creek Blvd APT 6G, Dallas,TX,75219,2,2.0,1941,834068,2,1.1380826737,2.35329568555
26717485,1126 N Clinton Ave, Dallas,TX,75208,4,3.0,2913,596236,2,1.70800351803,1.68226044684
26756251,6530 Tulip Ln, Dallas,TX,75230,4,5.0,5402,1479027,3,3.16739958956,4.17302648935
26731369,7307 Kaywood Dr, Dallas,TX,75209,2,1.0,1013,172102,0,0.593960715333,0.485580185399
26765960,3025 Modree Ave, Dallas,TX,75216,3,2.0,1588,52190,0,0.931105247728,0.147252384493
2099169315,6050 Melody Ln APT 222, Dallas,TX,75231,1,1.0,500,200711,0,0.293169158605,0.566299546731
2109337947,6019 Ridgecrest Rd, Dallas,TX,75231,2,2.1,1173,396681,1,0.687774846086,1.11922251644
2097557097,1815 Browder St # 5, Dallas,TX,75215,3,4.0,2167,396681,4,1.27059513339,1.11922251644
2099052500,1815 Browder St # 3, Dallas,TX,75215,3,4.0,2167,396681,4,1.27059513339,1.11922251644
2097557099,1815 Browder St # 2, Dallas,TX,75215,3,4.0,2167,396681,4,1.27059513339,1.11922251644
2097557098,1815 Browder St # 4, Dallas,TX,75215,3,4.0,2167,396681,4,1.27059513339,1.11922251644
26884333,9640 Oakwood Dr, Dallas,TX,75217,3,2.0,1344,119883,0,0.788038698329,0.338245978351
2104420717,2313 N Fitzhugh Ave, Dallas,TX,75204,0,0.0,0,396681,1,0.0,1.11922251644
67962008,9006 Rockbrook Dr, Dallas,TX,75220,5,6.0,6181,1770351,3,3.62415713867,4.99498766313
26809542,11531 Cromwell Cir, Dallas,TX,75229,4,3.0,2212,342971,4,1.29698035767,0.967681501472
26733810,5330 Drane Dr, Dallas,TX,75209,4,7.0,7033,2720133,3,4.12371738493,7.67476662938
26701810,2417 Brendenwood Dr, Dallas,TX,75214,0,0.0,0,1088285,1,0.0,3.0705606679
26683477,3306 Dallas St, Dallas,TX,75210,2,1.0,744,71379,0,0.436235708004,0.201393522757
26686416,2701 Dathe St, Dallas,TX,75215,3,2.0,1850,55542,0,1.08472588684,0.156709943274
84004075,2200 Victory Ave APT 1006, Dallas,TX,75219,1,2.0,1212,474426,1,0.710642040457,1.33857750077
2137749193,4423 Wahoo St, Dallas,TX,75210,3,1.0,912,175646,0,0.534740545295,0.495579465924
26683476,3310 Dallas St, Dallas,TX,75210,2,1.0,836,70524,0,0.490178833187,0.198981168116
69677098,1122 Jackson St APT 512, Dallas,TX,75202,1,1.0,1097,201155,0,0.643213133978,0.567552278264
67964553,4108 Office Pkwy APT 223, Dallas,TX,75204,0,1.0,738,143327,0,0.4327176781,0.404392460475
26627587,4748 Old Bent Tree Ln APT 1901, Dallas,TX,75287,1,2.0,887,187018,0,0.520082087364,0.52766519339
26807246,3646 Timberview Rd, Dallas,TX,75229,4,4.0,2594,429579,4,1.52096159484,1.21204315152
2097563570,8109A Skillman St # 1003, Dallas,TX,75231,2,1.0,914,396681,1,0.535913221929,1.11922251644
26710587,1031 N Madison Ave, Dallas,TX,75208,3,2.0,2102,342546,4,1.23248314277,0.96648237782
2097564951,5300I Keller Springs Rd # 1036I, Dallas,TX,75248,2,1.0,836,396681,1,0.490178833187,1.11922251644
96515030,2300 Wolf St UNIT 12A, Dallas,TX,75201,3,4.0,3948,975011,2,2.31486367634,2.75096176771
69675225,11108 Manorview Cir, Dallas,TX,75228,4,3.0,4274,361429,2,2.50600996775,1.01976014705
61869881,4241 Buena Vista St APT 15, Dallas,TX,75205,1,1.0,645,181697,0,0.3781882146,0.512652165265
26880360,4108 Echo Glen Dr, Dallas,TX,75244,4,3.0,2474,458877,4,1.45060099678,1.29470650391
26586590,5714 Buffridge Trl, Dallas,TX,75252,5,4.0,3419,463560,2,2.00469070654,1.30791943582
26678174,4227 Munger Ave, Dallas,TX,75204,2,1.0,1044,196982,0,0.612137203166,0.555778294733
26739622,8602 Angora St, Dallas,TX,75218,3,3.0,2395,458330,4,1.40428026972,1.29316316123
26881419,4716 Twin Post Rd, Dallas,TX,75244,5,4.0,3729,755624,2,2.18645558487,2.13196849549
26841022,2423 Healey Dr, Dallas,TX,75228,3,1.0,900,88843,0,0.527704485488,0.250667629728
80242210,222 Creek Cove Dr, Dallas,TX,75217,3,3.0,1499,78024,0,0.878921137496,0.220142173743
26785743,5034 Menefee Dr, Dallas,TX,75227,3,2.0,1997,212596,0,1.17091761947,0.599832686982
26844145,12210 Galva Dr, Dallas,TX,75243,4,2.0,1420,101134,0,0.832600410437,0.28534628575
26892127,7211 Chinaberry Rd, Dallas,TX,75249,3,2.0,1384,101140,0,0.811492231017,0.285363214554
26805629,3711 Crown Shore Dr, Dallas,TX,75244,3,2.0,1802,297935,4,1.05658164761,0.840613894881
26876329,6007 Davenport Rd, Dallas,TX,75248,4,2.0,2157,280102,4,1.26473175022,0.790298666433
26915577,7419 Saddleridge Dr, Dallas,TX,75249,3,2.0,1703,163485,0,0.998534154207,0.461267600666
26865633,11311 Audelia Rd APT 125, Dallas,TX,75243,3,2.0,1255,82714,0,0.735854588097,0.233374855929
53390619,3400 Welborn St APT 102, Dallas,TX,75219,1,1.0,924,226052,0,0.541776605101,0.637798352545
26840661,2338 Crest Ridge Dr, Dallas,TX,75228,3,2.0,1540,169005,0,0.902961008502,0.476842100808
67965127,3225 Turtle Creek Blvd APT 220, Dallas,TX,75219,2,2.0,1154,287803,0,0.676634418059,0.812026787012
26792580,9865 Williamsburg Rd, Dallas,TX,75220,3,2.0,1600,387148,4,0.938141307534,1.09232546755
26739749,8635 Diceman Dr, Dallas,TX,75218,3,3.0,1975,457322,4,1.15801817649,1.29031912207
26805804,4008 Allencrest Ln, Dallas,TX,75244,4,4.0,2965,529250,2,1.73849311052,1.49326163044
26846981,9051 Fringewood Dr, Dallas,TX,75228,3,2.0,1927,283193,4,1.12987393726,0.799019822219
26755426,6815 Stichter Ave, Dallas,TX,75230,3,2.0,1910,704211,2,1.11990618587,1.98690839119
26899320,13217 Emily Rd APT 3208C, Dallas,TX,75240,1,1.0,667,78548,0,0.391087657578,0.22162062267
55171256,2604 Daybreak Dr, Dallas,TX,75287,3,2.0,1625,233604,0,0.952799765465,0.659106074478
26838998,7146 Grand Oaks Rd, Dallas,TX,75230,4,3.0,3109,691464,2,1.8229258282,1.95094314602
26743874,11317 Sinclair Ave, Dallas,TX,75218,3,2.0,1476,237411,0,0.865435356201,0.669847400935
53069975,7018 Lattimore Dr, Dallas,TX,75252,4,3.0,3131,447933,4,1.83582527118,1.26382836449
26690765,5327 Richard Ave, Dallas,TX,75206,9,2.0,4018,367372,2,2.35590735855,1.03652812791
26875939,6255 Southpoint Dr, Dallas,TX,75248,2,2.0,1784,214985,0,1.0460275579,0.606573172641
26694147,6126 Llano Ave, Dallas,TX,75214,2,2.0,1302,396681,4,0.763412489006,1.11922251644
26793419,7244 Eccles Dr, Dallas,TX,75227,4,2.0,3250,172019,4,1.90559953093,0.485346003603
26711424,1106 E Waco Ave, Dallas,TX,75216,3,1.0,1132,63846,0,0.663734975081,0.180139408705
26767677,2624 Kellogg Ave, Dallas,TX,75216,3,2.0,1261,92676,0,0.739372618001,0.261482314337
26739127,7510 Holly Hill Dr APT 116, Dallas,TX,75231,2,3.0,1177,96903,0,0.690120199355,0.273408657108
26724410,1531 Exeter Ave, Dallas,TX,75216,2,1.0,918,80133,0,0.538258575198,0.226092648526
26909206,3339 Wilbarger Dr, Dallas,TX,75227,2,2.0,887,75113,0,0.520082087364,0.211928882092
84005042,3713 Commerce St, Dallas,TX,75226,2,3.0,2223,398390,4,1.30343007916,1.12404440425
26842520,3123 Santa Teresa Ave, Dallas,TX,75228,3,2.0,1147,154360,0,0.672530049839,0.435521710486
2097577074,2515 Welborn St APT H, Dallas,TX,75219,2,3.0,1713,396681,4,1.00439753738,1.11922251644
26897701,909 Liberty St, Dallas,TX,75204,3,3.0,2078,348794,4,1.21841102316,0.984110906241
96533989,8766 Timber Falls Dr, Dallas,TX,75249,4,3.0,2477,212174,4,1.45236001173,0.598642027732
26740912,8906 Redondo Dr, Dallas,TX,75218,2,1.0,1004,241552,0,0.588683670478,0.681531097509
2097577891,2025 Summit Ave # A-B, Dallas,TX,75206,2,2.0,1635,396681,4,0.958663148637,1.11922251644
26875823,16802 Chepstow Ct, Dallas,TX,75248,4,4.0,2980,549912,2,1.74728818528,1.55155879021
96523794,2234 Wilhurt Ave, Dallas,TX,75216,0,0.0,0,396681,1,0.0,1.11922251644
26813055,3019 Townsend Dr, Dallas,TX,75229,4,2.0,1506,180072,0,0.883025505717,0.508067280712
26882268,9322 Chimney Sweep Ln, Dallas,TX,75243,3,2.0,1742,148243,0,1.02140134858,0.418262794297
26820879,5029 Veterans Dr, Dallas,TX,75241,0,0.0,0,396681,1,0.0,1.11922251644
96517651,4414 Hamilton Ave, Dallas,TX,75210,0,0.0,0,396681,1,0.0,1.11922251644
26781866,2255 Myrtlewood Dr, Dallas,TX,75232,3,1.0,1092,101264,0,0.640281442392,0.285713076514
26826225,1347 Acapulco Dr, Dallas,TX,75232,4,4.0,3440,248849,4,2.0170038112,0.70211934525
26641687,6031 Homestead Ct, Dallas,TX,75252,3,3.0,1910,247823,4,1.11990618587,0.69922451968
26742419,1257 Centerville Rd, Dallas,TX,75218,3,2.0,1021,164706,0,0.59865142187,0.464712612383
26677848,1520 Spenwick Ter, Dallas,TX,75204,3,3.0,2047,371337,4,1.20023453533,1.04771524622
26847397,1528 Mapleton Dr, Dallas,TX,75228,4,2.0,2018,222776,0,1.18323072413,0.628555225287
26730975,6555 Ellsworth Ave, Dallas,TX,75214,4,5.0,3815,1191091,3,2.23688068015,3.36062444717
2097579535,4303 Buena Vista St APT 306, Dallas,TX,75205,2,1.0,1074,396681,1,0.629727352682,1.11922251644
69676705,4317 Cedar Springs Rd APT B, Dallas,TX,75219,2,3.0,1587,354093,4,0.930518909411,0.999061862084
26723520,914 Nolte Dr, Dallas,TX,75208,3,2.0,1232,164919,0,0.722368806802,0.465313584942
69677134,1122 Jackson St APT 715, Dallas,TX,75202,1,1.0,971,205877,0,0.56933450601,0.580875247407
26804269,4729 Melissa Ln, Dallas,TX,75229,4,4.0,3749,1297847,3,2.19818235122,3.66183302274
26882144,9202 Emberglow Ln, Dallas,TX,75243,4,3.0,2171,150086,0,1.27294048666,0.423462758746
26805649,3910 Clear Cove Ln, Dallas,TX,75244,4,3.0,1823,287214,4,1.06889475227,0.810364942703
2097579533,5325-C Bent Tree Forest Dr # 2232C, Dallas,TX,75248,2,3.0,1324,396681,4,0.776311931985,1.11922251644
26739317,8522 Park Ln APT 6, Dallas,TX,75231,3,3.0,2120,163663,0,1.24303723248,0.461769821867
26690899,5511 Richmond Ave, Dallas,TX,75206,3,2.0,1592,343333,4,0.933450600997,0.968702872677
26732436,4959 Dupont Dr, Dallas,TX,75216,3,1.0,1422,88118,0,0.833773087071,0.24862206585
53081014,17490 Meandering Way APT 903, Dallas,TX,75252,2,2.0,955,166049,0,0.559953092935,0.468501843124
26859172,11105 Carissa Dr, Dallas,TX,75218,4,3.0,2216,409509,4,1.29932571094,1.15541630046
26869444,9451 Timberleaf Dr, Dallas,TX,75243,3,2.5,1880,221203,0,1.10231603635,0.62411705704
26870770,6807 Cliffbrook Dr, Dallas,TX,75254,3,3.0,3604,717070,2,2.11316329522,2.0231896407
26785381,5824 Twineing St, Dallas,TX,75227,3,2.0,1970,196735,0,1.1550864849,0.555081392281
26678416,4915 Junius St, Dallas,TX,75214,3,3.0,2972,523596,2,1.74259747875,1.47730905367
26892302,7125 Pineberry Rd, Dallas,TX,75249,3,2.0,1256,94899,0,0.736440926415,0.267754436405
26712818,903 N Edgefield Ave, Dallas,TX,75208,3,1.0,1457,354758,4,0.854294928174,1.00093813792
26771725,654 Monssen Dr, Dallas,TX,75224,3,3.0,2248,425566,4,1.31808853709,1.20072060278
26712713,902 N Edgefield Ave, Dallas,TX,75208,3,2.0,1374,347742,4,0.805628847845,0.981142722519
26701231,7043 Casa Loma Ave, Dallas,TX,75214,2,2.0,1423,380380,4,0.834359425388,1.07322977607
26741649,9907 Angora St, Dallas,TX,75218,4,2.0,2046,453975,4,1.19964819701,1.28087567063
26808938,3565 Waldorf Dr, Dallas,TX,75229,3,2.0,1774,410054,4,1.04016417473,1.15695400021
55826039,2319 Worthington St, Dallas,TX,75204,3,3.5,2630,631335,2,1.54206977426,1.7812911317
2097585110,2213 Chunk Ct, Dallas,TX,75206,3,3.0,2765,396681,4,1.62122544708,1.11922251644
26848853,6228 Shadycliff Dr, Dallas,TX,75240,4,4.0,3234,520625,2,1.89621811785,1.46892647397
27330564,2611 Kingsridge Dr, Dallas,TX,75287,3,2.0,1722,232189,0,1.00967458223,0.655113698083
26914728,6107 Crystalwood Ct, Dallas,TX,75249,4,3.0,3330,240321,4,1.95250659631,0.678057871118
26761828,9745 Wisterwood Dr, Dallas,TX,75238,3,2.0,2200,578176,4,1.28994429786,1.63130474528
26687035,3905 Latimer St, Dallas,TX,75215,0,0.0,0,396681,1,0.0,1.11922251644
26780240,2626 Deep Hill Cir, Dallas,TX,75233,5,4.0,3441,285975,4,2.01759014952,0.806869144573
84000216,3200 Ross Ave APT 10, Dallas,TX,75204,2,3.0,2042,353461,4,1.19730284374,0.997278694676
26786849,511 Kirkwood Dr, Dallas,TX,75218,3,1.0,1257,297877,0,0.737027264732,0.84045024977
26869354,9651 Timberleaf Dr, Dallas,TX,75243,4,3.0,2356,318326,4,1.38141307534,0.89814643698
26743356,10551 Silverock Dr, Dallas,TX,75218,4,3.0,2358,481783,4,1.38258575198,1.35933503656
26738262,5410 Stanford Ave, Dallas,TX,75209,0,0.0,0,396681,1,0.0,1.11922251644
2097585835,3208A Cole Ave # 1209A, Dallas,TX,75204,2,2.0,1048,396681,1,0.614482556435,1.11922251644
27327906,2614 Seedling Ln, Dallas,TX,75287,3,2.0,2273,237632,4,1.33274699502,0.670470945234
2097585896,19014 Tupelo Ln, Dallas,TX,75287,3,2.0,1282,396681,4,0.751685722662,1.11922251644
27325046,18819 Platte River Way, Dallas,TX,75287,3,2.0,1639,209267,0,0.961008501906,0.590440021951
26748782,6127 Town Hill Ln, Dallas,TX,75214,2,2.0,2264,456687,4,1.32746995016,1.28852749026
84006447,2555 N Pearl St APT 605, Dallas,TX,75201,1,2.0,1458,1095514,2,0.854881266491,3.09095705586
67965161,3225 Turtle Creek Blvd APT 342, Dallas,TX,75219,2,2.0,1154,286946,0,0.676634418059,0.809608789435
2136573613,15625 Preston Rd APT 1032, Dallas,TX,75248,2,3.0,1850,286480,4,1.08472588684,0.808293985619
26752896,7118 Meadow Rd, Dallas,TX,75230,3,3.0,3100,524980,2,1.81764878335,1.48121396457
26745996,10553 Shiloh Rd, Dallas,TX,75228,3,2.0,1184,104843,0,0.694224567575,0.295811108399
26743484,11666 Saxon St, Dallas,TX,75218,2,2.0,1460,333061,4,0.856053943125,0.93972075937
2097587047,4211 Rawlins St # 5, Dallas,TX,75219,2,3.0,1628,396681,4,0.954558780416,1.11922251644
2097587733,735 W 10th St, Dallas,TX,75208,4,2.0,0,396681,1,0.0,1.11922251644
26709190,739 W 10th St, Dallas,TX,75208,4,2.0,0,145316,1,0.0,0.410004359167
26709410,827 W 9th St, Dallas,TX,75208,3,2.0,1714,171931,0,1.0049838757,0.48509771447
53101405,18671 Gibbons Dr, Dallas,TX,75287,4,4.0,3216,392631,4,1.88566402814,1.1077955734
26709411,821 W 9th St, Dallas,TX,75208,4,2.0,0,195455,1,0.0,0.551469913988
