zpid,street,city,state,zipcode,bedroom,bathroom,sqft,zestimate,cluster,sqft_norm,zestimate_norm
26680156,3701 Turtle Creek Blvd APT 9G, Dallas,TX,75219,1,1.0,1525,282404,0,0.894165933744,0.796793684427
26759796,5522 Walnut Hill Ln, Dallas,TX,75229,3,3.0,2311,752943,2,1.35502785107,2.12440414135
26745513,2523 Fenwick Dr, Dallas,TX,75228,3,1.0,1036,125280,0,0.607446496629,0.353473438
69675393,1122 Jackson St APT 1103, Dallas,TX,75202,1,2.0,1035,225066,0,0.606860158311,0.635016385672
2097589949,4211-5 Rawlins St # 527, Dallas,TX,75219,2,3.0,1628,396681,4,0.954558780416,1.11922251644
26769209,716 N Boulevard Ter, Dallas,TX,75211,4,2.0,0,168017,1,0.0,0.474054491
26864473,9927 Tanglevine Dr, Dallas,TX,75238,4,3.0,2177,411696,4,1.27645851656,1.1615868497
26824294,1162 Oxbow Ln, Dallas,TX,75241,3,2.0,1332,105013,0,0.781002638522,0.29629075786
54023005,3003 Harbinger Ln, Dallas,TX,75287,2,1.0,819,146090,0,0.480211081794,0.412188174948
2097591394,5311K Fleetwood Oaks Ave # 171K, Dallas,TX,75235,1,1.0,800,396681,1,0.469070653767,1.11922251644
26913996,6827 Mountain Cedar Ln, Dallas,TX,75236,3,2.0,1424,142127,0,0.834945763706,0.401006699574
26638056,17860 Windflower Way UNIT 1502, Dallas,TX,75252,2,3.0,1297,197243,0,0.76048079742,0.556514697729
26695172,5610 Ridgedale Ave, Dallas,TX,75206,3,2.0,2038,546953,4,1.19495749047,1.54321006812
26858783,12024 Loch Ness Dr, Dallas,TX,75218,4,3.0,2283,375769,4,1.33861037819,1.06021998981
26640305,17708 Cedar Creek Canyon Dr, Dallas,TX,75252,6,7.0,8123,1714068,3,4.76282615069,4.8361870125
26911541,10126 Lanshire Dr, Dallas,TX,75238,3,2.0,1625,363279,4,0.952799765465,1.02497986178
26785459,5041 Urban Crest Rd, Dallas,TX,75227,4,2.0,2322,205172,4,1.36147757256,0.578886112878
67965361,3225 Turtle Creek Blvd APT 1035, Dallas,TX,75219,1,1.0,841,231730,0,0.493110524773,0.653818644539
96524150,5125 Miller Ave, Dallas,TX,75206,3,3.0,2483,583250,2,1.45587804163,1.64562087096
53071863,6428 Mimms Dr, Dallas,TX,75252,4,3.0,2523,376908,4,1.47933157432,1.0634336412
26887842,3037 San Diego Dr, Dallas,TX,75228,4,3.0,2142,170286,0,1.25593667546,0.480456400569
26872057,7132 Roundrock Rd, Dallas,TX,75248,4,4.0,3196,496215,2,1.8739372618,1.40005445432
26785192,5812 Banting Way, Dallas,TX,75227,3,2.0,1673,192544,0,0.980944004691,0.543256622337
54011134,3960 Stockton Ln, Dallas,TX,75287,3,2.0,2017,274494,4,1.18264438581,0.774475877159
26888801,6019 Black Berry Ln, Dallas,TX,75248,3,3.0,2183,393147,4,1.27997654647,1.10925145059
69670316,6618 Tealglen Dr, Dallas,TX,75241,4,3.0,2312,168880,0,1.35561418939,0.476489417381
26703461,6223 Mccommas Blvd, Dallas,TX,75214,4,3.0,3152,708206,2,1.84813837584,1.99818015352
26786147,4738 Ashbrook Rd, Dallas,TX,75227,3,3.0,1938,203446,0,1.13632365875,0.574016260117
26804941,4530 College Park Dr, Dallas,TX,75229,4,4.0,4210,991544,2,2.46848431545,2.79760908851
2097597469,1422 Shepherd Ln, Dallas,TX,75253,0,0.0,0,396681,1,0.0,1.11922251644
26838352,7349 Royal Cir, Dallas,TX,75230,4,4.0,2770,609985,2,1.62415713867,1.72105280235
26801926,8827 Quinn St, Dallas,TX,75217,3,2.0,1600,114528,0,0.938141307534,0.323137020333
26879906,3865 Antigua Dr, Dallas,TX,75244,4,3.0,2655,450960,4,1.55672823219,1.27236894637
26859534,13514 Peyton Dr, Dallas,TX,75240,4,4.0,3134,432051,4,1.83758428613,1.21901781898
26874269,7746 El Padre Ln, Dallas,TX,75248,4,2.0,2211,319370,4,1.29639401935,0.901092048964
26815721,547 Meadowshire Dr, Dallas,TX,75232,3,2.0,1203,85119,0,0.705364995602,0.240160485067
26932788,5909 Luther Ln APT 900A, Dallas,TX,75225,2,2.0,1358,436141,4,0.79624743477,1.23055762071
26702280,7210 Meadow Lake Ave, Dallas,TX,75214,3,2.0,1558,511983,4,0.913515098212,1.44454335255
2117908336,1411 S Barry Ave, Dallas,TX,75223,2,1.0,3136,396681,4,1.83875696277,1.11922251644
26781705,1567 Drury Dr, Dallas,TX,75232,3,2.0,1600,153012,0,0.938141307534,0.431718372408
96531016,4610 Steel St, Dallas,TX,75219,3,4.0,2106,423017,4,1.23482849604,1.19352868233
69675167,3536 Altura Ave, Dallas,TX,75228,3,2.0,1607,203231,0,0.942245675755,0.573409644622
26809921,3608 Coral Gables Dr, Dallas,TX,75229,4,3.0,2537,408358,4,1.48754031076,1.15216879147
2097601118,600 Melba St, Dallas,TX,75208,4,3.0,2311,208575,4,1.35502785107,0.588487566498
122302922,3859 Pine Tree Ct, Dallas,TX,75206,3,3.0,2358,593230,2,1.38258575198,1.67377911578
26708689,425 W 9th St, Dallas,TX,75208,3,2.0,1768,171406,0,1.03664614483,0.483616444076
26910228,3212 Mapleleaf Cir, Dallas,TX,75233,3,3.0,2572,415511,4,1.50806215186,1.1723507479
96499748,1508 Hope St, Dallas,TX,75206,2,3.0,1499,345490,4,0.878921137496,0.974788777895
26683545,3424 Pondrom St, Dallas,TX,75215,0,0.0,0,396681,1,0.0,1.11922251644
26877592,4225 Leland College Dr, Dallas,TX,75241,3,1.0,1014,73654,0,0.59454705365,0.207812361131
26699633,2331 Starks Ave, Dallas,TX,75215,0,0.0,0,396681,1,0.0,1.11922251644
26777504,1407 Glenfield Ave, Dallas,TX,75224,2,2.0,1836,135027,0,1.0765171504,0.380974280914
26749962,7130 Rutgers Dr, Dallas,TX,75214,3,2.0,1587,351249,4,0.930518909411,0.99103760875
26789263,4068 Beaver Brook Ln, Dallas,TX,75229,4,4.0,3800,787842,2,2.22808560539,2.22287053274
26811084,10245 Carry Back Cir, Dallas,TX,75229,4,3.0,2005,327657,4,1.175608326,0.924473549448
2097603442,5621 La Foy Blvd, Dallas,TX,75209,3,4.0,2985,701772,2,1.75021987687,1.98002683216
80234842,329 E Colorado Blvd APT 906, Dallas,TX,75203,1,1.0,895,171711,0,0.524772793902,0.484476991639
26827129,4135 Drowsy Ln, Dallas,TX,75233,4,3.0,2386,179750,4,1.39900322486,0.507158768204
26760391,5509 Southwestern Blvd, Dallas,TX,75209,3,3.0,2153,866855,2,1.26238639695,2.44580313775
26888784,9758 Burleson Dr, Dallas,TX,75243,5,4.0,3775,393362,2,2.21342714746,1.10985806608
67957492,8610 Quicksilver Dr, Dallas,TX,75249,4,3.0,2900,224441,4,1.70038111991,0.633252968536
26848706,6407 Covecreek Pl, Dallas,TX,75240,4,3.0,3525,628041,2,2.06684256816,1.77199721803
2100446081,5804 Singleton Blvd, Dallas,TX,75212,0,0.0,0,396681,1,0.0,1.11922251644
111959227,4321 Travis St, Dallas,TX,75205,3,4.0,4368,1317329,3,2.56112576957,3.71680085095
2122379193,10650 Steppington Dr APT 130, Dallas,TX,75230,1,1.0,769,208061,0,0.450894165934,0.587037332246
96518472,1305 S Tyler St, Dallas,TX,75224,0,0.0,0,396681,1,0.0,1.11922251644
2125735589,10650 Steppington Dr APT 128, Dallas,TX,75230,1,1.0,769,208061,0,0.450894165934,0.587037332246
26884756,917 Thelma St, Dallas,TX,75217,3,1.0,1236,62884,0,0.72471416007,0.17742515705
26871251,14922 Spring Creek Rd, Dallas,TX,75248,4,2.5,2295,321822,4,1.34564643799,0.90801028707
26705342,6715 Belford Dr, Dallas,TX,75214,3,2.0,2102,562618,4,1.23248314277,1.58740835521
26752829,7138 Glendora Ave, Dallas,TX,75230,4,3.0,2695,659543,2,1.58018176488,1.8608790846
26869100,9107 Arbor Park Dr, Dallas,TX,75243,4,4.0,3134,424310,4,1.83758428613,1.1971768397
26707362,6907 Santa Maria Ln, Dallas,TX,75214,3,2.0,1745,480422,4,1.02316036353,1.3554950194
2097609433,8003 Rothington Rd # 31-37J, Dallas,TX,75227,8,12.0,0,347853,1,0.0,0.981455905402
26770553,3008 Searcy Dr, Dallas,TX,75211,0,0.0,0,94565,0,0.0,0.266812066288
26748432,5150 Amesbury Dr APT 225, Dallas,TX,75206,1,1.0,709,95205,0,0.415713866901,0.268617805434
26678217,4327 Cabell Dr, Dallas,TX,75204,3,4.0,2535,481810,4,1.48636763412,1.35941121618
26807069,10339 Cromwell Dr, Dallas,TX,75229,4,2.0,1954,359990,4,1.14570507183,1.01570005544
26684602,5301 Terry St, Dallas,TX,75223,3,3.0,1456,144839,0,0.853708589856,0.408658519209
26678313,1914 California Dr, Dallas,TX,75204,0,0.0,0,396681,1,0.0,1.11922251644
26734550,4631 Newmore Ave, Dallas,TX,75209,2,1.0,881,153476,0,0.516564057461,0.43302753329
80233919,2341 Ben Hur St, Dallas,TX,75253,3,2.0,1125,73723,0,0.65963060686,0.208007042383
67961690,2932 State St, Dallas,TX,75204,2,3.0,1557,464332,4,0.912928759894,1.31009760867
26769208,720 N Boulevard Ter, Dallas,TX,75211,4,2.0,0,185469,1,0.0,0.523294740362
60347590,2828 Hood St APT 1108, Dallas,TX,75219,1,2.0,1546,458765,4,0.906479038405,1.29439049955
53071059,6419 Barfield Dr, Dallas,TX,75252,3,2.5,2350,356790,4,1.37789504544,1.00667135971
26898961,4800 Northway Dr APT 14A, Dallas,TX,75206,1,2.0,920,154709,0,0.539431251832,0.436506402615
60331861,3100 Cole Ave APT 111, Dallas,TX,75204,1,1.0,675,215956,0,0.395778364116,0.609312817503
83996766,13900 Noel Rd UNIT 21, Dallas,TX,75240,2,3.0,1613,332808,4,0.945763705658,0.939006928113
26750789,7011 Winchester St, Dallas,TX,75231,3,2.0,1996,344313,4,1.17033128115,0.971467910746
2097616652,763 Cameron Ct, Coppell,TX,75019,3,4.0,2581,479357,4,1.51333919672,1.35249015661
26871265,7947 Habersham Ln, Dallas,TX,75248,5,4.0,3000,323155,4,1.75901495163,0.911771303137
26717420,1035 N Clinton Ave, Dallas,TX,75208,2,2.0,1665,419102,4,0.976253298153,1.18248263739
26755552,6722 Mimosa Ln, Dallas,TX,75230,2,2.0,1643,754964,2,0.963353855174,2.130106327
26688519,4105 Marshall Dr, Dallas,TX,75210,3,1.0,636,35316,0,0.372911169745,0.0996429432984
96498446,2232 Pine St, Dallas,TX,75215,0,0.0,0,396681,1,0.0,1.11922251644
26727830,227 S Hampton Rd, Dallas,TX,75208,3,2.0,1443,193907,0,0.846086191733,0.547102282426
26790656,3747 Valley Ridge Rd, Dallas,TX,75220,3,2.0,1455,340839,4,0.853122251539,0.961666132939
26879947,12461 High Meadow Dr, Dallas,TX,75244,4,2.0,2179,300157,4,1.2776311932,0.846883195481
96498381,1615 Seevers Ave, Dallas,TX,75216,4,3.0,1882,172198,0,1.10348871299,0.485851046271
26626189,17490 Meandering Way APT 301, Dallas,TX,75252,2,2.0,1377,173879,0,0.807387862797,0.490593932999
26730031,1938 Newport Ave, Dallas,TX,75224,3,2.0,1718,235985,0,1.00732922897,0.665823988398
26788894,4016 Beechwood Ln, Dallas,TX,75220,3,2.0,1791,439378,4,1.05013192612,1.23969071074
26810487,3048 Walnut Hill Ln, Dallas,TX,75229,4,2.0,1929,209750,0,1.1310466139,0.591802790713
26897958,4319 Cabell Dr, Dallas,TX,75204,3,3.0,1744,374694,4,1.02257402521,1.05718691234
2117518050,3303 Southern Oaks Blvd, Dallas,TX,75216,0,0.0,0,396681,1,0.0,1.11922251644
2105851288,5200 Martel Ave, Dallas,TX,75206,1,2.0,942,177254,0,0.552330694811,0.500116385531
26633949,4427 Creekmeadow Dr, Dallas,TX,75287,4,3.0,3127,538077,2,1.83347991791,1.51816672333
26877258,5805 Club Oaks Plz, Dallas,TX,75248,6,9.0,7494,2452676,3,4.39401934916,6.92014541843
26924160,5550 Spring Valley Rd APT C25, Dallas,TX,75254,2,2.0,1012,123408,0,0.593374377016,0.348191650996
2097626663,435 W 10th St, Dallas,TX,75208,0,0.0,0,396681,1,0.0,1.11922251644
69669812,2922 Coteau Way, Dallas,TX,75227,4,4.0,2794,308003,4,1.63822925828,0.869020428835
2113625704,10209 Scyene Rd, Dallas,TX,75227,0,0.0,0,396681,1,0.0,1.11922251644
2097628669,11655M Audelia Rd # 1302, Dallas,TX,75243,2,1.5,983,213948,0,0.576370565816,0.60364731093
26749773,7308 Haverford Rd, Dallas,TX,75214,2,2.0,1414,320921,0,0.829082380534,0.905468144927
2097629680,6726 Sunshade Ln, Dallas,TX,75236,4,4.0,4019,447397,2,2.35649369686,1.26231605796
2097630168,6725 Sunshade Ln, Dallas,TX,75236,4,4.0,3023,444026,4,1.77250073292,1.2528048913
96495919,2710 Lucky Ln, Dallas,TX,75241,0,0.0,0,396681,1,0.0,1.11922251644
26588563,18516 Bay Pines Ln, Dallas,TX,75287,4,3.0,2733,395197,4,1.60246262093,1.11503545879
26832107,10754 Eden Roc Dr, Dallas,TX,75238,3,2.0,1707,333356,4,1.00087950748,0.940553092258
96499715,2809 Pall Mall Ave, Dallas,TX,75241,0,0.0,0,396681,1,0.0,1.11922251644
96511140,2803 Pall Mall Ave, Dallas,TX,75241,0,0.0,0,396681,1,0.0,1.11922251644
2104411627,4044 Buena Vista St, Dallas,TX,75204,2,2.0,992,265257,0,0.581647610671,0.748413982628
61869874,4241 Buena Vista St APT 6, Dallas,TX,75205,1,2.0,1105,247271,0,0.647903840516,0.697667069666
26653359,18124 Peppy Pl, Dallas,TX,75252,4,4.0,3515,487135,2,2.06097918499,1.37443553017
26859435,11335 Carissa Dr, Dallas,TX,75218,3,2.0,1164,234709,0,0.682497801231,0.662223795974
26727169,909 Eli Ave, Dallas,TX,75211,2,1.0,820,107631,0,0.480797420111,0.303677359558
26926540,5001 Bowser Ave # 104, Dallas,TX,75209,1,1.0,500,127304,0,0.293169158605,0.359184088052
26877523,4235 Rust College Dr, Dallas,TX,75241,2,1.0,972,74186,0,0.569920844327,0.209313381797
26889463,6215 Warm Mist Ln, Dallas,TX,75248,4,3.0,2880,510038,2,1.68865435356,1.43905559843
26714105,2218 W 10th St, Dallas,TX,75208,3,2.0,1985,224123,0,1.16388155966,0.632355741898
26678741,1515 Holly Ave, Dallas,TX,75204,2,1.0,1092,396681,1,0.640281442392,1.11922251644
26892641,7109 Emory Oak Ln, Dallas,TX,75249,3,2.0,1564,116447,0,0.917033128115,0.328551416306
26900331,5200 Keller Springs Rd APT 325, Dallas,TX,75248,2,2.0,1685,370677,4,0.987980064497,1.04585307773
26699532,2300 Harding St, Dallas,TX,75215,3,1.0,1088,72197,0,0.637936089123,0.203701483104
80223076,2932 Birmingham Ave, Dallas,TX,75215,3,2.0,1122,66070,0,0.657871591909,0.18641435224
26863862,11602 Cotillion Dr, Dallas,TX,75228,3,2.0,2151,160520,0,1.26121372032,0.452901949775
80228124,2931 Britton Dr, Dallas,TX,75216,3,2.0,1208,63807,0,0.708296687189,0.180029371476
80220078,4142 Opal Ave, Dallas,TX,75216,3,2.0,1022,63302,0,0.599237760188,0.17860453043
2097638246,3210 Carlisle St UNIT 9, Dallas,TX,75204,3,4.0,2306,564796,4,1.35209615948,1.59355351125
26768348,1516 Glen Ave, Dallas,TX,75216,3,1.0,1124,63295,0,0.659044268543,0.178584780158
26706729,6706 Lake Circle Dr, Dallas,TX,75214,4,4.0,4653,1521717,3,2.72823218997,4.29347493338
26900094,6303 Club Lake Ct, Dallas,TX,75214,4,4.0,3369,744411,2,1.97537379068,2.10033138135
26693401,4402 Rawlins St, Dallas,TX,75219,4,3.0,3579,836942,2,2.09850483729,2.36140458291
26701095,2526 Loving Ave, Dallas,TX,75214,4,4.0,3392,1007865,2,1.98885957197,2.84365825822
60331817,3535 Gillespie St APT 403, Dallas,TX,75219,3,3.0,2673,1098038,2,1.5672823219,3.09807843962
2097639893,5118 Westgrove Dr # 5118, Dallas,TX,75248,2,3.0,2128,317354,4,1.24772793902,0.895403970651
26757437,19 Royal Way, Dallas,TX,75229,3,4.0,3482,679894,2,2.04163002052,1.91829876801
26859074,10818 Scotspring Ln, Dallas,TX,75218,4,3.0,3292,440102,2,1.93022574025,1.24173345315
26698898,3833 W Beverly Dr, Dallas,TX,75209,3,2.0,1691,796109,2,0.9914980944,2.24619560387
26881422,4746 Twin Post Rd, Dallas,TX,75244,4,4.0,3500,694101,2,2.05218411023,1.9583833556
26876835,15914 Archwood Ln # 1015, Dallas,TX,75248,2,3.0,1385,160418,0,0.812078569335,0.452614160099
26853492,710 Jadewood Dr, Dallas,TX,75232,3,1.0,984,63547,0,0.576956904134,0.179295789947
26699542,2301 Macon St, Dallas,TX,75215,2,1.0,912,64366,0,0.534740545295,0.181606571762
26699506,2233 Macon St, Dallas,TX,75215,2,1.0,1080,68017,0,0.633245382586,0.191907749301
26699503,2221 Macon St, Dallas,TX,75215,1,1.0,792,64836,0,0.46437994723,0.182932661448
26688639,3816 Jamaica St, Dallas,TX,75210,2,1.0,1044,67222,0,0.612137203166,0.189664682705
26688323,3715 Frank St, Dallas,TX,75210,2,2.0,1335,77508,0,0.782761653474,0.218686296556
26706395,6422 Bob O Link Dr, Dallas,TX,75214,4,3.0,3513,837593,2,2.05980650836,2.3632413582
26767372,2421 Fordham Rd, Dallas,TX,75216,2,1.0,756,54159,0,0.44327176781,0.152807853837
26767408,2637 Fordham Rd, Dallas,TX,75216,2,1.0,804,54415,0,0.471416007036,0.153530149495
26756527,6466 Lavendale Ave, Dallas,TX,75230,4,2.0,2265,611281,2,1.32805628848,1.72470942412
26757798,5959 Colhurst St, Dallas,TX,75230,0,0.0,0,396681,1,0.0,1.11922251644
53071083,6519 Garlinghouse Ln, Dallas,TX,75252,4,3.0,2432,343923,4,1.42597478745,0.970367538453
26805529,3736 Pageant Pl, Dallas,TX,75244,4,2.0,2193,326025,4,1.28583992964,0.919868914624
2097646815,3850 Mount Ranier St, Dallas,TX,75211,2,2.0,0,104803,0,0.0,0.295698249703
26728566,1609 Kyle Ave, Dallas,TX,75208,3,3.0,1709,368390,4,1.00205218411,1.03940038174
26845069,7624 Mason Dells Dr, Dallas,TX,75230,4,4.0,3509,1056421,2,2.05746115509,2.98065743012
26745898,10466 Dunaway Dr, Dallas,TX,75228,3,1.0,1162,128457,0,0.681325124597,0.362437239984
26792258,8154 Astoria Dr, Dallas,TX,75227,3,2.0,1296,124672,0,0.759894459103,0.351757985811
26856360,7831 San Jose Ave, Dallas,TX,75241,3,2.0,984,71323,0,0.576956904134,0.201235520582
96504656,736 Elsbeth St, Dallas,TX,75208,4,4.0,2597,300268,4,1.52272060979,0.847196378364
26678219,4322 Deere St, Dallas,TX,75204,2,2.5,2006,528623,4,1.17619466432,1.49149257037
