15155004,17 Jennings Ct, San Francisco,CA,94124,3,2.0,1642,786698,1
2097585255,2315 Lake St, San Francisco,CA,94121,0,0.0,2847,1537121,2
96034546,1327 7th Ave APT 6, San Francisco,CA,94122,1,1.5,1134,1102865,2
15081928,3002 Clay St, San Francisco,CA,94115,3,2.0,2032,2202306,3
69819129,10 Mint Plz # 1, San Francisco,CA,94103,1,2.0,1559,2275700,3
2097586438,4014 25th St, San Francisco,CA,94114,2,1.0,0,1537121,2
2097586740,2558 Mission St # 312, San Francisco,CA,94110,1,1.0,0,1537121,2
2130220123,324 Connecticut St, San Francisco,CA,94107,0,0.0,4810,3522931,4
2099430832,Residence G2 Plan, Summit 800 San Francisco,CA,94132,3,2.5,1850,1423242,2
69819957,1751 Lake St, San Francisco,CA,94121,5,4.0,6027,5690446,4
15179593,21 Byron Ct, San Francisco,CA,94112,5,3.0,2242,719684,1
83153449,177 Townsend St UNIT 531, San Francisco,CA,94107,0,1.0,484,628276,1
15076178,1450 Post St APT 302, San Francisco,CA,94109,1,1.0,540,486647,0
111925735,830 York St, San Francisco,CA,94110,2,1.0,998,951717,2
2097587189,484 Belvedere St, San Francisco,CA,94117,2,1.0,1137,1537121,2
15133564,245 Fowler Ave, San Francisco,CA,94127,3,3.0,1736,1257516,2
2097588061,191 Brewster St, San Francisco,CA,94110,4,3.5,0,1537121,2
89238613,338 Spear St UNIT 31A, San Francisco,CA,94105,2,2.0,1274,2358191,3
15088141,482 Belvedere St, San Francisco,CA,94117,0,0.0,2274,1746529,3
80738489,855 Folsom St APT 502, San Francisco,CA,94107,1,1.0,722,362583,0
15132399,200 Dellbrook Ave, San Francisco,CA,94131,3,2.0,937,1159063,2
80732333,370 De Haro St # B14, San Francisco,CA,94103,1,2.0,1180,1124049,2
15120375,2374 20th Ave, San Francisco,CA,94116,3,1.0,1250,1090360,2
2097589296,1788 Clay St APT 803, San Francisco,CA,94109,2,2.0,1235,1537121,2
15133376,100 Woodside Ave, San Francisco,CA,94127,2,1.0,1285,1312568,2
2097592385,160 Julian Ave APT 2, San Francisco,CA,94103,1,1.0,0,1537121,2
2125071832,150 Lombard St APT 403, San Francisco,CA,94111,2,2.0,1400,1139009,2
15137614,21 Brentwood Ave, San Francisco,CA,94127,4,5.0,2548,1665641,3
15189321,342 Faxon Ave, San Francisco,CA,94112,2,1.0,1500,923062,1
2097592787,160 Julian Ave APT 1, San Francisco,CA,94103,0,1.0,0,1537121,2
79845400,555 4th St UNIT 632, San Francisco,CA,94107,1,1.0,720,763561,1
2097593461,2 Mint Plz # 802/4, San Francisco,CA,94103,2,2.0,2653,1537121,2
2107753907,86 John St, San Francisco,CA,94133,1,1.0,0,1120297,2
15175811,260 Santos St, San Francisco,CA,94134,2,1.0,1019,576055,1
15127720,4532 17th St, San Francisco,CA,94114,3,3.0,2800,2623677,3
2097595508,985 Greenwich St, San Francisco,CA,94133,0,0.0,4660,2627540,3
2098324439,750 Andover St, San Francisco,CA,94110,3,2.0,1508,1678589,3
15140675,10 Homewood Ct, San Francisco,CA,94112,3,2.0,1300,1308118,2
2097595892,821 Taraval St APT B, San Francisco,CA,94116,3,2.0,0,938309,1
15161183,114-116 Coleridge St, San Francisco,CA,94110,0,0.0,0,1441361,2
15163000,63 Bronte St, San Francisco,CA,94110,2,1.0,1025,989455,2
15182628,160-162 28TH St, San Francisco,CA,94131,3,2.0,1317,1653085,3
2097596652,4839-4841 Mission St, San Francisco,CA,94112,2,1.0,1925,978587,2
15170703,712 Brazil Ave, San Francisco,CA,94112,4,2.0,1895,862419,1
15138409,627 Mangels Ave, San Francisco,CA,94127,1,1.0,975,937341,1
15084079,164 Terra Vista Ave, San Francisco,CA,94115,3,3.0,2600,1824766,3
2097597939,2401 45th Ave APT 3, San Francisco,CA,94116,2,1.0,0,449991,0
2097597938,1690 Grove St, San Francisco,CA,94117,0,0.0,9375,5259597,4
15125805,2729 34th Ave, San Francisco,CA,94116,3,3.0,1470,1287405,2
15178003,39 Naylor St, San Francisco,CA,94112,5,4.0,3030,1282886,2
15184786,60 College Ave, San Francisco,CA,94112,3,4.0,1620,1100651,2
15184331,16 Richland Ave, San Francisco,CA,94110,1,1.0,608,659109,1
15073318,2410 Pacific Ave APT 4, San Francisco,CA,94115,1,1.0,862,634375,1
15149759,537 Wisconsin St, San Francisco,CA,94107,2,2.0,0,1152355,2
54854616,3379 22nd St, San Francisco,CA,94110,4,3.0,2170,1516735,2
15185656,121 Chilton Ave, San Francisco,CA,94131,2,1.0,1439,1250308,2
61325135,28 Ashbury St, San Francisco,CA,94117,2,2.0,1585,1376092,2
15134850,500 Myra Way, San Francisco,CA,94127,3,2.0,1306,975985,2
15063958,152 Lombard St APT 507G, San Francisco,CA,94111,2,2.0,1146,1121845,2
15182958,374 Valley St, San Francisco,CA,94131,3,2.0,1742,1113401,2
2097607936,432 Laurel St, San Francisco,CA,94118,2,2.0,0,1606207,3
2097608228,Unit B Plan, 72 Townsend San Francisco,CA,94107,1,1.0,900,995825,2
2097608227,Unit E Plan, 72 Townsend San Francisco,CA,94107,1,1.0,632,858229,1
2097608226,Unit C Plan, 72 Townsend San Francisco,CA,94107,1,2.0,785,923145,1
2097608222,Unit H Plan, 72 Townsend San Francisco,CA,94107,1,2.0,950,1029878,2
15084111,184 Ewing Ter, San Francisco,CA,94118,5,4.0,2600,2755797,3
15147563,75 Folsom St APT 1200, San Francisco,CA,94105,1,1.0,993,1145258,2
15176270,751 Madrid St, San Francisco,CA,94112,2,2.0,1244,611986,1
15181020,4322 25th St, San Francisco,CA,94114,5,4.0,0,3716043,4
15181594,551 Clipper St, San Francisco,CA,94114,2,1.0,1126,1207653,2
15140819,1351 Plymouth Ave, San Francisco,CA,94112,2,1.0,1315,1353695,2
15179101,107 Guttenberg St, San Francisco,CA,94112,3,1.0,1525,907473,1
15095624,3547 Anza St, San Francisco,CA,94121,2,1.0,1325,1399149,2
79847285,555 4th St UNIT 740, San Francisco,CA,94107,1,1.0,680,757305,1
15144809,550 Shotwell St, San Francisco,CA,94110,2,1.0,851,993352,2
15144810,552 Shotwell St, San Francisco,CA,94110,2,1.0,818,1044467,2
79845949,988 Fulton St APT 116, San Francisco,CA,94117,1,1.0,695,719505,1
15164939,340 Justin Dr, San Francisco,CA,94112,3,2.0,0,1149344,2
15112773,1871 30th Ave, San Francisco,CA,94122,4,3.0,2560,1277186,2
15103190,1379-1383 25TH Ave, San Francisco,CA,94122,6,5.0,3754,1781667,3
64972549,333 1st St UNIT 1606, San Francisco,CA,94105,0,1.0,506,681741,1
15196645,3010 23rd Ave, San Francisco,CA,94132,5,6.0,3924,3144289,3
2097628937,13 Surrey St # A, San Francisco,CA,94131,1,1.0,0,666182,1
2097755746,207 Plan, San Francisco,CA,94115,2,2.0,1401,2513226,3
119685831,5800 3rd St UNIT 1105, San Francisco,CA,94124,2,2.0,1021,683991,1
82786118,425 1st St UNIT 2205, San Francisco,CA,94105,1,1.0,0,957409,2
116156390,435 China Basin St UNIT 534, San Francisco,CA,94158,2,2.0,1391,1517870,2
64972004,35 Lottie Bennett Ln APT 2, San Francisco,CA,94115,1,1.0,0,16427,0
2097744720,Unit L Plan, 72 Townsend San Francisco,CA,94107,1,1.0,1106,1188672,2
15159329,1830-1832 Egbert Ave, San Francisco,CA,94124,0,0.0,880,622716,1
69819778,260 King St UNIT 741, San Francisco,CA,94107,1,1.0,854,822245,1
15179445,245 Concord St, San Francisco,CA,94112,2,2.0,1670,921639,1
2097661525,Residence 1 Plan, LUMINA San Francisco,CA,94105,1,1.0,876,997602,2
15168919,362 Princeton St, San Francisco,CA,94134,3,2.0,1356,827195,1
15067931,1151 Taylor St APT 1, San Francisco,CA,94108,2,2.0,1191,1346715,2
2097657203,1530 Mcallister St APT 6, San Francisco,CA,94115,2,1.0,754,769274,1
15135015,10 El Sereno Ct, San Francisco,CA,94127,2,3.0,1718,1647041,3
96031913,300 Berry St UNIT 1405, San Francisco,CA,94158,1,1.0,732,900565,1
15075119,1905 Laguna St APT 306, San Francisco,CA,94115,1,1.0,685,756807,1
15071190,3233-3235 Steiner St, San Francisco,CA,94123,4,2.0,2830,3268458,4
2098636734,Residence 2 Plan, LUMINA San Francisco,CA,94105,2,2.0,1189,1458542,2
15191450,341 Howth St, San Francisco,CA,94112,5,5.0,2000,998578,2
2097658751,633 Capp St # 635A, San Francisco,CA,94110,2,1.0,0,787367,1
2098035536,W407 Plan, Rockwell San Francisco,CA,94109,2,2.0,1164,1491740,2
2097661270,228 And 228a Filbert St, San Francisco,CA,94133,3,3.0,1525,2081701,3
15089336,64 7th Ave, San Francisco,CA,94118,3,3.0,2375,2038380,3
2097661538,201 Folsom St # 6F, San Francisco,CA,94105,2,2.0,1187,1398760,2
15142662,85 Duboce Ave APT 203, San Francisco,CA,94103,2,1.0,1040,946168,1
80744991,1011 23rd St APT 10, San Francisco,CA,94107,1,1.5,0,733462,1
119685654,744 Church St, San Francisco,CA,94114,2,1.0,1005,1298678,2
15163351,155 Newman St, San Francisco,CA,94110,2,1.0,1085,940362,1
15100317,835 42nd Ave, San Francisco,CA,94121,3,2.5,2477,1341905,2
2098960305,2758 23rd St, San Francisco,CA,94110,0,0.0,1372,794031,1
2106908379,1710 48th Ave, San Francisco,CA,94122,2,1.0,1000,759141,1
2097665408,3233 Steiner St, San Francisco,CA,94123,0,0.0,0,2475766,3
116156046,1134 Page St, San Francisco,CA,94117,3,3.0,1609,1539950,2
2097667876,48 Lower Ter # 48, San Francisco,CA,94114,3,3.0,1893,1979606,3
2101439205,5114 5116 3rd St, San Francisco,CA,94124,0,0.0,2000,913004,1
15090782,332 29th Ave, San Francisco,CA,94121,4,1.0,1168,1072380,2
64972516,333 1st St UNIT 1001, San Francisco,CA,94105,2,2.0,0,1230960,2
2143414544,3334 Clay St, San Francisco,CA,94118,3,2.0,2150,1898990,3
15130401,4407-4409 20TH St, San Francisco,CA,94114,4,2.0,2510,2210399,3
15114554,1601 Ortega St, San Francisco,CA,94122,2,1.0,1221,1041368,2
15082851,730 Euclid Ave, San Francisco,CA,94118,4,3.0,3425,4393139,4
15135507,1290 Portola Dr, San Francisco,CA,94127,3,3.0,2352,2408912,3
15068322,3 Helen St # 101, San Francisco,CA,94109,2,3.0,2030,1669711,3
15132258,965 Elizabeth St, San Francisco,CA,94114,2,3.0,1279,1497264,2
82785263,181 Ofarrell St STE 305, San Francisco,CA,94102,1,2.0,1334,1244989,2
2097671492,2596 24th Ave, San Francisco,CA,94116,0,0.0,2850,1423697,2
15081454,115 Walnut St, San Francisco,CA,94118,3,3.5,2600,3804313,4
15157202,1550 Shafter Ave, San Francisco,CA,94124,5,2.0,1750,772398,1
15172634,15 Bishop St, San Francisco,CA,94134,4,3.0,2200,1280869,2
89239005,445 Baker St, San Francisco,CA,94117,2,1.0,1211,1278020,2
69819344,2913 25th St, San Francisco,CA,94110,1,1.0,1053,962471,2
2143405194,228 Oneida Ave, San Francisco,CA,94112,4,3.0,2114,1162839,2
63196468,1050 N Point St APT 503, San Francisco,CA,94109,1,1.0,615,830718,1
125243731,101 Lundys Ln, San Francisco,CA,94110,0,0.0,2249,665395,1
15065815,422 Green St, San Francisco,CA,94133,0,0.0,1295,1374509,2
2097679306,112 Ripley St APT 2, San Francisco,CA,94110,1,1.0,0,777102,1
15131651,4121 23rd St, San Francisco,CA,94114,4,3.0,2657,2209482,3
15164756,4219 Folsom St, San Francisco,CA,94110,3,2.0,1539,971480,2
2097680187,870 Harrison St UNIT 605, San Francisco,CA,94107,2,1.5,0,943173,1
15134406,736 Myra Way, San Francisco,CA,94127,3,1.0,0,966708,2
2103084745,3055 California St # A, San Francisco,CA,94115,2,2.0,966,1035065,2
15082192,3319 Clay St, San Francisco,CA,94118,0,0.0,2800,3076069,3
64946643,475 Tehama St STE 202, San Francisco,CA,94103,1,1.0,605,623895,1
15179776,105 Hanover St, San Francisco,CA,94112,3,3.0,1650,843995,1
15162782,127 Ellert St, San Francisco,CA,94110,3,1.0,950,1537121,2
15198441,249 N Lake Merced Hls, San Francisco,CA,94132,3,2.5,1904,983761,2
2097683628,465 Castro St, San Francisco,CA,94114,3,2.0,1475,1468798,2
2097683627,467 Castro St, San Francisco,CA,94114,3,3.0,1855,2060563,3
15198058,419 Lakeshore Dr, San Francisco,CA,94132,2,1.0,1250,941585,1
2097683950,Plan A (Floors 8-16) Plan, The Harrison San Francisco,CA,94105,1,1.0,840,705551,1
2097684327,1345 16th Ave APT 4, San Francisco,CA,94122,1,1.0,0,542077,0
15086330,2155 Hayes St, San Francisco,CA,94117,3,2.0,1932,1250717,2
15137636,528 Melrose Ave, San Francisco,CA,94127,2,1.0,890,928732,1
15098183,655 10th Ave, San Francisco,CA,94118,3,1.5,1950,1955834,3
79846516,555 4th St UNIT 802, San Francisco,CA,94107,1,1.0,670,806278,1
111933043,442 Leland Ave, San Francisco,CA,94134,5,3.0,2055,806369,1
63196414,666 Post St APT 1004, San Francisco,CA,94109,1,1.0,775,922495,1
59779896,175 Bluxome St UNIT 204, San Francisco,CA,94107,2,2.0,1076,1001164,2
15133660,130 Ulloa St, San Francisco,CA,94127,3,2.0,1792,1512695,2
15162453,21 Bennington St, San Francisco,CA,94110,2,1.0,1000,958637,2
15080138,2425 Francisco St, San Francisco,CA,94123,3,2.0,0,2662738,3
15151660,738 Arkansas St, San Francisco,CA,94107,2,2.0,1758,1751880,3
15145521,240 Liberty St APT B, San Francisco,CA,94114,2,1.0,892,1142877,2
2098183165,E1010 Plan, Rockwell San Francisco,CA,94109,1,1.0,616,842665,1
59700498,155 Harriet St STE 19, San Francisco,CA,94103,2,2.0,1010,907411,1
15132128,86 Midcrest Way, San Francisco,CA,94131,3,2.0,1383,1266517,2
79845287,501 Crescent Way APT 5311, San Francisco,CA,94134,2,2.0,875,585594,1
15192537,130 Majestic Ave, San Francisco,CA,94112,3,2.0,1250,815343,1
2107076991,301 Main St UNIT 24C, San Francisco,CA,94105,1,1.0,809,1396069,2
15167504,258 Harvard St, San Francisco,CA,94134,2,2.0,1600,894822,1
15118751,2262 42nd Ave, San Francisco,CA,94116,3,2.0,905,1082987,2
2097700391,323A 7th Ave # 3, San Francisco,CA,94118,3,2.0,1485,1286019,2
15165582,18 Dartmouth St, San Francisco,CA,94134,4,2.0,1207,900504,1
2097702990,401 Harrison St # 4C, San Francisco,CA,94105,2,2.0,1289,1446255,2
2097703618,3790 21st St, San Francisco,CA,94114,0,0.0,4282,3025196,3
2108453273,279 Graystone Ter APT 1, San Francisco,CA,94114,1,1.0,770,764620,1
15084914,815 Lyon St, San Francisco,CA,94115,2,1.0,1075,1162950,2
15131239,771 Panorama Dr, San Francisco,CA,94131,3,1.0,1298,1485086,2
15086065,625 Divisadero St # 6, San Francisco,CA,94117,0,1.0,353,661532,1
2099228207,642 Natoma St # A, San Francisco,CA,94103,3,2.0,1353,1003577,2
15185390,13 Surrey St, San Francisco,CA,94131,2,2.0,1280,1091218,2
53153388,370 Monterey Blvd APT 101, San Francisco,CA,94131,1,1.0,807,347181,0
15138223,176 Yerba Buena Ave, San Francisco,CA,94127,4,3.5,2562,2987036,3
2100755012,263 Thrift St, San Francisco,CA,94112,0,0.0,2529,1328816,2
15078487,853 Hayes St, San Francisco,CA,94117,3,3.0,2020,1797528,3
15083909,128 Wood St # 1, San Francisco,CA,94118,3,2.0,1600,1525113,2
89238348,1884 Bush St, San Francisco,CA,94109,1,1.0,934,989232,2
80736213,1601 Pacific Ave APT 207, San Francisco,CA,94109,2,3.0,1274,1192779,2
15175184,125 Britton St, San Francisco,CA,94134,1,1.0,650,632770,1
79847573,900 Gilman Ave # 14, San Francisco,CA,94124,2,1.0,899,209999,0
2099430840,Residence G1 Plan, Summit 800 San Francisco,CA,94132,3,2.5,2328,1468802,2
2097734745,633-637 Capp St # 635A, San Francisco,CA,94110,2,1.0,0,1423055,2
2099853783,3422 19th St, San Francisco,CA,94110,2,2.0,0,1057182,2
15109495,1668 18th Ave, San Francisco,CA,94122,3,2.0,1671,1282866,2
15109410,1622 21st Ave, San Francisco,CA,94122,5,3.0,1275,1387469,2
82786081,425 1st St UNIT 1607, San Francisco,CA,94105,1,1.0,819,1126688,2
15088261,130 Rivoli St, San Francisco,CA,94117,3,2.0,1700,1491917,2
2099430843,Residence B Plan, Summit 800 San Francisco,CA,94132,3,2.5,2001,1552234,2
15136357,456 Los Palmos Dr, San Francisco,CA,94127,4,4.0,2000,1473643,2
15086531,255 Central Ave, San Francisco,CA,94117,2,2.0,1078,1035315,2
2098608398,E1011 Plan, Rockwell San Francisco,CA,94109,2,2.0,1139,1733726,3
2097755397,388 Fulton St # 411, San Francisco,CA,94102,2,1.0,714,965348,2
15129447,337 Douglass St, San Francisco,CA,94114,3,3.0,1600,1923291,3
2097755733,2121 Webster Street Rh # 2, San Francisco,CA,94115,3,3.0,2423,3802353,4
2098636651,2475 Clay St, San Francisco,CA,94115,3,3.0,2423,3865052,4
2097755745,Row House Collection 3-Story Plan, San Francisco,CA,94115,3,3.0,2423,3802353,4
15177732,465 Stoneridge Ln # 3301, San Francisco,CA,94134,2,2.0,1111,639411,1
2097756977,3138 Scott St, San Francisco,CA,94123,2,1.0,1130,1231614,2
80745391,563 Minna St APT 1, San Francisco,CA,94103,2,2.0,1257,695621,1
15171782,690 Brussels St, San Francisco,CA,94134,4,2.0,1712,757267,1
15164059,659 Banks St, San Francisco,CA,94110,4,6.0,2100,1104659,2
15160093,1479 Shotwell St, San Francisco,CA,94110,2,1.0,2140,1696598,3
15127493,141 States St, San Francisco,CA,94114,3,2.0,1484,1465222,2
2098636733,Residence 6 Plan, LUMINA San Francisco,CA,94105,2,2.0,1495,2397339,3
69820113,673 Kansas St # 1, San Francisco,CA,94107,2,1.0,0,1216255,2
61288450,77 Dow Pl APT 108, San Francisco,CA,94107,1,1.5,1057,962959,2
15141245,443 Capistrano Ave, San Francisco,CA,94112,4,2.0,1832,1184731,2
15153310,5 Mabrey Ct, San Francisco,CA,94124,3,2.0,1776,812177,1
82786088,425 1st St UNIT 1707, San Francisco,CA,94105,1,1.0,819,1138353,2
2097768822,365 67 12th St, San Francisco,CA,94103,0,0.0,1902,1161230,2
2099276061,1931 15th St, San Francisco,CA,94114,3,2.0,2580,2626011,3
89237610,432 Jersey St, San Francisco,CA,94114,2,1.0,1053,1124241,2
96041763,1299 Bush St APT 201, San Francisco,CA,94109,2,3.0,1530,1706364,3
15100883,1229 45th Ave, San Francisco,CA,94122,0,0.0,1460,945113,1
15073451,2225-2227 Pacific Ave, San Francisco,CA,94115,6,5.0,4700,4931310,4
15153857,1243 Quesada Ave, San Francisco,CA,94124,3,1.0,1440,739588,1
89240309,425 1st St UNIT 4605, San Francisco,CA,94105,1,1.0,860,998035,2
15069888,37 Rico Way, San Francisco,CA,94123,3,1.0,1845,2384575,3
2097772510,1401 Waller St, San Francisco,CA,94117,0,0.0,2606,1718007,3
15193845,316 Orizaba Ave, San Francisco,CA,94132,2,1.0,800,631794,1
15140297,67 Paulding St, San Francisco,CA,94112,2,1.0,1000,885549,1
15074424,2200 Sacramento St APT 706, San Francisco,CA,94115,2,2.0,1110,1243239,2
119685059,941 Cayuga Ave, San Francisco,CA,94112,3,2.5,1660,993863,2
63196194,1333 Jones St APT 802, San Francisco,CA,94109,1,2.0,0,1765721,3
2099430833,Residence F2 Plan, Summit 800 San Francisco,CA,94132,3,2.5,2207,1465771,2
15072728,1998 Broadway APT 507, San Francisco,CA,94109,2,2.0,1030,1147574,2
15124993,2632 35th Ave, San Francisco,CA,94116,3,1.0,1500,1097523,2
67090195,400 Beale St APT 1005, San Francisco,CA,94105,1,1.0,828,907605,1
15187305,449 Urbano Dr, San Francisco,CA,94127,0,1.0,1600,1532729,2
15085160,2028 Mcallister St, San Francisco,CA,94118,0,1.0,1545,1610121,3
15138751,424 Gennessee St, San Francisco,CA,94127,4,2.0,1838,1308029,2
15069423,631 Ofarrell St APT 414, San Francisco,CA,94109,0,1.0,520,472697,0
15158160,206 Bridgeview Dr, San Francisco,CA,94124,3,2.0,1440,760055,1
2097784789,654 Castro St, San Francisco,CA,94114,0,0.0,4386,2798034,3
82786241,177 Townsend St UNIT 335, San Francisco,CA,94107,1,1.0,815,921357,1
15090814,362 28th Ave, San Francisco,CA,94121,2,1.0,1090,1281591,2
15143092,236 Guerrero St, San Francisco,CA,94103,3,2.0,1539,1455573,2
2097786533,590 24th Ave, San Francisco,CA,94121,0,0.0,2208,1421596,2
2097786535,430 Eddy St, San Francisco,CA,94109,0,0.0,0,1537121,2
15141202,115 San Juan Ave, San Francisco,CA,94112,3,2.0,2247,1070090,2
15086395,964 Page St, San Francisco,CA,94117,2,1.0,1122,1175368,2
