zpid,street,city,state,zipcode,bedroom,bathroom,sqft,zestimate,cluster
19583651,2069 University Ave, San Jose,CA,95128,5,4.0,3526,1858482,2
19831282,5911 Cahalan Ave, San Jose,CA,95123,5,3.0,1495,804029,1
19776355,345 Pasquale Ct, San Jose,CA,95133,2,2.5,1465,485290,0
19683915,1543 Carmel Dr, San Jose,CA,95125,4,3.0,2111,1355894,2
19696253,1453 Blackstone Ave, San Jose,CA,95118,4,2.0,1363,887422,1
19683935,1528 Padres Dr, San Jose,CA,95125,5,3.0,4459,2712612,2
19673500,3199 Leigh Ave, San Jose,CA,95124,3,2.0,1260,822677,1
2099112199,C1 Plan, The Globe San Jose,CA,95113,1,1.0,873,524463,0
2098106057,Residence 3 - Plan 2205 Plan, Avenue One : Grand at Avenue One San Jose,CA,95123,4,3.5,2205,831506,1
19724417,2560 Sierra Monte Way, San Jose,CA,95116,4,3.0,1531,637368,0
61323569,1626 Hill Top View Ct, San Jose,CA,95138,5,5.0,4488,2188504,2
19763000,6412 Camden Ave, San Jose,CA,95120,4,2.0,1850,1193951,2
19825380,196 Tulip Blossom Ct, San Jose,CA,95123,3,2.0,1662,757870,1
19570095,415 Coyote Creek Cir, San Jose,CA,95116,2,2.0,849,377563,0
19489111,435 Camille Cir UNIT 11, San Jose,CA,95134,3,3.0,2261,1015716,1
2097680315,661 Bonita Ave SPC 64, San Jose,CA,95116,3,3.0,1100,318302,0
69303655,27 Monte Verano Ct, San Jose,CA,95116,1,1.0,597,303401,0
19810568,35 S Terrace Ct, San Jose,CA,95138,3,2.0,1187,732132,1
19686121,2103 Coastland Ave, San Jose,CA,95125,5,5.0,3100,1404312,2
19675837,5170 Cordoy Ln, San Jose,CA,95124,3,2.0,1844,1054709,1
19728622,1449 S White Rd, San Jose,CA,95127,3,2.0,1434,751249,1
19570755,876 Gilchrist Dr APT 3, San Jose,CA,95133,2,1.0,903,401940,0
19701659,4604 Hampton Falls Pl, San Jose,CA,95136,3,3.0,1745,703814,1
2099071462,Plan 2 Plan, Metro at Communications Hill San Jose,CA,95136,3,3.0,1813,800491,1
2099842203,Towns Plan 4 Plan, Onyx San Jose,CA,95133,4,4.0,1970,893812,1
19573679,358 Caribe Way, San Jose,CA,95133,2,3.0,1067,530109,0
19564296,1241 Tofts Dr, San Jose,CA,95131,4,2.0,1280,803936,1
19828973,336 Mustang St, San Jose,CA,95123,4,3.0,2312,902292,1
19706871,503 Hyde Park Dr, San Jose,CA,95136,3,2.0,1698,897735,1
19800585,9057 Village View Loop, San Jose,CA,95135,2,3.0,2224,1422527,2
19486013,2010 Lockwood Dr, San Jose,CA,95132,3,3.0,1629,939478,1
19842617,7445 Phinney Way, San Jose,CA,95139,4,3.0,2137,870825,1
19837913,6354 Nepo Dr, San Jose,CA,95119,3,2.0,1508,806061,1
2129309169,2177 Alum Rock Ave, San Jose,CA,95116,2,2.0,996,482473,0
19731543,2507 Britt Way, San Jose,CA,95148,3,3.0,1429,806093,1
19693058,1576 Trona Way, San Jose,CA,95125,4,2.0,2267,1451858,2
2141895607,510 Saddle Brook Dr SPC 149, San Jose,CA,95136,3,2.0,1080,446586,0
79843078,1833 Camino Leonor, San Jose,CA,95131,1,2.0,1415,544067,0
19685472,1164 Roycott Way, San Jose,CA,95125,3,2.0,1560,1135925,2
19731129,1812 Home Gate Dr, San Jose,CA,95148,3,2.5,1376,624427,0
64704657,2378 Azevedo Pkwy, San Jose,CA,95125,3,3.0,1776,803042,1
2098106060,Residence 3 - Plan 2332 Plan, Avenue One : Ellington at Avenue One San Jose,CA,95123,4,3.5,2332,856478,1
19769463,3241 Falmouth St, San Jose,CA,95132,4,2.0,1234,941951,1
19682737,1636 Marconi Way, San Jose,CA,95125,3,2.5,1954,965739,1
19561025,1711 Holin St, San Jose,CA,95131,3,3.0,1719,884650,1
19733873,3621 Yew Tree Ct, San Jose,CA,95111,3,2.0,1157,435236,0
19695360,1645 Glenroy Dr, San Jose,CA,95124,3,2.0,1315,926440,1
19698054,4004 Meridian Ave, San Jose,CA,95124,4,2.0,1359,900406,1
19692781,2200 Cheryl Way, San Jose,CA,95125,3,2.0,1151,893812,1
19582656,1910 Topeka Ave, San Jose,CA,95126,3,2.0,1663,956309,1
19804316,3270 Rocky Water Ln, San Jose,CA,95148,2,1.0,1200,519281,0
19592079,1666 Braddock Ct, San Jose,CA,95125,2,2.0,1044,750086,1
19732740,418 El Cajon Dr, San Jose,CA,95111,3,1.0,900,538388,0
19831757,1002 La Terrace Cir, San Jose,CA,95123,2,1.0,904,525552,0
19566331,1862 Ribisi Way, San Jose,CA,95131,4,2.0,1843,940357,1
19805858,2703 Peartree Ln, San Jose,CA,95121,4,2.0,1633,870373,1
69299750,2616 Villa Cortona Way, San Jose,CA,95125,3,3.0,1592,734372,1
19660491,4880 Grimsby Dr, San Jose,CA,95130,4,2.0,1354,1270618,2
51075038,4219 Siena Ct, San Jose,CA,95135,2,3.0,1365,894271,1
2099842209,Rows Plan 1 Plan, Onyx San Jose,CA,95133,2,2.0,1261,688630,1
124745440,1060 Sierra Rd, San Jose,CA,95131,4,4.0,1851,1006084,1
19560170,1680 Sierra Rd, San Jose,CA,95131,4,3.0,1599,911705,1
51074985,3407 Wasson Ct, San Jose,CA,95148,3,3.0,1864,1111584,2
69301829,1550 Technology Dr UNIT 3092, San Jose,CA,95110,1,1.0,665,433303,0
19675030,1910 Adelaide Way, San Jose,CA,95124,3,2.0,1012,1092130,1
64509805,195 Cahill Park Dr, San Jose,CA,95126,4,3.0,1650,770742,1
89472923,746 Cedarville Ln, San Jose,CA,95133,4,4.0,1774,833419,1
2097702804,218 Rosarno Ct, San Jose,CA,95111,2,3.0,1443,686601,1
19688111,1128 Koch Ln, San Jose,CA,95125,3,3.0,2900,1575133,2
19570795,877 Gilchrist Walkway APT 3, San Jose,CA,95133,2,1.0,903,405222,0
19802756,3059 Shadow Springs Pl, San Jose,CA,95121,2,1.0,1010,459061,0
19689500,1835 Schooldale Dr, San Jose,CA,95124,5,3.0,2389,1461086,2
19715812,2002 Bikini Ave, San Jose,CA,95122,3,1.0,1061,547898,0
19826481,272 Tradewinds Ct APT 3, San Jose,CA,95123,2,1.0,903,403373,0
19578124,334 Fuller Ave, San Jose,CA,95125,2,1.0,949,687192,1
19824211,6157 Cottle Rd, San Jose,CA,95123,3,2.0,1536,806847,1
82958798,88 Bush St UNIT 4161, San Jose,CA,95126,2,2.0,1224,848315,1
19568697,429 N 5th St, San Jose,CA,95112,2,2.0,950,798570,1
19691910,2627 La Mirada Dr, San Jose,CA,95125,3,3.0,1584,1122177,2
19685601,1188 Fairview Ave, San Jose,CA,95125,2,1.0,1324,1503946,2
19832232,5877 Lake Almanor Dr, San Jose,CA,95123,2,1.0,852,532444,0
19560514,1314 Vanna Ct, San Jose,CA,95131,3,3.0,1514,914409,1
19740627,1052 Woodminster Dr, San Jose,CA,95121,3,2.0,1178,623583,0
19700815,3177 Heather Ridge Dr, San Jose,CA,95136,2,2.0,1173,552877,0
19818555,4950 Red Creek Dr, San Jose,CA,95136,2,3.0,1196,545145,0
19581708,1553 Mckendrie St, San Jose,CA,95126,2,1.0,1110,836036,1
2098106062,Residence 2 - Plan 2028 Plan, Avenue One : Ellington at Avenue One San Jose,CA,95123,3,3.5,2028,806451,1
19824031,6368 Mayo Dr, San Jose,CA,95123,4,2.0,1562,820151,1
19694260,3631 Kersten Dr, San Jose,CA,95124,3,2.0,1215,892238,1
19694745,1552 Hillsdale Ave, San Jose,CA,95118,4,2.0,1546,898706,1
19558155,1092 Obrien Ct, San Jose,CA,95126,4,2.0,1532,1055875,1
19681189,872 Willow Glen Way, San Jose,CA,95125,4,5.0,3700,2488385,2
19687274,2296 Markham Ave, San Jose,CA,95125,4,2.0,2094,1390548,2
82954271,88 N Jackson Ave UNIT 318, San Jose,CA,95116,3,2.0,1200,478655,0
19563992,2693 Orangestone Way, San Jose,CA,95132,4,2.0,1480,844588,1
19766672,1173 Nikulina Ct, San Jose,CA,95120,5,6.0,5448,2632925,2
19836649,6858 Shearwater Dr, San Jose,CA,95120,4,3.0,2240,1584050,2
89473193,1252 De Altura Cmns, San Jose,CA,95126,2,3.0,1667,800742,1
19839718,203 Arbor Valley Ct, San Jose,CA,95119,3,2.0,1392,803392,1
19766399,1135 Trevino Ter, San Jose,CA,95120,3,3.0,2046,845995,1
69303306,824 Altino Blvd, San Jose,CA,95136,3,3.0,2262,862032,1
2104533761,5450 Monterey Hwy SPC 167A, San Jose,CA,95111,4,2.0,1596,453997,0
19824433,6405 Pelham Ct, San Jose,CA,95123,4,2.5,2256,1039324,1
19753945,1642 Orchard View Dr, San Jose,CA,95124,3,2.0,1243,930481,1
19717228,2394 Balme Dr # 108, San Jose,CA,95122,1,1.0,648,332404,0
19695780,1658 Milroy Pl, San Jose,CA,95124,3,2.0,1583,1189915,2
19687419,1109 Manor Dr, San Jose,CA,95125,4,4.0,2543,1343932,2
19659137,4586 Alex Dr, San Jose,CA,95130,4,2.0,1302,1234063,2
19640634,6898 Bollinger Rd, San Jose,CA,95129,3,2.0,2360,1771069,2
19735712,1316 Lightland Rd, San Jose,CA,95121,4,2.0,1698,763850,1
19612495,609 Lisa Way, Campbell,CA,95008,4,3.0,2118,1261034,2
63065776,1286 Previtera Ct, San Jose,CA,95110,2,2.0,1462,679379,1
2097731163,2855 Senter Rd SPC 28, San Jose,CA,95111,2,1.0,470,203469,0
2097731666,510 Saddle Brook Dr SPC 151, San Jose,CA,95136,2,2.0,1040,413600,0
69303428,1060 S 3rd St APT 133, San Jose,CA,95112,1,1.0,667,372717,0
19704517,384 Castlemaine Ct, San Jose,CA,95136,3,3.0,1376,718968,1
120554327,1101 Carla Dr, San Jose,CA,95120,5,5.0,3476,1603468,2
81856975,15231 Cooper Ave, San Jose,CA,95124,3,1.0,1053,1034937,1
19812882,5779 Capilano Dr, San Jose,CA,95138,6,5.0,3293,1423112,2
19772828,1373 Morrill Ave, San Jose,CA,95132,3,1.0,1272,829012,1
19569839,444 Terrace Dr, San Jose,CA,95112,3,1.0,1326,724072,1
2097735805,1520 E Capitol Expy SPC 155, San Jose,CA,95121,3,2.0,1482,459065,0
19740735,2515 Sherlock Dr, San Jose,CA,95121,4,3.0,1657,730209,1
19757854,5262 Camden Ave, San Jose,CA,95124,4,2.0,1372,994789,1
19696608,1215 Redcliff Dr, San Jose,CA,95118,3,2.0,1176,891160,1
19645477,1090 Hyde Ave, San Jose,CA,95129,4,2.0,1693,1504150,2
82958269,1421 N 1st St UNIT 153, San Jose,CA,95112,1,1.0,674,408398,0
2099071463,Plan 3 Plan, Promenade at Communications Hill San Jose,CA,95136,4,4.0,2178,835446,1
82961956,20 S 2nd St UNIT 329, San Jose,CA,95113,2,2.0,1170,626523,0
19576796,687 Minor Ave, San Jose,CA,95125,3,2.0,1328,736866,1
19812437,5267 Apennines Cir, San Jose,CA,95138,4,3.0,2682,1552558,2
19811346,523 Hewes Ct, San Jose,CA,95138,4,3.0,2060,975131,1
19758158,1592 Sabina Way, San Jose,CA,95118,3,2.0,1100,899241,1
2099071464,Plan 1 Plan, Metro at Communications Hill San Jose,CA,95136,2,2.0,1668,776961,1
19647814,5766 W Walbrook Dr, San Jose,CA,95129,4,3.0,2428,1702699,2
2097745803,512 Hermitage Pl, San Jose,CA,95134,2,2.0,1440,515359,0
79485241,7078 Goldenspur Loop, San Jose,CA,95138,5,4.0,2465,1031685,1
19806291,1953 Postgate Ct, San Jose,CA,95121,3,3.0,1131,546057,0
19697263,3570 Jarvis Ave, San Jose,CA,95118,2,1.0,797,893812,1
19841066,104 Bernal Rd, San Jose,CA,95119,2,2.0,960,669488,0
2099136495,Flats / Plan 4 Plan, Orchard Park San Jose,CA,95131,4,2.5,2147,1092648,1
82959242,437 N 10th St, San Jose,CA,95112,3,2.0,880,641461,0
19589833,909 College Dr, San Jose,CA,95128,7,2.0,1650,972683,1
2097749582,218 Rosarno Ct BLDG 19, San Jose,CA,95111,2,3.0,1443,686915,1
2097749575,Residence 1-Pln 1A 1X 1Y 1Z Plan, Astoria San Jose,CA,95111,2,3.0,1443,684048,1
2097749576,Residence 3-Pln 3E  3ES Plan, Astoria San Jose,CA,95111,4,4.0,2042,742661,1
2097749581,Residence 4-Pln 4E 4EB 4EX/EXB Plan, Astoria San Jose,CA,95111,4,4.0,2105,891946,1
2098106058,Residence 2 - Plan 1901 Plan, Avenue One : Ellington at Avenue One San Jose,CA,95123,3,3.5,1901,797133,1
19806295,3341 Innerwick Ln, San Jose,CA,95121,2,2.0,998,515865,0
19707746,5530 Don Octavio Ct, San Jose,CA,95123,3,2.0,1156,511233,0
19814900,418 Branham Ln E, San Jose,CA,95111,3,3.0,1688,614842,0
19706409,4475 Park Sommers Way, San Jose,CA,95136,4,3.0,2352,861709,1
19836405,6665 Mount Pakron Dr, San Jose,CA,95120,5,3.0,2450,1525871,2
2097751975,Address Not Disclosed, San Jose,CA,95117,4,3.0,1688,1000931,1
63065336,1310 Saddle Rack St APT 300, San Jose,CA,95126,2,2.0,1108,640605,0
19606190,1082 Polk Ln, San Jose,CA,95117,4,3.0,1688,1046794,1
19761286,6240 Via De Adrianna, San Jose,CA,95120,5,3.0,2546,1409319,2
2099842210,Rows Plan 6 Plan, Onyx San Jose,CA,95133,3,3.0,1733,820320,1
19579022,1071 Glen Brook Ave, San Jose,CA,95125,3,2.0,1744,1247865,2
19709297,435 Colony Crest Dr, San Jose,CA,95123,3,3.0,1294,553473,0
19648373,5021 Lassen Ave, San Jose,CA,95129,3,2.0,1570,1526444,2
82963478,330 Lochridge Dr, San Jose,CA,95133,0,0.0,4856,2237762,2
69303706,88 N Jackson Ave UNIT 201, San Jose,CA,95116,2,2.0,1056,452351,0
19819411,6088 Salida Del Sol, San Jose,CA,95123,3,2.0,1270,807212,1
19719965,914 Mccreery Ave, San Jose,CA,95116,4,3.0,1860,693996,1
79841792,1203 Yarwood Ct, San Jose,CA,95128,2,2.0,922,564951,0
19705385,321 Lassenpark Cir, San Jose,CA,95136,5,3.0,2231,913307,1
2097758731,540 Bonita Ave SPC 203, San Jose,CA,95116,1,1.0,399,481832,0
19769928,1691 Queens Crossing Dr, San Jose,CA,95132,3,2.0,1577,977730,1
19810462,63 Southgate Ct, San Jose,CA,95138,4,3.0,2455,937241,1
19799202,8510 Fume Blanc Ct, San Jose,CA,95135,2,2.0,1646,632460,0
19716992,1371 Mcquesten Dr APT D, San Jose,CA,95122,2,1.0,876,405786,0
2097759842,5450 Monterey Hwy SPC 117, San Jose,CA,95111,3,2.0,1440,459027,0
2097760846,2150 Almaden Rd SPC 25, San Jose,CA,95125,2,2.0,1040,296696,0
89558897,1935 Foxworthy Ave, San Jose,CA,95124,3,2.0,1655,1098889,1
19768103,1242 Charise Ct, San Jose,CA,95120,2,3.0,1298,894879,1
2097760966,896 S Almaden Ave, San Jose,CA,95110,0,0.0,2197,866828,1
19685381,2170 Newport Ave, San Jose,CA,95125,5,4.0,2887,1897044,2
19803562,2818 Westbranch Dr, San Jose,CA,95148,4,3.0,1670,774091,1
19707831,5459 Don Mateo Ct, San Jose,CA,95123,3,2.0,1220,521031,0
2098900062,Plan 2 Plan, The Glen San Jose,CA,95125,3,3.0,1484,976156,1
2145257300,243 Chateau La Salle Dr, San Jose,CA,95111,2,2.0,1713,472802,0
19734989,1256 Stayner Rd, San Jose,CA,95121,3,2.0,1239,655838,0
19773147,1331 Bonnet Ct, San Jose,CA,95132,4,4.0,2237,1257768,2
19484950,2831 Via Encinitas, San Jose,CA,95132,4,2.0,1598,843506,1
112098806,1216 Royal Crest Dr, San Jose,CA,95131,4,2.5,1599,810124,1
19728426,1301 Sandalwood Ct, San Jose,CA,95127,3,2.0,1241,596677,0
94697643,5411 Country Club Pkwy, San Jose,CA,95138,4,4.0,5205,3157599,2
19797940,3350 Falls Creek Dr, San Jose,CA,95135,4,3.0,2905,1565182,2
19608054,3524 Olsen Dr, San Jose,CA,95117,4,2.0,1380,973826,1
19577506,833 Willis Ave, San Jose,CA,95125,2,1.0,720,537984,0
19817729,4683 Park Concord Pl, San Jose,CA,95136,4,3.0,2922,1105261,1
19838815,6147 Encinal Dr, San Jose,CA,95119,4,2.0,1939,925362,1
2097769607,1478 Amesbury Way, San Jose,CA,95127,3,2.0,1188,590329,0
19572878,303 Hans Way, San Jose,CA,95133,3,3.0,1431,545092,0
19816543,109 Springhaven Ct, San Jose,CA,95111,3,2.0,1372,722670,1
19690455,2933 Varden Ave, San Jose,CA,95124,4,4.0,2206,1221110,2
89475999,630 Almaden Walk Loop, San Jose,CA,95125,2,3.0,1282,688218,1
19748545,5363 Rucker Dr, San Jose,CA,95124,4,3.0,2004,1461234,2
19777518,3305 Noble Ave, San Jose,CA,95132,4,3.0,1962,1027828,1
19753743,5503 Muir Dr, San Jose,CA,95124,4,2.0,1598,1205532,2
69301815,1550 Technology Dr UNIT 3069, San Jose,CA,95110,1,1.0,831,467676,0
2097773766,919 Calle De Verde # BRANHAM/EA, San Jose,CA,95136,3,2.0,1507,789244,1
2097773765,510 Saddle Brook Dr SPC 92, San Jose,CA,95136,2,2.0,985,406957,0
19575321,664 Morse St, San Jose,CA,95126,4,3.0,2698,1782437,2
19835704,6611 Bubblingwell Pl, San Jose,CA,95120,4,3.0,2304,1351801,2
112098050,1487 Freni Ct, San Jose,CA,95121,3,2.0,1176,464733,0
19593701,1761 Meridian Ave, San Jose,CA,95125,3,2.0,1486,1110418,2
19721528,2027 E San Antonio St, San Jose,CA,95116,4,3.0,1344,590461,0
69303328,2059 Mary Helen Ln, San Jose,CA,95136,3,4.0,1757,815830,1
19702100,4646 Pinto River Ct, San Jose,CA,95136,3,3.0,1496,644447,0
19698116,1638 Jacob Ave, San Jose,CA,95124,3,2.0,1405,917940,1
19582123,1534 Martin Ave, San Jose,CA,95126,4,2.0,1526,888602,1
19824683,5943 Wildflower Dr, San Jose,CA,95123,5,4.0,2952,1242388,2
19585820,507 Menker Ave, San Jose,CA,95128,3,1.0,1388,849368,1
2097784602,5972 Reddick Ln BLDG 27, San Jose,CA,95123,3,4.0,1901,811314,1
2097784600,5978 Reddick Ln BLDG 27, San Jose,CA,95123,3,4.0,1793,803408,1
19779361,951 Rock Canyon Cir, San Jose,CA,95127,4,3.0,2478,1115644,2
19677295,5096 Adair Way, San Jose,CA,95124,3,2.0,1200,979692,1
19846870,1022 Kiser Dr, San Jose,CA,95120,3,3.0,1470,891124,1
19704930,4626 Holycon Cir, San Jose,CA,95136,3,2.0,2236,921716,1
19806227,3331 Innerwick Ln, San Jose,CA,95121,2,2.0,988,456101,0
19677991,2317 Saidel Dr APT 3, San Jose,CA,95124,2,1.0,903,498824,0
64665949,248 Vista Roma Way, San Jose,CA,95136,4,2.5,1878,790606,1
19797936,3347 Falls Creek Dr, San Jose,CA,95135,5,3.0,3153,1590542,2
82961310,286 Casselino Dr, San Jose,CA,95136,4,3.0,3221,1260672,2
2097789044,2009 Cunningham Ct, San Jose,CA,95148,0,0.0,0,893812,1
19785108,15143 Rosemar Ave, San Jose,CA,95127,2,1.0,1823,693832,1
19645344,1025 Johnson Ave, San Jose,CA,95129,4,2.0,1693,1829047,2
19701377,919 Calle De Verde, San Jose,CA,95136,3,2.0,1507,786922,1
19763419,1255 Big Talk Ct, San Jose,CA,95120,4,3.0,2050,1375050,2
19489891,4194 Sophia Way, San Jose,CA,95134,2,3.0,1130,758209,1
2097793348,6130 Monterey Hwy SPC 193, San Jose,CA,95138,2,2.0,1440,466131,0
79845997,1057 Clintonia Ave, San Jose,CA,95125,4,3.0,2420,1695969,2
19470231,1577 Wabash St, Alviso,CA,95002,5,3.0,1742,989578,1
2097793723,384 Pinefield Rd, San Jose,CA,95134,3,2.0,1344,717123,1
19821394,527 Suisse Dr, San Jose,CA,95123,4,2.0,1826,945774,1
79843935,2601 Corde Terra Cir, San Jose,CA,95111,3,3.0,1760,709714,1
19753996,5755 Rudy Dr, San Jose,CA,95124,5,6.0,3181,1917466,2
82950931,88 Bush St UNIT 2166, San Jose,CA,95126,2,2.0,1444,891962,1
19717577,1804 Bevin Brook Dr, San Jose,CA,95112,2,2.0,955,471114,0
19764858,1253 Washoe Dr, San Jose,CA,95120,4,3.0,2733,1557207,2
69303592,2177 Alum Rock Ave APT 134, San Jose,CA,95116,2,2.0,996,440915,0
19686782,2117 Ardis Dr, San Jose,CA,95125,2,1.0,1156,1046964,1
19828144,216 Beegum Way, San Jose,CA,95123,3,2.0,1617,753937,1
19672333,3618 Nova Scotia Ave, San Jose,CA,95124,5,3.0,2969,1564521,2
19786350,1472 Mount Whitney Dr, San Jose,CA,95127,3,2.0,1000,893812,1
19562528,2320 Four Oaks Ct, San Jose,CA,95131,3,3.0,1686,948858,1
19809503,5476 Century Park Way, San Jose,CA,95111,4,3.0,2264,838035,1
19691813,2378 La Mirada Dr, San Jose,CA,95125,4,3.0,1910,1132343,2
51075623,2021 Spanish Bay Ct, San Jose,CA,95138,4,4.0,3599,1587321,2
19675098,4930 Kenson Dr, San Jose,CA,95124,4,3.0,1916,1199756,2
19686344,1758 Harmil Way, San Jose,CA,95125,3,3.0,2148,1469730,2
