ZPID,Zestimate,Street,City,State,Zipcode
2097883315,875937,621 Lincoln Way APT 4,San Francisco,CA,94122
15175811,642975,260 Santos St,San Francisco,CA,94134
15071633,6311612,2517-2521 Van Ness Ave,SAN FRANCISCO,CA,94109
2108320096,1149240,192 Laidley St,San Francisco,CA,94131
15095669,1796020,614 28th Ave,San Francisco,CA,94121
80751244,6178024,1090 Chestnut St # 2,San Francisco,CA,94109
2097911988,2084315,228 Filbert St,San Francisco,CA,94133
2097945499,1442109,71 Summit Way # 5UZJNX,San Francisco,CA,94132
15065717,2662905,25 Alta St,San Francisco,CA,94133
15187220,1381997,2061 Ocean Ave,San Francisco,CA,94127
2114645944,1017842,2200 Beach St APT 103,San Francisco,CA,94123
15127720,2444310,4532 17th St,San Francisco,CA,94114
2099019990,3447321,198 Carl St,San Francisco,CA,94117
2097928873,2868442,1331 Grant Ave,San Francisco,CA,94133
126330551,168384,44th Ave,San Francisco,CA,94122
15067669,2054507,11 Shepard Pl,San Francisco,CA,94108
15105300,1370264,1415 23rd Ave,San Francisco,CA,94122
2097927821,1999489,318 Spear St UNIT 7F,San Francisco,CA,94105
15099743,1317889,843-845 30TH Ave,SAN FRANCISCO,CA,94121
15134721,1498165,121 Juanita Way,San Francisco,CA,94127
63197369,1674668,765 Market St APT 34C,San Francisco,CA,94103
15065330,1890976,166-170 Valparaiso St,SAN FRANCISCO,CA,94133
15066592,2124417,411 Vallejo St,San Francisco,CA,94133
64969763,869691,1578 Indiana St APT 4,San Francisco,CA,94107
119684814,3859537,58 Wilmot St,San Francisco,CA,94115
15147476,647492,469 Clementina St APT 7,San Francisco,CA,94103
64971331,1023184,333 Grant Ave APT 703,San Francisco,CA,94108
15116085,1050415,2050 31st Ave,San Francisco,CA,94116
15093766,1692422,547 27th Ave,San Francisco,CA,94121
2097941627,1894797,2 Fallon Pl APT 53,San Francisco,CA,94133
15122575,1395621,2478 23rd Ave,San Francisco,CA,94116
15136304,1125305,1 Stanford Heights Ave,San Francisco,CA,94127
15188709,685079,25 Baywood Ct,San Francisco,CA,94112
115828635,1578725,480 Mission Bay Blvd N UNIT 514,San Francisco,CA,94158
79842594,1137177,555 4th St UNIT 522,San Francisco,CA,94107
15070865,4890756,2806 Van Ness Ave,San Francisco,CA,94109
15144477,2491174,595-599 Noe St,SAN FRANCISCO,CA,94114
15140675,1311105,10 Homewood Ct,San Francisco,CA,94112
15170217,1307806,349 Bacon St,San Francisco,CA,94134
63179419,648417,8100 Oceanview Ter APT 314,San Francisco,CA,94132
2097949681,2861929,358 Lombard St,San Francisco,CA,94133
80735907,1765453,2002 3rd St APT 203,San Francisco,CA,94107
2097950676,776562,1333 Jones St UNIT T321,San Francisco,CA,94109
2097951141,4265144,819 Ellis St # 3RD,San Francisco,CA,94109
15131928,1187143,21 Panorama Dr,San Francisco,CA,94131
15158996,983964,5512 3rd St,San Francisco,CA,94124
2097952476,2315315,3437-3441 Mission St,San Francisco,CA,94110
119685295,2631505,859 Alabama St,San Francisco,CA,94110
83154260,1271418,74 New Montgomery St UNIT 508,San Francisco,CA,94105
15199728,131445,60 Ora Way APT 203H,San Francisco,CA,94131
69819288,1895891,501 Beale St UNIT 10D,San Francisco,CA,94105
15151600,1516352,880 Wisconsin St,San Francisco,CA,94107
82785962,900850,74 New Montgomery St UNIT 305,San Francisco,CA,94105
114316171,2282723,301 Mission St APT 405,San Francisco,CA,94105
15068328,1392752,1335 California St,San Francisco,CA,94109
15160832,1674434,146 Brewster St,San Francisco,CA,94110
15161183,1873399,114-116 Coleridge St,SAN FRANCISCO,CA,94110
64971471,1685257,135 12th Ave,San Francisco,CA,94118
2097962619,1292503,420 Linden St,San Francisco,CA,94102
2097962620,962961,422 Linden St,San Francisco,CA,94102
2097962622,1986889,318 25th Ave,San Francisco,CA,94121
83152889,916979,1160 Mission St UNIT 2202,San Francisco,CA,94103
82785810,1101564,752 S Van Ness Ave,San Francisco,CA,94110
15145237,2529903,3808 21st St,San Francisco,CA,94114
15156705,762691,1408 Rankin St,San Francisco,CA,94124
15091833,1107523,31 Tacoma St,San Francisco,CA,94118
15081192,590809,2786 Jackson St # A,San Francisco,CA,94115
69819129,2371328,10 Mint Plz # 1,San Francisco,CA,94103
15163000,1014191,63 Bronte St,San Francisco,CA,94110
2097966685,2391579,3062 22nd St,San Francisco,CA,94110
2097967564,818679,12 Esquina Dr,San Francisco,CA,94134
15099030,2864811,750 Funston Ave,San Francisco,CA,94118
2097968226,967444,1884 Bush St,San Francisco,CA,94109
2134087564,1898981,60 Alpine Ter,San Francisco,CA,94117
2097971236,3754289,174 Turk St,San Francisco,CA,94102
15070382,1912271,1500 Francisco St APT 11,San Francisco,CA,94123
89240090,1348006,338 Spear St UNIT 22F,San Francisco,CA,94105
2097974744,1471091,3032 Clement St # 202,San Francisco,CA,94121
15160715,1749461,3401 Folsom St,San Francisco,CA,94110
15182628,1911932,160-162 28TH St,SAN FRANCISCO,CA,94131
69819744,632121,260 King St UNIT 553,San Francisco,CA,94107
15071573,2695948,2325-2327 Larkin St,SAN FRANCISCO,CA,94109
15130450,2664751,720 Castro St,San Francisco,CA,94114
15068164,2045586,30 Miller Pl APT 11,San Francisco,CA,94108
125308985,851082,1515 15th St APT 503,San Francisco,CA,94103
2099345105,1724203,3437 Mission St,San Francisco,CA,94110
2099430839,1249734,71 Summit Way # LBV730,San Francisco,CA,94132
2097986215,1339005,2325 Larkin St,San Francisco,CA,94109
15158481,766296,135 Ledyard St,San Francisco,CA,94124
69819230,656706,69 Clementina St UNIT 403,San Francisco,CA,94105
123952713,2402553,301 Mission St APT 34E,San Francisco,CA,94105
2119198400,1002587,666 S Van Ness Ave,San Francisco,CA,94110
15156254,608961,1683 Newcomb Ave,San Francisco,CA,94124
15179455,878267,275 Concord St,San Francisco,CA,94112
15154182,702876,1463 Thomas Ave,San Francisco,CA,94124
15177816,843248,125 Lapham Way,San Francisco,CA,94112
79845037,873175,1587 15th St APT 404,San Francisco,CA,94103
15072786,823294,1998 Broadway APT 1502,San Francisco,CA,94109
63196473,1258744,1050 N Point St APT 508,San Francisco,CA,94109
52273849,1570475,219 Brannan St UNIT 2H,San Francisco,CA,94107
15170703,1050340,712 Brazil Ave,San Francisco,CA,94112
2098636731,1465057,201 Folsom St # 4LNGQC,San Francisco,CA,94105
2098008405,1465798,123 Corwin St # C,San Francisco,CA,94114
15107139,1439018,1563 28th Ave,San Francisco,CA,94122
2098010833,1857093,4660-62 18th St,San Francisco,CA,94114
15078220,1602737,457 Fulton St,San Francisco,CA,94102
2099430841,1465340,71 Summit Way # XYD7XH,San Francisco,CA,94132
82786533,1761731,325 Berry St APT 302,San Francisco,CA,94158
15064594,2802764,1150 Lombard St APT 35,San Francisco,CA,94109
2098024875,2768837,2017 Powell St,San Francisco,CA,94133
15155224,696577,2144 Bay Shore Blvd,San Francisco,CA,94134
15138409,960862,627 Mangels Ave,San Francisco,CA,94127
2098636729,1430256,201 Folsom St # 44LUC4,San Francisco,CA,94105
61325260,1155476,20 Arco Way,San Francisco,CA,94112
2098035539,1492231,1688 Pine St # W407,San Francisco,CA,94109
15117826,1177182,2135 24th Ave,San Francisco,CA,94116
2098035538,1333238,1688 Pine St # W901,San Francisco,CA,94109
111710873,1439723,16 Jessie St APT 304,San Francisco,CA,94105
89237919,913066,425 1st St UNIT 4504,San Francisco,CA,94105
15135465,2465467,266 Juanita Way,San Francisco,CA,94127
15066509,2604577,524-526 Vallejo St,SAN FRANCISCO,CA,94133
15131097,1096211,74 Farview Ct,San Francisco,CA,94131
15084079,1753926,164 Terra Vista Ave,San Francisco,CA,94115
15131661,2176828,616-618 Diamond St,SAN FRANCISCO,CA,94114
15067429,1971944,3 Mccormick St,San Francisco,CA,94109
2098183168,950949,1688 Pine St # XHT65X,San Francisco,CA,94109
15081441,8977700,3249 Jackson St,San Francisco,CA,94118
15147436,1010886,1 Rausch St APT A,San Francisco,CA,94103
15144457,3916409,562 Sanchez St,San Francisco,CA,94114
119685501,632320,5800 3rd St UNIT 1211,San Francisco,CA,94124
15151972,958804,1221 San Bruno Ave,San Francisco,CA,94110
2098085721,1824486,3039-41 California St,San Francisco,CA,94115
2104833493,1519496,425 1st St,San Francisco,CA,94105
2098087502,2565986,534 25th Ave,San Francisco,CA,94121
2098089874,3980510,2693 22nd St,San Francisco,CA,94110
2098093137,1388470,2697 22nd St # 1,San Francisco,CA,94110
2098096943,1409316,2695 22nd St # 1,San Francisco,CA,94110
15107183,1397468,1539 29th Ave,San Francisco,CA,94122
80741786,657629,385 10th St APT 7,San Francisco,CA,94103
82785897,1313766,1160 Mission St UNIT 1206,San Francisco,CA,94103
64972752,2002533,355 1st St PH 2703,San Francisco,CA,94105
15151914,1384510,1183-1185 Hampshire St,SAN FRANCISCO,CA,94110
15199505,3006625,18 Jade Pl,San Francisco,CA,94131
111710950,1789410,301 Mission St APT 19A,San Francisco,CA,94105
15066065,643597,1925 Leavenworth St APT 4,San Francisco,CA,94133
80744446,1312264,701 Minna St APT 17,San Francisco,CA,94103
71713737,1207027,50 Lansing St UNIT 604,San Francisco,CA,94105
2098108886,1930603,83 Panorama Dr,San Francisco,CA,94131
111930151,1801929,301 Mission St APT 6A,San Francisco,CA,94105
15064106,1994553,220 Lombard St APT 823,San Francisco,CA,94111
15144415,2670422,120 Hartford St,San Francisco,CA,94114
2106821447,3522077,1725 Kearny St APT 1,San Francisco,CA,94133
2098118196,739507,1979 Ofarrell St APT B,San Francisco,CA,94115
15125805,1201091,2729 34th Ave,San Francisco,CA,94116
111922444,1046331,301 Mission St APT 6D,San Francisco,CA,94105
80746401,1113273,370 De Haro St # TB5,San Francisco,CA,94103
89239041,1114786,300 Berry St UNIT 201,San Francisco,CA,94158
59700600,861266,1800 Bryant St STE 106,San Francisco,CA,94110
2135966161,649844,56 Sanchez St APT 3,San Francisco,CA,94114
15093792,1048154,558 27th Ave,San Francisco,CA,94121
15077373,758476,1979B Ofarrell St # 10,San Francisco,CA,94115
2106364114,7444981,2136 Broderick St,San Francisco,CA,94115
53153375,1305164,767 Corbett Ave APT 1,San Francisco,CA,94131
15124164,940944,2542 42nd Ave,San Francisco,CA,94116
15178003,1125257,39 Naylor St,San Francisco,CA,94112
15193183,784021,371 Victoria St,San Francisco,CA,94132
15105275,1324592,1466 25th Ave,San Francisco,CA,94122
2098129870,877488,98 Broderick St # 98,San Francisco,CA,94117
2098130464,3355920,2808 Folsom St,San Francisco,CA,94110
2098131113,1441032,991 Haight St,San Francisco,CA,94117
83153434,1312865,55 Page St APT 513,San Francisco,CA,94102
123941938,610055,Pasadena St,San Francisco,CA,94134
15198472,759259,139 S Lake Merced Hls APT 1D,San Francisco,CA,94132
2098135782,1290051,198 Coleman St,San Francisco,CA,94124
2102398145,936653,4479 Mission St,San Francisco,CA,94112
15184786,896487,60 College Ave,San Francisco,CA,94112
15069446,477983,631 Ofarrell St APT 610,San Francisco,CA,94109
15172243,733377,878 Goettingen St,San Francisco,CA,94134
2129682652,2395704,170 Pacific Ave APT 21,San Francisco,CA,94111
126060397,864526,47th Ave,San Francisco,CA,94116
126602433,148706,Burnside Ave,San Francisco,CA,94131
126063584,2806705,Broadway,SAN FRANCISCO,CA,94109
89237483,1202465,733 Front St UNIT 508,San Francisco,CA,94111
2098153663,3736709,3201 Mission St,San Francisco,CA,94110
2098158072,1381476,989 Haight St,San Francisco,CA,94117
2121227871,950646,80 Retiro Way APT 3,San Francisco,CA,94123
2098159834,452307,3953 24th St # C2,San Francisco,CA,94114
2098159833,759974,3953 24th St # C1,San Francisco,CA,94114
126598865,97986,25th St,San Francisco,CA,94114
15078080,1772566,1390 Mcallister St,San Francisco,CA,94115
2098169578,3017382,4662 18th St,San Francisco,CA,94114
15129997,2506045,498 Corbett Ave,San Francisco,CA,94114
2103068387,1655514,1541 Filbert St APT 3,San Francisco,CA,94123
2098171100,2650378,195 Brewster St,San Francisco,CA,94110
2098177141,1592946,2620 Sutter St # 1/2,San Francisco,CA,94115
2098177212,2486844,2844 2850 Cabrillo St,San Francisco,CA,94121
15184331,870799,16 Richland Ave,San Francisco,CA,94110
15073318,1137970,2410 Pacific Ave APT 4,San Francisco,CA,94115
15149759,1348488,537 Wisconsin St,San Francisco,CA,94107
54854616,1578009,3379 22nd St,San Francisco,CA,94110
15185656,1359373,121 Chilton Ave,San Francisco,CA,94131
61325135,1378687,28 Ashbury St,San Francisco,CA,94117
15134850,938559,500 Myra Way,San Francisco,CA,94127
15182958,1807685,374 Valley St,San Francisco,CA,94131
15063958,1120693,152 Lombard St APT 507G,San Francisco,CA,94111
15084111,2151336,184 Ewing Ter,San Francisco,CA,94118
15147563,1057530,75 Folsom St APT 1200,San Francisco,CA,94105
15176270,611987,751 Madrid St,San Francisco,CA,94112
2130220123,4158159,324 Connecticut St,San Francisco,CA,94107
15181020,3715781,4322 25th St,San Francisco,CA,94114
15181594,1208767,551 Clipper St,San Francisco,CA,94114
15140819,1353393,1351 Plymouth Ave,San Francisco,CA,94112
15179101,905508,107 Guttenberg St,San Francisco,CA,94112
15095624,1395762,3547 Anza St,San Francisco,CA,94121
79847285,757538,555 4th St UNIT 740,San Francisco,CA,94107
15144809,994097,550 Shotwell St,San Francisco,CA,94110
15144810,1043666,552 Shotwell St,San Francisco,CA,94110
15164939,1147614,340 Justin Dr,San Francisco,CA,94112
79845949,719325,988 Fulton St APT 116,San Francisco,CA,94117
2099430832,1422946,71 Summit Way # 9JNJCU,San Francisco,CA,94132
15112773,1275857,1871 30th Ave,San Francisco,CA,94122
15103190,1776300,1379-1383 25TH Ave,SAN FRANCISCO,CA,94122
64972549,681391,333 1st St UNIT 1606,San Francisco,CA,94105
15196645,3143908,3010 23rd Ave,San Francisco,CA,94132
2097628937,672258,13 Surrey St # A,San Francisco,CA,94131
2097755746,2502085,2121 Webster St # 9ZCJPX,San Francisco,CA,94115
119685831,684588,5800 3rd St UNIT 1105,San Francisco,CA,94124
82786118,956629,425 1st St UNIT 2205,San Francisco,CA,94105
116156390,1516747,435 China Basin St UNIT 534,San Francisco,CA,94158
64972004,16427,35 Lottie Bennett Ln APT 2,San Francisco,CA,94115
69819957,6579369,1751 Lake St,San Francisco,CA,94121
2097744720,1118016,Sales Centre: 42 Colin P. Kelly St # FMJ3F4,San Francisco,CA,94107
15159329,622036,1830-1832 Egbert Ave,San Francisco,CA,94124
69819778,822074,260 King St UNIT 741,San Francisco,CA,94107
15179445,921631,245 Concord St,San Francisco,CA,94112
2097661525,997483,201 Folsom St # OBJV6E,San Francisco,CA,94105
15168919,829968,362 Princeton St,San Francisco,CA,94134
15067931,1345411,1151 Taylor St APT 1,San Francisco,CA,94108
2097657203,769123,1530 Mcallister St APT 6,San Francisco,CA,94115
15135015,1648243,10 El Sereno Ct,San Francisco,CA,94127
96031913,899847,300 Berry St UNIT 1405,San Francisco,CA,94158
