71489407,156 Porter St APT 150, Boston,MA,02128,1,1,873,415895
59140865,64 Ridlon Rd, Boston,MA,02126,4,2,1692,353092
113389343,107 Fisher Ave, Roxbury Crossing,MA,02120,11,4,4800,1767787
2097543966,370 Beacon St # 3, Boston,MA,02116,3,5,3300,Unavailable
59181418,112 Fulton St UNIT 2A, Boston,MA,02109,2,2,1240,966313
87797411,10 Ashmont Ct # 3, Dorchester,MA,02122,3,1,1016,379063
2128682441,288 Beech St # 1, Boston,MA,02131,2,1,720,326314
59171051,216 Beacon St UNIT 2, Boston,MA,02116,1,1,744,781221
59117725,23-25 Saint Gregory St, Boston,MA,02124,4,2,2522,577703
59183022,549 Columbus Ave APT 5, Boston,MA,02118,1,1,519,467836
59188474,43 Mount Vernon St APT 2, Boston,MA,02108,3,3,2032,2754629
59175717,3 Appleton St APT 503, Boston,MA,02116,1,1,541,506935
63041322,13 Lindall Pl UNIT 1, Boston,MA,02114,1,1,608,548919
2097554741,0 Howard Ave, Boston,MA,02125,0,0,0,Unavailable
2097554740,121 Portland St # 508, Boston,MA,02114,2,2,1066,Unavailable
71332719,670 Dorchester Ave UNIT 3, Boston,MA,02127,2,2,1237,496072
59144997,5 Delford St, Boston,MA,02131,3,3,1080,361216
2099986979,75 Ruthven St # 1, Boston,MA,02121,3,1,975,Unavailable
59164668,717 Atlantic Ave APT 6D, Boston,MA,02111,1,1,1110,712816
59211740,881 E 1st St UNIT 401, Boston,MA,02127,1,1,1068,577344
87795999,94 Itasca St APT 5, Mattapan,MA,02126,2,1,790,200701
59162261,8 Glade Ave UNIT 3, Boston,MA,02130,2,1,1135,482134
59115302,2 Fields Ct, Dorchester,MA,02125,3,2,1958,Unavailable
59115307,5 Baker Ct, Dorchester,MA,02125,2,1,605,277323
59115301,4 Fields Ct, Dorchester,MA,02125,3,1,1426,413119
2097557217,6 Fields Ct, Boston,MA,02125,0,0,0,Unavailable
59115307,5 Baker Ct, Dorchester,MA,02125,2,1,605,277323
59115302,2 Fields Ct, Dorchester,MA,02125,3,2,1958,Unavailable
2097557217,6 Fields Ct, Boston,MA,02125,0,0,0,Unavailable
2098745274,85 Millet St, Boston,MA,02124,6,3,2638,483082
123119983,25 Robey St, Roxbury,MA,02119,3,4,1700,Unavailable
2122042105,119 King St, Boston,MA,02122,3,1,1250,389213
59086763,15 N Beacon St APT 416, Boston,MA,02134,2,2,744,420238
81378924,4 Adamson St UNIT 3, Allston,MA,02134,3,1,906,435154
2097565379,25 Robey St # 25, Boston,MA,02119,3,4,1700,Unavailable
59086536,1258 Commonwealth Ave APT 10, Boston,MA,02134,2,1,802,409857
81858773,210 South St UNIT 62, Boston,MA,02111,1,2,1347,858071
81857704,142 Bigelow St UNIT 103, Boston,MA,02135,1,1,1180,492754
2110296548,1241-1251 Adams St # B408, Boston,MA,02124,1,2,1207,Unavailable
113389835,427 E 7th St UNIT 1, South Boston,MA,02127,2,2,955,550220
81853766,119 King St UNIT 1, Dorchester,MA,02122,3,1,1250,448900
2097570191,1677 Commonwealth Ave APT 4F, Boston,MA,02135,2,1,749,Unavailable
67715518,23 Fleet St APT 1, Boston,MA,02113,3,2,1259,849781
2097571570,8 Glade Ave # 3, Jamaica Plain,MA,02130,2,1,1135,Unavailable
2097658982,1 Walsh Pl, Boston,MA,02109,1,1,522,Unavailable
59155747,33 Bonair St, Boston,MA,02132,3,1,1247,494038
2097573766,1218 Vfw Pkwy APT 59, West Roxbury,MA,02132,2,2,1159,Unavailable
59155320,56 Willow St, Boston,MA,02132,4,2,1968,622133
2097576158,29 Brainerd Rd, Boston,MA,02134,2,1,850,Unavailable
59177751,120 Commercial St APT 6-3, Boston,MA,02109,2,1,753,622859
2097576890,37 Abbotsford St # 2, Boston,MA,02121,3,1,1077,Unavailable
2097576891,37 Abbotsford St # 3, Boston,MA,02121,3,1,1077,Unavailable
2097577318,37 Abbotsford St # 1, Boston,MA,02121,2,1,940,Unavailable
2097578099,1 Franklin St # 4104, Boston,MA,02110,3,3,2096,Unavailable
2099176034,1 Franklin St # 5105, Boston,MA,02110,3,4,2196,Unavailable
59163089,1111-1115 Blue Hill Ave #B2, Dorchester,MA,02124,2,1,663,195114
59090072,247 Chestnut Hill Ave APT 31, Boston,MA,02135,1,1,527,328981
2101982590,9 Ridgemont St, Allston,MA,02134,5,2,2918,Unavailable
59137680,701 Walk Hill St, Boston,MA,02126,9,3,3915,450626
59117516,640 Morton St, Boston,MA,02126,6,3,4398,503905
59104508,9 Greenheys St, Dorchester,MA,02121,7,2,2500,433021
59124508,60 Eutaw St, Boston,MA,02128,4,3,2800,593893
59114235,81 Ruthven St, Dorchester,MA,02121,8,3,2602,463461
59120421,33 Leyden St, Boston,MA,02128,4,3,1204,491303
59122504,59 Horace St, Boston,MA,02128,4,1,1098,448388
81858732,500 Atlantic Ave UNIT 20B, Boston,MA,02210,3,3,2653,4327555
59106948,10 Harlow St, Dorchester,MA,02125,7,3,2394,478781
68005456,318 Fuller St APT 2, Dorchester Center,MA,02124,3,1,1010,287246
59185933,4 Worthington St, Roxbury Crossing,MA,02120,3,4,2890,1384623
59163387,6 Whittier Pl APT 16J, Boston,MA,02114,1,1,895,569330
59105615,14 Danube St, Dorchester,MA,02125,12,3,4342,715560
2097592839,1 Franklin St # 4703, Boston,MA,02110,3,5,2773,Unavailable
81857237,12 Stoneholm St APT 511, Boston,MA,02115,1,1,355,396476
59131779,396 Centre St, Boston,MA,02130,9,6,3264,1190771
63041510,42-44 Hutchings St UNIT 1, Boston,MA,02121,3,1,1394,355730
59096902,121 Tremont St APT C6, Boston,MA,02135,1,1,767,362990
59109702,24 Greenwood St, Dorchester,MA,02121,8,3,2854,558277
59180216,9 Hawthorne Pl APT 7K, Boston,MA,02114,Studio,1,637,474348
59166274,4 Walnut St STE 1, Boston,MA,02108,2,2,1108,1291301
59100179,7 Lyndeboro St, Boston,MA,02129,2,2,1200,691732
2097597051,136 Shawmut Ave # 5-A, Boston,MA,02118,4,4,2596,1630405
63042568,408 Columbus Ave APT 4, Boston,MA,02116,2,2,1016,1095075
59096639,15 Burton St, Boston,MA,02135,3,2,1650,632940
59109713,72 Greenwood St, Dorchester,MA,02121,7,3,3764,591658
2097599606,4 Cheriton Rd, Boston,MA,02132,4,3,2500,825365
71329816,134 High St UNIT 3, Boston,MA,02129,2,1,692,482491
2110262130,551 E 6th St # 3, Boston,MA,02127,3,2,1205,751341
59168109,35 Queensberry St APT 16, Boston,MA,02215,1,1,420,412395
59101810,55 1/2 Bakersfield St UNIT 2, Dorchester,MA,02125,3,2,1350,459571
59170042,857 Beacon St APT B3, Boston,MA,02215,1,1,296,306836
2097602681,1232 Blue Hill Ave, Boston,MA,02126,0,0,0,Unavailable
59099107,47 Harvard St APT A312, Boston,MA,02129,2,2,1157,823088
59184237,88 Worcester St APT 5, Boston,MA,02118,2,1,775,726733
59086366,85 Brainerd Rd APT 311, Boston,MA,02134,2,2,1040,602614
59139149,20 Richmere Rd, Boston,MA,02126,4,3,1854,424614
59164802,170 Tremont St APT 1106, Boston,MA,02111,1,1,622,718285
59210954,112 Union Park St UNIT 2, Boston,MA,02118,2,1,850,668510
59172173,33 Sleeper St APT 206, Boston,MA,02210,2,1,1604,1328209
71488569,58 Gates St APT 1, Boston,MA,02127,2,2,1111,623456
2097607113,265 W 2nd St # 2, Boston,MA,02127,2,3,1507,973349
2097607112,265 W 2nd St # 1, Boston,MA,02127,1,2,1004,640850
59130404,240 Heath St APT 308, Boston,MA,02130,2,2,895,464985
59183678,22 E Springfield St UNIT 2, Roxbury,MA,02118,1,1,605,582816
57423373,16 John Alden Cir, Bellingham,MA,02019,4,2,1814,340772
60112731,1 Warren St APT 107, Boston,MA,02129,2,3,1264,887267
59173978,32 Myrtle St APT 3-1, Boston,MA,02114,1,1,635,611216
59112462,60 Roslin St, Dorchester Center,MA,02124,6,2,4363,649104
59141354,32 Florian St # 1, Boston,MA,02131,3,1,980,356408
59098130,11 Auburn St # 1, Boston,MA,02129,2,2,990,604646
59115164,16 Houghton St, Dorchester,MA,02122,2,1,1224,360195
59167888,64 Charlesgate E APT 64, Boston,MA,02215,Studio,1,425,401765
2101088758,4 Weld St, Boston,MA,02131,4,3,2500,960810
59136945,604 Norfolk St, Boston,MA,02126,8,3,4888,645276
2097619012,813 E 4th St UNIT 813, Boston,MA,02127,2,3,2017,885914
59172981,15 Blackwood St APT 1, Boston,MA,02115,2,1,1132,846206
2144012672,309 Wood Ave # 2, Boston,MA,02136,2,1,791,252512
71333142,43 Baxter St UNIT 1, Boston,MA,02127,1,1,460,400193
59134431,18 Goldsmith St, Boston,MA,02130,2,1,816,458833
2097627052,99 Claremont Park, Boston,MA,02118,4,2,3400,1889429
59119379,241 Lexington St, Boston,MA,02128,5,3,4316,776631
2097629188,59 Fuller St # 2, Boston,MA,02124,2,2,1080,372217
2097629477,231 Gold Street 246 W 5th St, Boston,MA,02127,9,3,4041,1432324
123849099,47 Senator Bolling Cir, Dorchester Center,MA,02124,3,3,3000,590454
59160814,31 Goethe St, Boston,MA,02132,4,3,1926,422230
63528130,9 W Broadway UNIT 313, Boston,MA,02127,1,1,763,599312
59088438,64 Allston St APT 5, Boston,MA,02134,1,1,581,355467
102988122,100 Beacon St UNIT 2A, Boston,MA,02116,3,3,1975,3511582
2097638241,813 E 4th St # 813, Boston,MA,02127,2,3,2017,908348
59145867,42 Florence St, Boston,MA,02131,3,2,1579,544043
63710898,22 Sheafe St APT 4, Boston,MA,02113,2,2,1194,984390
2115893513,1565 River St # 3, Boston,MA,02136,3,1,1200,323892
59171293,113 Commonwealth Ave APT 4, Boston,MA,02116,3,3,1884,2579054
59157404,27 Howitt Rd, Boston,MA,02132,3,2,2024,736526
2097644512,18 Carpenter St # 2, Boston,MA,02127,3,3,1875,824154
2097644511,18 Carpenter St # 1, Boston,MA,02127,2,2,1350,628115
59152982,179 Bowen St, Boston,MA,02127,4,2,1638,688946
59150926,578 E 8th St, South Boston,MA,02127,4,3,2600,1260857
2098440215,601-611 E Broad Way # 301, Boston,MA,02127,2,2,1054,713972
2099086939,21-23 Brinsley St, Boston,MA,02121,8,2,3555,929201
2142228253,343 Centre St # 1, Dorchester,MA,02122,3,1,943,372656
103864942,200 South St # 1, Jamaica Plain,MA,02130,2,2,987,497864
59169768,261 Commonwealth Ave APT 5, Boston,MA,02116,2,1,1155,1466775
2097649309,134 Warren St APT 3, Boston,MA,02119,2,1,825,421921
2114019924,156 Chelsea St APT 203, East Boston,MA,02128,1,1,1114,688199
2097650708,47 Concord Sq # 2, Boston,MA,02118,3,3,1734,2172704
71489373,54 Business St UNIT 54, Boston,MA,02136,4,3,1715,399325
2099028936,235 Beacon St APT 2C, Boston,MA,02116,1,2,1784,2050686
59129968,178 Clare Ave, Boston,MA,02136,5,3,3200,585335
59110558,20 Edson St, Dorchester Center,MA,02124,6,2,2499,432603
59129947,175 Clare Ave APT D3, Boston,MA,02136,1,1,650,167533
2097656536,2A Hemman, Boston,MA,02131,0,0,0,Unavailable
59141480,416 Hyde Park Ave, Boston,MA,02131,2,2,1208,509226
59186041,18 Woodbine St, Roxbury,MA,02119,4,2,2078,451202
59119469,420 Saratoga St, Boston,MA,02128,7,3,3723,595857
2097663503,47 Harvest St # 3, Boston,MA,02125,2,3,1179,536679
2097664996,319 A St UNIT 510, Boston,MA,02210,Studio,1,470,572241
59152112,309 Emerson St APT 18, Boston,MA,02127,Studio,1,668,455436
71496972,7 Van Winkle St UNIT 3, Dorchester Center,MA,02124,2,2,1118,453800
2097670138,60 Gibson St # U301, Boston,MA,02122,2,1,765,269468
2124756023,137 Chelsea St APT 2, East Boston,MA,02128,2,1,720,302698
2113681671,137 Chelsea St APT 1, Boston,MA,02128,2,1,980,359087
2117020235,505 Tremont St, Boston,MA,02116,1,1.5,1157,1394617
59185386,2 Akron Pl, Roxbury,MA,02119,2,1,1224,351181
59091301,1408 Commonwealth Ave APT 2, Boston,MA,02135,1,1,561,353637
2097678880,10 Perkins Ln, Milton,MA,02186,4,3,2650,1020547
63710209,300 Allston St APT 505, Boston,MA,02135,1,1,1005,586965
59097512,30 Lake Shore Ct APT 3, Boston,MA,02135,3,2,1061,496408
59110119,16 Norwell St, Dorchester,MA,02121,8,3,2627,466294
59117809,1 Shenandoah St, Dorchester Center,MA,02124,5,2,3011,843841
2097680645,364 Meridian St # 2, Boston,MA,02128,2,2,1600,918324
2097746989,364 Meridian St # 1, East Boston,MA,02128,2,2,2200,824555
2097680644,364 Meridian St # 3, Boston,MA,02128,2,2,1600,918324
2097683351,121 Portland St # 208, Boston,MA,02114,1,1,818,875585
2102497559,275 Humboldt, Boston,MA,02121,9,3,4815,784793
2097683668,121 Portland St # 805, Boston,MA,02114,1,2,959,1062479
56319302,67 Arlington St, Newton,MA,02458,5,5,4800,1414714
59134957,24 Parkside Dr, Boston,MA,02130,4,3,1840,778553
59172159,15 Sleeper St APT 507, Boston,MA,02210,1,1,925,767963
2115744511,137 Chelsea St APT 3, Boston,MA,02128,2,1,500,275819
59185528,15 Dorr St, Roxbury,MA,02119,4,5,3501,753727
2097689145,35R Lexington St # 1, Somerville,MA,02144,4,3,2665,1037776
59121582,60 Liverpool St, Boston,MA,02128,4,3,1800,634896
2097691014,335 S Huntington Ave, Boston,MA,02130,2,1,811,359156
2097691346,65 Lexington # 1, Boston,MA,02128,3,2,1282,626571
59102589,343 Centre St, Dorchester,MA,02122,3,1,1100,566059
59171186,119 Marlborough St APT 1, Boston,MA,02116,Studio,1,370,396027
59174289,28-32 Atlantic Ave UNIT 419, Boston,MA,02110,2,2,1250,1337148
81858750,500 Atlantic Ave UNIT 15P, Boston,MA,02210,3,4,2727,3344057
59161260,53 Linden Rd, Boston,MA,02132,2,1,1156,334481
59109545,2 Rock Ave, Dorchester Center,MA,02124,4,3,2200,492859
59139330,125 Wellington Hill St, Boston,MA,02126,3,2,1834,451536
2097694810,112 Fulton St UNIT 2B, Boston,MA,02109,2,2,1109,927247
2097700470,416 Hyde Park Ave # 1, Roslindale,MA,02131,--,1,900,336964
123846131,580 Washington St UNIT 1408, Boston,MA,02111,3,3,1743,2377338
2104723164,60 Gibson St APT 301, Dorchester,MA,02122,2,1,765,264935
59158304,20 Latin Rd, Boston,MA,02132,3,2,1671,689728
59091539,1480 Commonwealth Ave APT 12A, Boston,MA,02135,2,1,1050,522974
59171828,180 Beacon St UNIT 3B, Boston,MA,02116,2,2,1293,1408688
59159651,18 Gould St # 18A, Boston,MA,02132,4,2,1626,577217
81379187,4 Adamson St UNIT 1, Allston,MA,02134,3,1,906,410920
71505075,235 Eustis St UNIT 2, Roxbury,MA,02119,3,1,778,309944
2107534306,73 Chelsea St # C2-105, Boston,MA,02129,2,2,963,734871
90139103,121 E Cottage St UNIT 2, Dorchester,MA,02125,2,1,1164,402081
2113127173,5 Linda Ln APT 2-7, Boston,MA,02125,2,1,794,354407
71497234,79 Van Winkle St UNIT 1, Dorchester Center,MA,02124,2,2,1260,488217
2102387132,5 Linda Ln APT 2-7, Dorchester,MA,02125,2,1,794,344996
67095763,42 8th St APT 1109, Boston,MA,02129,1,2,950,733302
120922521,5 Dwight St UNIT 3, Boston,MA,02118,3,3,1672,1835630
2097725860,41 Harrison St # 13C, Boston,MA,02131,3,3,1731,295981
59171946,173 Beacon St APT 1, Boston,MA,02116,2,3,2102,1985090
59155284,100 Maple St, Boston,MA,02132,3,2,1872,547958
59213482,110 Strathmore Rd UNIT PH2, Boston,MA,02135,2,2,1320,875205
2097735537,84 Leland Rd, Chestnut Hill,MA,02467,3,2,1620,769601
2097737479,8 Baker # 4, Boston,MA,02125,3,3,2014,527998
2097737709,319 A St UNIT 506, Boston,MA,02210,Studio,1,527,614772
59129423,1899 Hyde Park Ave, Boston,MA,02136,7,3,4016,892447
2097741447,1241-1255 Adams St # WM210, Boston,MA,02124,1,2,1029,548422
59141840,117 Walter St, Boston,MA,02131,4,2,1793,584610
59168499,137 Peterborough St APT 22, Boston,MA,02215,Studio,1,425,385161
2097743841,5 Kilsyth Ter, Boston,MA,02135,6,2,4539,895040
2097745377,519 E 1st St # 8, Boston,MA,02127,2,2,1368,1168939
2097746510,23 Warren Pl # 1, Boston,MA,02119,3,3,1347,430745
59140511,53 Blake St, Hyde Park,MA,02136,3,2,1469,343754
2097747681,1861 Dorchester Ave # 5A, Boston,MA,02124,1,2,1049,422330
2097754281,47 Alpine St # 1, Roxbury,MA,02119,4,4,3406,618895
59126241,6 Magee St, Boston,MA,02136,3,1,907,358545
71546538,3 Avery St UNIT 609, Boston,MA,02111,1,2,1059,775771
59103126,2089 Dorchester Ave APT 6, Dorchester Center,MA,02124,2,1,720,214671
2097763362,5168 Washington St # 205, Boston,MA,02132,2,2,1291,449793
2097764279,99 D St # 1, Boston,MA,02127,4,3,1960,937653
