3863540,300 N State St APT 4209, Chicago,IL,60610,1,1,725,267646
101354109,2724 W 16th St, Chicago,IL,60608,5,3,--,Unavailable
4122701,9339 S Green St, Chicago,IL,60620,5,2,1450,110448
60269110,309 N Union Ave UNIT A, Chicago,IL,60661,3,3,2500,767505
65557300,4600 N Cumberland Ave UNIT 102, Chicago,IL,60656,1,1,700,90422
2097544145,3023 W 21st Pl # BRICK, Chicago,IL,60623,4,2,3000,Unavailable
3731412,1930 W George St, Chicago,IL,60657,2,2,1181,628111
80834033,2319 N Leavitt St APT 3, Chicago,IL,60647,3,2,1600,482282
3953713,3352 W 66th Pl, Chicago,IL,60629,3,2,1596,84338
2141835668,8138 S Exchange Ave, Chicago,IL,60617,6,2,--,170119
3951640,6727 S Karlov Ave, Chicago,IL,60629,3,1,893,175389
3844266,1300 N Astor St APT 10B, Chicago,IL,60610,1,1,750,183170
3678170,2815 N New England Ave, Chicago,IL,60634,4,3,--,245138
2105990907,3559 S Rockwell St, Chicago,IL,60632,10,4,--,Unavailable
2097544677,4524 N Central Park Ave, Chicago,IL,60625,11,5,--,Unavailable
2097544810,6102 S Kimbark Ave # 3, Chicago,IL,60637,1,1,900,Unavailable
4170438,10633 S Avenue L, Chicago,IL,60617,4,2,812,100488
3711804,1325 W Addison St APT 1A, Chicago,IL,60613,2,1,950,234202
3946756,7011 W 63rd St, Chicago,IL,60638,6,3,2713,366174
3691112,6121 N Sheridan Rd APT 2G, Chicago,IL,60660,2,2,1200,219593
2134180041,1715 W Schubert Ave, Chicago,IL,60614,5,5,3362,1443798
121070306,5548 S Oak Park Ave, Chicago,IL,60638,3,2,1124,208548
2101953652,3823 W Maypole Ave, Chicago,IL,60624,0,0,0,Unavailable
2099237581,1428 S Hamlin Ave, Chicago,IL,60623,6,2,--,194418
2101975804,4025 W Lake St, Chicago,IL,60624,0,0,0,Unavailable
2101953764,3862 W West End Ave, Chicago,IL,60624,0,0,0,Unavailable
2101953653,3816 W Maypole Ave, Chicago,IL,60624,0,0,0,Unavailable
2101975806,4043 W Lake St, Chicago,IL,60624,0,0,0,Unavailable
2101981127,1357 S Keeler Ave, Chicago,IL,60623,0,0,0,Unavailable
2101981125,1352 S Keeler Ave, Chicago,IL,60623,0,0,0,Unavailable
2101953649,3832 W Maypole Ave, Chicago,IL,60624,0,0,0,Unavailable
3980671,4536 S Vincennes Ave, Chicago,IL,60653,2,1,2641,232238
2101980986,130 N Kilbourn Ave, Chicago,IL,60624,0,0,0,Unavailable
2101975807,4056 W Carroll Ave, Chicago,IL,60624,0,0,0,Unavailable
2117041857,1360 N Sandburg Ter APT 909C, Chicago,IL,60610,Studio,1,525,192508
2101981123,1421 S Keeler Ave, Chicago,IL,60623,0,0,0,Unavailable
80825806,474 N Lake Shore Dr APT 4703, Chicago,IL,60611,1,1,800,313094
2101981126,1414 S Keeler Ave, Chicago,IL,60623,0,0,0,Unavailable
2101975803,4045 W Lake St, Chicago,IL,60624,0,0,0,Unavailable
3809876,4041 W Lake St, Chicago,IL,60624,0,0,0,Unavailable
2101975920,204 N Pulaski Rd, Chicago,IL,60624,0,0,0,Unavailable
3810498,3814 W West End Ave, Chicago,IL,60624,0,0,0,Unavailable
3824702,1800 S Komensky Ave, Chicago,IL,60623,4,2,1200,125355
2101975857,4019 W Lake St, Chicago,IL,60624,0,0,0,Unavailable
2101953519,3842 W Maypole Ave, Chicago,IL,60624,0,0,0,Unavailable
2101953515,272 N Hamlin Blvd, Chicago,IL,60624,0,0,0,Unavailable
2101953518,270 N Hamlin Blvd, Chicago,IL,60624,0,0,0,Unavailable
3844108,1 E Schiller St APT 21D, Chicago,IL,60610,3,3,2400,623516
2101975921,4058 W Washington Blvd, Chicago,IL,60624,0,0,0,Unavailable
4133603,9818 S King Dr, Chicago,IL,60628,4,2,1048,172877
63699331,510 W Erie St APT 2201, Chicago,IL,60654,3,3,2080,700434
2101953764,3862 W West End Ave, Chicago,IL,60624,0,0,0,Unavailable
2097545346,2307 W Ainslie St # 2, Chicago,IL,60625,1,1,900,Unavailable
80812967,920 W Ainslie St APT 2S, Chicago,IL,60640,1,1,800,169064
80843937,3530 N Reta Ave # G, Chicago,IL,60657,2,2,1250,373819
65560173,655 W Irving Park Rd APT 2117, Chicago,IL,60613,1,1,840,207206
3625665,6061 N Marmora Ave, Chicago,IL,60646,5,3,2825,375484
61481420,4920 N Marine Dr # S407, Chicago,IL,60640,1,1,800,110973
3705820,927 W Lawrence Ave # H, Chicago,IL,60640,2,2,1050,271514
3601528,3043 N Oriole Ave, Chicago,IL,60707,4,3,2214,405626
3596670,3301 N Page Ave, Chicago,IL,60634,4,2,--,229572
113964790,2221 W Belmont Ave UNIT 402, Chicago,IL,60618,2,2,--,424213
3705752,4748 N Kenmore Ave # 1N, Chicago,IL,60640,3,3,2400,390018
3621525,6311 N Cicero Ave, Chicago,IL,60646,2,2,--,231416
3939094,6049 S Kolmar Ave, Chicago,IL,60629,--,--,--,145387
3718104,735 W Roscoe St APT 1W, Chicago,IL,60657,3,3,2600,591246
4153574,11520 S Wallace St, Chicago,IL,60628,3,2,981,122241
2143340572,7436 S Eberhart Ave, Chicago,IL,60619,6,--,--,155329
3976562,3250 W 84th St, Chicago,IL,60652,3,2,928,165409
2120804015,6056 N Claremont Ave APT 1N, Chicago,IL,60659,3,3,1650,270789
4020800,8105 S Woodlawn Ave, Chicago,IL,60619,3,1,1200,123800
3684018,1752 N Melvina Ave, Chicago,IL,60639,4,3,3000,190872
2097547743,800 N Michigan Ave # 60PHN, Chicago,IL,60611,2,3,4000,Unavailable
4017979,8009 S State St, Chicago,IL,60619,5,2,1500,187445
70423120,4736 S Union Ave, Chicago,IL,60609,4,3,1250,213366
65545002,1217 N Hoyne Ave STE E, Chicago,IL,60622,3,3,2273,695257
2099934864,The Bridgeport Plan, Lexington Place 3 Chicago,IL,60609,4,2.5,3639,661229
2097548326,3356 N Marshfield Ave # 3, Chicago,IL,60657,3,2,--,Unavailable
2097548608,3723 N Octavia Ave, Chicago,IL,60634,3,2,--,Unavailable
3662592,5231 W Berenice Ave, Chicago,IL,60641,3,2,1509,273198
87712471,3560 W Palmer St APT 1B, Chicago,IL,60647,2,1,--,75384
60201813,2451 N Clybourn Ave APT 15, Chicago,IL,60614,2,2,1600,405820
54534751,1542 W George St # A, Chicago,IL,60657,3,2,2600,551084
4012554,8123 S Claremont Ave, Chicago,IL,60620,5,3,1207,168967
80623631,2222 W Belmont Ave UNIT 304, Chicago,IL,60618,3,2,1800,508142
2113499549,2249 W Erie St, Chicago,IL,60612,4,3,3000,1077853
3705756,4748 N Kenmore Ave # 3N, Chicago,IL,60640,3,2,--,302270
4145876,10300 S Leavitt St, Chicago,IL,60643,5,4,2630,504078
3846918,100 E Bellevue Pl APT 5C, Chicago,IL,60611,2,2,1400,480555
113963594,5926 W Leland Ave, Chicago,IL,60630,4,3,1368,353067
2097550350,20 N State St APT 703, Chicago,IL,60602,1,1,760,Unavailable
2134365161,10024 S Avenue M, Chicago,IL,60617,8,4,1600,194349
3940958,5700 S Austin Ave, Chicago,IL,60638,3,1,1040,261849
4164050,12916 S Green St, Chicago,IL,60643,--,--,--,116495
4116439,709 E 89th Pl, Chicago,IL,60619,3,1,1408,129842
3913544,4007 S Rockwell St, Chicago,IL,60632,--,2.5,1641,227844
2121021178,39 N Lotus Ave, Chicago,IL,60644,--,4,7029,429057
3947092,6929 W 64th St, Chicago,IL,60638,3,1,1152,200510
4159234,12512 S Harvard Ave, Chicago,IL,60628,3,1,1126,84978
2097550427,4855 W Roscoe St 2 # 2, Chicago,IL,60641,--,--,--,Unavailable
2141284449,1951 N Monticello Ave UNIT 1, Chicago,IL,60647,2,--,--,308058
113959181,2454 W Eastwood Ave # 3, Chicago,IL,60625,--,--,--,235837
3956453,6952 S Maplewood Ave, Chicago,IL,60629,--,1,1072,160781
3956453,6952 S Maplewood Ave, Chicago,IL,60629,--,1,1072,160781
4142529,10900 S Wallace St, Chicago,IL,60628,3,2,1673,120901
2097550606,1250 N La Salle Dr APT 1311, Chicago,IL,60610,1,1,735,Unavailable
113955637,1122 W Catalpa Ave APT 515, Chicago,IL,60640,2,2,1054,223679
3957224,7336 S California Ave, Chicago,IL,60629,4,3,2084,171692
101336488,3033 N Sheridan Rd APT 802, Chicago,IL,60657,1,1,500,192481
3543084,2949 W Jerome St, Chicago,IL,60645,5,4,1950,377540
62013898,800 S Wells St APT 716, Chicago,IL,60607,Studio,1,617,105358
113499513,728 N Ada St APT 1, Chicago,IL,60642,3,3,--,746192
3796766,5417 W Haddon Ave, Chicago,IL,60651,5,2,1706,176509
3985296,4906 S Blackstone Ave APT C, Chicago,IL,60615,3,2,1500,206242
60200364,4647 N Drake Ave APT 3S, Chicago,IL,60625,2,2,1400,225187
3870276,155 N Harbor Dr APT 2408, Chicago,IL,60601,2,2,1400,524671
2097551800,7022 S Artesian Ave, Chicago,IL,60629,4,2,--,Unavailable
3877612,2819 S Union Ave, Chicago,IL,60616,3,3,3000,577022
3725736,2626 N Lakeview Ave APT 2111, Chicago,IL,60614,1,1,723,214250
3632104,5126 N Neenah Ave, Chicago,IL,60656,2,2,1450,299624
2120304640,3926 W Byron St, Chicago,IL,60618,4,2,2050,Unavailable
2097553024,8701 W Foster Ave UNIT 207, Chicago,IL,60656,2,2,--,Unavailable
65559251,1447 W Warner Ave APT 2W, Chicago,IL,60613,2,1,--,292016
89968537,5222 S Michigan Ave UNIT 3, Chicago,IL,60615,3,2,1400,174620
2097553200,3645 N Damen Ave # 3, Chicago,IL,60618,3,2,1500,Unavailable
2120885710,3645 N Damen Ave # 1, Chicago,IL,60618,4,4,3000,Unavailable
3864095,300 N State St APT 5918, Chicago,IL,60610,1,1,725,273746
2097553419,2645 N Dayton St, Chicago,IL,60614,4,3,--,Unavailable
2097553418,1956 W Barry Ave, Chicago,IL,60657,4,4,2800,Unavailable
87707202,2501 W Touhy Ave APT 403, Chicago,IL,60645,1,1,800,87308
2101207080,1352 N Bell Ave, Chicago,IL,60622,5,6,4200,Unavailable
3993461,5616 S Wolcott Ave, Chicago,IL,60636,2,1,1104,99785
118608126,60 E Monroe St UNIT 6203, Chicago,IL,60603,2,3,1999,935229
118608127,60 E Monroe St UNIT 6204, Chicago,IL,60603,2,3,1822,905097
3724803,2718 N Pine Grove Ave, Chicago,IL,60614,5,8,5800,1441664
2097554157,4209 W School St, Chicago,IL,60641,5,2,--,Unavailable
4022871,8211 S Cornell Ave, Chicago,IL,60617,5,2,2542,195786
3939793,6043 S Kildare Ave, Chicago,IL,60629,3,2,2563,174021
2097554900,10154 S Avenue L, Chicago,IL,60617,6,2,--,Unavailable
2103168754,1855 S Troy St, Chicago,IL,60623,Studio,--,--,194206
2097554904,4900 S Washington Park Ct, Chicago,IL,60615,4,3,3200,Unavailable
3712185,1441 W Melrose St, Chicago,IL,60657,5,6,--,2143184
3674218,5108 W Drummond Pl, Chicago,IL,60639,6,2,2000,248221
63696829,2642 W Washington Blvd, Chicago,IL,60612,3,2,1525,167282
89933998,50 E Chestnut St APT 1401, Chicago,IL,60611,3,4,3904,3529606
89934066,901 W Madison St UNIT 416, Chicago,IL,60607,2,2,850,404566
101285813,1457 N Artesian Ave # 1, Chicago,IL,60622,3,3,2200,336461
80826741,2300 N Commonwealth Ave APT 3D, Chicago,IL,60614,1,1,800,257628
89957269,2501 W Bryn Mawr Ave APT 406, Chicago,IL,60659,2,1,--,115745
3794280,944 N Ridgeway Ave, Chicago,IL,60651,3,2,950,209803
2097555822,5490 S South Shr # 8S, Chicago,IL,60615,6,4,5500,Unavailable
3543841,3123 W Jarlath St, Chicago,IL,60645,5,4,2184,410160
101219831,401 N Wabash Ave UNIT 44J, Chicago,IL,60611,1,2,1475,822382
89894732,2649 W Haddon Ave APT 1N, Chicago,IL,60622,1,1,--,257224
101219831,401 N Wabash Ave UNIT 44J, Chicago,IL,60611,1,2,1475,822382
2097556106,4014 N Sacramento Ave, Chicago,IL,60618,6,4,--,Unavailable
2097556107,3503 W Mclean Ave, Chicago,IL,60647,4,4,--,Unavailable
3706500,4229 N Kenmore Ave APT 2S, Chicago,IL,60613,3,2,1550,466054
3706536,4125 N Kenmore Ave APT 1S, Chicago,IL,60613,2,2,1430,361973
3720781,2828 N Burling St APT 202, Chicago,IL,60657,1,2,900,226279
70461324,600 W Drummond Pl APT 312, Chicago,IL,60614,3,3,2100,660549
2097556112,1400 E Hyde Park Blvd # 403, Chicago,IL,60615,4,3,2390,Unavailable
2097556110,1515 N Astor St # 21BC, Chicago,IL,60610,4,4,3000,Unavailable
3843057,1555 N Astor St APT 9W, Chicago,IL,60610,3,3,2500,864468
63704536,1319 S Indiana Ave, Chicago,IL,60605,3,3,2400,917382
87692319,1305 S Michigan Ave APT 1307, Chicago,IL,60605,2,2,--,341385
87704057,1111 W 14th Pl UNIT 221, Chicago,IL,60608,1,1,650,94751
87719034,1400 N Lake Shore Dr APT 17S, Chicago,IL,60610,Studio,1,450,135565
2097556111,1427 W Balmoral Ave, Chicago,IL,60640,3,3,2670,Unavailable
2097556109,1741 N Winnebago Ave, Chicago,IL,60647,3,4,2670,Unavailable
89878944,1725 N Western Ave APT 4, Chicago,IL,60647,2,2,1560,388245
3659728,5928 W Berenice Ave, Chicago,IL,60634,4,4,3600,210428
4005037,7109 S Saint Lawrence Ave, Chicago,IL,60619,4,3,1008,121132
3916206,4542 S Leclaire Ave, Chicago,IL,60638,3,2,1300,193818
2097556849,426 W Barry West Ave # 303, Chicago,IL,60657,Studio,1,--,Unavailable
4158336,450 W 126th Pl, Chicago,IL,60628,5,3,1800,119046
4078417,10430 S Whipple St, Chicago,IL,60655,3,2,1056,227474
3995269,6453 S Damen Ave, Chicago,IL,60636,0,0,0,84824
4133014,9547 S Michigan Ave, Chicago,IL,60628,4,2,1254,178092
3824383,1351 S Tripp Ave, Chicago,IL,60623,3,2,924,140057
4133014,9547 S Michigan Ave, Chicago,IL,60628,4,2,1254,178092
3824383,1351 S Tripp Ave, Chicago,IL,60623,3,2,924,140057
80821608,2638 W Potomac Ave # 2W, Chicago,IL,60622,3,2,1200,315959
3926586,5214 S Kilpatrick Ave, Chicago,IL,60632,5,3,1200,167978
3702139,4900 N Marine Dr APT 510, Chicago,IL,60640,2,1,--,155665
3618333,6075 N Kedzie Ave, Chicago,IL,60659,3,2,975,340544
2137800684,1918 W Cuyler Ave, Chicago,IL,60613,6,3,2800,Unavailable
2097556996,6561 W School St APT 301, Chicago,IL,60634,2,2,1250,Unavailable
3622403,6252 N Kildare Ave, Chicago,IL,60646,5,4,3800,770903
3720225,426 W Barry Ave APT 303, Chicago,IL,60657,Studio,1,--,154054
3677014,2509 N Mason Ave, Chicago,IL,60639,3,2,1485,208638
3854491,70 W Burton Pl APT 1003, Chicago,IL,60610,1,1,745,212982
3987992,5201 S Cornell Ave APT 4E, Chicago,IL,60615,3,2,--,148836
4145051,1116 W 107th Pl, Chicago,IL,60643,4,3,1300,135582
3691253,6101 N Sheridan Rd APT 6D, Chicago,IL,60660,2,2,1800,254820
3644625,4436 N Springfield Ave, Chicago,IL,60625,3,3,1600,368653
80821797,1250 S Michigan Ave APT 1904, Chicago,IL,60605,1,1,854,283608
4077853,10027 S Campbell Ave, Chicago,IL,60655,3,2,1252,256588
3513018,6490 N Northwest Hwy APT 2E, Chicago,IL,60631,1,1,820,109087
2132725893,5126 W Fulton St, Chicago,IL,60644,5,2,--,Unavailable
2097557741,4800 S Chicago Beach Dr # 0000, Chicago,IL,60615,1,1,730,Unavailable
2141763377,2009 W Race Ave, Chicago,IL,60612,5,3,2248,Unavailable
4156077,12159 S State St, Chicago,IL,60628,5,2,1850,82216
2104582547,2450 N Lowell Ave, Chicago,IL,60639,6,3,--,314273
2097558376,2808 S Sawyer Ave # HOME, Chicago,IL,60623,4,3,3000,Unavailable
2097558389,4 E Elm St # 15B, Chicago,IL,60611,3,4,3516,Unavailable
3868759,360 E Randolph St APT 608, Chicago,IL,60601,2,2,1550,606912
89924322,3124 N Leavitt St, Chicago,IL,60618,6,5,6600,1931290
3919128,5206 S Newland Ave, Chicago,IL,60638,3,2,1000,244488
3913487,2502 W 40th St, Chicago,IL,60632,3,2,1050,140867
3855267,1555 N Dearborn Pkwy # 18B, Chicago,IL,60610,Studio,1,--,189440
80624730,1754 N Wilmot Ave, Chicago,IL,60647,5,4,4000,1021914
62012848,512 N Mcclurg Ct APT 2707, Chicago,IL,60611,2,2,1405,517718
2097559619,527 E 42nd Pl, Chicago,IL,60653,0,0,0,Unavailable
2097559618,539 E 42nd Pl, Chicago,IL,60653,0,0,0,Unavailable
3923943,4913 S La Crosse Ave, Chicago,IL,60638,4,2,1200,193374
2097559781,645 E 41st St, Chicago,IL,60653,0,0,0,Unavailable
2097559801,4625 S Lake Park South Ave, Chicago,IL,60653,3,3,2507,Unavailable
2097559824,5407 N Glenwood Ave, Chicago,IL,60640,4,2,--,Unavailable
2097560232,1349 N Sedgwick St # 4B, Chicago,IL,60610,3,2.5,2650,Unavailable
3704547,720 W Gordon Ter APT 6N, Chicago,IL,60613,1,1,750,132513
49917547,4866 N Ashland Ave APT 1E, Chicago,IL,60640,2,1,900,163522
2097560270,1636 N Wells St APT 812, Chicago,IL,60614,Studio,1,530,Unavailable
2097560291,4520 S Calumet Ave, Chicago,IL,60653,0,0,0,Unavailable
4006069,7615 S King Dr, Chicago,IL,60619,4,2,2000,124864
2097560293,4625 S Lake Park Ave, Chicago,IL,60653,3,3,2507,Unavailable
3665264,4637 W Waveland Ave, Chicago,IL,60641,4,3,1857,499955
2097560290,5273 N Luna Ave, Chicago,IL,60630,4,2,1938,Unavailable
4119158,9102 S Normal Ave, Chicago,IL,60620,3,2,969,130773
58369907,1808 S Michigan Ave APT 31, Chicago,IL,60616,2,2,1400,326909
2097560433,4452 S Calumet Ave, Chicago,IL,60653,0,0,0,Unavailable
87698206,3738 N Clifton Ave APT 3, Chicago,IL,60613,2,2,900,463722
3648578,5453 W Windsor Ave, Chicago,IL,60630,2,3,1586,275417
2097560779,4457 S Calumet Ave, Chicago,IL,60653,0,0,0,Unavailable
2117745778,1226 W North Shore Ave, Chicago,IL,60626,9,4,--,Unavailable
3919289,5329 S Nottingham Ave, Chicago,IL,60638,4,3,1537,265188
3865408,405 N Wabash Ave APT 4609, Chicago,IL,60611,2,2,1250,541543
3812507,206 S Laramie Ave, Chicago,IL,60644,3,2,950,151957
2097560848,4549 S Prairie Ave, Chicago,IL,60653,0,0,0,Unavailable
3812016,4028 W Wilcox St, Chicago,IL,60624,3,2,1100,172307
3664369,5016 W Eddy St, Chicago,IL,60641,4,2,1,268157
2097562032,4509 S Prairie Ave, Chicago,IL,60653,0,0,0,Unavailable
3872725,801 S Plymouth Ct APT 101, Chicago,IL,60605,2,2,1300,271080
2097562095,1449 W Grand Ave APT 2W, Chicago,IL,60642,3,2,--,Unavailable
3733824,1942 N Wood St, Chicago,IL,60622,5,5,--,1034806
2105731589,1000 E 53rd St UNIT 621S, Chicago,IL,60615,2,1,1000,Unavailable
101439601,1615 S Miller St UNIT 1A, Chicago,IL,60608,4,3,2320,420373
2131847711,4961 W Foster Ave, Chicago,IL,60630,7,3,--,349202
2098744910,Shaw Plan, Sauganash Glen Chicago,IL,60646,5,3,3852,831464
4139888,10609 S Champlain Ave, Chicago,IL,60628,3,3,1812,115035
3713671,3950 N Lake Shore Dr APT 918, Chicago,IL,60613,1,1,850,142468
3670601,2526 N Saint Louis Ave, Chicago,IL,60647,5,4,4550,1145460
3915407,4643 S Spaulding Ave, Chicago,IL,60632,3,2,--,159926
2137700034,3630 S Leavitt St, Chicago,IL,60609,5,2,--,Unavailable
