3863540,300 N State St APT 4209, Chicago,IL,60610,1,1,725,267646
2097563419,6916 S Peoria St, Chicago,IL,60621,4,2,--,Unavailable
3656754,3440 N Neva Ave, Chicago,IL,60634,6,2,--,319193
2097563471,405 N Wabash Ave # D99-100, Chicago,IL,60611,--,--,--,Unavailable
2097564312,3634 N Whipple St, Chicago,IL,60618,5,2,2544,Unavailable
54533286,2309 W Ainslie St # 2, Chicago,IL,60625,1,1,950,186738
3846179,15 E Division St APT 1W, Chicago,IL,60610,3,3,2400,764092
3848176,100 E Walton St APT 21D, Chicago,IL,60611,1,1,925,250327
58362145,838 W Diversey Pkwy APT 3W, Chicago,IL,60614,3,2,1600,499305
4121836,9339 S Bishop St, Chicago,IL,60620,3,3,1556,174910
4110664,8848 S Ridgeland Ave, Chicago,IL,60617,2,2,979,113467
3956334,6829 S Maplewood Ave, Chicago,IL,60629,4,3,--,163594
2097564589,4820 N Keeler Ave, Chicago,IL,60630,5,3,--,Unavailable
4021890,1529 E 84th Pl, Chicago,IL,60619,3,2,1177,111154
4134614,10148 S Rhodes Ave, Chicago,IL,60628,3,2,1428,144474
3645359,4134 N Central Park Ave, Chicago,IL,60618,3,2,1122,353162
65561765,2332 W Wolfram St, Chicago,IL,60618,2,3,--,476811
3702129,4900 N Marine Dr APT 411, Chicago,IL,60640,2,1,--,179278
3940527,5548 S Mcvicker Ave, Chicago,IL,60638,4,2,1654,251088
2097565196,842 E 48th St, Chicago,IL,60615,4,4,1840,Unavailable
80855530,400 N La Salle Dr APT 1710, Chicago,IL,60654,1,1,850,350096
2130800416,6209 S Princeton Ave, Chicago,IL,60621,6,2,1992,221137
2097565487,3342 W Division St, Chicago,IL,60651,0,0,0,Unavailable
87693279,1515 W 72nd St, Chicago,IL,60636,6,2,968,71787
3810734,2529 W Superior St, Chicago,IL,60612,1,2,900,323989
70471229,201 N Westshore Dr APT 2204, Chicago,IL,60601,2,2,927,462925
70449336,33 W Ontario St APT 16B, Chicago,IL,60654,2,2,1289,452084
4111099,8957 S Bennett Ave, Chicago,IL,60617,5,3,1700,103964
3848531,220 E Walton Pl # 5E, Chicago,IL,60611,4,4,3000,838662
3701411,5100 N Marine Dr APT 18J, Chicago,IL,60640,1,1,800,132158
54532110,5666 N New Hampshire Ave, Chicago,IL,60631,4,4,3000,692106
2140772062,1655 N Fairfield Ave APT 102, Chicago,IL,60647,2,1,800,205557
3873738,411 S Sangamon St APT 6E, Chicago,IL,60607,2,1,1600,377596
2097567228,3116 W Warren Blvd, Chicago,IL,60612,5,2,--,Unavailable
2099482537,867 N Sedgwick St, Chicago,IL,60610,0,0,0,Unavailable
119096190,118 N Halsted St APT 2, Chicago,IL,60661,3,2,1600,686171
4116917,239 E 92nd St, Chicago,IL,60619,2,1,1096,71444
2128720501,3018 W Fullerton Ave, Chicago,IL,60647,4,3,--,337496
3633854,5404 N Lovejoy Ave, Chicago,IL,60630,4,2,1306,299313
87719088,3300 W Irving Park Rd UNIT M4, Chicago,IL,60618,2,2,1205,139219
2097567665,2706 N Francisco Ave, Chicago,IL,60647,6,2,--,Unavailable
2098737872,2350 N Kedzie Blvd UNIT M, Chicago,IL,60647,2,2,1280,288183
2097567851,3054 N Clifton Ave, Chicago,IL,60657,3,3,--,Unavailable
61959594,4950 N Marine Dr APT 706, Chicago,IL,60640,2,1,--,101969
4008893,7649 S Bishop St, Chicago,IL,60620,4,2,1010,110083
2112211699,1520 S Komensky Ave, Chicago,IL,60623,9,3,--,Unavailable
3986313,5135 S Kenwood Ave APT 406, Chicago,IL,60615,Studio,1,350,78538
2097568924,5520 W Quincy St, Chicago,IL,60644,6,2,2946,Unavailable
119972029,235 W Van Buren St UNIT 1616, Chicago,IL,60607,2,2,1034,311706
4000054,6536 S Maryland Ave, Chicago,IL,60637,5,3,--,258954
2097569546,2121 W Adams St, Chicago,IL,60612,6,2,--,Unavailable
2097569547,4831 S Bishop St, Chicago,IL,60609,4,2,--,Unavailable
2101434011,33 W Ontario West St # 37D, Chicago,IL,60654,2,2,1325,Unavailable
3931749,5554 S Fairfield Ave, Chicago,IL,60629,3,2,1288,205415
99357149,33 W Ontario St APT 37D, Chicago,IL,60654,2,2,1325,483675
2097569971,7557 S Calumet Ave, Chicago,IL,60619,--,--,--,Unavailable
2097569971,7557 S Calumet Ave, Chicago,IL,60619,--,--,--,Unavailable
2097570161,7556 S Calumet Ave, Chicago,IL,60619,--,--,--,Unavailable
3999839,6812 S Champlain Ave, Chicago,IL,60637,3,1,1300,108033
3959692,3704 W Pippin St, Chicago,IL,60652,5,2,1500,224712
4139141,548 E 103rd Pl, Chicago,IL,60628,4,2,1500,146993
2097570678,2458 W 63rd St, Chicago,IL,60629,0,0,0,Unavailable
2109050172,1734 W 79th St, Chicago,IL,60620,0,0,0,Unavailable
2097570710,1344 W Grenshaw St # B, Chicago,IL,60607,2,2,1300,Unavailable
2105296500,2230 N Lawler Ave, Chicago,IL,60639,4,3,100,225360
2097570888,2808 S Sawyer Ave # HOUSE, Chicago,IL,60623,4,3,3125,Unavailable
3642055,5200 N Rockwell St APT 2S, Chicago,IL,60625,2,2,1100,144897
2097570926,3023 W 21st Pl # SINGLE-FAM, Chicago,IL,60623,5,2,1600,Unavailable
2097571063,2017 S Ruble St, Chicago,IL,60616,Studio,--,--,Unavailable
3973319,8358 S Kolin Ave, Chicago,IL,60652,4,3,1800,241471
3935640,3628 W 59th Pl, Chicago,IL,60629,3,2,1150,171457
3924264,5159 S Central Ave, Chicago,IL,60638,4,2,1056,192423
3686955,1938 N Keystone Ave, Chicago,IL,60639,3,1,1057,173087
2107379024,503 E 75th St, Chicago,IL,60619,0,0,0,Unavailable
3845815,1150 N Lake Shore Dr APT 5H, Chicago,IL,60611,2,2,1410,450572
2098744893,Dickinson Plan, Sauganash Glen Chicago,IL,60646,5,3,4148,860686
2097571571,1406 N Greenview Ave # 1, Chicago,IL,60642,3,3,2200,Unavailable
2137120494,3018 S Kenneth Ave, Chicago,IL,60623,4,2,1628,174748
3723574,2800 N Lake Shore Dr APT 2003, Chicago,IL,60657,1,1,900,233556
3678993,2925 N Nagle Ave, Chicago,IL,60634,3,2,1950,296540
3701530,918 W Winona St APT 108, Chicago,IL,60640,Studio,1,900,82126
3701530,918 W Winona St APT 108, Chicago,IL,60640,Studio,1,900,82126
2097573227,2014 N Larrabee St UNIT 2014, Chicago,IL,60614,2,1,715,Unavailable
2142243008,760 S Kostner Ave, Chicago,IL,60624,2,2,2000,Unavailable
2097573586,4626 S Champlain Ave, Chicago,IL,60653,5,4,3150,Unavailable
2097573598,1450 N Lockwood Ave, Chicago,IL,60651,5,3,--,Unavailable
2116355860,2215 S Kostner Ave, Chicago,IL,60623,4,3,--,190813
4175902,13423 S Green Bay Ave, Chicago,IL,60633,4,2,1296,137868
2115481473,3225 W Fullerton Ave # 2E, Chicago,IL,60647,1,2,1085,Unavailable
2105097602,765 E 41st St # 1A, Chicago,IL,60653,4,3,3600,Unavailable
98364972,2930 N Sheridan Rd APT 910, Chicago,IL,60657,1,1,850,223526
101447664,1 E 8th St APT 408, Chicago,IL,60605,2,2,1080,337951
2098744909,Paine Plan, Sauganash Glen Chicago,IL,60646,5,3,3852,831464
70459671,2149 W Argyle St APT 3, Chicago,IL,60625,1,1,600,181405
3632797,4956 N Neenah Ave, Chicago,IL,60656,3,2,1434,319549
4080062,10721 S Artesian Ave, Chicago,IL,60655,4,3,3200,356127
3944815,5531 S Natoma Ave, Chicago,IL,60638,1,2,1092,215857
80830429,1250 S Michigan Ave APT 1709, Chicago,IL,60605,2,2,1257,417525
2097574990,3800 W Division St, Chicago,IL,60651,Studio,1,1600,Unavailable
87698797,1503 S State St APT 413, Chicago,IL,60605,2,2,900,257864
3933683,6225 S Maplewood Ave, Chicago,IL,60629,3,2,1275,86640
4172458,11335 S Avenue O, Chicago,IL,60617,3,2,1217,135282
89954140,1255 S State St UNIT 1011, Chicago,IL,60605,1,1,--,247965
4141811,319 W 106th St, Chicago,IL,60628,2,2,1000,46602
2102987041,5020 N Austin Ave, Chicago,IL,60630,2,1.5,--,Unavailable
4148693,11467 S Church St, Chicago,IL,60643,2,1,880,86671
3714439,629 W Sheridan Rd APT 1A, Chicago,IL,60613,2,1,--,275406
4017102,8028 S Wentworth Ave, Chicago,IL,60620,3,2,1124,94907
2097576423,7641 W Addison St, Chicago,IL,60634,6,5,--,Unavailable
2128332118,3121 N Southport Ave, Chicago,IL,60657,10,6,1200,812725
2098744891,Kipling Plan, Sauganash Glen Chicago,IL,60646,5,3,4148,860686
3943379,6017 S Menard Ave, Chicago,IL,60638,3,2,1150,194453
3946950,6842 W 64th St, Chicago,IL,60638,3,3,1080,170008
3843019,1555 N Astor St APT 16NE, Chicago,IL,60610,2,2,1840,851742
3576790,7846 W Seminole St, Chicago,IL,60631,3,1,1096,295628
4117675,612 E 92nd Pl, Chicago,IL,60619,4,2,1750,123744
2129235062,5527 S Hermitage Ave, Chicago,IL,60636,6,3,2298,176364
3688223,1723 N Kimball Ave, Chicago,IL,60647,3,4,2300,244955
3627966,6522 W Raven St, Chicago,IL,60631,3,2,1771,401164
3794255,933 N Springfield Ave, Chicago,IL,60651,5,4,1190,235953
3980473,630 E 41st St, Chicago,IL,60653,5,1,2348,193010
3847711,2 E Oak St APT 3609, Chicago,IL,60611,1,1,750,223316
2102589462,5455 N Wayne Ave, Chicago,IL,60640,6,4,4500,1275184
3931113,5618 S Sacramento Ave, Chicago,IL,60629,3,1,1061,99466
101239081,8 E Randolph St UNIT 1601, Chicago,IL,60601,2,2,1460,530271
2111066103,1960 N Lincoln Park W, Chicago,IL,60614,1,1,800,453940
3809105,4917 W Ferdinand St, Chicago,IL,60644,3,1,3000,104255
3663600,4827 W Warwick Ave, Chicago,IL,60641,3,1,1600,270658
3654822,6526 W Irving Park Rd APT 401, Chicago,IL,60634,2,1,750,146853
3671084,2911 N Kolmar Ave, Chicago,IL,60641,4,3,1178,237425
2097580566,1312 S Kolin Ave, Chicago,IL,60623,4,2,--,Unavailable
2123303127,922 S Bishop St, Chicago,IL,60607,3,3,3000,573351
87705006,3222 W Beach Ave APT 3A, Chicago,IL,60651,2,2,--,221927
65564977,2307 W Haddon Ave APT C, Chicago,IL,60622,2,2,1100,315542
3880853,3201 S May St, Chicago,IL,60608,6,4,--,239007
49912281,728 W Jackson Blvd APT 107, Chicago,IL,60661,2,2.5,2213,554325
4134342,10010 S Eberhart Ave, Chicago,IL,60628,3,1,1190,103597
3852515,247 E Chestnut St APT 1701, Chicago,IL,60611,3,2,1700,421997
2120249204,3922 N Greenview Ave, Chicago,IL,60613,7,7,6200,Unavailable
61960084,3037 N Kenmore Ave APT 1, Chicago,IL,60657,3,2,1580,686190
2144691936,2228 W Dickens Ave, Chicago,IL,60647,4,3,--,881887
65539033,2035 N Whipple St, Chicago,IL,60647,5,4,3300,782737
3719984,3100 N Sheridan Rd APT 7D, Chicago,IL,60657,2,2,1900,459736
2097580857,2808 S Sawyer Ave # HOUSE, Chicago,IL,60623,4,3,3000,Unavailable
2099317581,The Buckingham Plan, Lexington Shore Chicago,IL,60653,3,3,2507,461332
4122216,9147 S May St, Chicago,IL,60620,5,2,1248,177919
58357988,6567 N Harlem Ave APT 2E, Chicago,IL,60631,2,1,--,150123
3681167,2217 N Nagle Ave, Chicago,IL,60707,4,2,1025,214685
2097582371,4306 N Campbell Ave, Chicago,IL,60618,1,1,--,Unavailable
3914352,4341 S Washtenaw Ave, Chicago,IL,60632,5,3,945,232162
2139598844,7007 S Prairie Ave, Chicago,IL,60637,6,2,--,146842
3681643,1822 N Newcastle Ave, Chicago,IL,60707,4,3,2392,279488
2097582979,6836 S Wood St, Chicago,IL,60636,0,0,0,Unavailable
3850888,260 E Chestnut St APT 2505, Chicago,IL,60611,1,1,--,311342
113954510,401 N Wabash Ave UNIT 39L, Chicago,IL,60611,1,2,1048,936142
101527718,1629 S Prairie Ave UNIT 1810, Chicago,IL,60616,1,1,900,312407
3669860,3130 N Spaulding Ave, Chicago,IL,60618,0,0,0,Unavailable
65572236,1530 S State St APT 707, Chicago,IL,60605,1,2,--,355592
2108520912,7745 W Addison St, Chicago,IL,60634,3,3,--,277804
2105710610,4209 S Calumet Ave, Chicago,IL,60653,5,2,--,154375
2123504126,7337 S Greenwood Ave, Chicago,IL,60619,7,3,--,191513
4156267,11948 S Lowe Ave, Chicago,IL,60628,3,1,1264,71179
4117299,62 E 95th St, Chicago,IL,60619,4,2,1050,79405
2097583755,2808 S Sawyer Ave # SINGLEFAM, Chicago,IL,60623,4,2.5,3125,Unavailable
3977423,8032 S Francisco Ave, Chicago,IL,60652,4,2,--,200302
3737061,626 W Belden Ave # 2, Chicago,IL,60614,3,2,--,588486
2097583768,11161 S Drake Ave, Chicago,IL,60655,4,2,1500,Unavailable
4140545,512 E 109th St, Chicago,IL,60628,2,1,1018,105850
3945837,5924 S Normandy Ave, Chicago,IL,60638,4,2,--,273136
3989117,1700 E 56th St APT 3405, Chicago,IL,60637,1,1,800,152073
4141535,322 W 104th Pl, Chicago,IL,60628,2,1,792,47461
62013941,1330 W Monroe St APT 308, Chicago,IL,60607,2,2,1100,335425
3695524,6252 N Hoyne Ave # D, Chicago,IL,60659,3,2,1302,240842
2097584481,10327 S King Dr, Chicago,IL,60628,4,3,2038,Unavailable
60272346,4147 S Ellis Ave APT 3S, Chicago,IL,60653,3,3,1750,301103
2097584608,1846 W 83rd St, Chicago,IL,60620,6,--,--,Unavailable
2097584659,928 N Howe St # 928, Chicago,IL,60610,2,2,1250,Unavailable
2097584666,345 N Lasalle St # 3701, Chicago,IL,60610,2,2,1160,Unavailable
58368770,130 S Canal St APT 422, Chicago,IL,60606,2,2,1300,432554
89972616,844 E 45th St, Chicago,IL,60653,3,4,1606,386280
2099893567,6949 S Justine St, Chicago,IL,60636,4,2,2392,204674
2099893567,6949 S Justine St, Chicago,IL,60636,4,2,2392,204674
4005078,7219 S Vernon Ave, Chicago,IL,60619,3,2.5,1638,191353
3669157,3037 W Diversey Ave, Chicago,IL,60647,4,2,1689,405502
2097585189,7716 S Green St, Chicago,IL,60620,9,--,--,Unavailable
58369822,1601 S Michigan Ave APT 507, Chicago,IL,60616,2,2,--,389364
63693292,3245 N Talman Ave, Chicago,IL,60618,2,3,1800,451732
3699853,5455 N Sheridan Rd APT 2501, Chicago,IL,60640,2,2,1285,261460
4134809,624 E 102nd Pl, Chicago,IL,60628,2,1,--,100483
2133474443,5227 W Quincy St, Chicago,IL,60644,5,2,--,Unavailable
4172844,11108 S Avenue C, Chicago,IL,60617,3,1,800,122495
4142720,11008 S Wallace St, Chicago,IL,60628,3,2,1296,114990
3708223,2338 W Berteau Ave, Chicago,IL,60618,3,1,--,595242
70447758,6005 N Kimball Ave # 401, Chicago,IL,60659,2,2,1450,200584
2097585478,5310 S Nagle Ave, Chicago,IL,60638,4,2,--,Unavailable
3857803,1250 N Dearborn St APT 15C, Chicago,IL,60610,2,2,1400,474315
2097585521,4934 N Albany Ave, Chicago,IL,60625,5,3,--,Unavailable
2104746436,1731 S Ruble St # 1, Chicago,IL,60616,3,3,1800,365495
70477586,4858 S Champlain Ave # 2S, Chicago,IL,60615,2,2,1300,163402
3923756,4828 S La Crosse Ave, Chicago,IL,60638,4,2,1200,222131
3651877,4445 N Monitor Ave, Chicago,IL,60630,4,2,1103,248615
2121761510,4926 W Erie St, Chicago,IL,60644,8,4,--,157217
2097585673,4822 S Kenwood South Ave, Chicago,IL,60615,5,5,5600,Unavailable
4124682,9344 S Vanderpoel Ave, Chicago,IL,60643,4,2,2486,247498
3985140,4822 S Kenwood Ave, Chicago,IL,60615,5,5,5600,2092415
2100072857,5228 S Paulina St, Chicago,IL,60609,6,2,--,121661
2101716190,2138 W 21st St, Chicago,IL,60608,3,2,920,151094
4124682,9344 S Vanderpoel Ave, Chicago,IL,60643,4,2,2486,247498
2101716190,2138 W 21st St, Chicago,IL,60608,3,2,920,151094
2100072857,5228 S Paulina St, Chicago,IL,60609,6,2,--,121661
2097585964,5753 W Giddings St, Chicago,IL,60630,4,3,--,Unavailable
87693168,1720 W Belmont Ave APT 3, Chicago,IL,60657,3,2,1500,421817
2097586148,1625 W Wolfram St, Chicago,IL,60657,6,4,--,Unavailable
4007749,1515 W 72nd St, Chicago,IL,60636,6,2,1058,81405
58371182,1133 E 83rd St UNIT 208, Chicago,IL,60619,3,2,1700,244097
65557235,8540 W Rascher Ave UNIT 1N, Chicago,IL,60656,1,1,--,90074
70447503,1404 W Estes Ave APT 4A, Chicago,IL,60626,1,1,850,97252
3627336,6241 N Sayre Ave, Chicago,IL,60631,5,3,2500,561896
2097587057,3947 N Newland Ave, Chicago,IL,60634,6,4,2800,Unavailable
2141932673,6605 N Ashland Ave, Chicago,IL,60626,4,3,--,Unavailable
4165622,13121 S Forrestville Ave, Chicago,IL,60827,5,1,1481,89323
2097587443,3326 S Western Ave, Chicago,IL,60608,3,3,--,Unavailable
3497330,7305 W Howard St, Chicago,IL,60631,3,2,1105,338375
70476637,423 W 38th St APT 3, Chicago,IL,60609,2,2,1200,258652
2097588259,1560 N Sandburg Ter APT 2607, Chicago,IL,60610,1,1,700,Unavailable
2097588260,3650 N Kenneth Ave, Chicago,IL,60641,4,4,--,Unavailable
3994585,6352 S Seeley Ave, Chicago,IL,60636,2,1,1100,90471
3619145,5619 N Virginia Ave, Chicago,IL,60659,2,2,--,368989
2134177968,3722 W Giddings St, Chicago,IL,60625,6,3,--,292637
89914270,6545 N Sacramento Ave APT 4N, Chicago,IL,60645,3,2,1500,263811
2100619119,442 W Wellington Ave # 10W, Chicago,IL,60657,3,4,3000,Unavailable
2100967285,6121 N Campbell Ave, Chicago,IL,60659,6,3,--,392861
2097588977,5512 W Gladys Ave, Chicago,IL,60644,4,2,--,Unavailable
3619998,6124 N Harding Ave, Chicago,IL,60659,3,3,1800,501334
3661901,5830 W Henderson St, Chicago,IL,60634,4,1,--,275009
111032960,6301 N Sheridan Rd APT 8B, Chicago,IL,60660,2,2,1050,146431
80822720,1714 W Leland Ave # 1F, Chicago,IL,60640,1,1,810,179413
60265157,1735 W Diversey Pkwy APT 220, Chicago,IL,60614,1,1,950,224624
2129966485,5747 N Talman Ave, Chicago,IL,60659,3,2,2391,446003
89968621,154 W Hubbard St UNIT 401, Chicago,IL,60654,2,2,1600,608267
58371693,3260 W 108th St, Chicago,IL,60655,1,1,1040,222558
3794466,1025 N Saint Louis Ave, Chicago,IL,60651,2,2,834,114649
4025374,7337 S South Shore Dr APT 1006, Chicago,IL,60649,1,1,700,28935
2097590052,400 N La Salle Dr APT 2804, Chicago,IL,60654,1,1,861,Unavailable
2097590053,2460 W Berwyn Ave # 2, Chicago,IL,60625,2,1,1800,Unavailable
3716096,3550 N Lake Shore Dr APT 1302, Chicago,IL,60657,2,2,1250,298100
3589346,8543 W Sunnyside Ave, Chicago,IL,60656,2,2,1152,311153
87704667,6510 S Woodlawn Ave # 2N, Chicago,IL,60637,3,2,1680,173225
3708801,4026 N Paulina St, Chicago,IL,60613,6,6,5000,1514001
70474131,811 W 15th Pl UNIT 712, Chicago,IL,60608,1,1,--,207459
2097591350,3139 N Racine Ave, Chicago,IL,60657,4,4,--,Unavailable
3671370,3056 N Lowell Ave, Chicago,IL,60641,4,3,2800,397721
65561964,1560 W Wabansia Ave APT 3D, Chicago,IL,60642,1,1,890,219127
3561290,2452 W Greenleaf Ave # 3, Chicago,IL,60645,1,1,1000,98221
80817055,932 N Racine Ave UNIT 1N, Chicago,IL,60642,3,3,2000,443322
3876598,1512 S Prairie Ave UNIT C, Chicago,IL,60605,2,2,--,507204
4118265,8824 S Emerald Ave, Chicago,IL,60620,3,2,1128,73426
