13342399,240 S King St, Denver,CO,80219,3,2,1593,231504
2097544232,1650 Fillmore St APT 901, Denver,CO,80206,2,--,1427,Unavailable
2097544848,2535 California St, Denver,CO,80205,3,2,2196,Unavailable
13432456,8100 W Quincy Ave APT K12, Denver,CO,80123,2,1,1105,167255
13414680,3255 S Albion St, Denver,CO,80222,5,2,3713,428974
13274185,4671 Genoa St, Denver,CO,80249,3,3,2119,265254
13431506,4933 S Flower Way, Littleton,CO,80123,3,2,1642,317994
13388800,1288 Wabash St, Denver,CO,80220,3,2,2032,318889
2097547914,3055 W 38th Ave, Denver,CO,80211,4,2,2015,Unavailable
2097847630,Residence Four Plan, Lowry Boulevard One Denver,CO,80230,2,3,2373,702625
2097548602,2737 W 21st Ave, Denver,CO,80211,3,3,2014,Unavailable
13354195,992 S Franklin St, Denver,CO,80209,5,6,5827,3179980
13369183,1532 S Washington St, Denver,CO,80210,6,5,4084,1206125
68050442,19535 Robins Dr, Denver,CO,80249,3,3,1509,277636
13273954,4537 Flanders Way, Denver,CO,80249,3,3,1888,314068
61470067,15475 Andrews Dr UNIT 420, Denver,CO,80239,2,1,806,152940
58685848,655 N Washington St APT 1A, Denver,CO,80203,2,1,786,186108
13430719,8861 W Stanford Ave, Littleton,CO,80123,3,2,1892,326056
13325920,1469 Fillmore St, Denver,CO,80206,3,3,2650,703776
58686278,100 S Marion Pkwy, Denver,CO,80209,4,5,5321,2679963
13328023,745 Fillmore St, Denver,CO,80206,4,4,2548,921736
13348683,415 Milwaukee St, Denver,CO,80206,3,3,2416,1082479
13284002,2632 Cherry St, Denver,CO,80207,3,2,1874,598890
124225202,2649 17th St UNIT 7, Denver,CO,80211,3,4,1923,294942
13413939,3035 S Forest St, Denver,CO,80222,2,1,849,313221
13300184,4041 Kalamath St, Denver,CO,80211,2,2,912,326924
71720110,100 Park Ave W APT 1703, Denver,CO,80205,1,1,706,281373
13415528,3335 S Holly St, Denver,CO,80222,4,1,--,330559
58580008,3647 Dexter Ct, Denver,CO,80207,4,3,1486,314713
117748472,2384 W 33rd Ave, Denver,CO,80211,3,5,--,645094
72296752,1342 Milwaukee St APT 3, Denver,CO,80206,2,1,915,370136
13341664,121 S Alcott St, Denver,CO,80219,2,1,1234,235632
13270853,5271 Altura St, Denver,CO,80239,3,2.5,1556,264110
67449374,8600 E Alameda Ave APT 15-208, Denver,CO,80247,1,1,701,130968
2097556343,1020 15th Street Prk # 402, Denver,CO,80202,Studio,--,200,Unavailable
13383506,2580 S Lowell Blvd, Denver,CO,80219,3,2,1239,282559
68051574,4451 S Ammons St UNIT 4-206, Denver,CO,80123,2,2,1042,183898
13390912,800 Kearney St, Denver,CO,80220,2,2,1035,453736
13281780,2879 Ivanhoe St, Denver,CO,80207,4,2,1920,459779
2101102341,9995 E. Harvard Ave. #P 256, Denver,CO,80231,2,1,--,116512
13282858,5545 E Thrill Pl, Denver,CO,80207,3,2,1103,339278
82591737,410 Acoma St UNIT 107, Denver,CO,80204,2,3,1677,733976
13376733,2540 S Clarkson St, Denver,CO,80210,3,2,1541,455356
13383207,2457 S Patton Ct, Denver,CO,80219,5,2,2142,298226
58683311,20934 E 49th Ave, Denver,CO,80249,3,2,3435,353273
13313483,3140 Sheridan Blvd, Denver,CO,80214,5,3,2285,790684
123600457,8036 E 53rd Dr, Denver,CO,80238,5,4,2367,Unavailable
13355266,332 S Logan St, Denver,CO,80209,2,1,1159,446379
58687311,8481 W Union Ave APT 5-104, Denver,CO,80123,2,2,1119,205774
13299362,4358 Wyandot St, Denver,CO,80211,3,2,1740,488925
2097749580,Pioneer Plan, Stapleton Denver,CO,80238,4,4,2676,685741
58682746,19701 E 48th Pl, Denver,CO,80249,3,3,1489,273523
13376622,2275 S Downing St, Denver,CO,80210,2,1,863,336084
61471784,4875 S Balsam Way UNIT 17-102, Littleton,CO,80123,2,2,1115,200823
13305076,3400 N Vine St, Denver,CO,80205,4,2,1567,409737
13334572,702 N Pearl St # 101, Denver,CO,80203,1,2,1216,343725
119309647,1560 Eudora St, Denver,CO,80220,3,2,1649,492570
2136564867,3618 W 24th Ave UNIT 2, Denver,CO,80211,3,3,1584,453190
71719878,2205 Beeler St UNIT 101, Denver,CO,80238,2,3,1357,332229
52964502,100 S Clarkson St APT 304, Denver,CO,80209,1,1,652,206927
87930835,2240 N Clay St UNIT 509, Denver,CO,80211,1,1,--,379062
2113603267,2233 7th Ave, Lochbuie,CO,80603,3,3,2756,925207
2097568407,1111 Race St # N, Denver,CO,80206,2,3,2559,Unavailable
13289950,1556 Spruce St, Denver,CO,80220,3,2,1568,278050
13281905,2610 Krameria St, Denver,CO,80207,4,4,2310,454321
2097570739,1760 N Franklin St APT 4, Denver,CO,80218,1,1,475,Unavailable
13417112,6940 E Girard Ave APT 206, Denver,CO,80224,3,3,1680,282150
13271652,5283 Durham Ct, Denver,CO,80239,3,3,1496,260973
13402608,1011 S Valentia St UNIT 50, Denver,CO,80247,4,4,2025,486175
13299466,4201 Quivas St, Denver,CO,80211,0,0,0,790001
13314535,2695 N Raleigh St, Denver,CO,80212,3,2,1820,500407
13339079,164 Winona Ct, Denver,CO,80219,4,2,2024,323250
13323520,6960 W Yale Ave, Denver,CO,80227,3,2,1,333929
2098892112,3708 E 5th Ave, Denver,CO,80206,6,5,4564,Unavailable
2104423400,4875 S Balsam Way, Denver,CO,80123,2,2,1050,Unavailable
13310230,3301 W Clyde Pl, Denver,CO,80211,4,3,1820,690319
13340377,120 S Raleigh St, Denver,CO,80219,3,1,1740,255608
58685117,1610 Little Raven St UNIT 208, Denver,CO,80202,2,2,1262,598067
13420207,9250 E Girard Ave APT 12, Denver,CO,80231,2,1,1004,130335
13389076,1438 Rosemary St, Denver,CO,80220,4,1,1602,334433
63056798,5294 Perth Ct, Denver,CO,80249,5,3,3176,357637
13432531,7925 W Layton Ave UNIT 603, Littleton,CO,80123,3,3,1632,292392
13427044,8662 E Layton Ave, Denver,CO,80237,4,3,1885,403833
2097749577,Legacy Plan, Stapleton Denver,CO,80238,5,5,3171,780396
68050926,1441 Central St UNIT 400, Denver,CO,80211,2,2,1374,517708
82592814,8683 E 29th Pl, Denver,CO,80238,2,3,2992,499758
13408674,1898 S Jasmine St, Denver,CO,80224,4,2,1311,455153
58683216,20975 E 47th Ave, Denver,CO,80249,2,2,1134,241169
13405844,1125 S Dahlia St, Denver,CO,80246,3,3,1800,337506
13433540,5330 S Gray St, Littleton,CO,80123,3,3,2623,437336
13390924,810 Jasmine St, Denver,CO,80220,5,4,3369,882905
2138428536,2700 Cherry Creek South Dr APT 206, Denver,CO,80209,2,2,1096,424607
13318809,1617 California St APT 2E, Denver,CO,80202,1,2,1042,337326
13375756,1921 S Williams St, Denver,CO,80210,2,1,1810,500286
13350376,221 S Garfield St UNIT 202, Denver,CO,80209,2,3,--,525333
13427943,4601 S Lowell Blvd APT A, Denver,CO,80236,3,2,--,Unavailable
2097580513,625 N Pennsylvania St APT 403, Denver,CO,80203,1,1,689,Unavailable
13375824,1421 E Asbury Ave, Denver,CO,80210,2,1,1000,366853
58295012,1520 Glencoe St APT 4, Denver,CO,80220,2,1,752,174413
13427969,4571 S Lowell Blvd APT C, Denver,CO,80236,1,1,673,114796
2097582638,101-105 S Hooker St, Denver,CO,80219,5,2,1632,Unavailable
2097582670,871 S Sherman St, Denver,CO,80209,3,2,1614,Unavailable
2097749578,Revelation Plan, Stapleton Denver,CO,80238,4,4,2978,712040
13056299,2439 S Dahlia Ln, Denver,CO,80222,5,2,1638,505866
13384970,3230 S Utica St, Denver,CO,80236,3,2,1133,335317
2098815348,1810 Julian St # 102, Denver,CO,80204,3,3,1773,Unavailable
118269818,9580 E 5th Ave, Denver,CO,80230,2,2,1902,622413
13433530,5395 S Marshall St, Lakewood,CO,80123,5,5,5392,1101069
13382037,2248 S Patton Ct, Denver,CO,80219,5,2,2000,348524
13370448,1383 S York St, Denver,CO,80210,3,3,2290,698444
2097585241,4100 Albion St # 3-307, Denver,CO,80216,2,3,1146,Unavailable
13393191,1155 Ash St APT 407, Denver,CO,80220,2,2,1008,165475
13343800,347 Galapago St, Denver,CO,80223,2,1,1001,365086
13340062,20 Osceola St, Denver,CO,80219,3,2,1078,255059
67456539,444 17th St APT 508, Denver,CO,80202,1,1,739,255037
13328324,545 Detroit St, Denver,CO,80206,2,2,1081,440035
13346868,424 N Clarkson St, Denver,CO,80218,3,3,1821,749629
13382508,5105 W Warren Ave, Denver,CO,80219,3,2,1754,349591
13317574,1625 Larimer St APT 1105, Denver,CO,80202,2,2,1283,476282
2097587404,8904 E 51st Ave, Denver,CO,80238,4,3,3142,Unavailable
13347504,217 S Ogden St, Denver,CO,80209,4,4,2285,654533
13297601,4111 Knox Ct, Denver,CO,80211,3,3,1554,556902
13295914,4025 Quitman St, Denver,CO,80212,5,3,2467,645989
13373650,1755 S Garfield St, Denver,CO,80210,3,2,1698,356811
13384777,3081 S Yates St, Denver,CO,80236,2,2,1707,310624
88905904,837 E 17th Ave, Denver,CO,80218,1,1,760,309068
2097589267,30 Penn St, Denver,CO,80203,1,1,--,Unavailable
13292188,4933 Grove St, Denver,CO,80221,2,1,999,264717
118268367,4383 Wolff St, Denver,CO,80212,4,5,3280,866174
13401223,9900 E Ohio Ave, Denver,CO,80247,3,3,2814,425098
13304487,3465 E 30th Ave, Denver,CO,80205,4,2,1444,407179
13306889,3030 N Vine St, Denver,CO,80205,3,2,1593,472137
58683804,2788 Central Park Blvd, Denver,CO,80238,3,3,1602,390652
13387997,2800 S University Blvd UNIT 97, Denver,CO,80210,3,3,4796,869968
13375769,1982 S Franklin St, Denver,CO,80210,6,4,4814,1151725
13399665,610 S Alton Way APT 8D, Denver,CO,80247,1,1,855,140222
13279377,4989 Worchester St, Denver,CO,80239,6,2,1674,307005
13423380,3935 S Willow Way, Denver,CO,80237,5,3,2923,511795
13326901,1015 Madison St, Denver,CO,80206,3,1,1099,493359
54892025,705 Trenton St, Denver,CO,80230,4,3,3622,717123
2097592800,7000 E Quincy Ave APT 413, Denver,CO,80237,2,2,1936,Unavailable
13429780,3550 S Harlan St UNIT 105, Denver,CO,80235,2,2,1296,167301
13377558,2644 S High St, Denver,CO,80210,2,3,1481,485345
13386705,2890 S York St, Denver,CO,80210,4,3,2429,612346
13388743,1346 Willow St, Denver,CO,80220,3,1,2016,288281
13397250,170 S Ivy St, Denver,CO,80224,3,2,1977,626197
13317793,1551 Larimer St APT 902, Denver,CO,80202,2,2,1594,637313
13334947,1240 Lipan St, Denver,CO,80204,2,1,1421,400258
13353712,525 S Downing St, Denver,CO,80209,4,5,4976,2479915
13414543,4501 E Dartmouth Ave, Denver,CO,80222,3,3,--,836026
88905979,9101 E 33rd Ave, Denver,CO,80238,4,3.5,3372,1116499
88907880,3101 Blake St UNIT 310, Denver,CO,80205,2,2.5,1321,453398
13293176,5188 Perry St, Denver,CO,80212,0,0,0,Unavailable
13354986,977 S High St, Denver,CO,80209,4,5,4642,1843236
13384360,2819 S Winona Ct, Denver,CO,80236,4,3,2506,395163
13340416,4134 W Cedar Ave, Denver,CO,80219,4,4,1720,355961
52965008,5443 S Dover St UNIT 104, Denver,CO,80123,2,2,955,223733
13391151,730 Kearney St, Denver,CO,80220,2,2,1180,494929
118268129,5376 Laredo Ct, Denver,CO,80239,3,3,1733,286309
13355799,565 S Logan St, Denver,CO,80209,2,1,1596,479060
13363038,1488 S Perry St, Denver,CO,80219,4,2,1334,230796
13350084,3650 E Ellsworth Ave, Denver,CO,80209,2,2,1429,548155
13351600,980 S Fillmore Way, Denver,CO,80209,3,3,2100,778515
13374790,2424 S Columbine St, Denver,CO,80210,5,3,3288,1112163
2097596714,1950 N Logan St APT 1105, Denver,CO,80203,--,--,--,329545
2097847633,Residence Two Plan, Lowry Boulevard One Denver,CO,80230,3,7,2186,684750
2097597126,3550 S Harlan St # 1-105, Denver,CO,80235,2,2,1296,186618
13270832,5235 Fairplay St, Denver,CO,80239,4,3,2085,285292
13322310,1560 Cook St, Denver,CO,80206,2,2,1260,421303
2097597551,3742 N Lafayette St, Denver,CO,80205,4,3,2800,567890
13381167,2695 S Hooker St, Denver,CO,80219,4,3,1227,245480
68049615,3149 Blake St APT 302, Denver,CO,80205,1,2,823,342313
13342238,140 S Hazel Ct, Denver,CO,80219,3,2,1950,321427
13346330,420 N Lafayette St, Denver,CO,80218,2,1,1200,734412
13317851,1551 Larimer St APT 1901, Denver,CO,80202,3,3,2313,986583
13327381,715 Adams St, Denver,CO,80206,4,4,4377,1409612
13324422,3039 S Harlan St, Denver,CO,80227,5,3,2392,376061
13289814,1640 Roslyn St, Denver,CO,80220,2,1,822,322714
13314323,2927 Osceola St, Denver,CO,80212,3,1,1696,597666
13330738,947 N Lafayette St, Denver,CO,80218,4,2,2562,693073
13304816,2640 N Adams St, Denver,CO,80205,3,2,1045,334361
13372126,1464 S Monroe St, Denver,CO,80210,5,6,5348,1475820
13351341,955 S Elizabeth St, Denver,CO,80209,3,3,2862,777173
13305177,3227 N Race St, Denver,CO,80205,3,2,1863,369601
67454580,724 W 1st Ave, Denver,CO,80223,3,3,1680,462210
13388669,1329 Uinta St, Denver,CO,80220,3,1,1332,276812
119693024,5510 Kirk St, Denver,CO,80249,3,3,3593,372367
13290393,1685 Verbena St, Denver,CO,80220,2,1,639,234961
68050604,2200 W 34th Ave, Denver,CO,80211,4,4,2756,710250
13420266,9430 E Girard Ave APT 5, Denver,CO,80231,2,2,1004,153791
13352586,656 S High St, Denver,CO,80209,3,2,1828,1169326
13369884,1846 S Logan St, Denver,CO,80210,2,2,1706,428178
2113004310,2533 E 11th Ave, Denver,CO,80206,2,2,890,308361
52964327,1408 Julian St, Denver,CO,80204,2,1,820,209377
13298245,4249 Alcott St, Denver,CO,80211,3,2,1390,617913
13313759,4545 W 29th Ave, Denver,CO,80212,3,2,1450,460531
64630522,4395 E Jewell Ave UNIT 3, Denver,CO,80222,2,3,1475,294373
13339735,124 S Utica St, Denver,CO,80219,3,2,1129,221534
13322129,1661 Garfield St, Denver,CO,80206,4,2,2241,633695
13374014,2050 S Adams St, Denver,CO,80210,5,2,2209,604720
13056352,2336 S Fairfax Dr, Denver,CO,80222,4,3,2525,512813
13381409,2795 W Water Ave, Denver,CO,80219,2,1,1397,277718
121236170,8012 E 50th Dr, Denver,CO,80238,4,4,3201,587895
63360309,200 Poplar St UNIT L, Denver,CO,80220,2,2,1019,287927
13351013,720 S Elizabeth St, Denver,CO,80209,5,8,6125,2352916
2097608199,3366 W 18th Ave, Denver,CO,80204,3,4,--,547267
13426516,8505 E Temple Dr UNIT 439, Denver,CO,80237,3,4,2901,659936
13384937,3151 S Utica St, Denver,CO,80236,4,3,2266,355910
64576316,1760 Franklin St APT 5, Denver,CO,80218,1,1,697,258992
2097608196,3352 W 18th Ave, Denver,CO,80204,3,4,--,585202
2097608198,1323 Elati St # 2, Denver,CO,80204,3,4,--,589364
2097608200,1323 Elati St # 1, Denver,CO,80204,3,4,--,681295
2097608201,1323 Elati St # 6, Denver,CO,80204,3,4,--,612261
2097608197,2345 Decatur St, Denver,CO,80211,2,4,--,419386
58685110,1610 Little Raven St UNIT 201, Denver,CO,80202,2,2,--,713360
72294166,5530 Flanders Way, Denver,CO,80249,3,2,1494,273010
61470804,3727 Federal Blvd, Denver,CO,80211,3,1,1446,397955
68049364,10099 E 28th Ave, Denver,CO,80238,4,3,3020,752353
13376301,2243 S Williams St, Denver,CO,80210,3,2,1598,437464
2097847632,Residence Five Plan, Lowry Boulevard One Denver,CO,80230,4,3,3281,888493
13395127,530 Bellaire St, Denver,CO,80220,4,4,4093,1111273
13383091,2480 S Meade St, Denver,CO,80219,3,2,1243,332148
13388034,2800 S University Blvd UNIT 136, Denver,CO,80210,4,3,3598,646927
13311815,3110 N Clay St, Denver,CO,80211,3,3,1207,446623
58684102,2301 N Glencoe St, Denver,CO,80207,2,1,952,391703
121235274,4941 Xanthia St, Denver,CO,80238,3,4,2805,548651
58295746,2118 E 17th Ave, Denver,CO,80206,3,2,1302,447724
13393115,1121 Albion St APT 703, Denver,CO,80220,1,1,625,178726
121238745,2828 Macon Way, Denver,CO,80238,3,3,2582,353622
58684519,2960 Inca St UNIT 514, Denver,CO,80202,3,3,2041,676847
119692652,5553 Lisbon St, Denver,CO,80249,3,3,1420,270516
13368213,1896 S Shoshone St, Denver,CO,80223,2,1,830,267337
13420166,9200 E Girard Ave APT 4, Denver,CO,80231,2,2,1004,127225
67449487,1885 S Quebec Way APT A14, Denver,CO,80231,1,1,602,135106
82592514,333 S Monroe St STE 411, Denver,CO,80209,1,2,1138,554809
13296068,3892 Newton St, Denver,CO,80211,4,1,2026,608623
2097622822,5875 E Iliff Ave # D112, Denver,CO,80222,2,1,732,108093
82593798,8168 E 23rd Ave, Denver,CO,80238,3,4,2250,676126
13318257,1143 Auraria Pkwy UNIT 402A, Denver,CO,80204,2,2,1954,538088
13345717,510 N Humboldt St, Denver,CO,80218,4,3,2519,931224
13405016,898 S Grape St, Denver,CO,80246,4,2,2284,401617
13272525,15199 E 50th Way, Denver,CO,80239,4,3.5,1456,293711
13352095,310 S Williams St, Denver,CO,80209,3,2,1532,678044
63786836,4600 E Asbury Cir APT 511, Denver,CO,80222,2,1,904,180988
82592973,2101 Larimer St STE 402, Denver,CO,80205,2,2,1650,636168
52964777,2280 S Bryant St, Denver,CO,80219,3,2,1289,232274
2097626602,3232 W 30th Ave, Denver,CO,80211,6,4,4028,928936
58685451,1365 Corona St APT 8, Denver,CO,80218,1,1,500,184069
