13342399,240 S King St, Denver,CO,80219,3,2,1593,231504
52964659,2225 Buchtel Blvd APT 309, Denver,CO,80210,2,1,886,205820
13386347,3508 W Hamilton Pl, Denver,CO,80236,3,3,1878,370577
13390566,1133 Monaco Pkwy, Denver,CO,80220,3,4,3231,682914
13371584,2300 E Florida Ave, Denver,CO,80210,4,3,2526,737765
13317972,1499 Blake St APT 3B, Denver,CO,80202,1,1,1019,423262
58685684,300 W 11th Ave UNIT 7B, Denver,CO,80204,1,2,944,342168
61433117,7752 E 29th Ave, Denver,CO,80238,3,3,1609,411332
13330092,1200 N Clarkson St, Denver,CO,80218,6,5,3071,853510
13359408,3155 W Walsh Pl, Denver,CO,80219,2,1,600,161822
13353947,777 S Downing St, Denver,CO,80209,5,3,3757,1232593
13354087,834 S Emerson St, Denver,CO,80209,3,2,1539,580082
2097638612,2700 E Cherry Creek South Dr APT 302, Denver,CO,80209,1,1,842,363031
13354473,754 S York St, Denver,CO,80209,3,3,2560,793907
13297012,4635 Federal Blvd, Denver,CO,80211,3,2,2207,485815
109684444,891 14th St UNIT 2811, Denver,CO,80202,1,1,816,465012
13361677,951 S Utica St, Denver,CO,80219,5,2,2075,283107
13425993,3632 S Grape St, Denver,CO,80237,2,1,820,559727
2097643210,9153 W Stetson Pl, Littleton,CO,80123,3,2,1321,313192
13272483,4916 Fraser Way, Denver,CO,80239,4,2,2818,307973
13321866,1611 Steele St, Denver,CO,80206,5,4,3000,610491
13346530,177 N Humboldt St, Denver,CO,80218,9,9,12316,8153915
13415072,3350 S Eudora St, Denver,CO,80222,4,5,4602,1052297
13413471,4120 E Wesley Ave, Denver,CO,80222,3,2,2727,369024
13348424,204 Adams St, Denver,CO,80206,4,4,3493,936401
13372727,1355 S Fillmore St, Denver,CO,80210,5,5,5753,674831
13410432,7512 E Iowa Ave, Denver,CO,80231,3,3,1999,395755
13332419,630 E 12th Ave, Denver,CO,80203,3,2,1622,561878
13286630,1620 Colorado Blvd APT 11, Denver,CO,80220,--,1,362,148799
13288741,1521 Ivy St APT 1, Denver,CO,80220,1,1,470,154226
13373469,1811 S Milwaukee St, Denver,CO,80210,3,2,1348,494157
13274580,18900 Kelly Pl, Denver,CO,80249,4,4,2024,289949
13323795,5201 W Bates Ave, Denver,CO,80227,4,3,2584,353291
2097704760,1019 Cook St, Denver,CO,80206,2,1,834,437174
13316217,2432 King St, Denver,CO,80211,2,2,1924,545506
13374999,2568 S Columbine St, Denver,CO,80210,5,6,4543,1550260
13386104,2728 S Irving St, Denver,CO,80236,2,1,827,228865
13353737,595 S Corona St, Denver,CO,80209,3,4,2727,1054919
58684614,3038 Umatilla St UNIT D, Denver,CO,80211,1,2,1038,412068
13305550,3512 N Humboldt St, Denver,CO,80205,2,1,850,290818
13370727,1281 S Downing St, Denver,CO,80210,4,3,1997,811144
63360673,4875 S Balsam Way UNIT 8-202, Littleton,CO,80123,2,2,1115,234218
121928642,2504 S Williams St, Denver,CO,80210,2,2,936,404232
13355319,384 S Sherman St, Denver,CO,80209,3,3,1989,654308
123599314,99 S Albion St, Denver,CO,80246,5,6,5450,2121499
68051531,1159 Quebec St, Denver,CO,80220,3,3,1748,522055
13357761,1856 W Kentucky Ave, Denver,CO,80223,3,1,1256,270121
13313348,4729 W 32nd Ave, Denver,CO,80212,3,3,1872,514098
13392814,1340 Bellaire St, Denver,CO,80220,4,2,2462,652004
13360735,630 S Raleigh St, Denver,CO,80219,2,1,690,186227
2097664360,233 W Harvard, Denver,CO,80223,3,3,1816,385025
13378929,2494 S Cherokee St, Denver,CO,80223,2,1,934,311468
13373036,3132 E Florida Ave, Denver,CO,80210,3,2,1165,457088
2141325307,2600 Front View Cres, Denver,CO,80211,2,3,1846,662320
2141730941,2553 S Lincoln St, Denver,CO,80210,3,2,1309,382020
13424083,7395 E Quincy Ave APT 101, Denver,CO,80237,2,2,952,131844
13423475,8303 E Kenyon Dr, Denver,CO,80237,4,3,2454,560846
13414047,3070 S Glencoe St, Denver,CO,80222,3,2,2208,427432
13363192,1175 S Zenobia St, Denver,CO,80219,4,2,2118,316132
13308133,3625 Mariposa St, Denver,CO,80211,3,3,2002,626552
13347086,1000 E 1st Ave APT 105, Denver,CO,80218,1,1,858,277963
13382532,2398 S Utica St, Denver,CO,80219,4,3,2400,375798
72298244,1570 Milwaukee St APT 130, Denver,CO,80206,1,2,822,324078
58293632,105 Inca St, Denver,CO,80223,3,2,2139,537395
58294899,4760 S Wadsworth Blvd UNIT J302, Denver,CO,80123,1,1,669,175390
123603117,2871 W 21st Ave, Denver,CO,80211,3,4,2018,673759
13345140,48 S Logan St, Denver,CO,80209,4,2,2268,519555
13365355,1495 S Bryant St, Denver,CO,80219,3,1,1407,257525
13409988,7505 E Gunnison Pl, Denver,CO,80231,3,3,2091,344605
13369344,1579 S Lincoln St, Denver,CO,80210,4,3,2423,748914
2097669984,4943 Lowell Blvd # 6, Denver,CO,80221,2,4,1498,483881
2097669983,4943 Lowell Blvd # 1, Denver,CO,80221,2,3,1966,532471
63360437,8100 E Union Ave UNIT 704, Denver,CO,80237,2,2,1560,463212
2097669982,4943 Lowell Blvd # 2, Denver,CO,80221,2,3,1832,510404
2126776054,960 Sherman St APT 1E, Denver,CO,80203,2,2,956,341357
58685320,800 E 18th Ave APT 106, Denver,CO,80218,1,1,641,261601
2097670137,665 S Clinton St # 14, Denver,CO,80247,1,1,712,95624
13391008,6030 E 8th Ave, Denver,CO,80220,4,3,2747,692813
13366146,1863 S Hazel Ct, Denver,CO,80219,4,3,1530,239234
58684928,1435 Wazee St APT 305, Denver,CO,80202,2,2,1438,570601
13315116,4101 W 21st Ave, Denver,CO,80212,3,3,2542,747558
13350954,18 Polo Field Ln, Denver,CO,80209,5,5,5176,1603188
13281257,3210 Kearney St, Denver,CO,80207,5,2,2374,378713
13362595,4155 W Arizona Ave, Denver,CO,80219,3,2,1408,243066
13347998,375 Adams St, Denver,CO,80206,4,7,7219,3753173
13423607,3937 S Wabash St, Denver,CO,80237,3,3,1816,404447
13427833,4417 S Lowell Blvd, Denver,CO,80236,3,3,1868,212213
13357238,605 S Pecos St, Denver,CO,80223,3,1,927,268446
63786525,975 N Lincoln St # 6F-N, Denver,CO,80203,2,2,1350,447518
61469396,21350 E 52nd Ave, Denver,CO,80249,5,3,3388,399519
13318148,1801 Wynkoop St APT 302, Denver,CO,80202,2,2,1408,658181
13397524,41 Quince St, Denver,CO,80230,3,4,1714,494546
13340884,300 Julian St, Denver,CO,80219,4,2,1580,269389
82592916,2062 S Clayton St, Denver,CO,80210,3,4,2625,764647
13423617,8363 E Mansfield Ave, Denver,CO,80237,3,2,2061,424897
13413722,2806 S Fairfax St, Denver,CO,80222,3,2,1256,325093
13276418,4097 Odessa St, Denver,CO,80249,3,3,1400,268249
13328418,1418 Gaylord St, Denver,CO,80206,4,4,2996,658912
118269590,4574 Walden St, Denver,CO,80249,3,3,1648,196842
13399349,585 S Alton Way APT 2A, Denver,CO,80247,2,1,945,160505
2121834755,1130 S Tejon St, Denver,CO,80223,0,0,0,Unavailable
109688745,891 14th St UNIT 2114, Denver,CO,80202,1,1,893,474855
13351474,1036 S Elizabeth St, Denver,CO,80209,4,3,2527,849974
13361998,3882 W Exposition Ave, Denver,CO,80219,5,2,1708,293647
13403833,834 S Ivy St, Denver,CO,80224,3,3,2274,417184
13395934,25 S Glencoe St, Denver,CO,80246,5,6,7343,2046012
13375295,2457 S Cook St, Denver,CO,80210,2,2,1565,635777
13397479,225 S Poplar St, Denver,CO,80230,6,4.5,5777,1506344
2112306963,18866 E 57th Pl, Denver,CO,80249,2,2,1227,206266
13327919,521 Steele St, Denver,CO,80206,3,3,3036,989937
13391094,713 Locust St, Denver,CO,80220,6,6,6138,1225410
13428106,4639 S Lowell Blvd APT F, Denver,CO,80236,2,1,906,122474
13366589,1585 S Decatur St, Denver,CO,80219,4,2,1848,277678
2097684250,3154 N York St, Denver,CO,80205,4,3,--,371149
13363252,1215 S Wolff St, Denver,CO,80219,2,1,821,230998
2097685474,3447 W Conejos Pl, Denver,CO,80204,4,3,2088,538011
2101406579,3445 W Conejos Pl, Denver,CO,80204,4,3,2088,529734
13395727,144 S Cherry St, Denver,CO,80246,2,1,2226,939344
2097687919,5290 Argonne St, Denver,CO,80249,3,3,1858,299243
2097749579,Independence Plan, Stapleton Denver,CO,80238,4,4,2936,711336
13292803,4920 Alcott St, Denver,CO,80221,3,2,1250,336523
13401043,700 S Alton Way UNIT 2B, Denver,CO,80247,2,1,945,156173
13300566,4671 Lincoln St, Denver,CO,80216,2,1,919,194247
13282283,2685 Quebec St, Denver,CO,80207,3,2,954,338303
13335449,1370 Lowell Blvd, Denver,CO,80204,0,0,0,Unavailable
13387444,2757 S Steele St, Denver,CO,80210,3,2,1588,434494
13331934,1441 Pennsylvania St APT 6, Denver,CO,80203,1,1,767,207501
13355996,617 S Logan St, Denver,CO,80209,2,2,1358,531622
13369345,1573 S Lincoln St, Denver,CO,80210,3,2,1788,468311
71720272,3620 E 11th Ave, Denver,CO,80206,4,2,2238,621155
121239176,18671 E 53rd Ave, Denver,CO,80249,3,3,2332,225956
13320593,2543 N Clarkson St, Denver,CO,80205,3,3,2406,704552
123600169,9017 E 50th Ave, Denver,CO,80238,2,3,1352,341137
63358308,4267 Tennyson St UNIT 106, Denver,CO,80212,2,3,1221,452101
13341260,2751 W Park Pl, Denver,CO,80219,3,2,1455,240442
63359041,1035 Colorado Blvd APT 305, Denver,CO,80206,1,1,644,157519
13379652,1789 W Asbury Ave, Denver,CO,80223,2,1,931,206331
13283296,3301 Dexter St, Denver,CO,80207,3,2,1719,406253
88905233,3372 N Xenia St, Denver,CO,80238,4,4,1935,502750
58294262,2421 S Race St, Denver,CO,80210,3,4,2839,573569
13330657,1515 E 9th Ave APT 111, Denver,CO,80218,2,1,1343,379401
13283249,3255 Ash St, Denver,CO,80207,3,1,1102,261852
82593220,517 Harrison St, Denver,CO,80206,3,4,3405,946244
13408247,1325 S Kearney St, Denver,CO,80224,4,2,1871,377546
58295272,3233 Vallejo St APT 1D, Denver,CO,80211,1,1,583,267405
82591872,100 Detroit St UNIT 703, Denver,CO,80206,3,6,--,7725319
13374211,2200 S Jackson St, Denver,CO,80210,0,0,0,Unavailable
13357302,622 S Tejon St, Denver,CO,80223,5,2,2312,312694
2097699785,1261 N Pennsylvania St APT 3, Denver,CO,80203,3,2,1482,553668
72298390,5873 Ceylon St APT A, Denver,CO,80249,2,1,873,168358
119309987,3520 Quivas St, Denver,CO,80211,3,4,1807,792561
13313925,2751 Wolff St, Denver,CO,80212,4,3,1273,567557
13429051,3330 W Union Ave, Englewood,CO,80110,5,3,2362,329426
68049379,2817 Florence St, Denver,CO,80238,5,4,3656,651948
13404922,5300 E Cherry Creek South Dr APT 1113, Denver,CO,80246,1,1,634,118011
13366321,1658 S Knox Ct, Denver,CO,80219,3,2,2006,294953
13376415,2094 S Emerson St, Denver,CO,80210,3,3,1033,454124
118576903,11067 E 26th Ave, Denver,CO,80238,4,3,2451,593258
13347659,211 S Franklin St, Denver,CO,80209,5,6,3546,1784936
13289520,1975 Quince St, Denver,CO,80220,3,1,1158,295567
88906021,2229 Blake St APT 401, Denver,CO,80205,2,2,1462,612149
13354508,721 S York St, Denver,CO,80209,3,2,1932,726982
119308595,4539 Tennyson St UNIT 105, Denver,CO,80212,2,3,1530,516166
82591664,10148 E 31st Ave, Denver,CO,80238,2,3,1156,302860
13278393,12957 E 47th Ave, Denver,CO,80239,4,3,2309,276938
13403899,801 S Holly St, Denver,CO,80246,5,3,2256,431480
58683813,2669 Wabash St, Denver,CO,80238,6,4,2952,662034
13398625,605 S Clinton St APT 4B, Denver,CO,80247,2,2,1200,207092
13275056,19368 E 41st Ave, Denver,CO,80249,3,4,2048,289016
13294284,4528 Stuart St, Denver,CO,80212,4,2,1715,640315
2097715700,1947 W 34th Ave, Denver,CO,80211,3,3,2221,825895
13384570,2997 S Wolff St, Denver,CO,80236,3,2,2294,329637
2097716288,4600 Block Of Zuni St, Denver,CO,80211,4,2,--,420379
13404321,875 S Quebec St APT 16, Denver,CO,80247,2,1,833,119033
13324189,2758 S Marshall St, Denver,CO,80227,4,3,2846,391814
82254141,7461 E 8th Ave, Denver,CO,80230,3,4,3411,716418
52964422,400 E 3rd Ave APT 1702, Denver,CO,80203,3,3,4362,5248075
13405413,1265 S Grape St, Denver,CO,80246,4,3,2395,471028
2097722459,Duplex N Denver # BOTH, Denver,CO,80209,4,4,2000,1256330
13380076,1995 S Knox Ct, Denver,CO,80219,2,1,688,223689
13332066,1351 Washington St APT 15, Denver,CO,80203,1,1,565,184539
13423560,3823 S Xenia St, Denver,CO,80237,4,3,3640,531249
13347648,1521 E Alameda Ave, Denver,CO,80209,1,1,1340,444464
88907656,2244 Valentia St, Denver,CO,80238,2,2,1167,331372
13346480,250 N Ogden St, Denver,CO,80218,3,3,2064,783742
13386801,3052 S Gilpin St, Denver,CO,80210,4,3,2742,681929
13279665,4642 Auckland Ct, Denver,CO,80239,4,3,1981,264553
13275922,4622 Orleans St, Denver,CO,80249,3,3,1709,261789
13408735,1773 S Ivy St, Denver,CO,80224,3,2,1790,502119
13350347,234 S Madison St APT F, Denver,CO,80209,2,3,2857,769149
71719795,4100 Albion St UNIT 409, Denver,CO,80216,3,2,1133,Unavailable
13391717,794 Newport St, Denver,CO,80220,3,2,2108,501269
13327158,969 Jackson St, Denver,CO,80206,5,5,3700,1265251
13340010,243 S Windsor Dr, Denver,CO,80219,3,1,1088,244984
2097731528,925 N Lincoln St # 3A-S, Denver,CO,80203,2,2,1024,323181
13311275,3456 W 30th Ave, Denver,CO,80211,3,3,1735,679105
2097733057,4563 Tennyson St # 3, Denver,CO,80212,3,2,1803,581535
2097733056,4565 Tennyson St # 4, Denver,CO,80212,3,2,1803,577932
72295670,8159 E 29th Ave, Denver,CO,80238,3,4,2102,439020
2097736680,3801 N High St, Denver,CO,80205,0,0,0,Unavailable
13281092,3385 Leyden St, Denver,CO,80207,5,2,2363,390246
71719990,1479 Delgany St UNIT 3, Denver,CO,80202,2,3,1736,742091
63153153,4580 W 45th Ave, Denver,CO,80212,1,1,539,243704
58294071,712 E Alameda Ave, Denver,CO,80209,1,1,648,279741
2097741589,2517 S Broadway, Denver,CO,80210,--,--,--,344387
58296487,1394 Lowell Blvd, Denver,CO,80204,2,3,1182,320559
13388905,1164 Verbena St, Denver,CO,80220,3,1,1038,254407
13285680,2374 Bellaire St, Denver,CO,80207,4,3,3086,767729
58295895,534 Milwaukee St, Denver,CO,80206,3,4,2231,956678
13373595,1600 S Madison St, Denver,CO,80210,5,5,4967,1241521
13307539,2821 California St, Denver,CO,80205,2,2,1513,483034
13416032,2880 S Locust St APT N406, Denver,CO,80222,1,1,752,116896
13402802,609 S Poplar Way, Denver,CO,80224,5,4,2829,523771
2097746276,1744 S Ivy St, Denver,CO,80224,3,3,2100,542688
13380945,2595 S Hazel Ct, Denver,CO,80219,2,1,838,264622
13312923,3753 Zenobia St, Denver,CO,80212,3,2,1618,510721
13429136,3310 W Tanforan Dr, Englewood,CO,80110,3,2.5,1178,329118
13273717,4504 Eagle St, Denver,CO,80239,4,3,1880,255684
13056984,6174 E Yale Ave, Denver,CO,80222,2,3,3006,418795
119693268,1521 E 29TH Ave, Denver,CO,80205,2,2.5,2200,592458
13308210,3510 Lipan St, Denver,CO,80211,4,1,1399,477002
54891916,78 Jackson St UNIT I, Denver,CO,80206,2,3,2173,704842
13410071,1699 S Trenton St UNIT 3, Denver,CO,80231,2,1,1102,242343
13307366,3016 California St, Denver,CO,80205,3,2,1605,455323
13335878,865 Knox Ct, Denver,CO,80204,3,1,887,204241
2097750466,4569 Tennyson St UNIT 6, Denver,CO,80212,3,2,1815,570580
109686911,891 14th St UNIT 1901, Denver,CO,80202,2,3,1639,1042703
13394698,380 Dahlia St, Denver,CO,80220,5,7,7088,2464406
63360755,4451 S Ammons St UNIT 1-206, Denver,CO,80123,2,2,966,181288
13409114,6535 E Jewell Ave, Denver,CO,80224,4,2,2033,427959
13351900,1075 S Monroe St, Denver,CO,80209,5,2,1968,542803
13375561,2676 S Madison St, Denver,CO,80210,6,5,4370,476817
13321682,1752 Franklin St APT 2, Denver,CO,80218,1,1,746,216489
13369354,1501 S Lincoln St, Denver,CO,80210,4,2,2118,656826
13297546,4230 Lowell Blvd, Denver,CO,80211,5,2,2600,666129
68051006,235 Spruce St, Denver,CO,80230,4,4,--,1117564
2134719535,546 Ogden St, Denver,CO,80218,3,2,1646,536864
2097755898,219 S Logan St, Denver,CO,80209,4,5,2825,801053
13271463,5109 Deephaven Ct, Denver,CO,80239,3,2,1178,237182
13296798,4537 Beach Ct, Denver,CO,80211,2,1,1016,415902
13385325,3401 S Patton Way, Denver,CO,80236,4,2,2012,344355
72297074,20471 Randolph Pl, Denver,CO,80249,3,3,4194,359835
13304760,2740 N Steele St, Denver,CO,80205,5,4,3000,361428
13311388,2865 Federal Blvd, Denver,CO,80211,4,2,2696,567655
13325812,1162 Monroe St, Denver,CO,80206,2,2,1196,464547
82591820,7461 E 6th Ave, Denver,CO,80230,4,7,7834,1920165
61469835,5533 Laredo Way, Denver,CO,80239,5,3,2374,314785
13282957,3515 Elm St, Denver,CO,80207,3,2,2162,339961
63126259,8100 E Union Ave UNIT 1603, Denver,CO,80237,2,2,1560,540967
13407229,7011 E Arkansas Ave, Denver,CO,80224,4,3,3264,431169
13374050,2035 S Monroe St, Denver,CO,80210,4,3,2587,730568
13302867,3508 N Adams St, Denver,CO,80205,3,3,1496,390582
2097761145,1600 Utica St, Denver,CO,80204,2,2,818,463388
61433290,1925 W 32nd Ave UNIT 104, Denver,CO,80211,2,2,1450,514396
13377612,2691 S Gaylord St, Denver,CO,80210,3,2,1456,380957
13280941,3562 Ivy St, Denver,CO,80207,5,2,2280,377790
