28058050,9931 Southport Dr, Houston,TX,77089,3,1,1248,115597
28123965,12903 Westmere Dr, Houston,TX,77077,3,2,1580,204219
28010992,3002 Soway St, Houston,TX,77080,3,2,1562,187298
28282971,2246 Hickory Lawn Dr, Houston,TX,77077,4,3,2397,302641
2097578831,6412 Grapevine St, Houston,TX,77085,3,2,1250,Unavailable
28486446,2418 Fairwind Dr, Houston,TX,77062,4,3,2722,290097
2097578830,6414 Grapevine St, Houston,TX,77085,3,2,1250,Unavailable
2097580429,3713 Mainer St, Houston,TX,77021,5,3,1340,Unavailable
28328356,3818 Badger Forest Dr, Houston,TX,77088,4,3,2838,307526
2098247675,The Spruce (4019) Plan, Waters Edge on Lake Houston - The Springs Houston,TX,77044,4,3,2804,258233
55473609,3359 Linn St, Houston,TX,77026,2,1,780,60522
55473608,3357 Linn St, Houston,TX,77026,2,1,780,59545
55473606,3353 Linn St, Houston,TX,77026,2,1,780,60522
55473607,3355 Linn St, Houston,TX,77026,2,1,780,60522
2097581635,1011 Studemont St # 110, Houston,TX,77007,2,2,1166,Unavailable
27944408,2510 Nantucket Dr # C, Houston,TX,77057,3,3,1724,371500
121110630,1232 W 24th St UNIT G, Houston,TX,77008,3,4,2872,484798
2097581638,1011 Studemont St # 210, Houston,TX,77007,2,2,1167,Unavailable
123235949,4716 Jackson St, Houston,TX,77004,3,4,2290,541960
55473599,3339 Linn St, Houston,TX,77026,2,1,780,60048
55473600,3341 Linn St, Houston,TX,77026,2,1,780,57640
121108889,6403 Westcott St # A, Houston,TX,77007,4,4,3396,734798
55473598,3337 Linn St, Houston,TX,77026,2,1,780,62372
89640700,6507 Pine Tree Gln, Houston,TX,77049,3,2,1855,143981
55473603,3347 Linn St, Houston,TX,77026,2,1,780,57593
27756807,1525 Maryland St, Houston,TX,77006,2,3,1690,321142
55473597,3335 Linn St, Houston,TX,77026,2,1,780,62372
55473604,3349 Linn St, Houston,TX,77026,2,1,780,57593
27800243,3333 Linn St, Houston,TX,77026,2,1,780,62380
52399927,5414 Darling St, Houston,TX,77007,3,3,2461,346386
55473597,3335 Linn St, Houston,TX,77026,2,1,780,62372
27756807,1525 Maryland St, Houston,TX,77006,2,3,1690,321142
27800243,3333 Linn St, Houston,TX,77026,2,1,780,62380
27978749,4729 Carleen Rd, Houston,TX,77092,0,0,0,Unavailable
28183772,12018 Nova Dr, Houston,TX,77077,4,2.5,2506,294571
84018402,2731 Sherwin St, Houston,TX,77007,3,4,2502,328259
28464923,9850 Pagewood Ln APT 907, Houston,TX,77042,2,3,1520,115387
97600888,8100 Brookwulf Dr, Houston,TX,77072,0,0,0,Unavailable
97629355,984 South Ln, Houston,TX,77088,0,0,0,Unavailable
2098448166,Copland Plan, Reserve at Clear Lake City : Classic and Wentworth Collectio Houston,TX,77059,4,3,3341,489324
58680757,5227 Larkin St, Houston,TX,77007,3,2.5,2089,311739
27787341,3112 Mcilhenny St, Houston,TX,77004,4,1,1876,111100
28088743,12018 Sagedowne Ln, Houston,TX,77089,4,2,1858,158551
28364110,250 El Dorado Blvd APT 200, Webster,TX,77598,1,1,648,57386
28071118,7706 Redding Rd, Houston,TX,77036,4,2,2051,201530
27857669,9430 Tower St, Houston,TX,77088,0,0,0,Unavailable
27994083,4819 Jason St, Houston,TX,77096,0,0,0,Unavailable
28044694,4910 N Braeswood Blvd, Houston,TX,77096,4,3,2742,427924
123237505,1415 Beachton St, Houston,TX,77007,3,4,2552,432117
27759298,311 W 23rd St, Houston,TX,77008,3,3,1719,526991
80516754,1514 Shady Villa Hvn, Houston,TX,77055,3,4,2880,367963
70303728,7202 Turtle Lagoon Row, Houston,TX,77036,3,3,2450,367937
27745086,113 Northwood St, Houston,TX,77009,2,1,980,294425
2097583426,2015 Brackenridge St, Houston,TX,77026,0,0,0,Unavailable
27747149,5216 Cornish St, Houston,TX,77007,2,1,792,266057
80516754,1514 Shady Villa Hvn, Houston,TX,77055,3,4,2880,367963
2097583426,2015 Brackenridge St, Houston,TX,77026,0,0,0,Unavailable
70303728,7202 Turtle Lagoon Row, Houston,TX,77036,3,3,2450,367937
27759298,311 W 23rd St, Houston,TX,77008,3,3,1719,526991
123235384,1208 Nadine St, Houston,TX,77009,3,3,2448,471133
28390683,8323 Wilcrest Dr APT 4008, Houston,TX,77072,2,2,1236,53810
2097583464,1365 Arlington St # 1365, Houston,TX,77008,2,2.5,1512,Unavailable
123227726,2942 Commerce St, Houston,TX,77003,2,3,2030,290025
28401495,1860 White Oak Dr APT 205, Houston,TX,77009,3,2,1137,206830
97672453,1815 Black Bear, Crosby,TX,77532,0,0,0,Unavailable
27823139,7534 Bradford St, Houston,TX,77087,4,2,2100,158456
2097584459,Huffman Eastgate Rd, Huffman,TX,77336,0,0,0,Unavailable
28382215,5122 Timber Shade Dr, Humble,TX,77345,4,5,3394,304953
28252306,7969 Kendalia Dr, Houston,TX,77036,2,3,1640,115341
27760376,210 E 16th St, Houston,TX,77008,2,2,1880,518721
97641207,4811 Sadler St, Houston,TX,77016,0,0,0,Unavailable
28353463,1116 Bering Dr APT 28, Houston,TX,77057,2,3,1610,211387
28092887,6135 Wigton Dr, Houston,TX,77096,4,4,3800,367565
80548066,14947 Atmore Place Dr, Houston,TX,77082,3,2,1940,157414
58675448,2437 South Blvd APT 16, Houston,TX,77098,3,4,2455,438829
2097584934,2110 Red Cedar, Houston,TX,77055,4,2.5,2080,Unavailable
28048607,12530 Ashcroft Dr, Houston,TX,77035,4,2,1983,218536
27958710,3127 S Braeswood Blvd, Houston,TX,77025,3,3,2760,518714
27831521,6743 Liverpool St, Houston,TX,77021,0,0,0,Unavailable
27831493,6747 Madrid St, Houston,TX,77021,0,0,0,Unavailable
27779675,7114 Saint Augustine St, Houston,TX,77021,2,1,692,53810
2097584952,2401 Crawford St # B110, Houston,TX,77004,2,1,893,Unavailable
80548066,14947 Atmore Place Dr, Houston,TX,77082,3,2,1940,157414
28353463,1116 Bering Dr APT 28, Houston,TX,77057,2,3,1610,211387
27819697,2115 Wroxton Rd, Houston,TX,77005,5,6,7694,4160178
2099279521,2401 Crawford St # C2-B, Houston,TX,77004,3,4,1368,Unavailable
28510810,5218 Wild Blackberry Dr, Humble,TX,77345,4,3,2688,240137
28530131,2722 N Strathford Ln, Humble,TX,77345,2,2,1911,198313
2099252738,25994 N Kings Mill Ln, Kingwood,TX,77339,4,3.5,3124,305320
55481790,2110 Fern Creek Trl, Humble,TX,77345,5,4,4042,340487
27921750,3540 Mount Pleasant St, Houston,TX,77021,0,0,0,Unavailable
2108030288,6922 New York St, Houston,TX,77021,0,0,0,Unavailable
2097584958,3645 Seabrook St, Houston,TX,77021,0,0,0,Unavailable
28031834,5923 Dryad Dr, Houston,TX,77035,4,3,3056,408531
28294217,2535 Marilee Ln APT 2, Houston,TX,77057,2,2,1094,100896
2097585887,188 W Oaks Mall, Houston,TX,77082,3,4,2337,Unavailable
2097586058,1011 Studemont St # 309, Houston,TX,77007,2,2,1173,Unavailable
27871280,4701 Leffingwell St, Houston,TX,77026,Studio,--,1048,Unavailable
2128673849,5842 Valley Forge Dr, Houston,TX,77057,3,3,1985,331223
28093784,10911 Mosscrest Dr, Houston,TX,77048,3,2,1324,69923
28370504,1881 Bering Dr APT 72, Houston,TX,77057,2,1,987,153812
2100364765,1011 Studemont St # 201, Houston,TX,77007,1,1,720,Unavailable
97620089,4308 Marina St, Houston,TX,77007,0,0,0,Unavailable
28124966,8610 La Fonte St, Houston,TX,77024,2,3,2000,303088
2097587159,6731 Burkett St, Houston,TX,77021,0,0,0,Unavailable
2099751229,1011 Studemont St # 304, Houston,TX,77007,1,1,720,Unavailable
28547582,3202 Lakeside Trl, Houston,TX,77077,4,3,2738,345632
121105072,1232 W 24th St UNIT F, Houston,TX,77008,3,4,2140,337859
28518095,1515 Tannehill Dr, Houston,TX,77008,3,3,1876,369731
97620089,4308 Marina St, Houston,TX,77007,0,0,0,Unavailable
2100364764,1011 Studemont St # 301, Houston,TX,77007,1,1,721,Unavailable
28093784,10911 Mosscrest Dr, Houston,TX,77048,3,2,1324,69923
28315697,13007 Wirevine Ln, Houston,TX,77072,3,3,1401,105858
27958763,3315 S Braeswood Blvd, Houston,TX,77025,3,2,1904,324794
89650272,327 Gregg St, Houston,TX,77020,2,3,1701,269110
2099751229,1011 Studemont St # 304, Houston,TX,77007,1,1,720,Unavailable
28099881,10726 Sugar Hill Dr, Houston,TX,77042,4,3,2369,338143
27808887,4322 Reed Rd, Houston,TX,77051,Studio,--,--,286207
28547582,3202 Lakeside Trl, Houston,TX,77077,4,3,2738,345632
97651725,1518 Campbell Rd, Houston,TX,77055,2,4,1921,313530
27956854,6214 Hurst St, Houston,TX,77008,2,2,1362,406152
2100364765,1011 Studemont St # 201, Houston,TX,77007,1,1,720,Unavailable
2097587159,6731 Burkett St, Houston,TX,77021,0,0,0,Unavailable
28313488,11302 Lands End Cir, Houston,TX,77099,3,3,2158,144026
28416712,2818 Golden Leaf Dr, Humble,TX,77339,5,3,2420,210347
27758368,2825 Drew St, Houston,TX,77004,2,1,800,83579
27812889,8219 Canyon St # 5, Houston,TX,77051,4,2,1664,96198
2099028327,Tuscano Plan, Kingwood Kingwood,TX,77365,4,3.5,3725,396306
2097588791,11018 Avenu Malkenu Ave, Houston,TX,77043,4,4,2480,Unavailable
2097588784,1910 Colonel Forbins St, Houston,TX,77043,3,5,2457,Unavailable
89642670,3414 Skyline Village Dr, Houston,TX,77057,3,4,2402,300648
28065635,12307 Rip Van Winkle Dr, Houston,TX,77024,4,3,3658,865967
28084240,5707 Kuldell Dr, Houston,TX,77096,4,2,2106,345919
27933503,5241 Pederson St, Houston,TX,77033,2,1,975,43189
2097588784,1910 Colonel Forbins St, Houston,TX,77043,3,5,2457,Unavailable
28126231,6314 Maple Hill Dr, Houston,TX,77088,3,3,1322,120114
28038093,10659 Oak Brook Dr, Houston,TX,77013,3,2,1534,105606
28065635,12307 Rip Van Winkle Dr, Houston,TX,77024,4,3,3658,865967
118398829,1903 Flower Garden Ln, Houston,TX,77077,4,5,3472,736070
2097588785,3915 Tanglewilde St # 3915, Houston,TX,77063,1,2,1200,Unavailable
2097588789,114 Byrne St, Houston,TX,77009,5,4,5002,Unavailable
2097588791,11018 Avenu Malkenu Ave, Houston,TX,77043,4,4,2480,Unavailable
28013572,12943 Memorial Dr, Houston,TX,77079,3,2,2119,449975
28326052,2601 Bellefontaine St APT B303, Houston,TX,77025,1,1,744,95159
28212440,10226 Longmont Dr # 505, Houston,TX,77042,2,3,1258,146854
2097591982,3709 Wakeforest St, Houston,TX,77098,3,3,2254,Unavailable
27761023,812 W 13th St, Houston,TX,77008,2,2,1013,343033
89636224,5811 Darling St # B, Houston,TX,77007,3,5,2558,381096
2097591980,0 Parkhurst, Houston,TX,77028,0,0,0,Unavailable
2106037272,0 Marcolin St, Houston,TX,77088,0,0,0,Unavailable
2146729537,2418 Meandering Trl, Kingwood,TX,77339,3,2,1511,134224
28032591,4331 Warm Springs Rd, Houston,TX,77035,3,2,1111,216099
28421808,8471 Sands Point Dr, Houston,TX,77036,1,1,780,58824
27911653,1717 Saxon Dr, Houston,TX,77018,2,2,1242,343814
28424683,12500 Sandpiper Dr APT 59, Houston,TX,77035,2,2,1140,28818
28251000,3306 Oak Gardens Dr, Humble,TX,77339,4,3,2626,254706
2097669916,Venice Alt Plan, Parkview on the Bayou Houston,TX,77003,3,3,2286,331885
97660399,6073 Yale St, Houston,TX,77076,3,3,2184,330557
2119321525,4214 Creekmont Dr, Houston,TX,77091,0,0,0,Unavailable
2099478391,Roosevelt Plan, Park at Spring Shadows Houston,TX,77080,3,2,2289,322354
28291043,357 N Post Oak Ln APT 213, Houston,TX,77024,2,2,1259,155872
27910076,3805 Ella Blvd, Houston,TX,77018,3,1,1210,320389
27910138,3717 Ella Blvd, Houston,TX,77018,3,2,1548,346402
28149501,7827 Antoine Dr, Houston,TX,77088,4,3,2054,123415
27777926,1108 Melwood St, Houston,TX,77009,2,1,1166,302103
121105387,4910 Hollow Hook Rd, Houston,TX,77041,3,3,1650,175590
83894941,2023 Riverlawn Dr, Humble,TX,77339,4,3,2116,197941
2097595810,3172 Holly Hall St # 3172, Houston,TX,77054,2,3,1600,163384
2099028330,Adams Plan, Kingwood Kingwood,TX,77365,4,3.5,3836,400595
27752791,3115 Retta St, Houston,TX,77026,2,1,1044,53825
58667884,1805 Drew St, Houston,TX,77004,2,2,1937,293548
2097596335,0 Noel St, Houston,TX,77033,0,0,0,Unavailable
28481781,150 Gessner Rd # 11C, Houston,TX,77024,1,1.5,1141,329448
2100950459,F851 Plan, The Reserve at Clear Lake City Houston,TX,77059,4,3.5,4382,753537
2098857494,Plan 3005 Modeled Plan, Lakewood Pines Estates Houston,TX,77044,4,2.5,3005,274102
80565537,1338 Studer St, Houston,TX,77007,2,2,1665,302984
2097597161,2042 Augusta Dr, Houston,TX,77057,2,3,1349,229738
27885622,4365 N Macgregor Way, Houston,TX,77004,Studio,--,6283,425887
28000401,1446 Billings Dr, Houston,TX,77055,3,2,2076,362904
2111344775,4641 Wild Indigo St APT 447, Houston,TX,77027,2,2,1208,129839
28127944,7307 Shiner Ln, Houston,TX,77072,4,2,1820,153864
28300997,5711 Sugar Hill Dr APT 107, Houston,TX,77057,2,1,909,151270
84024703,15411 Rocky Oak Ct, Houston,TX,77059,4,4,4456,519729
28436765,5110 San Felipe St UNIT 263W, Houston,TX,77056,2,3,2690,697477
2101173948,2420 Dowling St, Houston,TX,77004,3,3,2309,325698
84024703,15411 Rocky Oak Ct, Houston,TX,77059,4,4,4456,519729
28000401,1446 Billings Dr, Houston,TX,77055,3,2,2076,362904
27765194,106 Tomlin Rd, Houston,TX,77037,3,2,1280,91338
28205334,11958 Pebble Rock Dr, Houston,TX,77077,4,3,2720,342618
28467722,3350 Mccue Rd APT 201, Houston,TX,77056,2,2,1415,347959
27762687,424 Arlington St, Houston,TX,77007,5,6,3929,943108
84017833,934 W 22nd St UNIT A, Houston,TX,77008,3,4,2312,346401
84039762,102 E 5th St, Houston,TX,77007,3,6,6142,1081910
27927366,525 Evanston St, Houston,TX,77015,3,2,1272,100766
84019620,5341 Nolda St UNIT G, Houston,TX,77007,3,3,2680,437213
27997019,8126 Glen Valley Dr, Houston,TX,77061,4,3,3426,299701
80528768,5308 Larkin St UNIT C, Houston,TX,77007,3,3.5,2354,333066
27853945,801 Fugate St, Houston,TX,77009,2,1,946,336499
2097598158,860 Dunleigh Meadows Ln, Houston,TX,77055,3,4,3173,860004
2097598159,858 Dunleigh Meadows Ln, Houston,TX,77055,3,4,3372,715803
28398806,2701 Westheimer Rd UNIT 8B, Houston,TX,77098,2,2,1436,324832
55482913,3227 Amber Holly Ct, Humble,TX,77345,4,3,3201,263878
28043145,10322 Hazelhurst Dr, Houston,TX,77043,3,2,1927,330242
27760160,841 W 17th St, Houston,TX,77008,2,2,1406,302174
2097598617,Barcelona Plan, Rice Military/West End Houston,TX,77007,3,3,2523,429536
2097599953,11540 Chimney Rock Rd APT 109, Houston,TX,77035,1,1,810,62476
68426955,3205 Jackson St, Houston,TX,77004,2,2,1442,248622
2097599967,611 E 23rd St, Houston,TX,77008,3,3,2797,627575
28413407,14 E Greenway Plz UNIT 24N, Houston,TX,77046,2,2,1198,300872
28248479,5555 Del Monte Dr UNIT 204, Houston,TX,77056,2,2,1740,302323
2097601061,0 King St, Houston,TX,77028,0,0,0,Unavailable
2097601063,456 N Live Oak St, Houston,TX,77003,3,4,1904,311830
58678226,3310 Chartreuse Way, Houston,TX,77082,5,4.5,5858,1110730
28074826,9422 Meadowbriar Ln, Houston,TX,77063,3,2,1499,249910
28248479,5555 Del Monte Dr UNIT 204, Houston,TX,77056,2,2,1740,302323
2133957752,3276 Francis St, Houston,TX,77004,0,0,0,Unavailable
2097601061,0 King St, Houston,TX,77028,0,0,0,Unavailable
28000382,9215 Bronco Dr, Houston,TX,77055,4,3,2785,476535
97629061,12119 Redbud Brook Trl, Houston,TX,77089,4,4,2631,230685
28168113,11414 Ensbrook Dr, Houston,TX,77099,3,2,1616,139373
28361930,4082 Sherwood St E, Humble,TX,77339,4,2,1158,120279
2132222000,10555 Turtlewood Ct, Houston,TX,77072,2,2,978,77813
97662861,5941 South Loop E UNIT 904, Houston,TX,77033,2,2,1501,134645
28215044,5800 Lumberdale Rd APT 90, Houston,TX,77092,2,3,1558,96113
97656762,5941 South Loop E UNIT 905, Houston,TX,77033,2,2,1501,134645
97640935,5941 South Loop E UNIT 901, Houston,TX,77033,2,2,1501,134645
28216874,11209 Briar Forest Dr, Houston,TX,77042,2,3,1652,112713
97605100,5941 South Loop E UNIT 903, Houston,TX,77033,2,2,1501,134645
97600429,5941 South Loop E UNIT 902, Houston,TX,77033,2,2,1501,134645
28216912,1911 Bittercreek Dr, Houston,TX,77042,2,3,1652,112370
62581176,4229 Purdue St APT 3, Houston,TX,77005,3,3,2242,433442
55474842,1950 Spenwick Dr UNIT 452L, Houston,TX,77055,1,1,649,53828
28177779,6438 Bankside Dr # 22, Houston,TX,77096,2,2,1116,85537
28346002,3402 Garrott St APT 5, Houston,TX,77006,1,1,646,210775
2097603146,6017 Memorial Dr # 204, Houston,TX,77007,3,3,3447,951121
89644827,1609 Nagle St, Houston,TX,77003,3,3,2096,307508
80559486,2010 Helena St, Houston,TX,77002,3,4,2655,624004
80578191,3333 Allen Pkwy UNIT 1603, Houston,TX,77019,1,1,1328,345648
28113421,14006 Saint Marys Ln, Houston,TX,77079,3,2,1678,415767
2097603144,206 E 28th St, Houston,TX,77008,3,4,2089,346442
2097603148,2325 Welch St # 902, Houston,TX,77019,3,4,3867,733848
2097603146,6017 Memorial Dr # 204, Houston,TX,77007,3,3,3447,951121
2097603133,2325 Welch St # 304, Houston,TX,77019,2,3,2677,584564
27916209,4717 Ireland St, Houston,TX,77016,7,4,3397,112314
89644827,1609 Nagle St, Houston,TX,77003,3,3,2096,307508
80559486,2010 Helena St, Houston,TX,77002,3,4,2655,624004
28080751,5202 Braesheather Dr, Houston,TX,77096,5,5,4328,727209
27847955,5411 Shamrock St, Houston,TX,77017,3,1,1336,139029
121105095,16103 Cottage Timbers Ct, Houston,TX,77044,4,4,3276,331390
28155780,807 Silverpines Rd, Houston,TX,77062,4,3,2496,182518
28063594,1038 Curtin St, Houston,TX,77018,3,2.5,2250,474050
27842532,2225 South Blvd, Houston,TX,77098,3,2,1708,750930
27778355,810 Jewett St, Houston,TX,77009,0,0,0,Unavailable
2101649033,Nelson Plan, Hollister Oaks Houston,TX,77080,3,2.5,2061,319667
2097603805,505 Bastrop St APT 201A, Houston,TX,77003,2,1,1555,264451
2097604447,3729 Main Poplar, Houston,TX,77025,3,3,1637,207888
84049887,2209 Francis St, Houston,TX,77004,3,4,2130,336324
2097604458,1011 Studemont St # 103, Houston,TX,77007,1,1,--,224664
2097604449,3724 Main Poplar, Houston,TX,77025,3,3,1582,203572
97633855,3950 Floyd St UNIT 23, Houston,TX,77007,2,3,1587,290180
2097604452,3727 Main Poplar, Houston,TX,77025,3,3,1637,207881
58680186,188 Oak Place Dr, Houston,TX,77006,3,4,2337,390082
2097604451,3735 Main Poplar, Houston,TX,77025,3,3,1637,209575
