2097543155,458 W 89th St, Los Angeles,CA,90003,Studio,--,--,Unavailable
20522938,9416 Beverly Crest Dr, Beverly Hills,CA,90210,3,4,2325,3454643
68993810,267 S San Pedro St UNIT 122, Los Angeles,CA,90012,2,2,970,442079
20537999,260 S Canyon View Dr, Los Angeles,CA,90049,6,9,12864,Unavailable
72106838,10913 Whipple St UNIT 305, Toluca Lake,CA,91602,2,3,1640,562263
19962289,15511 Sherman Way APT 15, Van Nuys,CA,91406,3,2,1142,302376
19866599,7243 Sale Ave, West Hills,CA,91307,3,2,1358,545071
20169762,10228 Oklahoma Ave UNIT B, Chatsworth,CA,91311,2,4,1155,353521
20546207,1651 San Onofre Dr, Pacific Palisades,CA,90272,3,4,3548,6722961
20690362,5043 Novgorod St, Los Angeles,CA,90032,2,1,1108,449761
2097543447,9800 Vesper Ave UNIT 88, Panorama City,CA,91402,3,2,1211,Unavailable
20042764,4834 Riverton Ave, North Hollywood,CA,91601,4,3,1720,716593
20953517,911 E 88th St, Los Angeles,CA,90002,Studio,--,--,535706
20613125,648 E 51st St, Los Angeles,CA,90011,5,2,1536,361252
2097543688,5212 Bellaire Ave, Valley Village,CA,91607,3,3,2018,Unavailable
20117923,12852 Kelowna St, Pacoima,CA,91331,4,3,1914,458235
20155010,19466 Turtle Ridge Ln, Northridge,CA,91326,2,3,1787,553347
20443299,1 Ironsides St APT 11, Marina Del Rey,CA,90292,2,2,1266,1310249
2097543998,4657 Coldwater Canyon Ave, Studio City,CA,91604,11,10,5238,Unavailable
2097544076,4356 W Rose Hill Dr, Los Angeles,CA,90032,Studio,--,--,Unavailable
19960907,15050 Sherman Way UNIT 184, Van Nuys,CA,91405,3,3,1586,347989
95669045,1026 S Oxford Ave UNIT 204, Los Angeles,CA,90006,2,2,1180,538322
20990488,320 W 120th St, Los Angeles,CA,90061,Studio,--,2060,483696
19873553,23932 Mobile St, West Hills,CA,91307,3,4,2020,665223
20043728,4271 Riverton Ave, North Hollywood,CA,91602,3,2,1576,1046019
20091323,10065 Foothill Blvd, Sylmar,CA,91342,3,2,1287,497052
20091323,10065 Foothill Blvd, Sylmar,CA,91342,3,2,1287,497052
21301291,813 Eastman Pl, San Pedro,CA,90731,4,2,1934,717151
20532777,10020 Westwanda Dr, Beverly Hills,CA,90210,3,2,1464,1248595
2097545013,8777 Cadillac Ave, Los Angeles,CA,90034,14,13,7029,Unavailable
20972435,641 W 112th St, Los Angeles,CA,90044,4,2,1651,390498
21353806,1706 W 26th St, San Pedro,CA,90732,3,2,1651,770950
20040391,5756 Cleon Ave, North Hollywood,CA,91601,3,2,1011,546889
20848379,4534 Vista Superba St, Los Angeles,CA,90065,2,2,1314,730420
20927243,1424 W 59th St, Los Angeles,CA,90047,2,1,1400,304601
20628694,1153 S Mott St, Los Angeles,CA,90023,4,3,1576,412136
20170857,9910 Hanna Ave, Chatsworth,CA,91311,4,3,2773,692619
20013655,5653 Vantage Ave, North Hollywood,CA,91607,2,2,1000,724609
20015428,5348 Buffalo Ave, Sherman Oaks,CA,91401,3,2,1500,889284
2097545821,8269 Ellenbogen St, Sunland,CA,91040,4,4,2750,Unavailable
20111577,12211 Brookmont Ave, Sylmar,CA,91342,5,3,2360,592858
20804212,6462 Deep Dell Pl, Los Angeles,CA,90068,1,1,792,938695
68991630,5400 Playa Vista Dr APT 4, Playa Vista,CA,90094,2,4,2450,1112471
20450429,554 Rialto Ave, Venice,CA,90291,3,2,1182,1808213
19938640,5325 Newcastle Ave UNIT 342, Encino,CA,91316,1,1,809,323060
20791642,1265 N Commonwealth Ave, Los Angeles,CA,90029,6,5,5000,1747356
20540796,723 Radcliffe Ave, Pacific Palisades,CA,90272,2,2,1449,1965528
20588979,2746 S Sycamore Ave APT 4, Los Angeles,CA,90016,7,4,3224,740245
20022466,13543 Moorpark St APT 9, Sherman Oaks,CA,91423,1,2,670,372344
89151005,645 W 9th St APT 526, Los Angeles,CA,90015,1,1,1023,731646
2101646473,320 S Hobart Blvd, Los Angeles,CA,90020,1,1,7440,Unavailable
20512963,1138 S Crest Dr, Los Angeles,CA,90035,4,2,2146,1537457
20450432,546 Rialto Ave, Venice,CA,90291,2,2,1196,1765071
20089603,10831 Roycroft St UNIT 28, Sun Valley,CA,91352,3,3,1385,396830
19962051,15559 Covello St, Van Nuys,CA,91406,3,1,1575,425822
20074466,13612 Garrick Ave, Sylmar,CA,91342,3,2,1147,425930
21290843,1341 257th St, Harbor City,CA,90710,3,1,990,437948
21351770,358 S Miraleste Dr UNIT 336, San Pedro,CA,90732,2,2,1141,315941
2097547121,7807 Capistrano Ave, West Hills,CA,91304,4,2,1362,Unavailable
89144713,746 S Los Angeles St APT 506, Los Angeles,CA,90014,1,1,999,467821
21311541,628 W 18th St, San Pedro,CA,90731,3,1,1110,487264
20929342,5838 Estrella Ave, Los Angeles,CA,90044,3,2,1114,329448
19936570,5766 Hesperia Ave, Encino,CA,91316,2,2,946,577723
2102581585,Residence 2 Plan, 2775 Cahuenga Los Angeles,CA,90068,3,3.5,1757,1019143
20140094,16119 Index St, Granada Hills,CA,91344,3,2,1616,518632
2097548541,23722 Nadir St, West Hills,CA,91304,4,2,2223,Unavailable
20174740,19126 Lassen St, Northridge,CA,91324,5,3,2835,774038
55821875,18930 Sherman Way APT 20, Reseda,CA,91335,4,3,1714,431616
19980971,15741 Addison St, Encino,CA,91436,5,6,4255,1904661
95609264,15605 Odyssey Dr UNIT 14, Granada Hills,CA,91344,2,2,1100,435359
19952491,17563 Blythe St, Northridge,CA,91325,3,2,1148,535777
20160565,17952 Lahey St, Granada Hills,CA,91344,3,3,2111,715673
20026575,4105 Bellingham Ave, Studio City,CA,91604,5,6,4800,2203261
20083310,11706 Terra Bella St, Sylmar,CA,91342,3,2,1254,444832
20094485,10622 Mcvine Ave, Sunland,CA,91040,3,2,1159,454928
20591385,2100 W 29th Pl, Los Angeles,CA,90018,6,4,3155,823314
20039031,6716 Clybourn Ave UNIT 250, North Hollywood,CA,91606,3,2,1174,420225
20577144,4660 Don Lorenzo Dr APT A, Los Angeles,CA,90008,5,3,2650,886103
80390821,11127 Hesby St UNIT 1, North Hollywood,CA,91601,2,3,1040,462180
19983100,4760 Columbus Ave, Sherman Oaks,CA,91403,4,5,2782,1603394
20019960,4842 Morella Ave, Valley Village,CA,91607,2,4,1000,1803363
20809686,1961 De Mille Dr, Los Angeles,CA,90027,6,5,6680,4164411
94643625,530 Bay View Ave, Wilmington,CA,90744,4,3,2122,417852
20636882,583 Clifton St, Los Angeles,CA,90031,0,0,0,Unavailable
20755945,2615 Maceo St, Los Angeles,CA,90065,2,1,760,407755
20955744,9923 Grape St, Los Angeles,CA,90002,3,2,1260,358578
20936246,1608 W 71st St, Los Angeles,CA,90047,3,1,1212,367171
20947960,1518 W 79th St, Los Angeles,CA,90047,4,3,1262,474888
21313103,2627 S Peck Ave, San Pedro,CA,90731,3,2,1366,573216
2097554455,12776 Aurora Pl UNIT 2, Playa Vista,CA,90094,3,3,2242,Unavailable
2097554453,5837 Village UNIT 4, Playa Vista,CA,90094,3,3,2141,Unavailable
20326985,6046 2nd Ave, Los Angeles,CA,90043,2,1.5,947,336295
20388436,8505 Gulana Ave UNIT 4216, Playa Del Rey,CA,90293,1,1,703,465686
89148474,1155 S Grand Ave APT 1403, Los Angeles,CA,90015,3,2,2070,1724072
20015499,13232 Cumpston St, Sherman Oaks,CA,91401,3,2,1560,726965
20540630,300 Toyopa Dr, Pacific Palisades,CA,90272,5,7,5000,6330942
2097555232,(Undisclosed Address)Incomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property  please contact the listing agent  brokerage, or listing provider. Los Angeles,CA,90046,3,3,2456,Unavailable
20102797,13461 Egbert St, Sylmar,CA,91342,3,3,1896,523997
2097555845,S 144 1/2 Hayworth Ave, Los Angeles,CA,90048,3,4,2103,Unavailable
20150795,16801 Parthenia St, Northridge,CA,91343,4,3,1847,489894
51577026,22141 Eccles St, West Hills,CA,91304,4,3,1858,635178
20073372,13145 Bromont Ave UNIT 25, Sylmar,CA,91342,2,3,1078,278380
20150794,16807 Parthenia St, Northridge,CA,91343,5,4,3000,609384
20647221,1132 N Evergreen Ave, Los Angeles,CA,90033,3,3,2166,432715
19864959,8201 Clemens Ave, West Hills,CA,91304,4,3,2225,720492
19899888,22457 Venido Rd, Woodland Hills,CA,91364,5,4,3652,885147
2097556470,S 17726 Lassen Kinzie S St # 39, Northridge,CA,91325,3,3,1700,Unavailable
2097556568,7301 E Lennox E Ave # B5, Van Nuys,CA,91405,2,2,1062,Unavailable
20687798,4000 Via Marisol APT 103, Los Angeles,CA,90042,2,1,920,349701
20937138,1832 W 71st St, Los Angeles,CA,90047,2,1,940,296370
2097556703,144 1/2 S Hayworth Ave, Los Angeles,CA,90048,3,4,2103,Unavailable
20568722,4828 4th Ave, Los Angeles,CA,90043,Studio,--,--,432967
20599662,1566 S Crescent Heights Blvd, Los Angeles,CA,90035,3,2,1605,1129482
20596684,2151 S Rimpau Blvd, Los Angeles,CA,90016,2,1,1232,532588
20595706,1938 Virginia Rd, Los Angeles,CA,90016,4,2,2126,1045262
20794128,1717 N Vista St, Los Angeles,CA,90046,3,2,1700,1534681
2113579090,S Bentley Ave, Los Angeles,CA,90025,4,4,2373,Unavailable
60115627,1007 Figueroa Ter APT B, Los Angeles,CA,90012,2,3,1592,634375
80384299,1100 S Hope St APT 1414, Los Angeles,CA,90015,1,1,947,667463
20497511,10338 Keswick Ave, Los Angeles,CA,90064,4,5,3458,1237559
20458388,3549 Corinth Ave, Los Angeles,CA,90066,4,4,2790,999001
20793608,2230 Maravilla Dr, Los Angeles,CA,90068,4,5.5,6000,3488951
19917576,6718 Jamieson Ave, Reseda,CA,91335,3,2,1513,525781
2097557243,2401 San Marco Dr, Los Angeles,CA,90068,0,0,0,Unavailable
2102044935,9631 N Oak Bend Dr, Tujunga,CA,91042,0,0,0,Unavailable
20755417,111 E Avenue 37, Los Angeles,CA,90031,5,3,2267,798273
20601280,1420 S Redondo Blvd, Los Angeles,CA,90019,1,--,2270,853103
20141601,10246 Montgomery Ave, North Hills,CA,91343,4,2,1755,550031
20770829,215 N Avenue 59, Los Angeles,CA,90042,5,3,1508,695602
2097557397,938 Palm Ave West Hollywood Ca # 90069, West Hollywood,CA,90069,2,2,1300,Unavailable
20539078,601 Amalfi Dr, Pacific Palisades,CA,90272,6,9,8300,11751165
20098789,10115 Pinewood Ave APT 202, Tujunga,CA,91042,4,3,1508,389094
95570303,2010 N Curson Ave, Los Angeles,CA,90046,3,3,2656,1951244
19943536,22221 Miston Dr, Woodland Hills,CA,91364,4,3.5,3048,976598
20529171,1030 Somera Rd, Los Angeles,CA,90077,6,4,3535,3805326
20173328,17726 Kinzie St UNIT 39, Northridge,CA,91325,3,3,1700,477321
2097602867,4225 Mammoth Ave, Sherman Oaks,CA,91423,5,6,4500,2049501
20630667,2830 Winter St, Los Angeles,CA,90033,4,2,1341,458886
20790522,966 N Normandie Ave, Los Angeles,CA,90029,4,2,2134,898092
19983296,4713 Lemona Ave, Sherman Oaks,CA,91403,4,3,2100,1657663
2097558171,18610 Collins St # 216, Tarzana,CA,91356,2,2,945,Unavailable
20583693,3711 Halldale Ave, Los Angeles,CA,90018,3,1,1043,407778
20515377,100 S Doheny Dr APT 501, Los Angeles,CA,90048,1,2,737,500824
20594768,1827 W 24th St, Los Angeles,CA,90018,5,4,3780,948853
2097558407,10525 Ilona Ave, Los Angeles,CA,90064,2,2,1100,Unavailable
19921515,6131 Wilbur Ave, Tarzana,CA,91335,3,1,1071,539885
19918252,6326 Zelzah Ave, Encino,CA,91316,4,3,2116,774955
20510185,10108 Empyrean Way APT 102, Los Angeles,CA,90067,2,3,2616,3209330
20590198,3901 W 28th St, Los Angeles,CA,90018,4,2,2179,634643
2105187376,315 E 8th St, Los Angeles,CA,90014,1,1,890,Unavailable
20133707,9145 Tobias Ave # A, Panorama City,CA,91402,4,3,1840,374725
95559697,10027 Mcbroom St, Shadow Hills,CA,91040,3,4,4134,1347470
19865415,8010 Hillary Dr, West Hills,CA,91304,4,3,2574,817311
2097559631,5567-022 Oakden Drive Hollywood Hls # 5567022006, Los Angeles,CA,90046,0,0,0,Unavailable
20965291,735 W 109th St, Los Angeles,CA,90044,3,2,1542,364857
20461720,2901 Glendon Ave, Los Angeles,CA,90064,3,2,1452,1036515
20525036,1049 Selby Ave, Los Angeles,CA,90024,5,5,3275,3061309
20935739,1512 W 66th St, Los Angeles,CA,90047,3,1,950,341146
2103275071,131 S Occidental Blvd, Los Angeles,CA,90057,3,2,11220,Unavailable
2097559845,5857 Willis Ave, Sherman Oaks,CA,91411,4,2,1640,Unavailable
2098140486,Residence 2 Plan, Cleo at Playa Vista Playa Vista,CA,90094,3,2.5,2242,1880546
20934333,7039 Denver Ave, Los Angeles,CA,90044,3,2,2618,556054
20755110,3416 N Figueroa St, Los Angeles,CA,90065,--,--,--,797912
82870954,4128 Whitsett Ave APT 103, Studio City,CA,91604,2,2,1010,494681
20986050,646 W 127th St, Los Angeles,CA,90044,4,4,2272,491208
20603547,1409 S New Hampshire Ave, Los Angeles,CA,90006,Studio,--,1981,567096
20622251,3707 Trinity St, Los Angeles,CA,90011,Studio,--,660,502065
20390189,8300 Winsford Ave, Los Angeles,CA,90045,3,2,1549,930099
20008791,6339 Morse Ave APT 204, North Hollywood,CA,91606,3,2,1172,324982
20451573,633 Flower Ave APT 2, Venice,CA,90291,3,3,1864,1316972
20930448,514 E Gage Ave, Los Angeles,CA,90003,3,2,1086,307010
19957856,13934 Cohasset St, Van Nuys,CA,91405,3,2,1799,547324
68018149,1828 Glendon Ave APT 102, Los Angeles,CA,90025,3,3,1645,934771
20139788,11484 Lev Ave, Mission Hills,CA,91345,4,3,2206,500314
2097562366,5253 Vantage Ave # 104, Valley Village,CA,91607,3,2,1740,Unavailable
20627293,2829 Hyans St, Los Angeles,CA,90026,0,0,0,651989
20491898,1722 S Shenandoah St, Los Angeles,CA,90035,2,2,1329,1011678
72699479,4115 Glencoe Ave APT 214, Venice,CA,90292,2,2,1550,972552
2101508369,1420 S Redondo Blvd ##, Los Angeles,CA,90019,3,2,1053,1388536
2097563182,9018 Ilex Ave # A, Sun Valley,CA,91352,2,1,1062,Unavailable
20934175,6636 Estrella Ave, Los Angeles,CA,90044,1,1,735,294604
20571151,1046 W 48th St, Los Angeles,CA,90037,4,1,2350,467962
60763136,5143 Bakman Ave APT 214, North Hollywood,CA,91601,1,1,657,271123
2097563334,Torreon Dr, Woodland Hills,CA,91367,0,0,0,Unavailable
20536442,11901 W Sunset Blvd APT 204, Los Angeles,CA,90049,2,2,1665,739488
20544177,848 Bienveneda Ave, Pacific Palisades,CA,90272,4,3,1889,2001434
20795002,1743 Courtney Ave, Los Angeles,CA,90046,Studio,--,4280,2643164
2101523509,2301 S Ridgeley Dr, Los Angeles,CA,90016,Studio,--,6840,Unavailable
95669660,10420 S Figueroa St, Los Angeles,CA,90003,16,12,6004,Unavailable
81959314,1100 S Hope St APT 1904, Los Angeles,CA,90015,3,4,3487,2368443
20803651,2657 Larmar Rd, Los Angeles,CA,90068,3,3,2292,2079115
20506286,1353 Woodruff Ave, Los Angeles,CA,90024,3,2,1825,1789299
65240715,18152 Stallion Mdws, Granada Hills,CA,91344,5,5,5348,1605218
20532967,9681 Highridge Dr, Beverly Hills,CA,90210,5,6,4200,3856476
19938538,5325 Newcastle Ave UNIT 127, Encino,CA,91316,Studio,1,475,197515
20853636,5170 Maison Ave, Los Angeles,CA,90041,3,2,1545,754008
2097564868,8121 Truxton Ave, Westchester,CA,90045,3,2,1446,Unavailable
2097564955,666 W 19th St # A-C, San Pedro,CA,90731,4,4,3803,Unavailable
2097565095,18822 Kenya St, Northridge,CA,91326,4,3,2772,Unavailable
20643302,3140 Budau Ave, Los Angeles,CA,90032,3,1,1160,402340
20027949,12134 Viewcrest Rd, Studio City,CA,91604,2,2,1142,1079254
20044893,3581 Multiview Dr, Los Angeles,CA,90068,6,7,9302,4760191
2117846493,14902 Gilmore St, Van Nuys,CA,91411,Studio,1,4600,Unavailable
19927305,20720 Sherman Way, Winnetka,CA,91306,3,2,1241,476780
20744956,1621 Westerly Ter, Los Angeles,CA,90026,2,3,1941,1047634
20637022,462 Clifton St, Los Angeles,CA,90031,2,1,708,384006
20522768,9675 Heather Rd, Beverly Hills,CA,90210,5,5,4874,3872561
20586604,3455 Virginia Rd, Los Angeles,CA,90016,3,2,1310,518929
20586604,3455 Virginia Rd, Los Angeles,CA,90016,3,2,1310,518929
20456679,12531 Woodbine St, Los Angeles,CA,90066,3,2,1664,1411890
2097565932,845 N Laurel Ave, Los Angeles,CA,90046,3,2,1711,Unavailable
20388656,8650 Gulana Ave UNIT C3063, Playa Del Rey,CA,90293,1,1,722,364071
19982694,5111 Vesper Ave, Sherman Oaks,CA,91403,3,2,1710,797281
65245335,11523 Bargello Way, Northridge,CA,91326,2,3,1255,518424
20141433,16049 Blackhawk St, Granada Hills,CA,91344,3,2,1262,515053
2097566581,2752 Stone View Ct, Los Angeles,CA,90068,5,4,3762,Unavailable
19994741,17269 Luverne Pl, Encino,CA,91316,5,4,4595,2279951
20094217,7853 Kyle St, Sunland,CA,91040,3,2,1344,525695
21311528,667 W 17th St, San Pedro,CA,90731,2,1,1341,506432
19920724,6155 Reseda Blvd UNIT 13, Tarzana,CA,91335,2,2,833,272321
20532140,2700 Angelo Dr, Los Angeles,CA,90077,5,6,3408,1645512
2097569353,(Undisclosed Address)Incomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property  please contact the listing agent  brokerage, or listing provider. Los Angeles,CA,90012,2,2,1234,Unavailable
19932037,20606 Clarendon St, Woodland Hills,CA,91367,3,2,2146,775238
20602796,1832 S Wilton Pl, Los Angeles,CA,90019,8,4,5164,1501395
19934019,18640 Collins St APT 216, Tarzana,CA,91356,2,2,945,214621
20575314,4216 6th Ave, Los Angeles,CA,90008,4,2,2100,727069
20575311,4230 6th Ave, Los Angeles,CA,90008,3,1,1399,576710
20848404,4445 Caledonia Way, Los Angeles,CA,90065,3,2,1248,727922
20572440,550 W 41st St, Los Angeles,CA,90037,6,5,1290,384229
51575959,8400 Natalie Ln, West Hills,CA,91304,4,3,2129,737465
20035797,8641 Glenoaks Blvd UNIT 223, Sun Valley,CA,91352,1,1,556,197177
70591251,100 S Alameda St UNIT 217, Los Angeles,CA,90012,1,1,908,596995
2097570659,1050 S Grand Ave # 1606, Los Angeles,CA,90015,1,1,705,Unavailable
2097570660,1050 S Grand Ave # 1009, Los Angeles,CA,90015,2,2,1365,Unavailable
2098105414,Winchester Plan, Westcliffe at Porter Ranch - Palisades Collection Porter Ranch,CA,91326,4,4.5,4593,1381817
21309796,1095 W 14th St APT 3, San Pedro,CA,90731,2,2,991,375525
20045406,2870 Pacific View Trl, Los Angeles,CA,90068,2,3,2468,1869677
19940545,5462 Beckford Ave, Tarzana,CA,91356,5,5,3800,1613296
2097570797,1050 S Grand Ave # 703, Los Angeles,CA,90015,2,2,1144,Unavailable
21313806,796 W 38th St, San Pedro,CA,90731,4,1,2244,793287
2102581583,Residence 3 Plan, 2775 Cahuenga Los Angeles,CA,90068,3,3.5,2111,1162315
19949294,5147 Newcastle Ave, Encino,CA,91316,5,6,4258,1649778
20184639,17516 Raymer St, Sherwood Forest,CA,91325,4,4,2687,999552
20801582,2161 Groveland Dr, Los Angeles,CA,90046,3,3,2924,1750778
20141377,10454 Gaynor Ave, Granada Hills,CA,91344,3,2,1562,555918
20765334,4608 Toland Way, Los Angeles,CA,90041,2,1,1056,708175
19906138,19503 Strathern St, Reseda,CA,91335,4,2,2200,813444
2097571564,N Of Sunset Hollywood Hls, Los Angeles,CA,90046,6,9,--,Unavailable
20568726,4908 4th Ave, Los Angeles,CA,90043,2,2,1291,391389
20605498,1220 Westchester Pl, Los Angeles,CA,90019,4,3,2833,1400324
20770665,6158 Garrison Dr, Los Angeles,CA,90042,2,1,1140,641727
20960525,129 W Century Blvd, Los Angeles,CA,90003,4,3,2100,442366
20490172,2703 S Canfield Ave, Los Angeles,CA,90034,3,3,1734,1227282
20143683,15901 Malden St, North Hills,CA,91343,3,2,1570,543783
19978639,17429 Oak Creek Ct, Encino,CA,91316,5,7,6212,2167979
19868383,22613 Marlin Pl, West Hills,CA,91307,4,2,1875,585029
