60147779,619 E 11th St APT 2B, New York,NY,10009,1,1,--,665038
72525644,333 E 53rd St APT 1F, New York,NY,10022,1,1,800,598830
2098613744,203 Cabrini Blvd # 203-CABRIN, New York,NY,10033,5,1,4560,Unavailable
2097543729,203 Cabrini Blvd # TH, New York,NY,10033,5,5,1887,Unavailable
2097543728,2231 Adam Clayton Powell Jr Blvd # 616, New York,NY,10027,1,1,654,Unavailable
112516357,23 E 22nd St # 12B, New York,NY,10010,2,2,1560,7130694
2119361566,20 Pine St APT 2807, New York,NY,10005,2,1,1183,Unavailable
124393270,220 E 57th St APT 9G, New York,NY,10022,Studio,1,--,1594685
104465269,110 W 94th St APT 4F, New York,NY,10025,1,1,--,698012
89329084,80 Riverside Blvd APT 23A, New York,NY,10069,3,4,1850,3844901
2097545003,77 W 55th St # 17JK, New York,NY,10019,2,2,1300,Unavailable
65322685,1400 5th Ave APT 2C, New York,NY,10026,4,3,3094,912053
80011752,310 E 53rd St APT 24A, New York,NY,10022,2,3,1603,2573496
83940335,310 E Houston St APT 4B, New York,NY,10002,1,1,601,1134185
2097547703,165 W 66th St APT 3H, New York,NY,10023,1,1,--,Unavailable
2103264224,333 E 91st St # 33AB, New York,NY,10128,5,4,3005,Unavailable
72525676,347 E 53rd St APT 5A, New York,NY,10022,1,1,900,503509
112749933,125 E 93rd St APT 5A, New York,NY,10128,2,2,--,1987977
31492950,2 S End Ave APT 5N, New York,NY,10280,1,1,575,481442
79494272,60 E 8th St APT 21C, New York,NY,10003,1,1,850,745103
79499907,243 W End Ave APT 609, New York,NY,10023,Studio,1,--,396921
2097549428,301 E 48th St APT 3E, New York,NY,10017,Studio,1,550,Unavailable
2097549429,16 W 40th St # 20D, New York,NY,10018,1,1,1067,Unavailable
83933001,225 E 34th St APT 14F, New York,NY,10016,1,1,731,1134959
72517558,126 E 35th St # 1, New York,NY,10016,4,4,3400,4296215
2097549427,211 Central Park W # 4/5C, New York,NY,10024,3,5,--,Unavailable
2097549427,211 Central Park W # 4/5C, New York,NY,10024,3,5,--,Unavailable
31511974,415 E 37th St APT 36N, New York,NY,10016,1,1,866,1228407
122273795,530 Park Ave APT 15A, New York,NY,10065,2,3,1843,3816979
89336134,39 E 29th St APT 22D, New York,NY,10016,1,1,826,2875793
2097549428,301 E 48th St APT 3E, New York,NY,10017,Studio,1,550,Unavailable
31514588,350 W 50th St APT 21A, New York,NY,10019,Studio,1,417,1139331
113500305,201 E 25th St APT 7F, New York,NY,10010,1,1,--,488926
80007271,635 W 42nd St APT 14M, New York,NY,10036,1,1,610,921498
2097556255,1175 York Avenue Condo # 1B, Manhattan,NY,10065,2,1,--,Unavailable
72540632,125 W 96th St APT 5H, New York,NY,10025,Studio,1,500,415484
80010377,200 Chambers St APT 11B, New York,NY,10007,2,2,1260,2531444
2097556835,420 E 64th St # 1JK, New York,NY,10065,2,2,1300,Unavailable
31538480,330 E 75th St APT 32B, New York,NY,10021,2,2,1220,1347575
2097557589,115 Payson Ave # 1EF, New York,NY,10034,3,2,1225,Unavailable
2116927094,455 Fdr Dr APT B1204, New York,NY,10002,1,1,800,625076
104463926,77 Bleecker St APT 618, New York,NY,10012,Studio,1,775,718406
2110225798,454 W 58th St, New York,NY,10019,Studio,--,--,Unavailable
82829890,443 W 24th St APT H, New York,NY,10011,2,2,1400,2456078
2114633028,20 Pine St APT 1801, New York,NY,10005,1,1,1005,1280502
31505446,80 Park Ave APT 9J, New York,NY,10016,2,2,1254,1758489
2097559593,142 W End Ave APT 10S, New York,NY,10023,Studio,1,--,Unavailable
2097559594,40 W 77th St # 12A, New York,NY,10024,2,2,--,Unavailable
80276756,90 La Salle St APT 19A, New York,NY,10027,2,1,--,627883
2097562069,77 Battery Pl # 1, New York,NY,10280,1,--,4530,Unavailable
2100097364,12 Warren St # PHC, New York,NY,10007,3,4,2504,Unavailable
2102748698,220 E 57th St APT 17D, New York,NY,10022,Studio,1,450,552448
80012202,635 W 42nd St APT 12K, New York,NY,10036,1,1,579,819801
72526339,60 Sutton Pl S # 7FN, New York,NY,10022,1,1,--,938618
2102748698,220 E 57th St APT 17D, New York,NY,10022,Studio,1,450,552448
2126268587,389 E 89th St APT 14G, New York,NY,10128,3,3,1315,2121715
97505655,62 E 1st St APT 4S, New York,NY,10003,2,1,1087,1765822
79979284,325 5th Ave APT 32B, New York,NY,10016,2,2,1446,2662389
83934115,500 W 53rd St APT PH, New York,NY,10019,4,4,2676,6274309
31529919,225 E 46th St APT 4K, New York,NY,10017,Studio,1,403,532693
112088544,123 Washington St APT 39A, New York,NY,10006,1,1,799,2059947
112088545,123 Washington St APT 39B, New York,NY,10006,2,2,1175,3077897
2097564330,416 Washington St # 3/4E, New York,NY,10013,6,8,--,Unavailable
89330233,80 Riverside Blvd APT 10N, New York,NY,10069,2,3,1215,2231120
31527523,57 W 58th St APT 8C, New York,NY,10019,2,2,888,1395305
2097564321,1878 7th Ave APT 66, New York,NY,10026,3,1,1100,Unavailable
2099143581,250 E 54th St # 8AB, New York,NY,10022,3,3,1676,Unavailable
2097564328,21 E 12th St # 21B, New York,NY,10003,3,4,2496,Unavailable
2097564327,21 E 12th St # 7A, New York,NY,10003,2,3,1478,Unavailable
122062568,35 Sutton Pl APT 4G, New York,NY,10022,2,2,--,3029832
31510675,330 E 38th St APT 34K, New York,NY,10016,2,3,1134,1911783
2097564329,21 E 12th St # 20A, New York,NY,10003,4,5,2679,Unavailable
2097564324,333 E 14th St APT 18L, New York,NY,10003,1,1,--,Unavailable
2097564326,21 E 12th St # 7B, New York,NY,10003,2,3,1629,Unavailable
31545305,455 E 86th St APT 18E, New York,NY,10028,2,2,1325,1349569
65321970,300 W 135th St APT 5S, New York,NY,10030,2,2,1092,797172
2097564325,21 E 12th St # 16A, New York,NY,10003,2,3,1478,Unavailable
31508888,312 E 22nd St APT 1B, New York,NY,10010,1,1,829,1100499
65316597,300 E 93rd St APT 17F, New York,NY,10128,1,1,639,824692
2097569422,525 E 11th St # 3B/4B, New York,NY,10009,4,3,2242,Unavailable
2097569421,226 W 111th St APT 19, New York,NY,10026,3,1,--,Unavailable
121712815,70 Park Ter W APT E23, New York,NY,10034,1,1,800,403763
2108266348,70 Park Ter W APT E23, New York,NY,10034,1,1,800,519027
72517384,139 E 30th St APT 2C, New York,NY,10016,1,1,--,595637
31492075,200 Rector Pl APT 18F, New York,NY,10280,1,1,645,793696
31529772,216 E 47th St APT 21A, New York,NY,10017,1,2,801,842440
69509652,20 West St APT 11J, New York,NY,10004,Studio,1,395,625806
89331660,161 E 110th St APT 7E, New York,NY,10029,2,2,1053,629420
2097571243,250 E 49th St # LL, New York,NY,10017,Studio,1,2109,Unavailable
2097571305,515 W 23rd St # 4FL, New York,NY,10011,2,2,1870,Unavailable
31498382,115 4th Ave APT 7E, New York,NY,10003,1,2,1236,2086891
2115293572,328 E 73rd St APT 5B, New York,NY,10021,1,1,--,532026
72513175,20 E 9th St # 6M, New York,NY,10003,1,1,--,1291219
72520196,46 W 71st St APT 3A, New York,NY,10023,1,1,600,787014
89330893,515 E 72nd St APT 16E, New York,NY,10021,1,1,650,1122593
2097574485,401 E 74th St APT 8D, New York,NY,10021,3,2,--,Unavailable
2111462711,524 W 151st St APT 12, New York,NY,10031,2,1,974,693157
2097579291,416 Washington St # 3E/4E, New York,NY,10013,6,8,5034,Unavailable
2097579290,42 Lispenard St # 4, New York,NY,10013,2,3,2147,Unavailable
2097580735,210 Spring St APT 5R, New York,NY,10012,1,1,--,Unavailable
31492355,200 Rector Pl APT 6S, New York,NY,10280,Studio,1,547,689203
97536096,70 Little West St APT 4B, New York,NY,10004,2,2,1311,2309152
2135939167,143 Reade St # 14A, New York,NY,10013,3,2,2300,2896698
2097582706,455 Fdr Dr APT B1506, New York,NY,10002,1,1,--,Unavailable
119911324,132 E 35th St # 8E, New York,NY,10016,1,2,900,1107418
2097582705,245 E 54th St APT 26D, New York,NY,10022,1,1,--,Unavailable
2097583335,356 W 40th St, New York,NY,10018,Studio,--,--,Unavailable
72528894,225 E 76th St APT 5A, New York,NY,10021,1,1,800,625314
83890520,140 Cabrini Blvd APT 127, New York,NY,10033,1,1,--,607740
31542077,153 E 87th St APT 11B, New York,NY,10128,Studio,1,509,673974
2097584639,39 William St # 39B, New York,NY,10005,1,1,791,Unavailable
80008645,80 John St APT 12E, New York,NY,10038,1,1,613,815224
2097584653,352 W 56th St APT 1C, New York,NY,10019,1,1,600,Unavailable
2097584652,160 W 66th St # 30B/C, New York,NY,10023,3,3,1568,Unavailable
31523077,200 Riverside Blvd APT 12A, New York,NY,10069,3,3,1557,2753976
31498299,114 E 13th St APT 4D, New York,NY,10003,1,1,937,1731259
80007505,310 E 53rd St APT 6B, New York,NY,10022,2,3,1450,3512816
124719048,360 Cabrini Blvd APT 1F, New York,NY,10040,1,1,--,534052
2097586319,200 E 61st St # 1111D, New York,NY,10065,1,2,833,Unavailable
2117684086,240 E 46th St APT 7C, New York,NY,10017,Studio,1,--,559737
2097586320,200 E 61st St # 1010E, New York,NY,10065,1,2,904,Unavailable
2097586321,235 W 102nd St APT 15I, New York,NY,10025,2,2,--,Unavailable
2097586575,11 N Moore St APT 6A, New York,NY,10013,4,5,3133,Unavailable
2097586570,387 Grand St APT K1305, New York,NY,10002,2,1,--,Unavailable
2097586565,45 Tudor City Pl APT 2111, New York,NY,10017,1,1,--,Unavailable
2144010509,405 E 63rd St APT 11K, New York,NY,10065,2,2,1260,1492618
89228417,40 Broad St APT 21A, New York,NY,10004,1,2,930,1308552
2097588253,15 Renwick St APT 804, New York,NY,10013,3,4,1760,Unavailable
2097588254,15 Renwick St APT 503, New York,NY,10013,2,3,1073,Unavailable
96756460,28 E 10th St APT 1K, New York,NY,10003,1,1,779,1480336
2097588249,520 E 72nd St APT 5F, New York,NY,10021,1,1,--,Unavailable
2097588250,102 W 85th St APT 6C, New York,NY,10024,Studio,1,--,Unavailable
2110741095,134 E 93rd St # 9/10A, New York,NY,10128,3,3,1540,Unavailable
31531919,309 E 49th St APT 5C, New York,NY,10017,1,3,--,973534
79504508,353 E 72nd St APT 16C, New York,NY,10021,1,1,--,635761
31496561,54 E 1st St, New York,NY,10003,1,1,--,4578910
82784777,470 W 24th St APT 10E, New York,NY,10011,1,1,--,1055023
31541630,120 E 87th St APT P8E, New York,NY,10128,2,2,--,2998891
2097590092,433 W 34th St APT 15B, New York,NY,10001,Studio,1,--,Unavailable
2097590095,519 E 11th St APT 4W, New York,NY,10009,Studio,1,526,Unavailable
2097590094,21 E 12th St # 20B, New York,NY,10003,3,4,2496,Unavailable
2097590093,21 E 12th St # 6D, New York,NY,10003,1,2,1006,Unavailable
2097590319,2098 Frederick Douglass B Phq, Manhattan,NY,10026,3,2,1171,Unavailable
2097590587,46 W 71st St # 2AB, New York,NY,10023,1,1,--,Unavailable
80004023,68 Bradhurst Ave APT 6B, New York,NY,10039,2,2,894,699671
2097592740,301 E 75th St APT 18D, New York,NY,10021,2,2,1200,Unavailable
72534434,54 Morningside Dr APT 53, New York,NY,10025,3,2,--,1705611
2097595736,845 W End Ave APT 16D, New York,NY,10025,2,3,1954,3256492
79493292,176 Broadway APT 7A, New York,NY,10038,Studio,2,1604,1174984
2097596657,170 W 81st St APT 7C, New York,NY,10024,1,1,--,1481470
2097596656,115 E 90th St # 7D, New York,NY,10128,1,1,--,809656
113198042,201 E 66th St APT 15B, New York,NY,10065,1,1,--,574479
60541600,1601 3rd Ave APT 18D, New York,NY,10128,2,1,800,934281
112086826,167 E 82nd St APT 5A, New York,NY,10028,2,3,1621,3075142
2126199233,185 W Houston St APT 1B, New York,NY,10014,Studio,1,476,568450
97496009,50 Franklin St APT 11A, New York,NY,10013,1,1,720,1196215
31521940,130 W 79th St APT 11D, New York,NY,10024,1,1,--,976898
31504096,22 W 15th St APT 17J, New York,NY,10011,1,1,--,1113135
92424812,15 W 84th St APT 1B, New York,NY,10024,2,1,--,1061398
2103749420,955 Lexington Ave # 7C, New York,NY,10021,2,2,--,2493872
124436567,540 W 49th St APT 306N, New York,NY,10019,2,2,1157,2339964
114346465,115 E 9th St APT 6E, New York,NY,10003,2,2,--,1664130
2100809816,212 E 70th St # 2AC, New York,NY,10021,2,2,1050,1389151
72517998,205 3rd Ave APT 6F, New York,NY,10003,Studio,1,--,554828
31510736,330 E 38th St APT 38F, New York,NY,10016,1,1,774,1070555
2097599345,363 E 76th St APT 8L, New York,NY,10021,2,1,900,789343
31539697,524 E 72nd St APT 42C, New York,NY,10021,2,2,1200,2042858
119918979,211 E 35th St APT 10F, New York,NY,10016,1,1,800,747027
119915353,315 E 70th St APT 9F, New York,NY,10021,2,2,1250,1354312
2097601019,438 E 12th St # 3K, New York,NY,10009,2,2,1112,2360882
31491243,300 Albany St APT 3O, New York,NY,10280,Studio,1,534,521163
2097602906,2231 Adam Clayton Powell Jr Blvd # 520, New York,NY,10027,1,1,611,702927
2097602907,610 Park Ave # 2B2C, New York,NY,10065,3,4,4115,10704925
2097602905,246-248 W 125th St, Manhattan,NY,10027,Studio,--,--,Unavailable
2102152095,439 E 51st St # 6C, New York,NY,10022,2,1,1000,904584
31552654,114 Edgecombe Ave, New York,NY,10030,6,3.5,3951,1100443
79495319,75 Bank St APT 1H, New York,NY,10014,Studio,1,--,599070
2097604581,21 E 12th St # THB, New York,NY,10003,4,5,3307,7355314
2097604583,21 E 12th St # 6C, New York,NY,10003,1,2,1033,2492103
31511669,415 E 37th St APT 8N, New York,NY,10016,1,1,871,979522
2097604580,21 E 12th St # 10C, New York,NY,10003,3,4,2028,5624208
2097604580,21 E 12th St # 10C, New York,NY,10003,3,4,2028,5624208
87791770,54 E 1st St APT 2B, New York,NY,10003,1,1,--,1770346
72537996,14 Horatio St APT 14D, New York,NY,10014,1,1,--,736344
31521202,2000 Broadway APT 23B, New York,NY,10023,2,2,1294,2737510
72514462,118 Perry St APT J45, New York,NY,10014,Studio,1,--,429214
72525519,310 E 49th St APT 9C, New York,NY,10017,Studio,1,430,458514
2097609961,305 E 40th St APT 6N, New York,NY,10016,1,1,575,635226
2097610408,142 W End Ave APT 7L, New York,NY,10023,1,1,800,875592
2105343323,417 Park Ave APT 6W, New York,NY,10022,4,5,4000,9898093
2097611201,353 W 19th St # B, New York,NY,10011,8,4,3264,6959338
31502469,353 W 19th St, New York,NY,10011,8,4,5500,6947716
2126721042,105 Bennett Ave APT 64A, New York,NY,10033,1,1,747,584145
72526005,339 E 58th St APT 10H, New York,NY,10022,Studio,1,400,880832
2097611976,150 W 79th St APT 1B, New York,NY,10024,1,1,--,1485538
2099860779,53 W 53rd St # 27D, New York,NY,10019,3,4,2756,7477482
2097613204,385 Grand St APT L504, New York,NY,10002,1,1,--,848996
2097613202,559 W 23rd St # PH12, New York,NY,10011,3,2,1765,4957433
112513689,400 5th Ave APT 52C, New York,NY,10018,2,3,1168,3184353
2101362899,21 E 61st St APT 6B, New York,NY,10065,4,5,3751,Unavailable
121919156,15 W 84th St APT 5D, New York,NY,10024,1,1,--,826884
31501398,345 W 13th St APT 5C, New York,NY,10014,3,3,2550,4833954
97520055,450 W 17th St APT 1503, New York,NY,10011,2,2,1038,2485178
79978541,80 John St APT 21A, New York,NY,10038,1,2,973,1376895
2097615141,360 E 89th St # 28A, New York,NY,10128,4,5,2862,6342698
2097619011,121 W 88th St, New York,NY,10024,Studio,--,5150,7023397
2097615140,559 W 23rd St # 9-10, New York,NY,10011,3,4,2410,5686945
2097615142,639 W End Ave # 16A, New York,NY,10025,3,3,1700,2770175
2097615470,519 E 81st St APT 4A, New York,NY,10028,Studio,1,--,3216386
2097615477,250 W 94th St # 7E, New York,NY,10025,2,2,--,2393356
31502965,270 W 17th St APT 15F, New York,NY,10011,1,1,595,1327375
31503764,170 W 23rd St APT 6F, New York,NY,10011,1,1,709,957903
80008581,212 E 57th St # 19B, New York,NY,10022,1,1,700,1172598
2111628823,250 S End Ave, New York,NY,10280,1,1,594,635382
72535665,345 W 145th St APT 12A2, New York,NY,10031,1,1,--,402400
2097625758,147-57 Village Rd 42gb # 42GB, Kew Garden Hills,NY,01367,Studio,--,--,Unavailable
72525843,303 E 57th St APT 7D, New York,NY,10022,2,2,1400,829060
72523544,316 W 84th St APT 1E, New York,NY,10024,1,1,750,737983
2103162340,21-23 S William St # 7B, Manhattan,NY,10004,1,1,600,820848
2097626315,200 W 20th St APT 314, New York,NY,10011,Studio,1,485,601138
2097626982,180 Avenue Of The Americas APT 7B, New York,NY,10013,3,4,2221,5630418
119919210,36 N Moore St APT 2W, New York,NY,10013,2,2,--,2989077
122274928,430 Broome St, New York,NY,10013,Studio,--,--,4709024
31516080,301 W 57th St APT 10D, New York,NY,10019,2,2,1096,2540357
31530192,213 E 48th St, New York,NY,10017,5,6,3060,6925974
2097627231,79 C. Bajia Conception Rosarito Bc Mex, Foreign Country,CA,10001,1,3,2500,5884591
2097627550,8 Manzana Zona Uno Tijuana, Foreign Country,CA,10001,4,3,3000,8965168
2102163042,405 W 23rd St # 11BC, New York,NY,10011,1,2,1050,1473500
2097628847,100 & # 100A, Pagosa Springs,CO,81147,5,6,4968,9476491
2097629312,56 Leonard St # 17AWEST, New York,NY,10013,3,3,2303,6176971
79493533,266 E Broadway APT B1707, New York,NY,10002,1,1,--,786017
80012648,92 Greene St APT 2B, New York,NY,10012,3,3,2180,5561877
2097629300,310 Lexington Ave APT 2F, New York,NY,10016,Studio,1,--,1260938
2097629311,126 E 16th St APT 1B, New York,NY,10003,3,3,3000,4149013
31534048,32 E 76th St APT 1505, New York,NY,10021,2,2,1308,2846022
72539581,420 E 55th St APT 2F, New York,NY,10022,1,1,--,959888
2097629300,310 Lexington Ave APT 2F, New York,NY,10016,Studio,1,--,1260938
2097629299,535 W End Ave # HIFLR, New York,NY,10024,7,12,8451,11782305
2097629306,21 E 12th St # 8C, New York,NY,10003,1,2,1033,2483556
2113735421,139 E 33rd St APT 4N, New York,NY,10016,Studio,1,500,474943
2116314612,61 Lexington Ave APT 1A, New York,NY,10010,Studio,1,--,660029
80008020,555 W 23rd St APT S3N, New York,NY,10011,1,1,770,1370240
72518694,225 E 36th St APT 5P, New York,NY,10016,Studio,1,--,504039
31505454,80 Park Ave APT 10C, New York,NY,10016,Studio,1,--,739883
122273181,157 W 57th St APT 45A, New York,NY,10019,3,4,3228,10707571
122272620,157 W 57th St APT 46C, New York,NY,10019,4,5,3466,10889523
89333354,161 E 110th St APT 3F, New York,NY,10029,2,2,900,872722
31536893,200 E 69th St APT 6J, New York,NY,10021,Studio,1,493,635237
2097631910,50 W 30th St # 20A, New York,NY,10001,2,2,1330,2914152
2097631911,50 W 30th St # 6C, New York,NY,10001,1,1,679,1454804
2097631912,301 E 63rd St APT 7C, New York,NY,10065,Studio,1,475,460675
2097631913,201 E 17th St APT 32J, New York,NY,10003,1,1,--,983541
61965349,130 Beekman St APT 2MC, New York,NY,10038,3,2,2181,3460200
72532148,227 E 87th St APT 2A, New York,NY,10128,Studio,1,--,249747
112509827,400 5th Ave APT 49C, New York,NY,10018,2,3,1168,3105437
