60147779,619 E 11th St APT 2B, New York,NY,10009,1,1,--,665038
2097633942,555 Main St APT 1402, New York,NY,10044,2,2,1053,1355322
94817365,65 E 76th St # 3A, New York,NY,10021,2,2,--,1754102
2097633937,408 W 57th St APT 4F, New York,NY,10019,Studio,1,--,493839
31548043,382 Central Park W APT 14Y, New York,NY,10025,Studio,1,648,854308
2097633939,20 E 9th St # 10L, New York,NY,10003,Studio,1,650,791219
31543156,245 E 93rd St APT 8B, New York,NY,10128,1,1,753,756399
2097633929,333 E 91st St # 11AB, New York,NY,10128,4,4,3008,Unavailable
31550223,301 W 110th St APT 3H, New York,NY,10026,2,2,905,1041311
72516367,69 5th Ave APT 9E, New York,NY,10003,1,1,850,1314640
2097635932,50 W 30th St # 13B, New York,NY,10001,1,1,696,1501222
2097635934,49 W 72nd St APT 12B, New York,NY,10023,1,1,--,728832
63865204,175 W 12th St APT 15E, New York,NY,10011,2,1,877,1777763
2118064509,108 E 35th St # 2, New York,NY,10016,3,2,1800,2463430
2097637052,19 E 64th St, New York,NY,10065,--,--,21072,9346722
31511072,311 E 38th St APT 12A, New York,NY,10016,1,1,--,832081
2097639994,366 W 11th St # 5BC, New York,NY,10014,2,2,1262,2520702
112514539,2360 Amsterdam Ave APT 2E, New York,NY,10033,2,2,918,958135
2097640982,845 United Nations Plz APT 51ADE, New York,NY,10017,8,6,5160,11126111
2097641004,166 Perry St # 5, New York,NY,10014,2,3,1521,4036212
2097642007,525 E 86th St # 17GH, New York,NY,10028,3,3,--,4468527
31536143,236 E 62nd St, New York,NY,10065,5,8,4283,7715046
31519625,160 W 66th St APT 50A, New York,NY,10023,3,4,1931,4495636
2097642582,20 E 35th St APT 11E, New York,NY,10016,1,1,--,780772
83930360,340 E 23rd St APT 15H, New York,NY,10010,1,1,718,1317302
119913968,402 E 74th St APT 5F, New York,NY,10021,1,1,--,749342
2097642747,60 E End Ave APT 43B, New York,NY,10028,3,4,--,4494213
2126597993,15 William St APT 43L, New York,NY,10005,3,3,1592,2598597
89139200,10 W 15th St APT 210, New York,NY,10011,2,1,--,1357106
124423613,322 E 57th St # 23A, New York,NY,10022,2,3,--,2886526
80007023,325 5th Ave APT 38A, New York,NY,10016,3,3,1489,2877229
72522702,101 W 81st St APT 408, New York,NY,10024,1,1,650,821670
2106165015,389 E 89th St, New York,NY,10128,Studio,1,562,754576
117451081,46 Laight St APT 2, New York,NY,10013,5,5,5202,10402898
72529037,205 E 78th St APT 15D, New York,NY,10075,Studio,1,400,411097
122275169,345 W 14th St APT 8D, New York,NY,10014,2,2,1301,3777612
81946340,315 E 72nd St APT 8D, New York,NY,10021,1,1,760,881245
2097644612,555 W 23rd St APT S3N, New York,NY,10011,1,1,--,1138748
2121252152,189 Avenue C APT 4C, New York,NY,10009,Studio,1,785,816328
31494521,27 N Moore St APT 8E, New York,NY,10013,2,2,--,3658276
72528618,233 E 69th St APT 6I, New York,NY,10021,2,1,900,816059
2097646705,205 E 63rd St APT 8F, New York,NY,10065,1,1,--,726776
2097646713,100 W 58th St # 13AB, New York,NY,10019,3,4,2200,5937222
2097646711,400 E 56th St APT 30J, New York,NY,10022,1,2,1050,1514161
2097646702,54 E 129th St APT 5A, New York,NY,10035,4,1,1021,1001259
2103003643,167 E 61st St # 18/19DE, New York,NY,10065,4,4,--,6828455
2097646709,65 W 95th St # PHB, New York,NY,10025,1,1,--,1494124
2097646704,333 E 66th St APT 14H, New York,NY,10065,1,1,--,735484
2097646706,360 E 89th St # 11C, New York,NY,10128,2,3,1665,2718230
2097646707,360 E 89th St # 19C, New York,NY,10128,2,3,1661,3088551
2097646710,160 W 77th St APT 6B, New York,NY,10024,1,1,--,845133
2097646708,1 E 66th St # 9ABH, New York,NY,10065,3,3,--,6942519
121817688,165 E 32nd St APT 10H, New York,NY,10016,1,1,--,840811
121918928,321 E 54th St APT 7K, New York,NY,10022,Studio,1,--,429375
2097646714,416 W 52nd St # 221, New York,NY,10019,1,2,1270,1582841
31535542,188 E 76th St APT 7D, New York,NY,10021,2,2,1183,2127103
2097648117,322 W 57th St, New York,NY,10019,2,2,1350,2443265
114409390,3 Hanover Sq APT 3F, New York,NY,10004,1,1,900,898349
2097649212,44 Market St # PHA, New York,NY,10002,3,2,904,1491873
2098613749,2250 Broadway # 20BC, New York,NY,10024,3,3,1830,4441756
2097649210,360 E 89th St # 29B, New York,NY,10128,3,4,2417,5441336
31518542,29 W 65th St APT 6B, New York,NY,10023,Studio,1,468,681780
80387483,101 W 12th St APT 17K, New York,NY,10011,2,2,1400,2194018
79506382,333 E 79th St APT 12O, New York,NY,10075,2,2,--,1350341
80012000,350 W 42nd St APT 56C, New York,NY,10036,2,2,1076,2207032
31513245,146 W 57th St APT 70B, New York,NY,10019,1,3,1457,3889311
2107570222,435 E 77th St APT 2D, New York,NY,10075,Studio,1,485,492135
119909744,208 W 119th St APT 4M, New York,NY,10026,1,1,--,663469
72512381,684 Broadway APT 5W, New York,NY,10012,2,2,2200,3174801
2097653072,70 E 96th St APT 12C, New York,NY,10128,2,2,--,2194018
2097653073,432 W 52nd St # GARDEN-F, New York,NY,10019,1,2,1356,1353891
2097653074,432 W 52nd St # GARDEN-A, New York,NY,10019,2,2,1454,1985655
79496308,16 W 16th St APT 10WN, New York,NY,10011,1,1,725,895780
2106419718,122 Elizabeth St, New York,NY,10013,3,2,1132,1789383
2097657767,204-206 W 10th St # 4, Manhattan,NY,10014,1,1,--,949765
63867823,25 Central Park W APT 11N, New York,NY,10023,3,3,2011,6364245
2097658531,Cpw Sponsor Sale Condo # J, New York,NY,10023,3,3,2000,5696243
31515553,353 W 56th St APT 3B, New York,NY,10019,1,1,801,758662
81945720,20 Sutton Pl S APT 5C, New York,NY,10022,3,3,1900,1941531
125464994,100 W 57th St APT 6L, New York,NY,10019,1,1,--,439328
2097664023,17 W 120th St APT 3, New York,NY,10027,5,6,4000,6043056
80009087,472 Broadway APT 2, New York,NY,10013,2,3,1593,3381996
2097667609,161 Maiden Ln # 35B, New York,NY,10038,1,1,971,2091477
2097667682,404 E 79th St APT 5A, New York,NY,10075,3,3,1900,2866715
2097667895,555 W 23rd St PH H, New York,NY,10011,2,2,--,3256642
2097669862,147-18 8th Ave, Kew Garden Hills,NY,11367,4,4,--,2944207
31498762,58 W 9th St, New York,NY,10011,4,5,5000,8978403
72541370,675 Academy St APT 1K, New York,NY,10034,1,1,725,319053
2097670306,2 Sutton Pl S # 2FG, New York,NY,10022,3,4,--,3253668
2097670305,2 Sutton Pl S # 2EH, New York,NY,10022,2,3,--,1880084
2097670352,432 Park Ave APT 55A, New York,NY,10022,4,4,4462,11065280
2097670353,45 Tudor City Pl APT 711, New York,NY,10017,1,1,--,560592
31548166,382 Central Park W APT 20N, New York,NY,10025,1,1,876,1262282
2100155985,205 W 95th St APT 2B, New York,NY,10025,1,1,--,736721
2097671483,240 Riverside Blvd # 7LM, New York,NY,10069,3,4,1943,4120698
2097673574,138 Grand St APT 5WR, New York,NY,10013,3,2,3000,5127220
2097673564,31 Jane St APT 1G, New York,NY,10014,1,1,--,913808
31501445,651 Washington St, New York,NY,10014,5,4,2856,7390885
31539247,404 E 79th St APT 5A, New York,NY,10021,3,3,1900,2381497
31521589,155 W 71st St APT 5D, New York,NY,10023,2,2,988,1522361
2097673566,575 Park Ave # 505, New York,NY,10065,2,3,1900,2143317
2097673568,45 Tudor City Pl APT 208, New York,NY,10017,Studio,1,375,523045
119919171,245 Bennett Ave APT 5C, New York,NY,10040,1,1,675,399288
2097673565,555 W 23rd St # PHH, New York,NY,10011,2,2,--,2690050
31508239,200 E 32nd St APT 18A, New York,NY,10016,1,1,714,960866
80005261,15 Broad St APT 1206, New York,NY,10005,Studio,1,1077,1351764
2097677470,124 Elizabeth St APT 1B, New York,NY,10013,1,2,1132,1537583
2097677469,145 Morningside Ave APT 4F, New York,NY,10027,2,1,--,634174
2097677469,145 Morningside Ave APT 4F, New York,NY,10027,2,1,--,634174
72513333,30 5th Ave APT 5C, New York,NY,10011,1,1,800,1067057
114404726,30 5th Ave APT 11F, New York,NY,10011,2,2,--,2037823
2097677467,106 W 117th St APT 5F, New York,NY,10026,3,2,--,2975315
97535663,20 Pine St #1803, New York,NY,10005,Studio,1,656,831915
2097679266,157 W 57th St APT 36F, New York,NY,10019,3,4,2438,9839634
2097679263,200 E 69th St # T5D, New York,NY,10021,Studio,1,441,621864
2097679265,157 W 57th St APT 35C, New York,NY,10019,2,3,1985,7256840
72525574,310 E 51st St APT 2, New York,NY,10022,2,2,970,1354544
120108184,179 E 79th St APT 1B, New York,NY,10075,1,1,--,625966
2103527976,322 E 57th St # 2/3A, New York,NY,10022,2,3,--,3499850
112512276,88 Morningside Ave APT 3C, New York,NY,10027,2,2,--,Unavailable
2097679264,201 W 70th St APT 22A, New York,NY,10023,1,1,--,870098
72535702,713 Saint Nicholas Ave APT 6, New York,NY,10031,--,--,--,1575185
2097680336,300 E 71st St APT 15R, New York,NY,10021,--,--,--,Unavailable
2129239372,2288 Adam Clayton Powell Jr Blvd, New York,NY,10030,Studio,--,2847,2907088
69511036,120 Riverside Blvd APT 12F, New York,NY,10069,1,--,917,1441283
2114750650,117 E 57th St # 27AB, New York,NY,10022,5,4,3250,6001881
2097682854,2041 5th Ave APT 3A, New York,NY,10035,4,2,1200,1500944
31544597,300 E 90th St APT 8B, New York,NY,10128,1,1,668,744583
2121015698,57 Reade St, New York,NY,10007,2,2,1244,2895440
79495444,167 Perry St APT 1H, New York,NY,10014,1,1,--,1171554
72525010,5 Tudor City Pl APT 2128, New York,NY,10017,Studio,1,--,357311
2101576872,21 E 61st St APT 6E, New York,NY,10065,5,10,4060,Unavailable
113974732,118 W 79th St # 7A, New York,NY,10024,3,3,1800,3055333
72521692,345 W 70th St APT 3F, New York,NY,10023,2,1,--,1031838
89669698,201 E 66th St APT 4K, New York,NY,10065,1,1,--,736512
2097688862,100 W 81st St APT 5C, New York,NY,10024,1,2,--,2062905
2097688864,85 8th Ave APT 2M, New York,NY,10011,Studio,1,--,923371
2097688863,464 Columbus Ave APT 2B, New York,NY,10024,1,1,700,Unavailable
72515127,325 W 16th St APT 4W, New York,NY,10011,1,1,--,1321706
89711722,32 Gramercy Park S APT 6B, New York,NY,10003,1,1,--,831489
79482654,44 W 62nd St APT 18C, New York,NY,10023,1,2,--,1282759
63870302,25 Beekman Pl # 1, New York,NY,10022,4,4,3742,9564106
2097688987,215 E 96th St # 25M, New York,NY,10128,2,2,1072,Unavailable
2097689275,435 Convent Ave APT 44, New York,NY,10031,4,3,--,2830500
2097689918,3RD Ave Condo # C, New York,NY,10065,2,2,1347,2041939
2097689986,New 3rd Ave Condo # 2, New York,NY,10065,1,1,1116,781018
72511679,237 Eldridge St APT 1, New York,NY,10002,1,1,350,431274
2097690304,457 Fdr Dr APT A2103, New York,NY,10002,2,1,--,1024128
113056514,25 Tudor City Pl APT 720, New York,NY,10017,1,1,--,443006
2097690303,227 E 57th St # 2AB, New York,NY,10022,2,2,--,1251034
113973951,201 E 17th St APT 30D, New York,NY,10003,1,1,--,907274
2097690302,440 E 79th St APT 2I, New York,NY,10075,Studio,1,480,584796
97521517,303 E 33rd St APT 5D, New York,NY,10016,1,1,656,995510
31519186,161 W 61st St APT 12C, New York,NY,10023,1,1,786,1296789
31498302,114 E 13th St APT 5C, New York,NY,10003,2,1,1100,1735129
2097690301,200 W 86th St APT 16D, New York,NY,10024,2,2,--,2185565
2097690751,325 5th Ave APT 33A, New York,NY,10016,3,3,1500,3878717
2112742316,630 1st Ave, New York,NY,10016,2,2,1012,1804654
80014028,100 W 58th St APT 7C, New York,NY,10019,2,3,1104,1842922
31491103,350 Albany St APT 3P, New York,NY,10280,2,1,833,962009
72513465,45 W 11th St APT 4C, New York,NY,10011,2,1,--,1352138
31539840,530 E 76th St APT 8B, New York,NY,10021,2,2,953,1261499
72531512,170 E 88th St APT 4C, New York,NY,10128,2,2,1400,1351862
31503315,203 W 22nd St, New York,NY,10011,5,10,25480,3360539
89229905,415 Main St APT 10B, New York,NY,10044,1,1,716,852669
72539192,135 W 79th St APT 7D, New York,NY,10024,1,1,750,756779
31511322,630 1st Ave APT 16M, New York,NY,10016,2,2,1012,1252917
2110019877,87 Barrow St, New York,NY,10014,1,--,--,7631734
2098828008,510 W 143 St, Manhattan Beach,NY,11235,0,0,0,Unavailable
2110315594,151 W 74th St APT 1A, New York,NY,10023,1,1,--,623208
2097696305,160 W End Ave APT 30U, New York,NY,10023,1,1,702,848549
31515341,350 W 57th St APT 11E, New York,NY,10019,1,1,600,746207
119913948,415 E 85th St # 7CD, New York,NY,10028,2,2,--,1132962
124865220,517 E 77th St APT 4L, New York,NY,10075,1,1,--,4747005
2102700495,170 W 74th St APT 1103, New York,NY,10023,Studio,1,--,718241
69510838,240 Riverside Blvd APT 9B, New York,NY,10069,2,3,1883,4198082
2097699835,Carlton East 220 East 57th St # 10-C, New York,NY,10022,Studio,1,600,648028
2097701174,55 W 17th St # 1402, New York,NY,10011,4,5,4214,10760810
97501602,75 Wall St APT 28P, New York,NY,10005,1,2,1126,1561980
2097701333,350 5th Ave LBBY 6, New York,NY,10118,2,--,111,2062587
31536047,200 E 61st St APT 32E, New York,NY,10065,1,2,904,1436318
119914923,350 Cabrini Blvd APT 2K, New York,NY,10040,2,2,1050,876381
2104140337,554 Broome St FL 1R, New York,NY,10013,2,2,3200,4617061
89335167,515 E 72nd St APT 40E, New York,NY,10021,2,3,1669,3527209
80005850,32 W 18th St APT 5B, New York,NY,10011,3,4,3292,5396402
2097702544,175 W 93rd St APT 12G, New York,NY,10025,1,1,720,818713
80005850,32 W 18th St APT 5B, New York,NY,10011,3,4,3292,5396402
97534613,322 W 57th St # 33U1, New York,NY,10019,3,3,1599,3753389
89335167,515 E 72nd St APT 40E, New York,NY,10021,2,3,1669,3527209
2097703605,184 Thompson St # 3FL1S, New York,NY,10012,1,1,844,1392266
69509662,20 West St APT 21D, New York,NY,10004,Studio,1,432,681980
97527984,166 Perry St # 5C, New York,NY,10014,2,3,1521,4721734
72511644,524 E 13th St APT A1, New York,NY,10009,Studio,1,--,452088
2097703604,969 5th Ave # 15FL, New York,NY,10075,3,3,--,9269181
2097703606,252 W 30th St # 5A1, New York,NY,10001,4,2,1542,2363389
87617805,193 2nd Ave APT 4, New York,NY,10003,3,1,1250,1576110
31523132,200 Riverside Blvd APT 23B, New York,NY,10069,2,2,1120,2122688
72539501,310 E 46th St APT 12H, New York,NY,10017,2,1,--,Unavailable
2099128955,438 E 12th St # 3E, New York,NY,10009,2,3,1194,2369873
2099128956,438 E 12th St # 4F, New York,NY,10009,3,3,1686,3271170
2098993066,438 E 12th St # 3U, New York,NY,10009,1,2,795,1545454
2100503588,1361 Madison Ave APT 5F, New York,NY,10128,2,2,--,2295282
89334008,225 Rector Pl APT 12B, New York,NY,10280,Studio,1,576,820203
2103573305,50 West St # 43A, New York,NY,10006,2,3,1736,3887055
2103573290,50 West St # 22B, New York,NY,10006,3,4,2309,5396655
80010923,304 Spring St APT 7, New York,NY,10013,3,2,1856,3807529
120287708,1635 Lexington Ave APT 2D, New York,NY,10029,2,2,1112,1123780
72521451,215 W 75th St APT 14G, New York,NY,10023,1,1,--,927024
125952248,306 W 116th St APT 3B, New York,NY,10026,2,2,944,1155831
31517573,25 Central Park W APT 8T, New York,NY,10023,2,2,1715,3092693
2097704706,10 E End Ave APT 12F, New York,NY,10075,2,2,--,1384043
2097704705,10 W 15th St APT 2022, New York,NY,10011,1,1,--,1016406
2097704707,142 W End Ave APT 3P, New York,NY,10023,2,2,--,1516543
2097706895,236 W 24th St # 3FL, New York,NY,10011,1,2,1283,2057165
72540769,611 W 111th St APT 56, New York,NY,10025,2,2,--,1153674
80006654,100 W 93rd St APT 12K, New York,NY,10025,1,1,753,1037018
69510640,350 W 53rd St APT 2F, New York,NY,10019,Studio,1,421,682153
2097706894,31 W 31st St # 8TH-FLOOR, New York,NY,10001,2,2,--,2304533
2097708568,330 E 38th St # 3801, New York,NY,10016,1,1,774,995570
2097708728,132 W 93rd St, New York,NY,10025,1,1,--,1680300
2097709261,80 Gold St APT 4H, New York,NY,10038,2,1,--,1131689
79978496,55 Wall St APT 624, New York,NY,10005,Studio,1,589,764965
72516677,220 Madison Ave APT 9F, New York,NY,10016,1,2,1000,1010845
79978701,24 E 21st St APT 6, New York,NY,10010,4,5,4109,6440391
72524702,220 E 57th St APT 10C, New York,NY,10022,Studio,1,600,430594
2100897465,175 W 13th St APT 9E, New York,NY,10011,1,1,--,2752452
72528312,111 E 75th St APT 4A, New York,NY,10021,2,1,--,1117140
2097709260,137 E 28th St APT 1C, New York,NY,10016,1,1,--,622495
2104292069,541 W 133rd St # R, New York,NY,10027,2,1,--,807283
124438157,101 Leonard St APT 10E, New York,NY,10013,3,3,1973,3914858
2097712999,30 Sutton Pl # 4C, New York,NY,10022,2,3,--,2316673
79498722,108 W 69th St APT 1, New York,NY,10023,1,1,550,676652
2100909915,200 W End Ave APT 4D, New York,NY,10023,1,1,728,1336828
2097714939,312 E 89th St # 4DD, New York,NY,10128,Studio,1,--,696574
72533340,417 E 90th St APT 7H, New York,NY,10128,1,1,--,449180
2097715501,200 E 69th St # 51, New York,NY,10021,1,2,--,1776892
2098577609,11 Mercer St # TWNH, New York,NY,10013,Studio,1,3850,5066339
2097719292,401 E 74th St APT 10R, New York,NY,10021,1,1,--,778485
2105167463,236 W 24th St # GARDEN, New York,NY,10011,2,4,1568,2583422
121712261,175 Riverside Dr # 1L, New York,NY,10024,2,1,--,1319912
72524495,245 E 54th St APT 5C, New York,NY,10022,1,1,--,674485
126055527,130 E 18th St OFC 1, New York,NY,10003,1,2,--,1308631
31508654,250 E 40th St APT 17F, New York,NY,10016,1,2,883,1164881
2097719814,45 E 80th St # 25THFLOOR, Manhattan,NY,10021,3,3,2335,6863268
2105480973,2098 Frederick Douglass Blvd APT 7P, New York,NY,10026,1,1,550,659155
98334111,136 Waverly Pl APT 2E, New York,NY,10014,1,1,--,1241782
80003919,635 W 42nd St APT 3F, New York,NY,10036,2,1,800,1050015
31517466,25 Central Park W APT 4G, New York,NY,10023,1,1,804,1740962
2097720738,305 E 72nd St APT 2DN, New York,NY,10021,1,1,800,656883
2097721970,525 E 82nd St APT 9G, New York,NY,10028,2,2,1300,1388348
72514473,340 W 11th St # 3WF, New York,NY,10014,1,1,--,460957
97520367,200 E 66th St APT C402, New York,NY,10065,2,2,1349,2747506
97526024,20 Pine St #1115, New York,NY,10005,Studio,1,822,992133
80009515,1 Wall Street Ct APT 702, New York,NY,10005,Studio,1,443,639792
31549809,467 Central Park W, New York,NY,10025,1,1,1108,976638
31553849,160 Wadsworth Ave APT 509, New York,NY,10033,3,1,--,716688
2097723923,434 E 58th St # 1CD, New York,NY,10022,2,3,--,3107976
2097723922,103 W 117th St # GARDEN, New York,NY,10026,3,2,1902,1904916
79978671,184 Thompson St APT 5S, New York,NY,10012,1,1,522,892625
79983205,333 E 75th St APT 3J, New York,NY,10021,Studio,1,--,1442984
72533436,10 E End Ave APT 2C, New York,NY,10075,2,1,900,713998
31523206,200 Riverside Blvd APT 8D, New York,NY,10069,3,3,1723,3193037
121234356,153 E 57th St APT 10H, New York,NY,10022,1,1,775,679777
