43827157,8120 NE 7th Ave, Miami,FL,33138,3,2,1512,426070
43858483,3380 SW 25th Ter, Miami,FL,33133,4,2,2093,329352
2112186218,2405 S Miami Ave, Miami,FL,33129,3,4,3153,1686638
43819249,4855 NW 7th St # 404-6, Miami,FL,33126,2,2,782,146628
2097657606,31ST Street, Edgewater,FL,33137,1,2,750,217313
121346594,1300 Brickell Bay Dr APT 3107, Miami,FL,33131,2,3,1103,560470
43849725,3611 SW 17th St # 3611, Miami,FL,33145,2,2,1169,250981
43843828,4600 NW 4th St, Miami,FL,33126,6,4,2978,455436
43867985,1865 Brickell Ave APT A1908, Miami,FL,33129,2,2,1661,597422
43859650,3202 W Trade Ave # II3, Miami,FL,33133,2,3,876,284899
92447607,1050 Brickell Ave APT 3506, Miami,FL,33131,3,4,2238,1245586
43848752,3151 SW 20th St, Miami,FL,33145,4,3,1281,318686
92449050,900 Biscayne Blvd APT 5905, Miami,FL,33132,3,3.5,2647,2334245
82063480,185 SW 7th St APT 903, Miami,FL,33130,2,3,1540,566133
2097662253,963 SW 6th St, Miami,FL,33130,8,4,2631,729576
2097663315,1020 SW 19th Ave, Miami,FL,33135,Studio,--,3526,821359
2130854236,7810 NW 1st Ave, Miami,FL,33150,4,4,1944,441504
43814645,4765 N Miami Ave, Miami,FL,33127,2,1,1426,315936
43814646,4745 N Miami Ave, Miami,FL,33127,Studio,--,1605,431801
2097665983,1800 N Bayshore Dr APT 707, Miami,FL,33132,2,2,1222,477485
43806804,130 NE 75th St, Miami,FL,33138,0,0,0,Unavailable
70772924,5091 NW 7th St APT 711, Miami,FL,33126,2,1,860,181474
70776570,335 S Biscayne Blvd APT 3705, Miami,FL,33131,2,2,1227,469054
66175148,677 NE 24th St APT 604, Miami,FL,33137,1,2,709,188783
2097671332,3535 Hiawatha Ave # TH-504, Miami,FL,33133,3,4,4000,3936042
2097671317,1022 NE 2 Ave, Sunrise,FL,33311,0,0,0,Unavailable
43833590,555 NE 15th St APT 12I, Miami,FL,33132,1,2,860,231023
82417608,1750 N Bayshore Dr APT 4606, Miami,FL,33132,1,1,821,413683
43815550,45 NW 32nd St, Miami,FL,33127,0,0,0,Unavailable
43815460,33 NW 34th Ter, Miami,FL,33127,0,0,0,Unavailable
2106592230,31 NW 32nd St, Miami,FL,33127,0,0,0,Unavailable
43833590,555 NE 15th St APT 12I, Miami,FL,33132,1,2,860,231023
70775341,31 SE 5th St APT 2603, Miami,FL,33131,1,1,775,305529
43864019,4040 Ventura Ave, Miami,FL,33133,3,3,2816,1256459
2097677407,2400 SW 27th Ave APT 505, Miami,FL,33145,2,2,--,239096
2097677572,3 Grove Isle Dr # CPH-03, Coconut Grove,FL,33133,2,2,1882,982995
2100323814,440 NE 62nd St, Miami,FL,33138,Studio,--,3351,653030
2110054072,200 S Biscayne Blvd # 5010, Miami,FL,33131,2,3,1237,592657
70774671,2400 SW 27th Ave APT 802, Miami,FL,33145,2,3,1445,386430
70775335,31 SE 5th St APT 2003, Miami,FL,33131,1,1,775,303932
43862607,2801 Florida Ave APT 223, Miami,FL,33133,1,1,607,221607
43861351,3638 Palmetto Ave, Miami,FL,33133,4,3,2531,953336
2097678853,201 NW 48th Ct, Miami,FL,33126,6,4,--,362222
2102647258,31 SE 6th St APT 605, Miami,FL,33131,Studio,1,600,245851
2097680132,7535 NW 4th Ave, Miami,FL,33150,Studio,--,1624,200713
43853286,1631 SW 19th Ter, Miami,FL,33145,5,4,2738,380529
43860971,3326-3330 Elizabeth St, Miami,FL,33133,0,0,0,Unavailable
43864721,311 SW 21st Rd, Miami,FL,33129,2,1,1274,456845
2097680643,35 SW 21st Rd, Miami,FL,33129,4,3,2473,774583
2097680813,601 NE 27th St # 1704, Miami,FL,33137,1,1,807,374083
92442198,485 Brickell Ave APT 2105, Miami,FL,33131,Studio,1,495,287132
2128058649,15212 Fisher Island Dr # 15212, Miami Beach,FL,33109,1,1,690,761964
92447088,950 Brickell Bay Dr APT 4900, Miami,FL,33131,1,1,774,368919
2106093685,2701 SW 17th Ave, Miami,FL,33133,3,2,1644,698487
43823728,1601 NW 19th Ave, Miami,FL,33125,3,2,1170,Unavailable
72568491,850 N Miami Ave # W-1609, Miami,FL,33136,2,2,914,245985
121345176,460 NE 28th St APT 804, Miami,FL,33137,2,2,1193,582790
2099940822,1111 SW 1st Ave APT 2617, Miami,FL,33130,2,2,1214,437985
2097689623,1041 Fairfax Cir, Miami,MI,33101,3,4,--,250499
2097689705,24 SW 4th St, Miami,FL,33130,--,--,--,91784
2097689866,272729 SW 24 St, Miami,FL,33145,Studio,--,1666,451840
113377443,1861 NW South River Dr UNIT 2303, Miami,FL,33125,1,2,935,378740
72576231,117 NW 42nd Ave APT 1413, Miami,FL,33126,2,2,955,244272
43830524,600 NE 27th St, Miami,FL,33137,2,3,1749,717459
2097823905,68 SE 6th St APT 3708, Miami,FL,33131,1,2,1040,356308
113379807,1861 NW South River Dr UNIT 2302, Miami,FL,33125,1,1,732,274299
70772696,161 NW 52nd St, Miami,FL,33127,Studio,--,2752,401763
43869518,2420 Brickell Ave APT 308B, Miami,FL,33129,2,3,1143,383000
43840956,120 SW 35TH Ave, Miami,FL,33135,Studio,--,2673,441644
43859047,2871 SW 37th Ave, Miami,FL,33133,Studio,--,2264,444145
2097693159,150 SE 25th Rd # 10, Miami,FL,33129,2,2,1115,404413
2097693254,1901 Brickell Ave # 111, Miami,FL,33129,1,2,1064,474031
43848946,2935 SW 19th Ter, Miami,FL,33145,3,2,1152,285746
2103318113,800 N Miami Ave, Miami,FL,33136,2,2,1000,245547
43811360,788 NW 52nd St, Miami,FL,33127,Studio,--,1445,195558
92448307,951 Brickell Ave APT 3104, Miami,FL,33131,2,2,1120,593679
2097695558,1300 S Miami Ave # 1801, Miami,FL,33130,2,2,1495,567347
43863016,2951 S Bayshore Dr # 1007, Miami,FL,33133,1,1,680,309762
2097697103,495 Brickell Ave APT 4505, Miami,FL,33131,2,2,1450,596129
2097697269,2101 Brickell Ave # 100, Miami,FL,33129,1,1,791,308812
2097697904,1925 Brickell Ave # 100, Miami,FL,33129,1,2,873,372154
43844095,4037 SW 6th St, Coral Gables,FL,33134,3,2,1453,325196
2101069180,31 SE 5th St # 31, Miami,FL,33131,2,2,1110,437704
63614833,652 NW 3rd St APT 301, Miami,FL,33128,2,1,708,117728
82419977,1750 N Bayshore Dr APT 3401, Miami,FL,33132,2,2,1048,618960
113379507,1871 NW South River Dr UNIT 1805, Miami,FL,33125,2,2,941,351792
43873366,888 Brickell Key Dr APT 906, Miami,FL,33131,3,2,1680,390657
43833359,555 NE 15th St APT 516, Miami,FL,33132,Studio,1,400,160865
2097705431,1684 SW 10th St, Miami,FL,33135,12,6,4357,1335102
2132115078,8101 Biscayne Blvd APT 303, Miami,FL,33138,2,1,1928,270160
64564560,1331 Brickell Bay Dr APT 4705, Miami,FL,33131,3,5,4015,5871318
2097705932,3127-77 NW 7 Ave, Miami,FL,33127,--,--,--,182508
43865300,2812 SW 4th Ave, Miami,FL,33129,3,2,1677,675693
43852399,1882 SW 9th St, Miami,FL,33135,3,2,2269,335692
43864695,354 SW 22nd Rd, Miami,FL,33129,3,4,1836,548275
2100802117,850 S Miami Ave # 4309, Miami,FL,33130,3,3,1708,1133892
2097707817,850 S Miami Ave PH 4908, Miami,FL,33130,3,4,2009,1416647
2097707820,850 S Miami Ave # 4709, Miami,FL,33130,3,4,1753,1130246
2097709779,200 S Biscayne Blvd # 3303, Miami,FL,33131,2,3,1255,817372
43869568,200 SE 15th Rd APT 6B, Miami,FL,33129,2,2,967,343084
2108666129,2333 Brickell Ave, Miami,FL,33129,2,2,1460,400457
70766523,5091 NW 7th St APT 710, Miami,FL,33126,2,2,877,213485
70774970,2627 S Bayshore Dr APT 504, Miami,FL,33133,3,4,2640,2633720
113379221,1871 NW South River Dr UNIT 1907, Miami,FL,33125,2,2,887,325670
2097714628,999 SW 1st Ave PH 02, Miami,FL,33130,2,2,--,652691
2097719112,3232 Coral Way APT 704, Coral Gables,FL,33145,2,2,1200,359420
2097719158,960 SW 2nd St APT 4, Miami,FL,33130,1,1,602,102398
43816372,3411 NW 9th Ave, Miami,FL,33127,Studio,--,1998,277290
43826801,259 SW 9th St APT 1, Miami,FL,33130,2,2,700,239502
2097720262,2944 SW 24th St # 2944, Miami,FL,33145,4,3,2500,458784
2140333303,3232 Coral Way APT 1402, Coral Gables,FL,33145,2,2,848,330821
2120509934,1555 SW 6th St, Miami,FL,33135,Studio,--,2380,424647
2097721995,200 Biscayne Blvd Way APT 3103, Miami,FL,33131,2,3,1255,878414
43873860,999 Brickell Bay Dr APT 711, Miami,FL,33131,2,2,990,250568
43871306,1430 Brickell Bay Dr APT 901, Miami,FL,33131,Studio,1,600,251284
113379604,92 SW 3rd St APT 1611, Miami,FL,33130,2,2,1118,Unavailable
43866544,1668 Micanopy Ave, Miami,FL,33133,5,6,4646,2259379
43814364,38 NE 50th St, Miami,FL,33137,4,3,1738,451570
92440273,495 Brickell Ave APT 4505, Miami,FL,33131,2,2,1450,855003
92439167,90 SW 3rd St APT 2314, Miami,FL,33130,2,2,1172,382298
2100771795,460 NE 28th St APT 3307, Miami,FL,33137,2,2,1095,602013
82416950,41 SE 5th St APT 2001, Miami,FL,33131,2,2,1267,452910
70776801,325 S Biscayne Blvd APT 1915, Miami,FL,33131,2,2,1145,466603
92442940,485 Brickell Ave APT 3904, Miami,FL,33131,2,2,1286,718126
2102944182,101 NW 79th St, Miami,FL,33150,--,--,4495,Unavailable
2102218010,1717 N Bayshore Dr APT 1940, Miami,FL,33132,2,2,1390,433813
92439221,495 Brickell Ave APT 2810, Miami,FL,33131,2,2,1327,717990
43816334,3324 NW 10th Ave, Miami,FL,33127,3,2,1179,167838
43872524,520 Brickell Key Dr APT A716, Miami,FL,33131,3,3,2029,909645
43823117,3191 NW 17th St, Miami,FL,33125,5,2,2178,251305
43856314,2517 Andros Ave, Miami,FL,33133,6,4,3735,1401822
43870325,1581 Brickell Ave APT 908, Miami,FL,33129,1,1,717,394868
43827617,881 NE 71st St, Miami,FL,33138,4,2,2406,687393
82417214,41 SE 5th St APT 2103, Miami,FL,33131,1,2,952,330958
43810112,1383 NW 58th Ter, Miami,FL,33142,4,2,1718,106197
92443842,900 Biscayne Blvd APT 2902, Miami,FL,33132,3,3,1575,875165
64917424,2000 N Bayshore Dr APT 1002, Miami,FL,33137,3,2,1332,493673
92439659,465 Brickell Ave APT 4205, Miami,FL,33131,1,2,1313,778650
82070513,185 SW 7th St APT 803, Miami,FL,33130,2,3,1540,568810
121347948,1300 Brickell Bay Dr APT 1802, Miami,FL,33131,2,2,1139,465187
82419435,1040 Biscayne Blvd APT 3605, Miami,FL,33132,1,2,791,347478
2097736640,3166 Oak Ave # 3166, Miami,FL,33133,4,4,2500,943171
43832334,1717 N Bayshore Dr # A-1138, Miami,FL,33132,1,2,1066,301214
92445347,1100 Biscayne Blvd UNIT 4107, Miami,FL,33132,2,4,3776,2541370
64853602,2001 Biscayne Blvd APT 3608, Miami,FL,33137,1,1,794,285019
82070680,1090 NW North River Dr APT 402, Miami,FL,33136,3,4,2149,899496
43819435,4719 NW 7th St # 210-11, Miami,FL,33126,1,1,709,98793
43842532,522 SW 35th Ave # A, Miami,FL,33135,2,1,1150,265774
92449680,1111 SW 1st Ave APT 1918N, Miami,FL,33130,1,1,707,269091
43869954,1541 Brickell Ave # C507, Miami,FL,33129,2,2,1299,641325
43834184,618 NW 57th Ct, Miami,FL,33126,3,2,1633,282936
83159529,1753 SW 13th St APT 1, Miami,FL,33145,1,1,609,190482
2124995339,91 NW 73rd St, Miami,FL,33150,0,0,0,Unavailable
92437086,465 Brickell Ave APT 3806, Miami,FL,33131,1,1,816,374992
43815802,124 NW 31st St, Miami,FL,33127,Studio,--,1945,461634
2097746635,2871 SW 33rd Ct # 2, Miami,FL,33133,3,4,2550,600346
43858360,3652 SW 24th Ter, Miami,FL,33145,Studio,--,2655,509622
43849896,2425 SW 16th St, Miami,FL,33145,4,3,2702,472839
82059918,1690 SW 27th Ave APT 305, Miami,FL,33145,2,2,903,238147
2097747598,462 SW 6th St, Miami,FL,33130,10,10,--,124539
2097747656,1132 NW 3rd St, Miami,FL,33128,8,8,--,258884
2097747690,1112 NW 6th St, Miami,FL,33136,--,8,--,149071
2097747757,51 SW 32nd Court Rd, Miami,FL,33135,--,6,1809,254578
2097747773,7526 NE Miami Ct, Miami,FL,33138,4,5,--,156990
64748083,770 Claughton Island Dr APT 410, Miami,FL,33131,1,1,735,274609
2097751267,2668 SW 9th St, Miami,FL,33135,--,7,--,226313
2097751372,156 NE 82nd St, Miami,FL,33138,--,--,--,141679
43808418,120 NE 56th St, Miami,FL,33137,7,5,--,197746
2097751446,11TH Ave, Miami,FL,33136,5,5,--,155326
119406477,2020 N Bayshore Dr APT 2206, Miami,FL,33137,2,3,1666,1054860
92448693,900 Biscayne Blvd APT 2609, Miami,FL,33132,2,3,1579,865108
87937289,888 Biscayne Blvd APT 4703, Miami,FL,33132,1,2,943,438610
43810343,3705 NW 23rd Ct, Miami,FL,33142,3,1,898,162735
70775600,31 SE 5th St APT 3718, Miami,FL,33131,3,3,1419,591201
92450587,951 Brickell Ave APT 3811, Miami,FL,33131,2,3,1289,630658
43848238,3620 SW 14th St, Miami,FL,33145,3,2,2133,334231
43816602,1129 NW 29th St, Miami,FL,33127,4,3,1603,193758
2097759583,1861 NW South River Dr # 25O4, Miami,FL,33125,1,2,1028,369570
2097759582,1861 NW South River Dr # 25O6, Miami,FL,33125,3,3,1554,526576
43872771,540 Brickell Key Dr APT 1411, Miami,FL,33131,2,2,950,381968
43826823,700 NE 87th St, Miami,FL,33138,Studio,--,2100,530698
2101398076,600 NE 27th St APT 1402, Miami,FL,33137,3,3,1581,665371
2097776735,1600 SW 1st Ave APT 906, Miami,FL,33129,2,2,1028,544580
43825519,1901 NW South River Dr APT 31C, Miami,FL,33125,2,2,1000,175987
43862662,2801 Florida Ave APT 439, Miami,FL,33133,1,1,668,245176
43868376,1450 Brickell Bay Dr APT 312, Miami,FL,33131,2,2,1030,363665
123870169,31 SE 6th St APT 1905, Miami,FL,33131,Studio,1,--,232101
43846228,4710 NW 2nd Ter, Miami,FL,33126,2,1,576,153474
92436494,60 SW 13th St APT 5016, Miami,FL,33130,2,3,1666,733747
87938117,888 Biscayne Blvd APT 2605, Miami,FL,33132,2,2,1198,572834
87939505,1900 N Bayshore Dr APT 1714, Miami,FL,33132,2,2,1084,406997
113376960,1861 NW South River Dr UNIT 904, Miami,FL,33125,1,2,948,345145
2099605592,3120 Mary St # 3120, Coconut Grove,FL,33133,4,3,2100,738086
92438920,1100 Biscayne Blvd UNIT 3101, Miami,FL,33132,3,3,2106,1604514
70775568,31 SE 5th St APT 3415, Miami,FL,33131,3,3,1513,592746
43816853,1273 NW 28th St, Miami,FL,33142,--,--,2540,322743
43815997,786 NW 31st St, Miami,FL,33127,0,0,0,Unavailable
43860916,3251 Elizabeth St, Miami,FL,33133,3,2,1713,414353
43829147,541 NE 58th St, Miami,FL,33137,3,2,2018,742900
43837344,6900 W Flagler St APT 2C, Miami,FL,33144,2,1,840,128454
43867314,2333 Brickell Ave # 201, Miami,FL,33129,2,2,6890,Unavailable
43829724,780 NE 69th St APT 1606, Miami,FL,33138,1,2,828,218579
43826885,789 NE 85th St, Miami,FL,33138,3,3,1538,418019
43853094,1610 SW 17th St, Miami,FL,33145,4,3,1636,468232
43826974,950 NE 83rd St, Miami,FL,33138,3,2,1899,477168
82414090,8101 Biscayne Blvd # R-601, Miami,FL,33138,Studio,1,850,259177
82412353,8101 Biscayne Blvd # R-602, Miami,FL,33138,Studio,1,754,237974
2104347262,465 Brickell Ave # 4815, Miami,FL,33131,2,2,1314,755848
2119810081,3621 S Le Jeune Rd, Coconut Grove,FL,33146,5,6,4838,1927986
92437084,79 SW 12th St APT 2909S, Miami,FL,33130,2,2,1106,470326
92444475,950 Brickell Bay Dr APT 2002, Miami,FL,33131,1,1,688,287811
2133811198,300 S Biscayne Blvd APT 3903, Miami,FL,33131,1,1,605,292837
70766947,600 NW 32nd Pl APT 110, Miami,FL,33125,2,1,714,114364
43860284,3859 Kumquat Ave, Miami,FL,33133,3,3,2421,981839
43852995,1680 SW 15th St, Miami,FL,33145,3,2,1866,499018
92451204,951 Brickell Ave APT 4100, Miami,FL,33131,1,1,774,399799
92445704,465 Brickell Ave APT 3102, Miami,FL,33131,2,2,1269,810544
43847811,1961 SW 33rd Ave, Miami,FL,33145,4,3,1794,450102
82415162,1750 N Bayshore Dr APT 1904, Miami,FL,33132,1,1,791,332470
43806464,174 NE 78th St, Miami,FL,33138,5,3,1904,225434
2097788558,1657 N Miami Ave APT 806, Miami,FL,33136,1,1,--,488014
92444367,60 SW 13th St APT 3620, Miami,FL,33130,2,3,1320,430582
70776881,325 S Biscayne Blvd PH UPH17, Miami,FL,33131,1,1,868,483074
121347510,460 NE 28th St APT 705, Miami,FL,33137,2,2,1208,577121
43868680,2451 Brickell Ave APT 5A, Miami,FL,33129,2,2,1305,422296
43864973,65 SW 19th Rd, Miami,FL,33129,4,2,3022,1315492
63614729,3471 Main Hwy APT 1033, Miami,FL,33133,4,5,5090,2809710
70773138,5077 NW 7th St APT 1412, Miami,FL,33126,1,1,685,151852
