24788699,1918 62nd Ave, Oakland,CA,94621,2,1,963,232709
24754473,975 56th St, Oakland,CA,94608,2,1,855,675221
24770987,2926 Morgan Ave, Oakland,CA,94602,2,1,841,477976
2130170791,2918 Linden St, Oakland,CA,94608,1,1,546,439540
2097684554,Residence 1 Plan, Bellevue Oakland,CA,94619,4,5,3597,1447181
24820836,6920 Bristol Dr, Berkeley,CA,94705,3,3,2026,1225256
24742952,344 Warwick Ave, Oakland,CA,94610,3,2,2192,1010333
89035078,423 7th St UNIT 611, Oakland,CA,94607,1,1,905,459359
24756408,6037 Claremont Ave, Oakland,CA,94618,Studio,--,--,1771325
24816177,6901 Chambers Dr, Oakland,CA,94611,4,2,2430,1158897
24803248,9958 Gibraltar Rd, Oakland,CA,94603,2,1,776,280393
24745161,670 Vernon St APT 306, Oakland,CA,94610,2,1,1080,606462
24793031,2707 75th Ave, Oakland,CA,94605,2,1,940,299089
24745011,500 Vernon St APT 311, Oakland,CA,94610,1,1,744,449949
24786319,3810 Delmont Ave, Oakland,CA,94605,2,1,1046,513640
24787896,5822 Kingsley Cir, Oakland,CA,94605,2,1,703,238708
24743688,85 Vernon St APT 107, Oakland,CA,94610,1,1,737,382494
24774348,1915 Oakview Dr, Oakland,CA,94602,4,4,2674,1257007
2097570157,648 44th St, Oakland,CA,94609,0,0,0,Unavailable
24750220,4328 Martin Luther King Jr Way, Oakland,CA,94609,--,--,--,945819
89032670,888 20th St, Oakland,CA,94607,2,2,1130,606335
24741157,177 19th St APT 6C, Oakland,CA,94612,2,2,1608,986981
24793682,3036 73rd Ave, Oakland,CA,94605,3,1,1310,589473
2119623703,335 Channel Way, Oakland,CA,94601,3,3,1991,605099
24754282,5501 Adeline St, Oakland,CA,94608,2,2,884,680838
24753990,5723 Shattuck Ave, Oakland,CA,94609,2,1,991,682586
24809395,25 Riviera Ct, Oakland,CA,94605,3,2,1940,916091
24814278,6255 Castle Dr, Oakland,CA,94611,5,3,3492,1767333
24773983,3875 Lyman Rd, Oakland,CA,94602,3,3,2038,960895
24756747,2304 Woolsey St, Berkeley,CA,94705,3,2,1503,1002789
111400103,3732 Quigley St, Oakland,CA,94619,5,2,1685,475131
111408680,13541 Campus Dr, Oakland,CA,94605,4,5,3597,2263610
24785264,4326 Terrabella Way, Oakland,CA,94619,3,3,1594,750622
61173797,10813 Packard St # 143, Oakland,CA,94603,2,2,885,406604
24777645,2871 38th Ave, Oakland,CA,94619,Studio,--,1292,478552
24807292,9525 Burr St, Oakland,CA,94605,2,1,1164,456633
2099353555,The Elm Plan, Jade at Monte Vista Villas Oakland,CA,94605,4,3,2513,793528
24808595,11455 Lochard St, Oakland,CA,94605,6,5,4699,1143083
24737980,696 10th St, Oakland,CA,94607,5,4,2676,1168172
111410497,1406 Holman Rd, Oakland,CA,94610,3,3,2450,1239253
24743684,85 Vernon St APT 305, Oakland,CA,94610,1,1,723,449587
82841631,3070 Mandela Pkwy, Oakland,CA,94608,2,2,1530,728311
63083519,311 Oak St APT 718, Oakland,CA,94607,1,1,1210,585514
24784396,3809 Enos Ave, Oakland,CA,94619,4,2,2400,801801
24747897,625 El Dorado Ave APT 104, Oakland,CA,94611,1,1,638,387959
24784275,4416 Reinhardt Dr, Oakland,CA,94619,4,3,3575,965870
111386988,9 Homeglen Ln, Oakland,CA,94611,0,0,0,Unavailable
24801054,9226 E St, Oakland,CA,94603,3,1,1168,393040
2118210299,5832 Elizabeth St, Oakland,CA,94621,Studio,--,--,394750
24816948,1984 Magellan Dr, Oakland,CA,94611,3,2,1239,859728
24783361,2488 Mavis St, Oakland,CA,94601,4,2,1835,724113
24741342,2523 Martin Luther King Jr Way, Oakland,CA,94612,4,3,1714,567504
24756087,5964 Canning St, Oakland,CA,94609,3,2,1284,1206709
24798312,1626 87th Ave, Oakland,CA,94621,3,1,1091,345553
24740787,1515 Campbell St, Oakland,CA,94607,2,1,954,446947
24761653,1350 E 25th St, Oakland,CA,94606,3,2,1700,673150
24778980,2206 Harrington Ave, Oakland,CA,94601,3,2,1429,528916
89033288,958 28th St # 15, Oakland,CA,94608,1,1,1481,524713
24780705,4535 Bond St, Oakland,CA,94601,Studio,--,1821,470889
24760053,1920 5th Ave, Oakland,CA,94606,3,2,1389,507566
2097599022,320 Darien Ave, Oakland,CA,94603,3,2,1049,346028
24751816,4529 Market St, Oakland,CA,94608,3,1,1040,689381
24763992,1761 E 38th St, Oakland,CA,94602,1,1,816,547832
24759256,322 Hanover Ave APT 207, Oakland,CA,94606,2,2,1137,720789
24782285,2563 Renwick St, Oakland,CA,94601,4,3,1899,767396
24763545,559 Spruce St, Oakland,CA,94606,5,--,2645,1120259
24775045,4243 Detroit Ave, Oakland,CA,94619,3,2,2051,676377
24743382,150 Pearl St APT 211, Oakland,CA,94611,1,1,623,406028
24803588,10450 West Ct, Oakland,CA,94603,3,2,1152,357729
24799357,8459 Ney Ave, Oakland,CA,94605,3,3,1610,602889
79533311,3090 Glascock St APT 122, Oakland,CA,94601,3,3,1625,668644
24798801,2240 88th Ave, Oakland,CA,94605,2,1,1450,321802
2099353557,The Caper Plan, Jade at Monte Vista Villas Oakland,CA,94605,4,2,2415,793598
24799873,3440 Oak Knoll Blvd, Oakland,CA,94605,5,3,2540,721305
24745748,987 Scott St, Oakland,CA,94610,4,4,2269,1533327
24749483,4111 Emerald St, Oakland,CA,94609,3,2,1361,934936
24914364,13217 Slope Crest Dr, Oakland,CA,94619,3,2,1595,821536
24817067,5651 Colton Blvd, Oakland,CA,94611,3,2,1872,1006643
24803422,526 Douglas Ave, Oakland,CA,94603,2,1,798,322464
24794111,7569 Sterling Dr, Oakland,CA,94605,2,2,1682,716289
24820062,3 Treasure Hl, Oakland,CA,94618,3,4,2314,Unavailable
24801202,627 Clara St, Oakland,CA,94603,3,2,1375,444088
24797192,1054 85th Ave, Oakland,CA,94621,2,1,1092,382546
24815787,19 Homeglen Ln, Oakland,CA,94611,4,3,1802,924648
24780934,5333 Holland St, Oakland,CA,94601,3,1,1122,244353
2129785917,7400 Mountain Blvd APT 1A, Oakland,CA,94605,2,1,878,442256
2099561216,7400 Mountain Blvd APT 3A, Oakland,CA,94605,3,2,994,456195
52972280,7727 Claremont Ave, Berkeley,CA,94705,4,4,2182,820630
24748660,717 W Macarthur Blvd, Oakland,CA,94609,Studio,--,1901,719390
108248390,888 59TH St, Oakland,CA,94608,4,3,2005,953213
2097622501,890 59th St, Oakland,CA,94608,4,3,1960,949269
2097622753,438 W Grand Ave APT 438, Oakland,CA,94612,2,2,1062,839872
24791266,1855 70th Ave, Oakland,CA,94621,2,1,748,321242
24741905,3325 West St, Oakland,CA,94608,Studio,--,4152,1208304
24770302,3314 School St, Oakland,CA,94602,2,1,1206,503246
24743377,150 Pearl St APT 308, Oakland,CA,94611,2,1,944,492234
24785981,3446 68th Ave, Oakland,CA,94605,4,2,1520,627730
24798157,2353 83rd Ave, Oakland,CA,94605,2,2,1464,426998
24803059,320 Darien Ave, Oakland,CA,94603,3,2,1049,371772
24759399,1820 10th Ave, Oakland,CA,94606,3,4,2374,588581
24763882,1514 Macarthur Blvd, Oakland,CA,94602,3,2,2456,550939
24786313,6420 Mokelumne Ave, Oakland,CA,94605,4,3,2928,942967
79535781,6384 Dana St, Oakland,CA,94609,1,1,714,575041
24768570,3143 Brookdale Ave, Oakland,CA,94602,3,2,1628,638691
24798172,2400 82nd Ave, Oakland,CA,94605,5,5,3500,591224
24779325,3516 Gray St, Oakland,CA,94601,6,4,1980,652532
2097684552,Residence 2 Plan, Bellevue Oakland,CA,94619,5,6,5038,1468224
24778874,3818 Carrington St, Oakland,CA,94601,8,4,3640,744622
24789753,1622 67th Ave, Oakland,CA,94621,2,1,944,357704
24789052,1704 55th Ave, Oakland,CA,94621,3,1,1237,363948
2097662421,7125 Thorndale Dr, Oakland,CA,94611,0,0,0,Unavailable
2097662423,5742 Ascot Dr, Oakland,CA,94603,0,0,0,Unavailable
24784477,4656 Davenport Ave, Oakland,CA,94619,3,2,1969,860829
2103618375,4220 Carrington St, Oakland,CA,94601,Studio,--,750,355496
24793992,7717 Sunkist Dr, Oakland,CA,94605,4,3,2673,772639
79540650,1007 41st St APT 132, Oakland,CA,94608,2,2,1206,566879
24813829,42 El Patio St, Oakland,CA,94611,3,3,2224,1141202
24764755,4112 Park Blvd, Oakland,CA,94602,3,1,1571,790947
89029355,3529 Laguna Ave, Oakland,CA,94602,1,1,535,377338
24739434,1703 Myrtle St, Oakland,CA,94607,2,2,980,680825
24785118,4301 Bermuda Ave, Oakland,CA,94619,3,2,1657,749923
24767797,2217 Coolidge Ave, Oakland,CA,94601,--,--,--,780883
24753105,5350 Bryant Ave, Oakland,CA,94618,3,2,1,975256
61173711,2 Woodside Glen Ct, Oakland,CA,94602,4,3,2408,1034843
2097679805,43 Homeglen Ln, Oakland,CA,94611,0,0,0,Unavailable
24807517,2817 99th Ave, Oakland,CA,94605,3,2,1487,462610
24773946,3884 Lyman Rd, Oakland,CA,94602,2,2,1395,778331
24746034,4151 Lakeshore Ave, Oakland,CA,94610,4,2,2202,1323046
24745169,655 Chetwood St APT 201, Oakland,CA,94610,2,1,1035,557637
89034066,438 W Grand Ave APT 629, Oakland,CA,94612,1,1,--,576555
111387799,13557 Campus Dr, Oakland,CA,94605,4,5,3597,2289247
24785152,4066 Rusting Ave, Oakland,CA,94605,4,2,1716,757998
24741774,670 32nd St, Oakland,CA,94609,9,5,3443,896158
24766335,2775 E 21st St, Oakland,CA,94601,4,2,1334,465659
24767986,2677 Coolidge Ave, Oakland,CA,94601,6,4,2933,628158
24799220,8332 Golf Links Rd, Oakland,CA,94605,2,2,1374,601589
24786189,3956 Edgemoor Pl, Oakland,CA,94605,3,2,1550,635222
24790291,2450 68th Ave, Oakland,CA,94605,3,1,1930,415941
68030310,77 Fairmount Ave APT 102, Oakland,CA,94611,2,2,1083,605156
24752538,652 54th St, Oakland,CA,94609,2,1,1250,584999
24814963,6822 Exeter Dr, Oakland,CA,94611,3,3,2932,1190824
24794129,7749 Crest Ave, Oakland,CA,94605,2,1,1184,623270
111408548,2470 26th Ave APT B, Oakland,CA,94601,3,2,1124,462844
2097691906,989 Webster St APT 642, Oakland,CA,94607,1,1,601,329751
24798924,8708 Hillside St, Oakland,CA,94605,4,2,1790,429412
24817637,1709 Indian Way, Oakland,CA,94611,3,2,1670,968503
24800926,9221 B St, Oakland,CA,94603,2,2,872,332453
24754209,857 Aileen St, Oakland,CA,94608,3,3,1908,680024
82835423,524 Henry St, Oakland,CA,94607,3,3,1317,655759
24814638,2389 Thackeray Dr, Oakland,CA,94611,3,3,2196,1004431
24752542,670 54th St, Oakland,CA,94609,3,3,2164,908172
24914249,13081 Brookpark Rd, Oakland,CA,94619,3,3,1828,862605
24808897,10715 Cotter St, Oakland,CA,94605,3,2,1579,730510
24774888,4110 Reinhardt Dr, Oakland,CA,94619,5,2,2556,1088263
24808730,4101 Malcolm Ave, Oakland,CA,94605,3,3,2751,887529
24805553,2043 104th Ave, Oakland,CA,94603,3,1,965,375631
24787123,6061 Ridgemont Dr, Oakland,CA,94619,3,2,2391,1118351
24776914,3546 Mangels Ave, Oakland,CA,94619,3,2,--,437020
64965714,1 Lakeside Dr APT 819, Oakland,CA,94612,1,1,835,629552
24786743,5588 Fernhoff Rd, Oakland,CA,94619,4,4,5008,2593382
24788201,2933 62nd Ave, Oakland,CA,94605,2,1,1214,470993
2097709219,3103 Chestnut St # 127, Oakland,CA,94608,2,2,1444,673110
82848881,3012 E 18TH St, Oakland,CA,94601,27,21,13762,1062028
24803724,11133 Robledo Dr, Oakland,CA,94603,3,2,1528,501658
2097722334,4391 Briar Cliff Rd, Oakland,CA,94605,0,0,0,Unavailable
24761567,2711 12th Ave, Oakland,CA,94606,4,3,1471,757188
24792712,7845 Olive St, Oakland,CA,94621,3,2,1620,434489
24750909,4424 Howe St, Oakland,CA,94611,3,2,1260,773296
24779940,1417 39th Ave, Oakland,CA,94601,4,2,853,462483
24739888,2929 Linden St, Oakland,CA,94608,3,1,976,654811
24776974,3534 Penniman Ave, Oakland,CA,94619,3,2,1283,535893
24767999,3107 Lynde St, Oakland,CA,94601,8,4,3864,805566
24762554,3316 Elliot St, Oakland,CA,94610,4,2,1240,663847
24788819,6239 Bromley Ave, Oakland,CA,94621,4,1,904,280549
2097747507,1462 Paso Robles, Oakland,CA,94603,0,0,0,Unavailable
2097749674,200 Macarthur Blvd, San Leandro,CA,94577,--,--,--,436860
2097751552,5442 Brookdale Ave, Oakland,CA,94619,--,--,--,583144
64965799,1 Lakeside Dr APT 1609, Oakland,CA,94612,1,1,833,627952
2100058903,565 Bellevue Ave APT 908, Oakland,CA,94610,1,2,860,657406
24814079,22 Keswick Ct, Oakland,CA,94611,3,3,2783,962290
24765616,1307 Trestle Glen Rd, Oakland,CA,94610,2,3,1620,1091901
24812297,4850 Proctor Ave, Oakland,CA,94618,3,3,2856,1911686
24793976,7800 Hillmont Dr, Oakland,CA,94605,3,1,1505,568234
2099096558,(Undisclosed Address)Incomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property  please contact the listing agent  brokerage, or listing provider. Oakland,CA,94605,4,2,1612,901788
24772408,4198 Maple Ave, Oakland,CA,94602,3,2,1580,872651
24795785,1262 62nd Ave, Oakland,CA,94621,3,1,900,303309
24741071,1428 Madison St, Oakland,CA,94612,2,1,758,458090
24743168,260 Perkins St APT 1D, Oakland,CA,94610,Studio,1,510,360230
24819357,2093 Tunnel Rd, Oakland,CA,94611,4,4,3606,1157706
24799256,8321 Outlook Ave, Oakland,CA,94605,2,2,1580,668028
63083466,311 Oak St APT 501, Oakland,CA,94607,2,2,1523,680518
24801390,247 Sextus Rd, Oakland,CA,94603,3,1,988,332665
24755159,717 61st St, Oakland,CA,94609,2,1,1031,1012960
24752305,5300 Genoa St, Oakland,CA,94608,--,--,2618,1068030
24791904,7830 Arthur St, Oakland,CA,94605,2,1,1071,335121
24764017,1963 E 38th St, Oakland,CA,94602,3,3,2064,919505
24820861,7149 Buckingham Blvd, Berkeley,CA,94705,4,4,2325,1381117
111383098,5822 Buena Vista Ave, Oakland,CA,94618,--,4,3165,Unavailable
24741315,534 25th St, Oakland,CA,94612,7,3,2071,413325
111395735,3409 Lamp St, Oakland,CA,94605,5,4,2181,810784
24791497,1546 77th Ave, Oakland,CA,94621,2,1,1132,329401
24820811,1901 Tunnel Rd, Berkeley,CA,94705,4,3,1848,1202184
24778801,2224 40th Ave, Oakland,CA,94601,4,2,1002,441896
24764012,3732 Linwood Ave, Oakland,CA,94602,4,3,2473,1292783
