24788699,1918 62nd Ave, Oakland,CA,94621,2,1,963,232709
24805330,9624 Elmview Dr, Oakland,CA,94603,2,2,1064,280738
82850875,776 59th St APT 2, Oakland,CA,94609,2,1,815,525527
24752374,754 53rd St, Oakland,CA,94609,3,1,1223,990266
24747903,625 El Dorado Ave APT 106, Oakland,CA,94611,Studio,1,458,341829
24779138,2317 Rosedale Ave, Oakland,CA,94601,2,1,942,442490
24737211,5 Embarcadero W APT 137, Oakland,CA,94607,1,1,668,247373
24799138,8922 Burr St, Oakland,CA,94605,3,3,1985,687190
24743881,114 Hamilton Pl, Oakland,CA,94612,6,3,3500,1158721
2134317277,112 Hamilton Pl, Oakland,CA,94612,6,3,3500,1002768
24792026,1509 78th Ave, Oakland,CA,94621,4,2,2120,421878
2097819920,114 Evergreen, Oakland,CA,94705,0,0,0,Unavailable
24798471,1735 Auseon Ave, Oakland,CA,94621,3,1,1141,393419
24800130,9200 Castlewood St, Oakland,CA,94605,3,3,1686,652356
24780986,1444 54th Ave, Oakland,CA,94601,2,2,846,290324
24753342,5340 Locksley Ave, Oakland,CA,94618,3,2,1507,1358955
111038607,1940 Union St, Oakland,CA,94607,Studio,1,1020,456429
24805132,9517 Peach St, Oakland,CA,94603,2,2,894,222380
24818610,15022 Broadway Ter, Oakland,CA,94611,4,6,4593,1609135
24791675,7423 Fresno St, Oakland,CA,94605,2,1,1132,416437
24811207,6155 Brookside Ave, Oakland,CA,94618,4,4,2228,1936514
24768292,2946 Schyler St, Oakland,CA,94602,Studio,--,--,912308
24760614,1030 E 22nd St, Oakland,CA,94606,2,1,1234,641851
2113361049,6850 Elverton Dr, Oakland,CA,94611,4,3,3228,1692764
24790260,2135 Church St, Oakland,CA,94621,2,1,864,352514
24799253,2924 Cosgrave Ave, Oakland,CA,94605,4,2,2145,677928
24763661,1363 E 36th St, Oakland,CA,94602,3,2,1720,821191
24800754,9935 A St, Oakland,CA,94603,4,2,1800,367236
24784705,4701 Tompkins Ave, Oakland,CA,94619,2,1,1220,655898
24786506,6151 Oakdale Ave, Oakland,CA,94605,4,2,2389,682201
24807792,2951 107th Ave, Oakland,CA,94605,3,2,1454,575877
24790911,2012 69th Ave, Oakland,CA,94621,Studio,--,--,474965
2097854494,01 Tunnel Rd LOT A, Oakland,CA,94611,0,0,0,Unavailable
111411528,938 60TH St, Oakland,CA,94608,0,0,0,Unavailable
2099018169,2822 Havenscourt Blvd, Oakland,CA,94605,Studio,--,2400,585593
24807923,10610 Stella St, Oakland,CA,94605,2,1,1146,604603
24820323,6672 Charing Cross Rd, Oakland,CA,94618,3,3,2337,841627
24775304,3770 35th Ave, Oakland,CA,94619,2,1,840,496919
24764002,1722 Excelsior Ave, Oakland,CA,94602,1,1,722,414034
24791545,7339 Holly St, Oakland,CA,94621,3,2,1355,363743
24819859,615 Caldwell Rd, Oakland,CA,94611,3,2,1700,1202113
2123164337,3054 Bona St APT C, Oakland,CA,94601,3,2,1390,453275
24819926,750 Mountain Blvd, Oakland,CA,94611,2,3,2100,1272691
24793430,7822 Ney Ave, Oakland,CA,94605,2,1,682,299978
24803594,10481 West Ct, Oakland,CA,94603,4,2,1333,345958
24787917,5522 Walnut St, Oakland,CA,94605,3,1,1279,627430
111390687,1323 89th Ave, Oakland,CA,94621,8,4,3456,571633
2097913020,0 Armour, Oakland,CA,94603,0,0,0,Unavailable
82833250,1311 97th Ave, Oakland,CA,94603,Studio,--,700,561130
89031580,1255 26th St, Oakland,CA,94607,Studio,--,--,1739839
24805955,1459 103rd Ave, Oakland,CA,94603,Studio,--,--,403730
24804577,9217 Cherry St, Oakland,CA,94603,3,2,1212,363282
24761146,2337 21st Ave, Oakland,CA,94606,8,4,3996,882847
24817789,6089 Mazuela Dr, Oakland,CA,94611,4,4,4100,1656332
24777914,2616 38th Ave, Oakland,CA,94619,2,1,849,355409
68030403,55 Fairmount Ave APT 311, Oakland,CA,94611,1,1,684,438824
64965880,4811 Telegraph Ave APT 205, Oakland,CA,94609,1,2,933,660023
24800413,9005 D St, Oakland,CA,94603,2,1,720,314588
24787653,2933 Millsbrae Ave, Oakland,CA,94605,4,2,2157,665550
64946657,4011 39th Ave, Oakland,CA,94619,2,1,1224,639715
24786345,3884 Delmont Ave, Oakland,CA,94605,3,2,1004,208586
24805358,2402 98th Ave, Oakland,CA,94603,Studio,--,--,403069
24780951,1545 53rd Ave, Oakland,CA,94601,2,1,1258,443690
24784991,5200 Mountain Blvd, Oakland,CA,94619,3,2,1341,730190
24783930,20 Kingsland Pl, Oakland,CA,94619,3,2,2041,717744
111405085,6881 Sherwick Dr, Berkeley,CA,94705,0,0,0,Unavailable
89031466,1201 Pine St UNIT 328, Oakland,CA,94607,1,2,950,551350
24787024,262 Rishell Dr, Oakland,CA,94619,3,3,2172,912966
68030231,2922 Linden St, Oakland,CA,94608,4,2,1314,605478
24772138,4165 Norton Ave, Oakland,CA,94602,3,2,1912,921875
72652864,993 W Macarthur Blvd, Oakland,CA,94608,3,3,1412,712050
24802712,419 Darien Ave, Oakland,CA,94603,2,1,782,286872
24803943,476 Capistrano Dr, Oakland,CA,94603,3,1,1428,350845
24769400,2714 Montana St, Oakland,CA,94602,3,2,915,695841
24808056,181 Marlow Dr, Oakland,CA,94605,4,3,2096,733817
2097961530,Shepherd Canyon Rd # PASO, Oakland,CA,95611,0,0,0,Unavailable
111404941,6002 Mazuela Dr, Oakland,CA,94611,0,0,0,Unavailable
24812904,5356 Estates Dr, Oakland,CA,94618,3,3,2081,1594538
24743069,398 Adams St APT 201, Oakland,CA,94610,1,1,778,441131
24799707,11 Camisa Cir, Oakland,CA,94605,4,3,1634,851214
24876762,965 Durant Ave, San Leandro,CA,94577,2,1,1063,429522
24787267,13355 Campus Dr, Oakland,CA,94619,3,3.5,4387,1793427
24787267,13355 Campus Dr, Oakland,CA,94619,3,3.5,4387,1793427
24788463,2416 Seminary Ave, Oakland,CA,94605,4,2,3622,608481
24815595,1911 Manzanita Dr, Oakland,CA,94611,3,2,2004,1019811
24782332,4817 Walnut St, Oakland,CA,94619,2,1,1060,627185
2097981274,3000 Broadway St STE 81, American Canyon,CA,94503,3,2,1536,1118716
24817404,7297 Skyline Blvd, Oakland,CA,94611,3,4,2108,1056629
52972276,16 Observation Pl, Oakland,CA,94611,4,3,3163,1525385
24790261,2129 Church St, Oakland,CA,94621,3,1,1152,341712
24780051,1800 40th Ave, Oakland,CA,94601,3,1,936,442937
24767768,2117 Woodbine Ave, Oakland,CA,94602,3,1,1041,470550
2098005423,0 Sheridan Vacant LOT LAND, Oakland,CA,94618,0,0,0,Unavailable
2098005434,Vacant Rd LOT SHERIDAN, Oakland,CA,94618,0,0,0,Unavailable
61173612,3319 Magnolia St, Oakland,CA,94608,2,2,1350,681562
111390999,4206 Rettig Ave, Oakland,CA,94602,0,0,0,Unavailable
111388759,4200 Rettig Ave, Oakland,CA,94602,0,0,0,Unavailable
24810535,5589 Lawton Ave, Oakland,CA,94618,3,3,2108,1536363
24817798,1597 Fernwood Dr, Oakland,CA,94611,5,4,2682,1321741
24799076,8926 Thermal St, Oakland,CA,94605,3,2,1504,580985
24796868,1136 82nd Ave, Oakland,CA,94621,2,1,820,184827
24820093,22 Yankee Hl, Oakland,CA,94618,4,3,2857,1655991
82843661,66 Fairmount Ave APT 206, Oakland,CA,94611,2,2,1025,614275
24819576,260 Caldecott Ln UNIT 208, Oakland,CA,94618,1,1,773,406601
24761501,2739 9th Ave, Oakland,CA,94606,3,2,1756,609847
24784737,4310 Terrabella Way, Oakland,CA,94619,4,3,3606,1207981
2139437099,9321 International Blvd, Oakland,CA,94603,4,3,3400,505462
24743464,425 Orange St APT 211, Oakland,CA,94610,1,1,535,395661
24803804,306 Catron Dr, Oakland,CA,94603,3,2,1276,375721
24789750,6700 Flora St, Oakland,CA,94621,6,3,2428,438643
110278972,6595 Thornhill Dr, Oakland,CA,94611,Studio,--,--,237976
24781486,1828 Vicksburg Ave, Oakland,CA,94601,3,1.5,915,300003
24796741,1082 80th Ave, Oakland,CA,94621,3,1,1100,281595
124735523,1608 14th St, Oakland,CA,94607,3,2,1360,704234
24737283,5 Embarcadero W APT 324, Oakland,CA,94607,1,1,485,318825
24750849,19 Ramona Ave, Oakland,CA,94611,3,3,1940,1190044
24788129,2851 60th Ave, Oakland,CA,94605,2,1,1074,472683
24795058,2 Barmied Pl, Oakland,CA,94619,3,2,1880,1001155
24776789,4419 Tulip Ave, Oakland,CA,94619,2,1,887,622019
24799845,3668 Calafia Ave, Oakland,CA,94605,2,1,1901,686146
24756600,6429 Regent St, Oakland,CA,94618,3,3,2698,1798094
94686373,9043 Broadway Ter, Oakland,CA,94611,4,4,3444,1902901
24769198,2501 Humboldt Ave, Oakland,CA,94601,8,4,3588,821994
24797193,1062 85th Ave, Oakland,CA,94621,2,1,808,304620
24770844,2942 California St, Oakland,CA,94602,3,2,1318,721274
89035071,438 W Grand Ave APT 628, Oakland,CA,94612,2,2,1062,720364
79541289,6013 Old Quarry Loop, Oakland,CA,94605,3,3,1969,596486
24764974,4418 Evans Ave, Oakland,CA,94602,3,2,1538,1027309
24755074,5900 Genoa St, Oakland,CA,94608,2,2,1600,897474
24740248,3431 Chestnut St, Oakland,CA,94608,4,4,2400,826804
2098114763,6776 Pinehaven Rd, Oakland,CA,94611,0,0,0,Unavailable
24759659,2024 22nd Ave, Oakland,CA,94606,5,4,2054,571317
2128988121,1255 Pine St, Oakland,CA,94607,1,2,1346,628294
2099657346,887 46th St, Oakland,CA,94608,2,1,875,585297
68025891,989 Franklin St APT 305, Oakland,CA,94607,1,1,533,365657
24783414,5450 Ruth Ave, Oakland,CA,94601,2,1,1104,551853
24773582,3878 Fruitvale Ave, Oakland,CA,94602,2,2,1192,775001
24876245,663 Durant Ave, San Leandro,CA,94577,2,1,1340,506548
24806180,10626 Beverly Ave, Oakland,CA,94603,3,1,2113,462301
2098131554,4028-4032 Maybelle Ave, Oakland,CA,94619,--,--,--,741494
24739688,2126 Linden St, Oakland,CA,94607,5,5,2194,782102
24789402,1640 64th Ave, Oakland,CA,94621,4,--,1816,412951
24791703,7327 Krause Ave, Oakland,CA,94605,2,2,1008,392911
89031017,6872 Pinehaven Rd, Oakland,CA,94611,4,4,3511,1366958
24738858,1022 Union St, Oakland,CA,94607,6,3,3205,1031564
24820586,92 Gravatt Dr, Berkeley,CA,94705,4,5,5200,2833127
24776025,3650 Maybelle Ave, Oakland,CA,94619,3,3,1630,606161
24805039,2127 100th Ave, Oakland,CA,94603,2,1,950,300090
24881397,1890 North Blvd, San Leandro,CA,94577,2,1,824,477982
24788226,2575 64th Ave, Oakland,CA,94605,2,1,988,356941
24791877,2425 77th Ave, Oakland,CA,94605,2,1,1064,347847
79535712,288 3rd St UNIT 414, Oakland,CA,94607,2,2,1313,861768
24788062,3042 60th Ave, Oakland,CA,94605,2,2,1300,468862
89033581,2002 Market St, Oakland,CA,94607,2,3,1250,545722
89034360,886 20th St, Oakland,CA,94607,2,2,1130,489373
24788581,5900 Hayes St, Oakland,CA,94621,Studio,--,2646,499521
89033357,2008 Market St, Oakland,CA,94607,2,2,1250,503124
24797320,8935 A St, Oakland,CA,94621,6,3,1582,468350
24815369,6700 Gunn Dr, Oakland,CA,94611,5,4,3472,1243078
24752372,744 53rd St, Oakland,CA,94609,Studio,--,--,951326
24809354,95 Donna Way, Oakland,CA,94605,3,2,1724,861187
24788172,2726 60th Ave, Oakland,CA,94605,3,2,1908,476826
24737894,671 9th St, Oakland,CA,94607,4,4,2492,1000330
24794429,4058 Edwards Ave, Oakland,CA,94605,3,1,1424,609407
24781505,5430 Bancroft Ave, Oakland,CA,94601,3,2,1521,470292
24751917,1209 55th St, Oakland,CA,94608,Studio,--,2090,726323
108248979,Balboa Dr, Oakland,CA,94611,0,0,0,Unavailable
24789666,1837 Church St, Oakland,CA,94621,2,1.5,775,309311
24777485,4515 Congress Ave, Oakland,CA,94601,2,1,953,470439
2100662944,5919 Balboa Dr, Oakland,CA,94611,0,0,0,Unavailable
24817377,7285 Snake Rd, Oakland,CA,94611,4,3,2400,1084070
24746652,675 Santa Ray Ave, Oakland,CA,94610,2,2,1200,985336
24750815,4407 Pleasant Valley Ct N, Oakland,CA,94611,2,2,1073,871962
24745761,498 Prince St, Oakland,CA,94610,3,3,1813,1338012
24797178,8525 D St, Oakland,CA,94621,2,1,931,366681
2098219955,15755 Skyline Blvd, Oakland,CA,94605,0,0,0,Unavailable
2098219956,15745 Skyline Blvd, Oakland,CA,94605,0,0,0,Unavailable
116149538,15735 Skyline Blvd, Oakland,CA,94605,0,0,0,Unavailable
24797177,8517 D St, Oakland,CA,94621,Studio,--,--,369402
24788695,2063 64th Ave, Oakland,CA,94621,2,1.5,1116,244887
24798761,2240 Auseon Ave, Oakland,CA,94605,4,2,1322,408793
24748431,972 W Macarthur Blvd, Oakland,CA,94608,5,2,2232,859949
24738874,1427 12th St, Oakland,CA,94607,6,3,1967,764967
64965695,1 Lakeside Dr APT 721, Oakland,CA,94612,2,2,1349,1039639
24742082,835 35th St, Oakland,CA,94608,6,4,2218,495983
24783984,4723 Redding St, Oakland,CA,94619,2,2,1052,639712
24820870,6906 Norfolk Rd, Berkeley,CA,94705,4,4,3120,1642499
89030715,850 W Grand Ave APT 3, Oakland,CA,94607,1,2,1563,681913
24820060,3 Treasure Hl, Oakland,CA,94618,3,4,2314,1251639
24804584,9311 Cherry St, Oakland,CA,94603,4,3,1749,438734
111400376,3210 Robinson Dr, Oakland,CA,94602,0,0,0,Unavailable
24820803,7272 Buckingham Blvd, Berkeley,CA,94705,4,4,3676,1445661
24769619,2843 Georgia St, Oakland,CA,94602,3,2,2506,803827
64965606,1 Lakeside Dr APT 316, Oakland,CA,94612,Studio,1,666,502473
2098304487,738 Willow St, Oakland,CA,94607,3,2,1954,691836
24777020,3307 Over St, Oakland,CA,94619,2,2,950,434198
24814652,5955 Girvin Dr, Oakland,CA,94611,4,4,2627,1328419
24806129,10501 Beverly Ave, Oakland,CA,94603,3,1,1358,458697
24789136,1459 56th Ave, Oakland,CA,94621,3,1,1452,389547
2118731003,2746 73rd Ave, Oakland,CA,94605,5,3,1302,Unavailable
2098332136,0 Stoneridge Ct, Oakland,CA,94605,0,0,0,Unavailable
111407232,700 44th St, Oakland,CA,94609,1,1,1182,892477
24779426,2029 36th Ave, Oakland,CA,94601,2,1,813,411604
24782216,2425 Renwick St, Oakland,CA,94601,2,2,1399,515019
24761902,2726 14th Ave, Oakland,CA,94606,4,2,1824,717322
2098356424,8201 E Macarthur Blvd, Oakland,CA,94605,0,0,0,Unavailable
2098359796,323 Monte Vista Ave. 202 # 202, Oakland,CA,94611,1,1,652,390152
24795962,1145 72nd Ave, Oakland,CA,94621,3,2,2000,71720
24788919,2207 57th Ave, Oakland,CA,94605,2,1,1070,392069
2098376511,Tunnel Rd LOT C, Oakland,CA,94603,0,0,0,Unavailable
