46040447,4315 Boca Woods Dr, Orlando,FL,32826,4,2,1444,250307
82109455,6572 S Goldenrod Rd # 20, Orlando,FL,32822,3,3,1544,156567
2097543588,6062 Chapledale Dr # 6062, Orlando,FL,32829,3,2,1721,Unavailable
82098646,260 S Osceola Ave UNIT 909, Orlando,FL,32801,2,3,2000,539063
46197993,542 Hardwood Cir, Orlando,FL,32828,3,2,1993,300482
84649751,705 E Amelia St, Orlando,FL,32803,3,3,1904,417720
99698965,41 N Klondike Ave, Orlando,FL,32811,0,0,0,Unavailable
46156858,2409 Betty St, Orlando,FL,32803,2,1,1968,285181
82082957,13658 Cepheus Dr, Orlando,FL,32828,3,3,1584,200684
54439980,1900 Wiregrass Ct, Orlando,FL,32826,4,2,1815,208595
46197203,20 Madeira Ave, Orlando,FL,32825,3,2,1594,166694
2097545698,5483 Vineland Rd # 106, Orlando,FL,32811,3,2,1318,Unavailable
2097545701,6974 Phillips Reserve Ct, Orlando,FL,32819,4,3,2681,Unavailable
2098434698,2940 PONY COURT SOUTH Plan, Starlight Ranch Orlando,FL,32822,3,2,1456,87312
46066880,2508 River Ridge Dr, Orlando,FL,32825,3,2,1593,197393
46104210,7447 Hollow Ridge Cir, Orlando,FL,32822,4,2,1130,120548
46247272,529 San Juan Blvd, Orlando,FL,32807,4,2,1499,118154
71094376,10318 Lake District Ln # 30, Orlando,FL,32832,3,3,1771,191488
2097550433,24 N Brown Ave, Orlando,FL,32801,4,3,2566,Unavailable
46123619,2103 Gerda Ter, Orlando,FL,32804,2,3,1608,312419
2097552684,4097 Dijon Dr # 4097H, Orlando,FL,32808,2,2,1165,Unavailable
99757530,Gatlin Ave, Orlando,FL,32806,0,0,0,Unavailable
46105321,7949 Merrimac Cove Dr, Orlando,FL,32822,3,2,1278,121518
54434080,9742 Cypress Pine St, Orlando,FL,32827,3,3,2033,280975
46074697,9229 Telfer Run, Orlando,FL,32817,3,2,1624,247869
46242982,949 Rivecon Ave, Orlando,FL,32825,3,2,1225,172051
66189576,763 Crystal Bay Ln, Orlando,FL,32828,6,4,3491,289802
2097554532,9827 Pecan Hickory Way, Orlando,FL,32832,5,4,3773,Unavailable
2097554533,9863 Pecan Hickory Way, Orlando,FL,32832,5,3,2455,Unavailable
46055067,3212 Tradewinds Trl, Orlando,FL,32805,3,2,1370,148498
46119067,4734 Hopespring Dr, Orlando,FL,32829,4,2,1510,186794
82088428,16507 Cedar Run Dr, Orlando,FL,32828,4,3,2472,295045
2097556285,5045 Old Cheney Hwy, Orlando,FL,32807,2,--,2216,Unavailable
120086962,14702 Fells Ln, Orlando,FL,32827,5,4,3166,399937
116218782,9644 Hatton Cir, Orlando,FL,32832,4,3,2357,419959
46127500,1133 Woodsmere Ave, Orlando,FL,32839,4,2,1440,112592
2104634426,6128 Curry Ford Rd # 550, Orlando,FL,32822,2,2,1051,Unavailable
2097556991,4833 Cypress Woods Dr # 311, Orlando,FL,32811,2,2,1186,Unavailable
46266525,511 S Eola Dr, Orlando,FL,32801,2,2,1448,221832
46122647,810 Stetson St, Orlando,FL,32804,3,2,1144,266795
54437626,10037 Ian St, Orlando,FL,32825,4,3,2546,248585
71086596,4756 Walden Cir # 330, Orlando,FL,32811,1,1,696,50605
46268206,106 Walton Heath Dr, Orlando,FL,32828,4,3,2426,317885
46260106,7760 Ravana Dr, Orlando,FL,32822,3,2,1918,183089
66186812,12765 Lexington Summit St, Orlando,FL,32828,3,3,1483,173590
46091181,5417 Lake Margaret Dr # 310, Orlando,FL,32812,2,2,919,81508
46090245,2514 Lemontree Ln # 90, Orlando,FL,32839,1,--,642,39611
46241440,4401 Arcie St, Orlando,FL,32812,4,2,1520,193930
71086218,3615 Conroy Rd APT 611, Orlando,FL,32839,2,2,1174,116835
54442058,6393 Lightner Dr, Orlando,FL,32829,4,2,1893,229020
2102663933,Sandpoint Plan, Enclave at VillageWalk Orlando,FL,32827,3,4,3188,569795
46033351,14514 Gainesborough Dr, Orlando,FL,32826,5,4,3063,356356
46065861,3231 E Crystal Lake Ave, Orlando,FL,32806,3,2,1356,202184
71067791,202 E South St UNIT 6048, Orlando,FL,32801,1,1,744,137626
71084219,807 Weldona Ln APT 106, Orlando,FL,32801,1,1,518,76578
60327883,14056 Deep Lake Dr, Orlando,FL,32826,4,3,2622,308047
60322105,13164 Lexington Summit St, Orlando,FL,32828,3,3,1476,175613
46227618,1819 E Central Blvd, Orlando,FL,32803,2,2,1218,287238
2099213286,Harwich II Plan, Storey Park : Storey Park Estates Orlando,FL,32832,5,3.5,3957,394288
89676089,14718 Capri Rd, Orlando,FL,32832,4,3,2846,304801
54442479,14043 Spruce Creek Ln, Orlando,FL,32828,4,2,2306,272734
71062175,14957 Perdido Dr, Orlando,FL,32828,3,2,1724,200066
2097565180,155 S Court Ave 1607 Orlando FL 32801, Orlando,FL,32801,1,1,730,Unavailable
2097565631,2109 Pebble Beach Blvd, Orlando,FL,32826,2,2,1144,Unavailable
2102357947,14234 Pine Valley Rd, Orlando,FL,32826,2,2,--,105803
46227127,2008 Stanley St, Orlando,FL,32803,2,1,1005,228206
60247668,520 Broadway Ave APT 12, Orlando,FL,32803,1,1,900,133461
71058290,6283 S Chickasaw Trl, Orlando,FL,32829,3,3,1452,161814
46186137,13830 Lake Mary Jane Rd, Orlando,FL,32832,4,3,4300,970207
46261356,13201 Wild Duck Ct, Orlando,FL,32828,3,2,1587,222771
46082038,3810 Silver Rose Ct, Orlando,FL,32808,4,3,2834,245533
46188729,1433 Lake Highland Dr, Orlando,FL,32803,4,3,4361,464656
46076069,5558 Green Shadows Pl # 10, Orlando,FL,32811,2,1,816,62704
46048043,1426 38th St, Orlando,FL,32839,2,1,898,53756
46033435,14964 Lymington Cir, Orlando,FL,32826,3,2,2329,282317
2097569775,4833 Cypress Woods Dr # 210, Orlando,FL,32811,3,2,1351,Unavailable
84656335,8623 Warwick Shore Xing, Orlando,FL,32829,5,4,4462,545508
99715405,9107 Shepton St, Orlando,FL,32825,3,3,1746,198092
46146437,2038 River Park Blvd, Orlando,FL,32817,4,3,2002,199347
46227934,9160 Valencia College Ln, Orlando,FL,32825,7,5,6952,514412
2101481507,Santa Maria Plan, Econ Landing Orlando,FL,32825,3,2.5,1846,227061
2097847796,Palermo II Plan, Presidents Pointe Orlando,FL,32817,4,3,3017,427012
2099028185,Alexandra Plan, Laureate Park Orlando,FL,32827,4,2.5,2720,379734
2101448994,3054 Plaza Terrace Dr # 3054, Orlando,FL,32803,1,1,663,Unavailable
71057723,1665 Chatfield Pl, Orlando,FL,32814,4,4,2284,399405
71083907,100 S Eola Dr UNIT 1412, Orlando,FL,32801,1,2,1400,416099
46196408,1109 E Jackson St, Orlando,FL,32801,2,1,950,300261
46102314,14508 Sussex Dr, Orlando,FL,32826,3,1,1116,115547
46108976,3244 N Orange Ave, Orlando,FL,32803,3,2,1396,274554
82101022,155 S Court Ave UNIT 2410, Orlando,FL,32801,1,1,804,193529
46031913,8038 Dunstable Cir, Orlando,FL,32817,3,2,1520,238905
46123318,611 Stetson St, Orlando,FL,32804,3,2,1377,337116
46122008,400 W Hazel St, Orlando,FL,32804,4,2,1680,315101
2101447354,3150 Plaza Terrace Dr # 3150, Orlando,FL,32803,1,1,663,Unavailable
58340993,14930 Golfway Blvd, Orlando,FL,32828,4,2,1972,277935
46152911,2228 Lancewood Ct, Orlando,FL,32817,2,2,858,100169
2104844725,1904 Onaka Dr, Orlando,FL,32839,2,2,1152,116387
2102663929,Sunchase Plan, Enclave at VillageWalk Orlando,FL,32827,5,5.5,5118,697783
2097576578,2115 Mo Ho Dr, Orlando,FL,32839,2,2,684,Unavailable
46042470,7802 Altavan Ave, Orlando,FL,32822,3,2,1584,212824
46083421,3123 Albin Ln, Orlando,FL,32817,3,2,1454,144654
46083421,3123 Albin Ln, Orlando,FL,32817,3,2,1454,144654
2097577587,6164 Peregrine Ave # 12-C06-2, Orlando,FL,32819,2,2,1139,Unavailable
46152863,9802 Lancewood St, Orlando,FL,32817,3,2,1008,111395
54443907,3725 W Jefferson St, Orlando,FL,32805,3,2,1095,96191
84655827,101 S Eola Dr UNIT 609, Orlando,FL,32801,1,2,997,254342
121159139,957 Fountain Coin Loop, Orlando,FL,32828,5,3,3596,377494
46042186,7826 Toledo St, Orlando,FL,32822,4,3,1064,158583
46268518,14224 Sunriver Ave, Orlando,FL,32828,4,2,1858,243807
46100916,206 Hazard St, Orlando,FL,32804,4,3,2005,426395
2102663928,Garden Vista Plan, Enclave at VillageWalk Orlando,FL,32827,4,5.5,4345,664000
71072475,6169 Metrowest Blvd UNIT 101, Orlando,FL,32835,3,2,1369,139559
46152622,2246 Stonington Ave # 246, Orlando,FL,32817,2,3,1262,104149
46197694,8647 Foley Dr, Orlando,FL,32825,3,2,1158,159895
46057193,5441 Halifax Dr, Orlando,FL,32812,3,2,1407,135391
121163377,14870 Fells Ln, Orlando,FL,32827,6,4,4332,541558
54442507,14230 Viburnum Ln, Orlando,FL,32828,4,2,2027,254136
126000500,5066 Patch Rd, Orlando,FL,32822,0,0,0,Unavailable
46128133,5004 Patch Rd, Orlando,FL,32822,3,2,1221,Unavailable
82096541,3813 Pyrite Dr, Orlando,FL,32826,5,3,2245,259976
46204166,531 Terrace Cove Way, Orlando,FL,32828,4,2.5,2828,303534
46188341,921 Pine Grove Ave, Orlando,FL,32803,4,2,1372,296441
46075974,5254 Willow Ct # 530, Orlando,FL,32811,2,3,1285,112900
46113545,8528 Sparrowhawk Ct, Orlando,FL,32829,2,2,1185,141236
71066767,10731 Mere Pkwy, Orlando,FL,32832,4,2.5,2829,312502
99724224,8309 Kelsall Dr, Orlando,FL,32832,3,3,1698,258849
82088203,260 S Osceola Ave PH 1, Orlando,FL,32801,2,4,3680,586796
46235756,3045 Andros Pl, Orlando,FL,32827,3,2,1248,140929
46196184,427 N Shine Ave, Orlando,FL,32803,3,3,1728,421472
125950240,8611 Vedder Ln, Orlando,FL,32832,3,3,1722,286941
71085416,2203 Yankee Pl APT 416, Orlando,FL,32839,1,1,605,70260
2097590968,3100 S Semoran Blvd # 60, Orlando,FL,32822,3,3,1185,Unavailable
71055168,2724 Northampton Ave, Orlando,FL,32828,7,5,5020,682178
46061868,5136 Goldenwood Dr, Orlando,FL,32817,4,3,2076,271036
84651352,13867 Phoenix Dr, Orlando,FL,32828,3,3,1644,191950
2100508848,Sanibel Plan, Toll Brothers at Eagle Creek - Estate Collection Orlando,FL,32832,3,3.5,2678,488070
71066189,5472 Caramella Dr, Orlando,FL,32829,3,3,1777,172324
46064851,1884 Patterson Ave, Orlando,FL,32811,3,1,1020,59537
46260447,8084 Parrot Dr, Orlando,FL,32825,3,2,1276,90114
2097589358,4944 Easter Cir, Orlando,FL,32808,2,2,1430,Unavailable
82108207,15439 Montesino Dr, Orlando,FL,32828,4,2,1865,247625
46122623,821 Stetson St, Orlando,FL,32804,2,1,1309,251955
46131195,1342 Bryn Mawr St, Orlando,FL,32804,3,2,1805,377665
2099475628,2944 PONY COURT SOUTH Plan, Starlight Ranch Orlando,FL,32822,3,2,1456,85873
46167901,10820 Exuma St, Orlando,FL,32825,3,2,1344,151629
82086378,2759 L B Mcleod Rd # 592, Orlando,FL,32805,1,1,780,40860
46152452,9740 Gilboa Way, Orlando,FL,32817,2,2,1093,111085
46173870,1878 Turnberry Ter, Orlando,FL,32804,4,5,4292,788678
66187604,2761 Curpin Ln, Orlando,FL,32825,3,2,1565,229592
46125366,2020 Donegan Pl, Orlando,FL,32826,3,2,1168,147033
2099028197,Packard Plan, Laureate Park Orlando,FL,32827,4,3.5,3487,487562
46102381,2801 Sprague Dr, Orlando,FL,32826,3,2,1260,141683
46090775,5339 Keswick Ct, Orlando,FL,32812,4,3,2287,295455
2100508844,Madeira (FL) Plan, Toll Brothers at Eagle Creek - Estate Collection Orlando,FL,32832,5,4.5,3810,575037
46183078,1636 Oakmont Ln, Orlando,FL,32804,4,2,1872,309859
82090505,2785 L B Mcleod Rd # 852, Orlando,FL,32805,1,--,780,40911
71068767,10946 Arbor View Blvd, Orlando,FL,32825,5,3,2722,308847
46040556,4346 Boca Woods Dr, Orlando,FL,32826,4,3,1832,209225
99714777,514 W Michigan St, Orlando,FL,32805,0,0,0,Unavailable
46081920,4238 Player Cir # 230, Orlando,FL,32808,4,3,1634,84872
59085347,3924 Andover Cay Blvd, Orlando,FL,32825,4,2,1973,254101
71093792,2550 N Alafaya Trl APT 11103, Orlando,FL,32826,2,2,1007,94397
46258404,6730 Fairway Cove Dr, Orlando,FL,32835,4,3,2456,355399
59986608,867 Crystal Bay Ln, Orlando,FL,32828,4,2,1929,243212
121161328,14024 Waterford Creek Blvd, Orlando,FL,32828,4,3,2856,356535
60330132,13548 Mirror Lake Dr, Orlando,FL,32828,4,2,2150,252653
71078977,2612 Robert Trent Jones Dr APT 723, Orlando,FL,32835,1,1,674,68392
126011750,8545 Vedder Ln, Orlando,FL,32832,3,3,1916,337995
125945710,7966 De Haven St, Orlando,FL,32832,3,3,2109,350131
46252183,1018 Randall St, Orlando,FL,32805,4,2,1610,86488
66194357,5467 Vineland Rd APT 6214, Orlando,FL,32811,1,1,645,85869
71078647,3304 Westchester Square Blvd APT 205, Orlando,FL,32835,1,1,658,80132
2101157928,2436 Lemontree Ln # 2A/, Orlando,FL,32839,3,2,1198,50479
46152742,1505 Miami Rd, Orlando,FL,32825,3,1,1420,156655
2110466036,14333 Fiddlesticks Ct, Orlando,FL,32826,2,2,1196,355284
46204287,346 Lexingdale Dr, Orlando,FL,32828,3,2,1598,222537
46057680,2409 Bridle Path Ln # 80, Orlando,FL,32812,2,2,1300,127687
46188597,925 N Hyer Ave, Orlando,FL,32803,5,4,3937,914407
46041961,2474 Island Club Way, Orlando,FL,32822,4,3,1987,271478
60328515,4595 Hickory Stone Cir, Orlando,FL,32829,4,2,2280,269438
2101481508,San Miguel Plan, Econ Landing Orlando,FL,32825,3,2.5,1669,214373
2098514704,Bourne Plan, The Oaks at Moss Park : The Oaks at Moss Park Estates Orlando,FL,32832,3,2,1971,269005
71066240,5910 Tivoli Gardens Blvd, Orlando,FL,32829,2,3,1273,170952
46110029,8200 Alveron Ave, Orlando,FL,32817,3,2,1010,89905
54437792,11106 Fairhaven Way, Orlando,FL,32825,4,2,1868,245255
2099028194,Beaumont Plan, Laureate Park Orlando,FL,32827,4,2.5,2567,378520
82108237,2625 Taft Ave, Orlando,FL,32804,3,3,1864,267519
71073812,1972 Lake Atriums Cir APT 186, Orlando,FL,32839,2,--,864,44538
2100012945,2845 Econ Landing Blvd, Orlando,FL,32825,3,2.5,1669,235931
46261785,142 Woodbury Pines Cir, Orlando,FL,32828,4,2,1862,243198
2098490181,2870 CAMPFIRE LANE Plan, Starlight Ranch Orlando,FL,32822,2,2,1056,75454
46097441,6524 Autumn Cove Dr, Orlando,FL,32822,3,2,1604,222623
2101481510,San Mateo Plan, Econ Landing Orlando,FL,32825,3,2.5,1729,228868
46260675,111 Harbour Links Ct, Orlando,FL,32828,4,2,2670,359668
46123108,1028 W Smith St, Orlando,FL,32804,2,1,941,247000
84650745,9144 Lake Avon Dr, Orlando,FL,32829,5,3,2961,301688
46162292,10633 Allisheim Ave, Orlando,FL,32825,2,1,1148,128729
46122712,1130 Guernsey St, Orlando,FL,32804,2,1,1079,275012
61956238,9633 Bay Pine Ln, Orlando,FL,32832,4,2,2178,282360
46066344,10592 Satinwood Cir, Orlando,FL,32825,3,2.5,1551,181928
46069464,9330 Dorset Dr, Orlando,FL,32817,3,2,1921,252292
82106441,3819 Pyrite Dr, Orlando,FL,32826,5,4,3459,334200
46183609,1049 Drift Creek Cv, Orlando,FL,32828,4,3,3084,295555
71059613,14420 Salinger Rd, Orlando,FL,32828,5,6,4128,470472
2097614988,3524 Keota Dr, Orlando,FL,32839,2,2,936,116771
2097615290,2804 Plaza Terrace Dr # 2804, Orlando,FL,32803,2,2,890,136922
125950854,2518 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1893,257580
125979736,2536 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1890,257455
125994572,2506 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1950,269181
46240272,4766 Imogene Ct, Orlando,FL,32811,4,1,1128,74467
126009364,2530 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1893,257580
125993615,2524 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1890,257455
125946673,2542 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1953,269254
126001455,2512 Jacqueline Suglio Aly, Orlando,FL,32828,3,4,1890,257424
46123356,415 NW Ivanhoe Blvd, Orlando,FL,32804,4,3,3000,948286
71069013,14148 Morning Frost Dr, Orlando,FL,32828,5,5,2840,281768
46118847,8704 Gopher Ln, Orlando,FL,32829,3,2,1104,135229
46196880,202 E Concord St, Orlando,FL,32801,6,5,3320,534855
46118906,8725 Catbriar Ln, Orlando,FL,32829,3,2,1482,188956
99728613,728 S Lee Ave, Orlando,FL,32805,0,0,0,Unavailable
46125434,13819 Glasser Ave, Orlando,FL,32826,3,2,1250,138886
46147205,4885 Walden Cir # 680, Orlando,FL,32811,2,3,1228,124076
71078002,1081 S Hiawassee Rd APT 717, Orlando,FL,32835,2,2,829,80582
2098622357,5500 E Michigan St # 108, Orlando,FL,32822,2,2,1003,101915
46064926,3502 Tennessee Ter, Orlando,FL,32806,3,2,1205,179994
46110563,2826 Mac Murray Dr, Orlando,FL,32826,3,2,1236,158021
46202667,121 Cosmos Dr, Orlando,FL,32807,2,1.5,1222,126279
71065335,4249 Anissa Ave, Orlando,FL,32814,4,2.5,2696,585453
