ZPID,Street, City, State_Zipcode, Bedroom, Bathroom, Sqft, Zestimate
2117663928,Park Blvd, Palo Alto, CA 94306 ,2 beds,2 baths,1,105 sqft,$1,564,921
19497817,437 College Ave, Palo Alto, CA 94306 ,4 beds,4 baths,2,342 sqft,$2,601,202
19509373,445 Monroe Dr, Palo Alto, CA 94306 ,3 beds,2 baths,1,791 sqft,$2,414,297
19500413,3479 Ross Rd, Palo Alto, CA 94303 ,4 beds,2 baths,1,771 sqft,$2,879,540
19506182,544 Georgia Ave, Palo Alto, CA 94306 ,3 beds,2 baths,1,385 sqft,$2,375,815
19504484,4173 El Camino Real APT 30, Palo Alto, CA 94306 ,3 beds,4 baths,2,010 sqft,$1,984,984
19496567,1760 Cowper St, Palo Alto, CA 94301 ,3 beds,3 baths,2,300 sqft,$3,052,610
19467656,1284 Forest Ave, Palo Alto, CA 94301 ,4 beds,3 baths,2,144 sqft,$3,363,202
19468541,1430 Greenwood Ave, Palo Alto, CA 94301 ,4 beds,4 baths,3,942 sqft,$4,258,670
19499344,3224 Greer Rd, Palo Alto, CA 94303 ,4 beds,2 baths,1,364 sqft,$2,320,457
19503607,471 Pepper Ave, Palo Alto, CA 94306 ,2 beds,1 bath,1,402 sqft,$1,687,209
19506037,719 Florales Dr, Palo Alto, CA 94306 ,4 beds,2 baths,1,959 sqft,$2,750,585
19496119,436 High St APT 403, Palo Alto, CA 94301 ,2 beds,1 bath,790 sqft,$1,123,587
19501289,1048 Colorado Pl, Palo Alto, CA 94303 ,2 beds,3 baths,1,572 sqft,$1,606,871
19494708,847 Webster St, Palo Alto, CA 94301 ,5 beds,4 baths,2,572 sqft,$3,601,016
2097698972,127 Hawthorne Ave, Palo Alto, CA 94301 ,6 beds,6 baths,3,232 sqft,$1,836,137
19502095,473 E Meadow Dr, Palo Alto, CA 94306 ,4 beds,3 baths,2,334 sqft,$2,744,114
19497169,184 Tennyson Ave, Palo Alto, CA 94301 ,6 beds,4 baths,3,374 sqft,Unavailable
19468531,945 Hutchinson Ave, Palo Alto, CA 94301 ,4 beds,3 baths,2,393 sqft,$3,465,085
19500084,3454 Greer Rd, Palo Alto, CA 94303 ,3 beds,2 baths,1,437 sqft,$2,345,166
19503556,229 Matadero Ave, Palo Alto, CA 94306 ,4 beds,3 baths,1,990 sqft,$2,285,416
19506536,566 Vista Ave, Palo Alto, CA 94306 ,1 bed,1 bath,529 sqft,$811,297
2097776999,685 High St APT 5B, Palo Alto, CA 94301 ,2 beds,3 baths,1,485 sqft,$1,611,079
19501311,751 Loma Verde Ave # A, Palo Alto, CA 94303 ,2 beds,3 baths,1,435 sqft,$1,655,960
19502689,3060 Cowper St, Palo Alto, CA 94306 ,3 beds,2 baths,1,618 sqft,$2,677,616
19503827,4084 Wilkie Way, Palo Alto, CA 94306 ,2 beds,2 baths,980 sqft,$1,683,079
19498849,737 E Charleston Rd, Palo Alto, CA 94303 ,3 beds,2 baths,1,485 sqft,$2,317,423
79847796,1982 W Bayshore Rd APT 112, East Palo Alto, CA 94303 ,1 bed,1 bath,776 sqft,$603,768
79841142,1982 W Bayshore Rd APT 113, East Palo Alto, CA 94303 ,1 bed,1 bath,776 sqft,$594,835
19495526,235 High St, Palo Alto, CA 94301 ,3 beds,2 baths,1,342 sqft,$1,624,342
19498162,936 Dennis Dr, Palo Alto, CA 94303 ,3 beds,2 baths,1,560 sqft,$2,200,546
19501248,765 San Antonio Rd APT 51, Palo Alto, CA 94303 ,2 beds,2 baths,1,030 sqft,$1,003,848
19469802,1855 Bret Harte St, Palo Alto, CA 94303 ,3 beds,2 baths,1,668 sqft,$2,856,014
19494559,575 Everett Ave, Palo Alto, CA 94301 ,4 beds,4 baths,2,141 sqft,$2,502,173
19496652,481 Washington Ave, Palo Alto, CA 94301 ,5 beds,6 baths,4,837 sqft,$7,728,965
2097952430,846 Altaire Walk, Palo Alto, CA 94303 ,4 beds,4 baths,1,889 sqft,$1,834,741
19503673,425 Margarita Ave, Palo Alto, CA 94306 ,2 beds,1 bath,-- sqft,$1,809,981
122247828,419 Cole Ct, Palo Alto, CA 94306 ,4 beds,4 baths,2,049 sqft,$2,765,769
19505129,606 Chimalus Dr, Palo Alto, CA 94306 ,4 beds,3 baths,2,147 sqft,$2,995,923
19504023,464 W Charleston Rd, Palo Alto, CA 94306 ,4 beds,2 baths,1,848 sqft,$2,206,440
2097981423,101 Alma St # 705, East Palo Alto, CA 95301 ,2 beds,2 baths,1,216 sqft,$1,544,009
19500158,2466 W Bayshore Rd APT 9, Palo Alto, CA 94303 ,2 beds,1 bath,906 sqft,$762,078
19498047,1051 Moreno Ave, Palo Alto, CA 94303 ,3 beds,2 baths,1,440 sqft,$2,480,478
19496608,1701 Bryant St, Palo Alto, CA 94301 ,5 beds,4.5 baths,5,330 sqft,$17,389,454
19466965,1737 University Ave, Palo Alto, CA 94301 ,5 beds,5 baths,4,518 sqft,$7,836,825
19505249,567 Barron Ave, Palo Alto, CA 94306 ,3 beds,3 baths,1,486 sqft,$2,348,005
2098157131,4246 Pomona Ave, Palo Alto, CA 94306 ,4 beds,3 baths,3,574 sqft,$2,545,456
19509036,4263 Park Blvd, Palo Alto, CA 94306 ,4 beds,2 baths,1,676 sqft,$1,879,103
19500013,783 Sutter Ave, Palo Alto, CA 94303 ,4 beds,2 baths,1,204 sqft,$2,709,067
116156577,1182 Almanor Ln, Palo Alto, CA 94303 ,3 beds,3 baths,1,679 sqft,$1,765,529
19529186,996 Laurel Glen Dr, Palo Alto, CA 94304 ,8 beds,8.5 baths,8,200 sqft,$7,989,989
19504749,2320 Princeton St, Palo Alto, CA 94306 ,3 beds,2 baths,1,169 sqft,$2,277,289
19504510,549 Stanford Ave, Palo Alto, CA 94306 ,Studio,-- baths,3,533 sqft,$2,310,796
19509891,4290 Ponce Dr, Palo Alto, CA 94306 ,3 beds,2 baths,1,777 sqft,$1,947,923
19495444,125 Hawthorne Ave, Palo Alto, CA 94301 ,3 beds,2.5 baths,1,616 sqft,$1,995,578
19496907,2350 Ramona St, Palo Alto, CA 94301 ,5 beds,4.5 baths,3,865 sqft,$4,238,359
2104732919,702 Clara Dr, Palo Alto, CA 94303 ,2 beds,1 bath,3,560 sqft,$4,039,785
19468806,156 Walter Hays Dr, Palo Alto, CA 94303 ,3 beds,2 baths,1,535 sqft,$3,107,334
19497141,1764 Emerson St, Palo Alto, CA 94301 ,5 beds,4.5 baths,4,527 sqft,$7,301,186
19467547,1300 Hamilton Ave, Palo Alto, CA 94301 ,5 beds,4 baths,6,565 sqft,$9,813,745
19494623,555 Byron St APT 211, Palo Alto, CA 94301 ,2 beds,2.5 baths,2,067 sqft,$3,457,338
19466960,1531 University Ave, Palo Alto, CA 94301 ,7 beds,8 baths,5,000 sqft,$7,631,188
19503920,4183 Park Blvd, Palo Alto, CA 94306 ,4 beds,1 bath,1,374 sqft,$2,192,070
19504221,410 Sheridan Ave APT 446, Palo Alto, CA 94306 ,1 bed,1 bath,804 sqft,$1,000,972
19496024,685 High St APT 5B, Palo Alto, CA 94301 ,2 beds,3 baths,1,485 sqft,$1,641,943
19469170,1404 Harker Ave, Palo Alto, CA 94301 ,3 beds,2 baths,1,000 sqft,$2,762,223
19498237,1092 Metro Cir, Palo Alto, CA 94303 ,5 beds,5 baths,2,607 sqft,$3,405,185
19503147,3333 Park Blvd, Palo Alto, CA 94306 ,4 beds,2 baths,1,300 sqft,$1,654,414
19469388,2346 Santa Ana St, Palo Alto, CA 94303 ,4 beds,5 baths,2,777 sqft,$3,721,735
19496949,152 Melville Ave, Palo Alto, CA 94301 ,4 beds,4 baths,3,487 sqft,$4,090,969
82953508,3396 Park Blvd, Palo Alto, CA 94306 ,3 beds,3 baths,2,021 sqft,$1,933,578
19469262,2317 Saint Francis Dr, Palo Alto, CA 94303 ,4 beds,4 baths,3,032 sqft,$3,278,069
19497866,149 S California Ave STE A300, Palo Alto, CA 94306 ,2 beds,2 baths,1,247 sqft,$1,116,924
19468550,1425 Harker Ave, Palo Alto, CA 94301 ,5 beds,4 baths,3,290 sqft,$4,339,651
19495870,605 Forest Ave, Palo Alto, CA 94301 ,2 beds,2 baths,1,080 sqft,$1,381,706
19469632,2111 Barbara Dr, Palo Alto, CA 94303 ,5 beds,5 baths,4,003 sqft,$6,986,603
19503748,3905 Park Blvd, Palo Alto, CA 94306 ,3 beds,2 baths,1,274 sqft,$1,940,446
19467515,1145 Lincoln Ave, Palo Alto, CA 94301 ,3 beds,2 baths,1,340 sqft,$2,823,803
19467030,1465 Edgewood Dr, Palo Alto, CA 94301 ,5 beds,4 baths,4,400 sqft,$7,551,464
2143856644,119 Lowell Ave, Palo Alto, CA 94301 ,7 beds,5 baths,3,923 sqft,Unavailable
2099372804,676-680 Colorado Ave, Palo Alto, CA 94306 ,4 beds,5 baths,1,395 sqft,$2,151,705
19498530,3449 Kenneth Dr, Palo Alto, CA 94303 ,4 beds,2 baths,1,698 sqft,$2,605,847
19497195,151 Seale Ave, Palo Alto, CA 94301 ,6 beds,5 baths,4,468 sqft,$7,403,176
2099524194,1061 Alma St, Palo Alto, CA 94301 ,4 beds,4 baths,2,577 sqft,Unavailable
19468193,820 Hamilton Ave, Palo Alto, CA 94301 ,4 beds,2 baths,2,186 sqft,$3,819,103
2104317413,4103 Old Trace Rd, Palo Alto, CA 94306 ,1.03 acres,Unavailable
19524217,4250 El Camino Real APT A310, Palo Alto, CA 94306 ,1 bed,1 bath,557 sqft,$677,010
