2124902098,813 N Orianna St # B, Philadelphia,PA,19123,3,3,2708,525063
10476159,1171 E Sharpnack St, Philadelphia,PA,19150,3,2,1110,105816
10232253,101 W Manheim St, Philadelphia,PA,19144,4,2,2253,126159
2097543627,1508-10 Ridge Ave, Philadelphia,PA,19130,0,0,0,Unavailable
10566866,9391 Alton St, Philadelphia,PA,19115,4,3,2184,318182
2121907138,815 N Orianna St # A, Philadelphia,PA,19123,3,4,2864,622582
118351397,300 Lemonte St # A, Philadelphia,PA,19128,0,0,0,Unavailable
10273008,6611 Silverwood St, Philadelphia,PA,19128,2,1,896,179527
2097544218,1630-90 Welsh Rd # 60, Philadelphia,PA,19115,3,4,1752,Unavailable
2097544221,5029 Chestnut St, Philadelphia,PA,19139,3,2,1760,Unavailable
2097544214,6901-29 Valley Ave # C1, Philadelphia,PA,19128,2,1,780,Unavailable
10180876,124 Beck St, Philadelphia,PA,19147,4,1,1517,497690
10182909,709 S Schell St, Philadelphia,PA,19147,3,2,1125,334013
10221318,1639 Mohican St, Philadelphia,PA,19138,3,2,1386,98804
2120911001,1706 N 25th St, Philadelphia,PA,19121,Studio,4,1803,124073
2112181381,329 Catharine St, Philadelphia,PA,19147,3,3,2760,Unavailable
10252054,6459 Old York Rd, Philadelphia,PA,19126,3,2,1132,101563
10339840,3944 Dungan St, Philadelphia,PA,19124,3,1,1230,101344
10341526,27 N Edgewood St, Philadelphia,PA,19139,3,2,1314,152754
118363686,2650 Ritter St, Philadelphia,PA,19125,0,0,0,Unavailable
118347066,2652 Ritter St, Philadelphia,PA,19125,0,0,0,Unavailable
80951654,1430 Brighton St, Philadelphia,PA,19111,3,2,1066,158620
90198100,1414 S Penn Sq UNIT 7C, Philadelphia,PA,19102,1,2,952,687961
10346655,443 N 67th St, Philadelphia,PA,19151,3,2,1368,120883
2097545843,3750 78 Main St UNIT 203, Philadelphia,PA,19127,2,2,902,Unavailable
10242645,894 N 25TH St, Philadelphia,PA,19130,5,1.5,1936,489208
10242645,894 N 25TH St, Philadelphia,PA,19130,5,1.5,1936,489208
10242748,849 N Bambrey St, Philadelphia,PA,19130,3,2,1350,415742
10275000,306 Righter St, Philadelphia,PA,19128,3,1,1496,238621
10302882,2940 S Broad St, Philadelphia,PA,19145,3,3,1518,347876
2097547498,1811-19 Chestnut St # 501, Philadelphia,PA,19103,2,3,1337,Unavailable
10305057,2640 S Chadwick St, Philadelphia,PA,19145,3,1,968,124084
2098543845,The Intrepid Plan, The Residences at Dockside Philadelphia,PA,19147,2,2,1832,463610
10415384,4611 Van Kirk St, Philadelphia,PA,19135,3,1,1280,115479
63497365,311 E Wildey St, Philadelphia,PA,19125,3,2.5,2660,461287
10261079,2009 N 5th St, Philadelphia,PA,19122,4,3,2200,161252
10442107,411 N 53rd St, Philadelphia,PA,19139,4,2,1450,126777
10384044,3566 Cresson St, Philadelphia,PA,19129,2,1,896,180228
118370127,2132 E Cumberland St, Philadelphia,PA,19125,3,4,2620,312582
10550515,5926 N 7th St, Philadelphia,PA,19120,3,1,1140,91202
10449018,2826 Lefevre St, Philadelphia,PA,19137,3,1,942,87924
10270833,4309 Manayunk Ave, Philadelphia,PA,19128,5,2,2016,278789
10240082,5045 Tacoma St, Philadelphia,PA,19144,2,1,822,56439
10240070,5021 Tacoma St, Philadelphia,PA,19144,2,1,784,56051
10237666,4445 N Bancroft St, Philadelphia,PA,19140,3,1,932,60141
80943973,9611 Eden Hall Ln, Philadelphia,PA,19114,4,3,2498,450520
10241198,1113 W Thompson St, Philadelphia,PA,19122,3,3,1440,185564
10361892,2124 Sears St, Philadelphia,PA,19146,2,1,1058,188868
10246395,2454 N Bouvier St, Philadelphia,PA,19132,3,1,1036,26672
10268476,4029 Dexter St, Philadelphia,PA,19128,3,1,1214,207826
10512499,7345 Oxford Ave, Philadelphia,PA,19111,5,2,2600,246723
10512500,7347 Oxford Ave, Philadelphia,PA,19111,5,3,2600,246489
10462188,2234 S Bucknell St, Philadelphia,PA,19145,3,1,1134,114166
10197050,1205 Lombard St, Philadelphia,PA,19147,3,2,1536,640464
10584481,3644 Newberry Rd, Philadelphia,PA,19154,3,2,1440,198727
10485448,4949 Parkside Ave, Philadelphia,PA,19131,4,2,3587,305147
10344398,1410 N 60th St, Philadelphia,PA,19151,3,3,1162,127326
10296352,2854 Mercer St, Philadelphia,PA,19134,1,1,600,125771
10375880,2920 N Franklin St, Philadelphia,PA,19133,3,1,1018,28757
10474058,7719 Rugby St, Philadelphia,PA,19150,2,3,1188,121534
10459354,2213 S Lambert St, Philadelphia,PA,19145,3,1,1036,142270
10337032,1612 E Lycoming St, Philadelphia,PA,19124,2,1,840,53366
2097554091,138-46 W Wildey St, Philadelphia,PA,19123,0,0,0,Unavailable
10435232,3949 N Franklin St, Philadelphia,PA,19140,3,1,1200,49231
10488927,5405 Woodcrest Ave, Philadelphia,PA,19131,5,4,2800,196002
10445530,1938 E Willard St, Philadelphia,PA,19134,2,1,770,48872
10558485,2034 Granite St, Philadelphia,PA,19124,3,1,1103,83190
10271482,455 Krams Ave, Philadelphia,PA,19128,4,2,2430,310300
2097555710,7428-30 Dorcas St, Philadelphia,PA,19111,3,2,1140,Unavailable
10429020,313 Delphine St, Philadelphia,PA,19120,3,1,950,59817
10298092,2962 Aramingo Ave, Philadelphia,PA,19134,4,2,1440,63756
118347946,4101 N 6th St, Philadelphia,PA,19140,Studio,--,--,129733
10179214,921 S 3rd St, Philadelphia,PA,19147,3,2.5,1134,307617
10461129,2033 S 22nd St, Philadelphia,PA,19145,4,2,1800,104679
10570933,3302 Ashville St, Philadelphia,PA,19136,3,2,1152,151778
10495301,614 Princeton Ave, Philadelphia,PA,19111,3,2,1335,151778
10252832,5315 N 16th St, Philadelphia,PA,19141,4,3,1680,159130
10306897,2453 S Opal St, Philadelphia,PA,19145,3,1,1068,164701
10252832,5315 N 16th St, Philadelphia,PA,19141,4,3,1680,159130
10495559,1110 Friendship St, Philadelphia,PA,19111,3,3,1280,157990
2129966424,521 N 63rd St, Philadelphia,PA,19151,4,3,1628,103897
2097557001,4331 Pine St, Philadelphia,PA,19104,6,5,2250,Unavailable
10226590,2767 N 24th St, Philadelphia,PA,19132,3,2,1052,48689
2113716490,916 S 47th St, Philadelphia,PA,19143,5,5,3150,Unavailable
10541283,5025 Larchwood Ave, Philadelphia,PA,19143,4,2,1700,273492
2097557184,2450 Frankford Ave, Philadelphia,PA,19125,2,2,1566,Unavailable
10572007,4620 Oakmont St, Philadelphia,PA,19136,3,2,1126,124446
10568596,2806 Fuller St, Philadelphia,PA,19152,3,2,1250,179377
103776163,4571 Tacony St, Philadelphia,PA,19124,3,2,1620,154918
10396587,2647 S Watts St, Philadelphia,PA,19148,3,1,816,145621
10531956,11124 Ridgeway St, Philadelphia,PA,19116,4,1,1742,226299
10567292,7937 Revere St, Philadelphia,PA,19152,2,3,1080,181735
10521222,2636 Tremont St, Philadelphia,PA,19152,3,3,1516,180515
10493937,1118 Knorr St, Philadelphia,PA,19111,3,3,1426,106522
10273615,171 Kalos St, Philadelphia,PA,19128,2,1.5,1072,118958
10604142,1601 Spring Garden St APT 215, Philadelphia,PA,19130,1,1,445,126350
10456839,1809 Sigel St, Philadelphia,PA,19145,2,1,702,125032
10596647,2232 N 4TH St, Philadelphia,PA,19133,0,0,0,Unavailable
10378556,3145 N 25th St, Philadelphia,PA,19132,3,1,1212,28118
10565938,633 Artwood Dr, Philadelphia,PA,19115,4,3,1497,235659
10426655,4624 Pennhurst St, Philadelphia,PA,19124,4,2,1242,55680
10451375,4636 Melrose St, Philadelphia,PA,19137,2,2,1126,83609
10561431,5224 Burton St, Philadelphia,PA,19124,2,1,875,66290
80946220,14016 Trevose Rd, Philadelphia,PA,19116,3,3,1800,294963
124248340,286 Parker Ave # D, Philadelphia,PA,19128,3,3,2196,Unavailable
2097561167,1223 N 5th St # 2, Philadelphia,PA,19122,3,3,--,Unavailable
10358358,5963 Malta St, Philadelphia,PA,19120,3,1,1058,72388
124248659,286 Parker Ave # C, Philadelphia,PA,19128,3,3,2196,Unavailable
10539394,137 W Pomona St, Philadelphia,PA,19144,3,2,1173,136834
10201344,4285 Leidy Ave, Philadelphia,PA,19104,3,2,1436,35279
10434424,1313 W Pike St, Philadelphia,PA,19140,4,1,1500,44946
10418898,4030 Aldine St, Philadelphia,PA,19136,3,1,1126,97366
2098543841,The Vigilant Plan, The Residences at Dockside Philadelphia,PA,19147,3,2.5,2245,794165
118341651,243 W Jefferson St, Philadelphia,PA,19122,3,3,--,Unavailable
10570600,3520 Meridian St, Philadelphia,PA,19136,3,2,1152,115743
10550252,101 Fern St, Philadelphia,PA,19120,3,2,1188,82802
10291720,4349 Leiper St, Philadelphia,PA,19124,2,1,868,61543
10537697,534 E Washington Ln, Philadelphia,PA,19144,5,4,3050,137465
2097564184,1355 E Vernon Rd, Philadelphia,PA,19150,4,2,1640,Unavailable
2102897184,5420 W Girard Ave, Philadelphia,PA,19131,2,2,1380,89746
10488734,5644 Wyndale Ave, Philadelphia,PA,19131,3,2,1580,162955
10204560,3047 N Water St, Philadelphia,PA,19134,2,1,1016,38864
10328713,2020 N 19th St, Philadelphia,PA,19121,4,1,1411,60760
118349831,603 Mckean St, Philadelphia,PA,19148,0,0,0,Unavailable
10345674,2045 N 63rd St, Philadelphia,PA,19151,6,2,2090,301104
10279917,366 E Sharpnack St, Philadelphia,PA,19119,3,2,1324,129689
10412920,6507 Guyer Ave, Philadelphia,PA,19142,3,1,1183,94195
10608058,3600 Conshohocken Ave APT 1207, Philadelphia,PA,19131,1,1,940,62793
67364401,4431 Fairmount Ave, Philadelphia,PA,19104,3,2,1760,223543
10548202,704 Oak Lane Ave, Philadelphia,PA,19126,6,2,3060,277785
118354770,2930 W Dauphin St, Philadelphia,PA,19132,0,0,0,Unavailable
10575587,8015 Cottage St, Philadelphia,PA,19136,2,1,1316,147399
10187017,5815 Montrose St, Philadelphia,PA,19143,3,1,998,51938
10504295,3008 Magee Ave, Philadelphia,PA,19149,3,2,1382,132391
10317612,3008 W Cabot St, Philadelphia,PA,19121,3,2,700,183926
53610460,429 N 13th St APT 4E, Philadelphia,PA,19123,1,1,1016,275711
122287830,400 W Price St, Philadelphia,PA,19144,5,2,2604,297586
10420603,7127 Gillespie St, Philadelphia,PA,19135,3,1.5,1152,91509
10589076,12600 Nanton Dr, Philadelphia,PA,19154,3,2,1360,192039
10587883,12923 Medford Rd, Philadelphia,PA,19154,3,2,1450,183027
10280264,243 E Montana St, Philadelphia,PA,19119,3,1,1064,153496
10449135,2716 Ash St, Philadelphia,PA,19137,2,1,1054,139007
10512961,7340 Dungan Rd, Philadelphia,PA,19111,3,2,1200,156664
10419750,4207 Vista St, Philadelphia,PA,19136,3,1,1184,113769
10467637,6305 N 11th St, Philadelphia,PA,19141,4,2,2287,248161
10392294,2024 S 9th St, Philadelphia,PA,19148,3,1,1384,165721
10395358,1311 Snyder Ave, Philadelphia,PA,19148,3,3,1542,359146
10540935,5051 Irving St, Philadelphia,PA,19139,3,1,1500,241636
10344761,1923 N 61st St, Philadelphia,PA,19151,4,3,1488,149754
122288447,721 Levick St, Philadelphia,PA,19111,0,0,0,Unavailable
10224499,3124 N Carlisle St, Philadelphia,PA,19132,3,1,962,27271
10453370,505 S 52nd St, Philadelphia,PA,19143,3,2,2232,232202
10577743,3303 S Keswick Rd, Philadelphia,PA,19114,2,2,960,169264
2110104481,511-19 N Broad St # 505, Philadelphia,PA,19123,1,1,689,Unavailable
10383414,3447 Midvale Ave, Philadelphia,PA,19129,3,2,1584,378469
10361648,1815 Titan St, Philadelphia,PA,19146,3,3,2000,356102
118337094,156 Richmond St, Philadelphia,PA,19125,4,2.5,2340,439612
10271356,4126 Merrick St, Philadelphia,PA,19128,3,1.5,1072,218307
10355722,5560 Miriam Rd, Philadelphia,PA,19124,4,2,1328,102658
10472623,2126 E Washington Ln, Philadelphia,PA,19138,3,2,1600,160733
2100661608,821 N 15th St # B, Philadelphia,PA,19130,1,1,752,Unavailable
2100648115,821 N 15th St # A, Philadelphia,PA,19130,2,3,1300,Unavailable
2100648116,821 N 15th St # C, Philadelphia,PA,19130,2,3,1504,Unavailable
10213689,444 W Durham St, Philadelphia,PA,19119,3,2,1420,235049
10515440,1806 Afton St, Philadelphia,PA,19111,3,1,1224,171374
2101493419,820 N Burns St # B, Philadelphia,PA,19130,2,2,1090,Unavailable
2101493421,820 N Burns St # A, Philadelphia,PA,19130,3,2,1621,Unavailable
117449433,2255 N 12th St, Philadelphia,PA,19133,8,8,--,222696
10445762,1827 E Wensley St, Philadelphia,PA,19134,3,1,1192,45713
10587599,12230 Medford Rd, Philadelphia,PA,19154,3,2,1360,211865
10435701,3918 N Delhi St, Philadelphia,PA,19140,3,1,960,31203
10437756,5029 Arch St, Philadelphia,PA,19139,4,1,1856,40788
2097570944,201-59 N 8th St # 603, Philadelphia,PA,19106,1,1,1232,Unavailable
2098543839,The Resolute Plan, The Residences at Dockside Philadelphia,PA,19147,2,2,1360,439497
10344717,1643 N 61st St, Philadelphia,PA,19151,4,2,1342,52370
10445059,3249 Aramingo Ave, Philadelphia,PA,19134,3,1.5,1054,134156
2097571417,7235-39 Hegerman St, Philadelphia,PA,19135,6,3,3500,Unavailable
10440673,4911 W Girard Ave, Philadelphia,PA,19131,Studio,--,1428,127436
118339216,3412 Dillman St, Philadelphia,PA,19140,0,0,0,Unavailable
10436151,4454 N 5th St, Philadelphia,PA,19140,3,2,1338,65836
10334989,951 E Tioga St, Philadelphia,PA,19134,3,1,1560,72307
10325952,2404 E Hagert St, Philadelphia,PA,19125,3,2,1016,212654
10472123,7455 Sommers Rd, Philadelphia,PA,19138,4,1,1564,69639
10529924,338 Avon St, Philadelphia,PA,19116,3,4,1400,204811
10209076,3458 Hartville St, Philadelphia,PA,19134,2,1,1024,51315
10316158,1712 N 24th St, Philadelphia,PA,19121,0,0,0,Unavailable
10247800,2351 N Opal St, Philadelphia,PA,19132,3,1,868,32122
10528496,9954 Sandy Rd, Philadelphia,PA,19115,3,3,1178,185238
10465351,4939 N 12th St, Philadelphia,PA,19141,6,2,2250,142343
10266760,107 W Salaignac St, Philadelphia,PA,19127,3,1,1664,205980
10590269,100 W Gale St, Philadelphia,PA,19120,Studio,--,6532,356592
10362978,2238 Earp St, Philadelphia,PA,19146,3,1,784,138873
10183559,6138 Walnut St, Philadelphia,PA,19139,3,1,1200,82941
10476956,1001 E Sedgwick St, Philadelphia,PA,19150,3,2,1020,168237
67365524,111 S 15th St PH P302, Philadelphia,PA,19102,2,2,1263,635855
10316211,1717 N 25th St, Philadelphia,PA,19121,0,0,0,Unavailable
67362829,3629 N 19th St, Philadelphia,PA,19140,5,2,1800,68207
118352536,5502 N Front St, Philadelphia,PA,19120,0,0,0,Unavailable
118359113,101 W Clarkson Ave, Philadelphia,PA,19120,0,0,0,Unavailable
118355324,5500 N Front St, Philadelphia,PA,19120,0,0,0,Unavailable
10346879,7428 Ruskin Rd, Philadelphia,PA,19151,3,1,1152,159540
10348926,6568 Lansdowne Ave, Philadelphia,PA,19151,3,1,1109,130049
10252952,6515 N 16th St, Philadelphia,PA,19126,4,2,1442,126996
118348334,102 W Gale St, Philadelphia,PA,19120,0,0,0,Unavailable
10209741,312 E Tioga St, Philadelphia,PA,19134,0,0,0,Unavailable
10194091,1259 N Alden St, Philadelphia,PA,19131,4,1,1236,77152
10303740,2621 S Hicks St, Philadelphia,PA,19145,3,2,960,223078
10543482,5736 Addison St, Philadelphia,PA,19143,3,1,1110,45714
117673094,2124 Webster St, Philadelphia,PA,19146,3,3.5,2100,646501
10420572,7182 Gillespie St, Philadelphia,PA,19135,3,1.5,1216,94271
10213349,8405 Anderson St, Philadelphia,PA,19118,5,1,1850,407694
2097576160,25 S 55th St, Philadelphia,PA,19139,4,2,1639,Unavailable
10234010,5327 Morris St, Philadelphia,PA,19144,3,1,780,120751
2099738661,The Elena Plan, Siena Place Philadelphia,PA,19145,3,3,2885,442489
10358209,6137 Argyle St, Philadelphia,PA,19111,3,1,1260,116384
10320249,2205 Bainbridge St, Philadelphia,PA,19146,6,2,2103,691215
10180628,529 Catharine St, Philadelphia,PA,19147,3,4.5,2040,603243
118359758,2031 Cobbs Creek Pkwy, Philadelphia,PA,19142,0,0,0,Unavailable
10466227,802 W Fisher Ave, Philadelphia,PA,19141,4,2,1152,115947
10449293,2712 Haworth St, Philadelphia,PA,19137,4,1,1316,133147
118367245,637 Morris St, Philadelphia,PA,19148,4,4,--,291469
10254549,5954 Kemble Ave, Philadelphia,PA,19138,3,2,1000,112213
10588360,12742 Kenny Rd, Philadelphia,PA,19154,3,2,1360,170750
10537200,433 E Walnut Ln, Philadelphia,PA,19144,5,4,2700,249186
10493459,1352 Unruh Ave, Philadelphia,PA,19111,4,2,1400,121568
10396399,2441 S Juniper St, Philadelphia,PA,19148,3,2,940,208529
10299021,2261 E Cambria St, Philadelphia,PA,19134,3,1,990,58614
10286494,2129 Orthodox St, Philadelphia,PA,19124,2,--,1560,93433
10587790,12505 Medford Rd, Philadelphia,PA,19154,3,1,1360,201796
10517951,1826 Arnold St, Philadelphia,PA,19152,3,3,1552,187257
63498285,250 S 13th St APT 6E, Philadelphia,PA,19107,1,1,804,250029
126259957,310 N 2nd St, Philadelphia,PA,19106,5,5,3800,1068703
10377805,903 W Indiana Ave, Philadelphia,PA,19133,6,4,2001,116769
10282236,469 E Pleasant St, Philadelphia,PA,19119,3,3,1406,189673
10229599,463 E Penn St, Philadelphia,PA,19144,3,1,858,67299
10570433,3410 Sheffield St, Philadelphia,PA,19136,3,2,1372,151543
2106725923,1501 S 25th St, Philadelphia,PA,19146,0,0,0,Unavailable
10413322,6726 Dorel St, Philadelphia,PA,19142,3,1,1170,73636
10486601,2413 N 50th St, Philadelphia,PA,19131,3,3,1478,150307
71248803,1101 Washington Ave UNIT 517, Philadelphia,PA,19147,2,2,1346,390077
10189044,5940 Windsor Ave, Philadelphia,PA,19143,3,1,1150,86437
10519943,9415 Hilspach St, Philadelphia,PA,19115,4,1,1760,241797
10400132,2009 S 58th St, Philadelphia,PA,19143,4,1,1460,48110
10351965,631 N 67th St, Philadelphia,PA,19151,3,1,1188,53542
2097584909,1502-04 Green St # P11, Philadelphia,PA,19130,0,0,0,Unavailable
10306467,3134 Lanvale Pl, Philadelphia,PA,19145,3,2,1152,312905
90198231,603 N American St APT 202, Philadelphia,PA,19123,2,2,1314,437209
10565590,1008 Bingham St, Philadelphia,PA,19115,3,2,1008,188270
10327389,2318 E Albert St, Philadelphia,PA,19125,3,1.5,840,221434
10522703,9122 Dewees St, Philadelphia,PA,19114,4,2,1934,322518
10468328,5327 N 12th St, Philadelphia,PA,19141,4,2,1500,58924
10305543,3219 S Sydenham St, Philadelphia,PA,19145,4,3,2530,487787
10394426,1935 S 11th St, Philadelphia,PA,19148,2,3,1230,247144
2098935174,6614-24 Germantown Ave # 3B, Philadelphia,PA,19119,1,1,844,Unavailable
10358000,5915 Reach St, Philadelphia,PA,19120,3,2,1250,82215
2097586132,1192 Bartlett St, Philadelphia,PA,19115,3,3,1700,Unavailable
10491148,1211 Greeby St, Philadelphia,PA,19111,3,1,1046,115298
2130794884,314 N 12th St # 507, Philadelphia,PA,19107,1,1,1049,334537
125463980,152 Carson St, Manayunk,PA,19127,4,3,2929,482049
10240908,1325 N 13th St, Philadelphia,PA,19122,3,2,1224,121956
