2124902098,813 N Orianna St # B, Philadelphia,PA,19123,3,3,2708,525063
10325917,1902 E Hagert St, Philadelphia,PA,19125,2,2,992,138517
2099459394,The Adriana Plan, Siena Place Philadelphia,PA,19145,3,3.5,2604,449225
10427148,122 W Courtland St, Philadelphia,PA,19140,2,2,1275,48944
10431860,638 W Venango St, Philadelphia,PA,19140,3,1,1134,45059
118358755,1440 S Bouvier St, Philadelphia,PA,19146,3,2,1406,215075
10419493,4548 Loring St, Philadelphia,PA,19136,3,2,1072,123487
10369663,1548 S Marston St, Philadelphia,PA,19146,3,1,1098,65509
2129234188,1802 Church St, Philadelphia,PA,19124,3,2,924,11724
118344923,286 Dearnley St, Philadelphia,PA,19128,0,0,0,Unavailable
10497251,1540 Devereaux Ave, Philadelphia,PA,19149,3,1,1242,114675
118368106,356 Flamingo St, Philadelphia,PA,19128,0,0,0,Unavailable
10610811,301 Byberry Rd APT C13, Philadelphia,PA,19116,2,2,1074,148307
10420955,7233 Glenloch St, Philadelphia,PA,19135,3,1,1376,71849
10272482,290 Dearnley St, Philadelphia,PA,19128,4,2,1235,490457
2101129031,2701 Pennsylvania Ave APT 106, Philadelphia,PA,19130,2,2,1325,379041
10322889,2557 Amber St, Philadelphia,PA,19125,2,3,3942,352422
10558994,1746 Brill St, Philadelphia,PA,19124,3,1,1140,46269
2097588145,2601 Frankford Ave, Philadelphia,PA,19125,3,3,3000,Unavailable
10574458,4619 Strahle St, Philadelphia,PA,19136,3,3,1296,155093
10552698,5924 B St, Philadelphia,PA,19120,3,1,1104,93492
10269179,290 Hermitage St, Philadelphia,PA,19127,4,2,1740,254546
10175281,1011 Mountain St, Philadelphia,PA,19148,2,1,1092,272021
10272985,6959 Fowler St, Philadelphia,PA,19128,3,2,1442,252749
10326631,2072 E Sergeant St, Philadelphia,PA,19125,2,2,920,159004
10589317,3741 Bandon Dr, Philadelphia,PA,19154,3,2,--,196795
2097588914,1523 Curtin St, Philadelphia,PA,19145,Studio,--,--,Unavailable
2097589207,4145-47 Chestnut St, Philadelphia,PA,19104,Studio,--,--,Unavailable
2097589476,23 S 23rd St UNIT 2A, Philadelphia,PA,19103,1,2,1200,Unavailable
10512865,7325 Claridge St, Philadelphia,PA,19111,3,1,1350,175091
2109662196,4915-31 A St, Philadelphia,PA,19120,0,0,0,Unavailable
10591844,763 N Uber St, Philadelphia,PA,19130,3,1,1075,322469
10515543,1823 Afton St, Philadelphia,PA,19111,3,2,1224,165240
2097589875,1013-15 W Upsal St, Philadelphia,PA,19119,3,4,3806,Unavailable
10181664,741 S Mildred St, Philadelphia,PA,19147,1,1,952,349572
10390877,914 Mifflin St, Philadelphia,PA,19148,3,2,1298,247025
10382304,3464 W Queen Ln, Philadelphia,PA,19129,2,1,960,236783
10568268,2834 Sandyford Rd, Philadelphia,PA,19152,3,3,1510,228214
10254347,6309 Limekiln Pike, Philadelphia,PA,19138,3,1,1452,89535
71248786,1101 Washington Ave UNIT 318, Philadelphia,PA,19147,2,2,1269,419767
10554660,2740 Stevens St, Philadelphia,PA,19149,2,2,928,78944
10440597,5147 Wyalusing Ave, Philadelphia,PA,19131,4,1,1416,56012
2104638172,1824 W Diamond St, Philadelphia,PA,19121,9,7,3930,611911
10285161,6534 Cherokee St, Philadelphia,PA,19119,4,3,2465,278624
10348008,1322 Kimberly Dr, Philadelphia,PA,19151,3,2,--,135512
10467434,5456 N Warnock St, Philadelphia,PA,19141,2,1,842,88129
67363895,3543 E Thompson St, Philadelphia,PA,19134,3,2,1280,182200
10242678,881 N Stillman St, Philadelphia,PA,19130,2,2,840,306027
10414114,7226 Mallard Pl, Philadelphia,PA,19153,3,3,1660,189802
10343958,1448 N 59th St, Philadelphia,PA,19151,3,1,1258,75202
10343250,6005 Lansdowne Ave, Philadelphia,PA,19151,4,2,1788,70038
10532052,11208 Halstead St, Philadelphia,PA,19116,4,3,1722,246873
10367872,2339 Pierce St, Philadelphia,PA,19145,3,1,932,73696
10250364,1704 Nedro Ave, Philadelphia,PA,19141,3,2,1344,142439
10212479,54 Woodale Rd, Philadelphia,PA,19118,4,3,1890,416492
2097594544,811 N Franklin St # 301, Philadelphia,PA,19123,2,2,987,Unavailable
2097594878,811 N Franklin St # 201, Philadelphia,PA,19123,2,2,1094,Unavailable
10258198,220 E Thompson St, Philadelphia,PA,19125,3,1,1364,340527
2141365991,3222 N 17th St, Philadelphia,PA,19140,3,--,--,129463
71248095,1900 Hamilton St UNIT 901, Philadelphia,PA,19130,2,1,1194,431228
10608716,9363 Jamison Ave # B, Philadelphia,PA,19115,2,3,1664,151995
10269067,147 Hermitage St, Philadelphia,PA,19127,4,1.5,2004,252529
10582361,4005 Orchard Ln, Philadelphia,PA,19154,3,3,1380,298341
10320727,2315 Madison Sq, Philadelphia,PA,19146,4,3,1950,419379
10507839,3147 Wellington St, Philadelphia,PA,19149,3,1,1110,158146
10571515,4829 Princeton Ave, Philadelphia,PA,19135,--,--,1219,83981
2109251094,5036 N Hutchinson St, Philadelphia,PA,19141,4,2.5,1600,125121
2097596692,210 Locust St APT 19D, Philadelphia,PA,19106,1,1,803,298094
10280515,345 E Hortter St, Philadelphia,PA,19119,3,2,1660,211754
10217756,1829 67th Ave, Philadelphia,PA,19126,5,3,2454,180510
10572104,4501 Oakmont St, Philadelphia,PA,19136,3,2,1088,136475
10210294,2502 Pine St, Philadelphia,PA,19103,3,2,1400,694897
10374239,2633 N Jessup St, Philadelphia,PA,19133,5,1,1836,218763
2097597767,4000 Gypsy Ln UNIT 731, Philadelphia,PA,19129,2,2,1054,152285
10580156,10822 Modena Ter, Philadelphia,PA,19154,3,1,1449,200792
10311895,2441 W Oakdale St, Philadelphia,PA,19132,3,1,1130,22368
2097598432,1706 S 20th St # 11, Philadelphia,PA,19145,0,0,0,Unavailable
2128623705,1713 S 20th St # 10, Philadelphia,PA,19145,0,0,0,Unavailable
10317742,912 N 29th St, Philadelphia,PA,19130,4,4,1680,353908
118348514,1401 E Columbia Ave, Philadelphia,PA,19125,3,4,--,299390
10507874,3333 Wellington St, Philadelphia,PA,19149,3,2,1656,182482
2110580048,7504 Thouron Ave, Philadelphia,PA,19150,2,2,800,140982
10463134,1315 W Wingohocking St, Philadelphia,PA,19140,3,1,1516,59207
10274265,612 Wendover St, Philadelphia,PA,19128,3,2,1182,174868
10232559,4830 Germantown Ave, Philadelphia,PA,19144,3,2,1206,116452
10556342,5311 Oakland St, Philadelphia,PA,19124,3,1,1290,102909
2119623800,3312 Wellington St, Philadelphia,PA,19149,Studio,2,1656,Unavailable
10522084,8846 Brocklehurst St, Philadelphia,PA,19152,3,3,1107,184853
10331038,1829 N 28th St, Philadelphia,PA,19121,3,1,1062,40977
2097600441,2412 S Marshall St # 72, Philadelphia,PA,19148,0,0,0,Unavailable
10363436,1246 S Ringgold St, Philadelphia,PA,19146,3,2,1160,188777
10397240,1638 S 11th St, Philadelphia,PA,19148,3,2,1376,242646
2097600548,1919 Chestnut St APT 1816+, Philadelphia,PA,19103,3,2,1971,863188
118363491,110 Olive St, Philadelphia,PA,19123,3,3,2800,508923
118046718,1228 N 30TH St, Philadelphia,PA,19121,3,3,1750,385740
10523112,3038 Fairfield St, Philadelphia,PA,19136,3,1,1142,172276
10568335,3122 Windish St, Philadelphia,PA,19152,3,1,1216,228369
10578941,3530 Nottingham Ln, Philadelphia,PA,19114,3,2,1260,193722
10443812,3322 E Thompson St, Philadelphia,PA,19134,3,1,1254,156504
10467529,5127 N 11th St, Philadelphia,PA,19141,0,0,0,Unavailable
2097601284,1241 N 28th St, Philadelphia,PA,19121,3,3,1680,171431
10195530,1713 N 57th St, Philadelphia,PA,19131,3,2,1386,134384
10200677,4131 Parrish St, Philadelphia,PA,19104,5,2,1943,64455
2098543840,The Madeline Plan, The Residences at Dockside Philadelphia,PA,19147,1,1,792,249856
2097602105,715 Fairmount Ave, Philadelphia,PA,19123,3,3,--,282786
10173925,712 Morris St, Philadelphia,PA,19148,3,2,840,190222
10333733,721 E Madison St, Philadelphia,PA,19134,3,1,1110,41953
10335202,1355 E Carey St, Philadelphia,PA,19124,3,1,1050,57184
10232431,159 W Hansberry St, Philadelphia,PA,19144,5,2,--,77271
87764774,157 W Laurel St, Philadelphia,PA,19123,3,3,2280,760748
10569647,3520 Tudor St, Philadelphia,PA,19136,3,1,1504,135737
53609954,254 W Ashdale St, Philadelphia,PA,19120,3,2,1120,82907
2109672585,1928 E Firth St, Philadelphia,PA,19125,3,3,--,136225
2097602879,729 S 16th St, Philadelphia,PA,19146,4,5,2532,895294
10362464,1331 S 22nd St, Philadelphia,PA,19146,3,3,1248,261540
2109671975,2813 N Broad St, Philadelphia,PA,19132,0,0,0,Unavailable
2097603423,2545 S Fairhill St # 189, Philadelphia,PA,19148,0,0,0,Unavailable
2097603421,147 Wendover St, Philadelphia,PA,19127,3,3,2750,487278
2097603422,2422 S Fairhill St # 120, Philadelphia,PA,19148,0,0,0,Unavailable
10539497,49 W Duval St, Philadelphia,PA,19144,3,1,--,148108
10583996,3238 Rhett Rd, Philadelphia,PA,19154,2,2,800,147556
10468552,6032 N 12th St, Philadelphia,PA,19141,3,2,1360,137627
2097604005,11841 Academy Rd D3 # D3, Philadelphia,PA,19154,3,2.5,1326,117946
10335711,3133 Custer St, Philadelphia,PA,19134,3,1,1064,47557
2099444315,6 E Johnson St, Philadelphia,PA,19144,1,2,3750,161670
2097604294,6319 N 21st St, Philadelphia,PA,19138,3,2,1664,123952
10492437,6024 Belden St, Philadelphia,PA,19149,3,2,1040,118081
10587929,12024 Tyrone Rd, Philadelphia,PA,19154,3,2,1360,159631
10516802,1918 Fuller St, Philadelphia,PA,19152,3,3,1750,241909
10387431,341 Durfor St, Philadelphia,PA,19148,2,1.5,812,164488
10278020,7035 Valley Ave, Philadelphia,PA,19128,0,0,0,Unavailable
10278020,7035 Valley Ave, Philadelphia,PA,19128,0,0,0,Unavailable
87764938,2101 Market St UNIT 808, Philadelphia,PA,19103,1,1,743,Unavailable
118364059,885 N Orkney St, Philadelphia,PA,19123,0,0,0,Unavailable
10187086,6019 Carpenter St, Philadelphia,PA,19143,4,1,1840,76784
87762379,2101 Market St UNIT 1404, Philadelphia,PA,19103,1,1,943,Unavailable
10602740,1830 Rittenhouse Sq APT 2C, Philadelphia,PA,19103,1,2,1019,602788
10199654,4709 Wallace Pl, Philadelphia,PA,19139,3,--,1408,128821
2098864663,132 W Hansberry St, Philadelphia,PA,19144,5,3,1540,78897
10282842,54 E Durham St, Philadelphia,PA,19119,3,1,1208,134559
2100537657,219-29 S 18th St # 418, Philadelphia,PA,19103,1,2,1473,802548
2100537681,219-29 S 18th St # 1410, Philadelphia,PA,19103,1,2,1079,845065
10269579,4514 Ritchie St, Philadelphia,PA,19127,4,2,2116,267983
118364153,714 Crestview Rd, Philadelphia,PA,19128,4,3,2822,450682
10569711,3525 Tudor St, Philadelphia,PA,19136,3,1,1600,137420
10269585,4532 Ritchie St, Philadelphia,PA,19127,3,2,2276,301955
10297719,2868 Cedar St, Philadelphia,PA,19134,3,1,1088,99696
10232526,260 W Queen Ln, Philadelphia,PA,19144,5,2,1662,128997
10474632,8622 Thouron Ave, Philadelphia,PA,19150,3,2,1174,154057
118335574,1145 N Union St, Philadelphia,PA,19104,0,0,0,Unavailable
10370644,1410 S Patton St, Philadelphia,PA,19146,3,1,1088,56801
10324471,2726 E Thompson St, Philadelphia,PA,19134,4,2,1005,134574
10367201,2240 Gerritt St, Philadelphia,PA,19146,2,2,1064,119198
10252573,5359 N Sydenham St, Philadelphia,PA,19141,3,1.5,1200,150890
10363940,2627 Earp St, Philadelphia,PA,19146,2,1,916,111843
10546388,257 W Spencer St, Philadelphia,PA,19120,4,2,1320,142134
10546388,257 W Spencer St, Philadelphia,PA,19120,4,2,1320,142134
10379864,3030 N Taney St, Philadelphia,PA,19132,3,1,856,33780
10572490,4232 Chippendale St, Philadelphia,PA,19136,3,1,1046,87472
10242776,848 N Bambrey St, Philadelphia,PA,19130,3,1,820,306339
10322497,2548 Emerald St, Philadelphia,PA,19125,4,2,1695,140507
10597670,800 N Lawrence St APT E, Philadelphia,PA,19123,2,2,1025,272226
2097613507,1431-33 N 20th St, Philadelphia,PA,19121,Studio,--,3796,302084
10271873,283 Delmar St, Philadelphia,PA,19128,2,1.5,1020,242571
10340392,4220 Maywood St, Philadelphia,PA,19124,3,1,1188,102824
10479647,5340 Kingsessing Ave, Philadelphia,PA,19143,4,1,1625,84327
10397892,1014 Mollbore Ter, Philadelphia,PA,19148,3,2,960,236479
2110104486,511-19 N Broad St # 604, Philadelphia,PA,19123,1,1,734,245028
2097614456,238-40 Tasker St, Philadelphia,PA,19148,Studio,1,2936,539428
2097614825,1505 N 7th St # B, Philadelphia,PA,19122,3,3,1400,301126
10306427,3205 Denfield Pl, Philadelphia,PA,19145,3,7,1718,497856
2097614824,1505 N 7th St # A, Philadelphia,PA,19122,3,2,1310,283272
10603091,220 W Rittenhouse Sq APT 6D, Philadelphia,PA,19103,1,1,975,463719
10605662,1717 Green St APT 3, Philadelphia,PA,19130,1,1,748,207935
10497270,1419 Devereaux Ave, Philadelphia,PA,19149,4,1,1514,93524
10366601,1626 S 19th St, Philadelphia,PA,19145,5,3,2376,353922
2098543850,The Volunteer Plan, The Residences at Dockside Philadelphia,PA,19147,3,2.5,2287,794252
2106225319,604 S Washington Sq APT 1209, Philadelphia,PA,19106,1,1,778,314839
10231402,5660 Blakemore St, Philadelphia,PA,19138,3,1,1042,42918
10510515,6121 Tackawanna St, Philadelphia,PA,19135,3,2,1082,119667
2104160822,1134 N Orianna St, Philadelphia,PA,19123,3,2,1707,477691
10443614,3304 Edgemont St, Philadelphia,PA,19134,3,2,1710,191346
10227445,3222 N 15th St, Philadelphia,PA,19140,6,3,2556,149793
2140163340,62 N Front St, Philadelphia,PA,19106,2,4,2520,616181
10456832,1731 Sigel St, Philadelphia,PA,19145,3,2,1024,126251
10330827,1828 N 27th St, Philadelphia,PA,19121,4,3,1542,49550
10512417,6328 Jackson St, Philadelphia,PA,19135,3,1,1206,114382
2097617153,1220 N Randolph St, Philadelphia,PA,19122,4,1,1968,299482
10497783,2138 Magee Ave, Philadelphia,PA,19149,3,1,1246,138782
118352155,6334 Large St, Philadelphia,PA,19149,3,2,1278,113017
10498140,6316 Large St, Philadelphia,PA,19149,3,2,1260,123650
2097617377,1234 N 30th St APT 1, Philadelphia,PA,19121,2,2,--,250090
2097617548,3838 Us Rte # 322, Franklin,PA,16323,3,1,1204,125855
10481062,5538 Elliott St, Philadelphia,PA,19143,3,1,1230,57701
10515321,1717 Faunce St, Philadelphia,PA,19111,3,2,--,168874
10381038,2733 W Allegheny Ave, Philadelphia,PA,19132,4,3,2176,122371
10279263,1333 E Barringer St, Philadelphia,PA,19119,3,2,1584,252050
10353501,908 Bridge St, Philadelphia,PA,19124,3,2,1140,105393
10491347,1125 Gilham St, Philadelphia,PA,19111,3,2,1452,168985
10575794,8758 Jackson St, Philadelphia,PA,19136,3,2,1296,138111
2097618649,210 Locust St APT 6F, Philadelphia,PA,19106,1,1,699,255872
10193436,5727 Cambridge St, Philadelphia,PA,19131,3,1,1056,37991
10381642,3432 Indian Queen Ln, Philadelphia,PA,19129,3,1,1216,181996
10264099,3255 N Philip St, Philadelphia,PA,19140,3,1,1146,45339
10171381,246 Sigel St, Philadelphia,PA,19148,2,1,840,241998
10464226,5028 N Franklin St, Philadelphia,PA,19120,3,1,1053,52872
10461654,1817 S 23rd St, Philadelphia,PA,19145,3,3,1540,101955
87761956,2101 Market St UNIT 702, Philadelphia,PA,19103,2,2,1408,Unavailable
10296121,2999 E Thompson St, Philadelphia,PA,19134,3,1,1176,147562
10368516,1747 S Taylor St, Philadelphia,PA,19145,3,1,984,73460
2125776072,233 Gay St, Philadelphia,PA,19128,3,3,3080,492515
10590300,6540 N 17th St, Philadelphia,PA,19126,3,2,1400,132409
10223224,7421 Gilbert St, Philadelphia,PA,19138,3,2,1224,149714
10587673,12624 Medford Rd, Philadelphia,PA,19154,3,1.5,1360,207652
10526068,9219 Lansford St, Philadelphia,PA,19114,3,2,1499,178446
10371358,1163 S Mole St, Philadelphia,PA,19146,2,1,784,226271
2101228909,5013 S Convent Ln APT H, Philadelphia,PA,19114,1,1.5,1147,123530
10533354,319 Simms St, Philadelphia,PA,19116,Studio,--,3350,408065
10490318,1323 Robbins St, Philadelphia,PA,19111,3,1,1152,124249
2114281807,974 N Leithgow St, Philadelphia,PA,19123,3,3,2800,681105
10474879,8639 Thouron Ave, Philadelphia,PA,19150,3,2,1166,155672
10553807,1418 Van Kirk St, Philadelphia,PA,19149,3,2,1504,113911
10273484,263 Rochelle Ave, Philadelphia,PA,19128,4,3.5,1984,254365
10391386,840 W Moyamensing Ave, Philadelphia,PA,19148,3,2,1080,179941
10468512,5808 N 12th St, Philadelphia,PA,19141,3,1,1152,133861
2100988667,1729 Chandler St, Philadelphia,PA,19111,4,2,1914,228649
10282379,227 E Meehan Ave, Philadelphia,PA,19119,3,1.5,1429,191728
10401031,1741 S Avondale St, Philadelphia,PA,19142,3,1,960,45378
10219854,6731 N Woodstock St, Philadelphia,PA,19138,3,2,1160,81780
10378174,2835 N Ringgold St, Philadelphia,PA,19132,3,1,908,30611
71245512,808 N 42nd St, Philadelphia,PA,19104,3,1,1004,35826
10330737,2942 French St, Philadelphia,PA,19121,3,1,812,44678
10409678,8103 Lindbergh Blvd, Philadelphia,PA,19153,3,1,1260,149087
2108957036,1239 N 28th St, Philadelphia,PA,19121,2,2,1350,140335
10364060,1226 S 26th St, Philadelphia,PA,19146,3,1,1128,127104
10332004,2939 Turner St, Philadelphia,PA,19121,3,1,970,39687
10265605,1114 W Oxford St, Philadelphia,PA,19122,3,2,1350,207043
10389940,2537 S Sheridan St, Philadelphia,PA,19148,3,1,900,124323
10577153,9949 Downing Pl, Philadelphia,PA,19114,3,3,1540,200653
10250900,1759 Roselyn St, Philadelphia,PA,19141,3,2,3240,103589
118368514,1254 S 19TH St, Philadelphia,PA,19146,5,3.5,3000,448313
10381929,3532 Sunnyside Ave, Philadelphia,PA,19129,2,1,1120,250261
10498791,6617 Oakland St, Philadelphia,PA,19149,3,2,1120,113064
10600811,24 Saint James Ct # 44, Philadelphia,PA,19106,2,2,1602,646450
10489593,2019 N Wanamaker St, Philadelphia,PA,19131,3,1.5,1192,120556
10171977,509 Cross St, Philadelphia,PA,19147,2,2,1112,248221
10180767,255 Queen St, Philadelphia,PA,19147,3,2,1032,424065
10520834,2722 Mower St, Philadelphia,PA,19152,4,2.5,2000,220413
10329948,2236 Page St, Philadelphia,PA,19121,0,0,0,Unavailable
10362936,2232 Sears St, Philadelphia,PA,19146,2,1,784,123535
2097632039,1600-18 Arch St # 1709, Philadelphia,PA,19103,2,2,1679,878136
10538144,6104 Gardenia St, Philadelphia,PA,19144,3,1,1530,103718
2097632871,3615 Meridian St, Philadelphia,PA,19136,2,2,1408,177456
10421350,7165 Marsden St, Philadelphia,PA,19135,3,1,1320,94551
67365260,113 N Bread St # 3F2, Philadelphia,PA,19106,2,2,984,477994
10336945,1629 Worrell St, Philadelphia,PA,19124,3,1,1140,86749
10565513,1024 Grant Ave, Philadelphia,PA,19115,3,2,1011,213490
10211752,651 N 16th St, Philadelphia,PA,19130,5,3,3280,600214
10303280,2424 S Carlisle St, Philadelphia,PA,19145,3,1,1080,132656
2097634329,217 S Farragut St, Philadelphia,PA,19139,4,2,3780,467775
