7995256,1319 E Tonto Ln, Phoenix,AZ,85024,3,2,1068,202170
2097543152,3215 W Rapalo Rd # 0, Phoenix,AZ,85086,5,3,3433,Unavailable
2097543163,4444 E Paradise Village Pkwy S # 171, Phoenix,AZ,85032,1,1,685,Unavailable
8149704,4630 E Bohl St, Phoenix,AZ,85044,3,2,1209,197521
7958250,2119 W Danbury Rd, Phoenix,AZ,85023,3,1,938,148279
7518600,1631 W Earll Dr, Phoenix,AZ,85015,3,1,1183,241312
7834112,3635 E Turney Ave APT 14, Phoenix,AZ,85018,2,2,1500,166074
7752498,8635 N 39th Ave, Phoenix,AZ,85051,3,2,1824,169335
68533527,5401 E Van Buren St UNIT 1009, Phoenix,AZ,85008,1,1,789,99172
7771847,1521 W Campbell Ave, Phoenix,AZ,85015,3,1,1533,195336
7490412,6525 W Palm Ln, Phoenix,AZ,85035,3,2,1280,125032
67776560,822 W Allen St, Phoenix,AZ,85041,3,2,3113,292442
7477946,10855 W Devonshire Ave, Phoenix,AZ,85037,3,2,1320,157684
8131432,8619 S 14th St, Phoenix,AZ,85042,3,2,1285,152386
7799492,1339 E Luke Ave, Phoenix,AZ,85014,3,2,2102,443509
7465902,10307 W Calle De Edens, Phoenix,AZ,85037,3,2,1456,159280
2097545015,920 S 5th Ave LOT 15, Phoenix,AZ,85003,0,0,0,Unavailable
2097545014,924 S 5th Ave LOT 13, Phoenix,AZ,85003,0,0,0,Unavailable
7978501,4101 E Cascalote Dr, Cave Creek,AZ,85331,3,3,2195,366907
2097545930,920 S 5th Ave, Phoenix,AZ,85003,1,1,2470,Unavailable
95094282,5904 S 30th Ln, Phoenix,AZ,85041,4,2,1916,Unavailable
82800921,9427 S 33rd Dr, Laveen,AZ,85339,3,2.5,1702,181856
71619468,3719 W Apollo Rd, Phoenix,AZ,85041,3,2,1493,171221
95164314,813 W Ardmore Rd, Phoenix,AZ,85041,4,2,2035,Unavailable
95156796,809 W Ardmore Rd, Phoenix,AZ,85041,3,2,1704,Unavailable
95116262,711 W Ardmore Rd, Phoenix,AZ,85041,4,2,2300,Unavailable
95075920,715 W Ardmore Rd, Phoenix,AZ,85041,3,3,1799,Unavailable
72292287,3511 E Baseline Rd UNIT 1051, Phoenix,AZ,85042,1,1,578,76441
71619468,3719 W Apollo Rd, Phoenix,AZ,85041,3,2,1493,171221
7755802,3535 W Frier Dr, Phoenix,AZ,85051,4,3,2401,211589
7784207,1514 W Willow Ave, Phoenix,AZ,85029,3,2,1064,152920
7506699,4733 N 40th Ave, Phoenix,AZ,85019,3,2,1887,155825
7942621,15050 N 28th Dr, Phoenix,AZ,85053,3,2,1391,144844
8006562,3407 E Lavey Ln, Phoenix,AZ,85032,3,2,1626,232041
8006065,16434 N 32nd Pl, Phoenix,AZ,85032,2,1,685,85771
7942812,3054 W Acoma Dr, Phoenix,AZ,85053,3,2,1812,201210
2097546306,924 S 5th Ave, Phoenix,AZ,85003,1,1,766,Unavailable
7532571,1530 E Windsor Ave, Phoenix,AZ,85006,3,2,1425,245577
7532945,1213 E Hubbell St, Phoenix,AZ,85006,3,2.75,2146,289175
7538100,2506 E Crittenden Ln, Phoenix,AZ,85016,2,2,1708,345140
52389302,8114 W Hammond Ln, Phoenix,AZ,85043,4,2,2166,175148
7955012,4446 W Charter Oak Rd, Glendale,AZ,85304,3,2,1888,230059
7547736,2545 E Wier Ave, Phoenix,AZ,85040,2,1,648,67066
2097546706,E La Plata Rd LOT 40, Cave Creek,AZ,85331,0,0,0,Unavailable
82800040,11436 N 16th St, Phoenix,AZ,85020,4,2.5,3204,337848
7835895,4328 N 42nd Pl, Phoenix,AZ,85018,3,2,1400,337984
8149025,4051 E Yawepe St, Phoenix,AZ,85044,3,2,1092,244599
81973471,4353 E Morrow Dr, Phoenix,AZ,85050,3,2.5,1490,248201
7925937,6436 W El Cortez Pl, Phoenix,AZ,85083,3,2.5,2579,351097
7488875,4406 N 113th Dr, Phoenix,AZ,85037,5,2,1845,168622
59271164,2625 S 85th Ln, Tolleson,AZ,85353,4,2,2207,201760
2099353400,Caballo Crossing - Concord 3502 Plan, Caballo Crossing Tolleson,AZ,85353,3,2,1626,197361
7966207,1719 W Potter Dr, Phoenix,AZ,85027,3,2,1397,190876
7540582,1737 E Osborn Rd, Phoenix,AZ,85016,3,1,1348,172790
8261208,4744 E Mountain Sage Dr, Phoenix,AZ,85044,3,2,1309,230561
8009596,12832 N 17th Pl, Phoenix,AZ,85022,6,5,5694,1014126
67789460,3009 W Pecan Rd, Phoenix,AZ,85041,3,2,1190,151228
7514204,2801 W Polk St, Phoenix,AZ,85009,4,1,1100,66713
68970068,11024 N 10th Pl, Phoenix,AZ,85020,3,2,1910,329192
60984769,5002 W Desert Dr, Laveen,AZ,85339,4,3,1943,190157
7790218,8131 N 11th Pl, Phoenix,AZ,85020,4,3,3238,293593
67781875,6911 S 21st Dr, Phoenix,AZ,85041,4,3,1860,208395
60975407,8118 W Globe Ave, Phoenix,AZ,85043,3,2,1338,163094
8023048,6065 E Betty Elyse Ln, Scottsdale,AZ,85254,3,2,1716,373602
81957424,3434 E Baseline Rd UNIT 128, Phoenix,AZ,85042,2,2,858,96320
2097553480,1873 W Nancy Ln, Phoenix,AZ,85041,4,2,1156,Unavailable
2097553539,7968 W Monterosa St, Phoenix,AZ,85033,3,2,1200,Unavailable
2121451382,19802 N 32nd St LOT 128, Phoenix,AZ,85050,1,1,792,137318
7497964,6002 W Cheery Lynn Rd, Phoenix,AZ,85033,4,3,1700,125672
7790063,911 E Echo Ln, Phoenix,AZ,85020,3,1,988,152535
8149140,4137 E Walatowa St, Phoenix,AZ,85044,3,2,2038,272092
7820034,2309 E Delgado St, Phoenix,AZ,85022,3,2,1416,184960
8027505,5410 E Piping Rock Rd, Scottsdale,AZ,85254,3,2,2100,433585
7937481,3564 W Tina Ln, Glendale,AZ,85310,4,2,1480,218072
7744779,3933 W Cholla St, Phoenix,AZ,85029,3,2,1356,168447
7788689,313 E Carol Ave, Phoenix,AZ,85020,2,2,1000,91187
55265746,27809 N 23rd Dr, Phoenix,AZ,85085,4,2.5,2045,252549
81975218,16 W Encanto Blvd UNIT 405, Phoenix,AZ,85003,2,2,1277,Unavailable
81975218,16 W Encanto Blvd UNIT 405, Phoenix,AZ,85003,2,2,1277,Unavailable
7497252,2951 N 53rd Dr, Phoenix,AZ,85031,3,2,2014,153386
8256350,4638 E Summerhaven Dr, Phoenix,AZ,85044,4,2,1833,299097
52424229,7221 W Hilton Ave, Phoenix,AZ,85043,3,2,1392,153150
8031048,14023 N 57th St, Scottsdale,AZ,85254,3,2,1633,335887
7487516,8734 W Granada Rd, Phoenix,AZ,85037,4,2,1420,152932
7807179,1642 E Palmaire Ave, Phoenix,AZ,85020,5,3.5,4572,552984
2115395262,8847 N 8th St UNIT 104, Phoenix,AZ,85020,2,1.75,1104,89499
65236903,2126 W Gardenia Dr, Phoenix,AZ,85021,3,2,1397,164214
7778587,7755 N 20th Ave, Phoenix,AZ,85021,2,2.5,1460,145493
2106959548,16236 N 30th Pl # 3, Phoenix,AZ,85032,2,2.5,1336,Unavailable
79527735,26011 N 53rd Dr, Phoenix,AZ,85083,3,2.5,1883,213318
7537545,3828 N 32nd St UNIT 131, Phoenix,AZ,85018,2,2,986,Unavailable
7948625,4149 W Libby St, Glendale,AZ,85308,4,2,1873,237664
7561263,4731 E Hubbell St, Phoenix,AZ,85008,4,2,1950,245154
7936682,4118 W Irma Ln, Glendale,AZ,85308,3,2,2195,300939
2098359840,Flat Sixteen40 Plan, Vantage Phoenix,AZ,85045,2,2,1640,300047
53206354,3025 W Running Deer Trl, Phoenix,AZ,85083,3,2,1524,212913
7539341,2231 E Earll Dr, Phoenix,AZ,85016,3,2,1486,195127
7757997,4262 W Orangewood Ave, Phoenix,AZ,85051,4,2,1362,145136
64687841,1918 W Topeka Dr, Phoenix,AZ,85027,4,1.75,1430,185605
7970307,2020 W Union Hills Dr UNIT 219, Phoenix,AZ,85027,2,2,1049,105475
7954393,4731 W Larkspur Dr, Glendale,AZ,85304,4,2,1736,191899
7780568,1225 W Seldon Ln, Phoenix,AZ,85021,3,3,3498,705061
7811654,2310 E Cinnabar Ave, Phoenix,AZ,85028,4,4,3844,875635
7479961,8714 W Cheery Lynn Rd, Phoenix,AZ,85037,4,1,1224,123438
95130896,6908 W Harwell Rd, Laveen,AZ,85339,3,2,1437,191670
2097561390,717 E Harwell Rd, Phoenix,AZ,85042,3,2.5,1935,Unavailable
52424346,7208 S 26th St, Phoenix,AZ,85042,3,2,2157,303664
81981528,4220 S 100th Dr, Tolleson,AZ,85353,3,2,1271,157879
2132417196,5122 E Shea Blvd UNIT 1136, Scottsdale,AZ,85254,2,2.5,1246,Unavailable
7964729,612 W Gleneagles Dr, Phoenix,AZ,85023,3,2,2070,365889
7965564,310 W Le Marche Ave, Phoenix,AZ,85023,3,3,1522,234379
7489171,6302 W Mitchell Dr, Phoenix,AZ,85033,3,1,910,94297
2098711589,8032 S 38th Way LOT 12, Phoenix,AZ,85042,0,0,0,Unavailable
2125871847,3122 E Hubbell St APT D, Phoenix,AZ,85008,Studio,--,525,Unavailable
7826689,5302 E Yucca St, Scottsdale,AZ,85254,5,4,3589,781685
2097563828,721 E Harwell Rd # 125, Phoenix,AZ,85042,3,2,1734,Unavailable
2129954762,2638 E Cortez St, Phoenix,AZ,85028,4,2,2444,377510
2097563829,Lot 40 E La Plata Rd LOT 40, Cave Creek,AZ,85331,0,0,0,Unavailable
55262575,6237 W Buckhorn Trl, Phoenix,AZ,85083,3,2,2319,333213
81992461,3944 W Salter Dr, Glendale,AZ,85308,4,4.5,3590,310692
7484212,4601 N 102nd Ave UNIT 1088, Phoenix,AZ,85037,2,3,1088,83101
82823916,24338 N 27th Pl, Phoenix,AZ,85024,5,3,2582,355404
55265911,2325 W White Feather Ln, Phoenix,AZ,85085,3,2.5,1558,238311
7833252,3626 E Pierson St, Phoenix,AZ,85018,4,3,3318,743968
8017487,4632 E Michelle Dr, Phoenix,AZ,85032,4,3,2013,341447
7567029,5512 E Cheery Lynn Rd, Phoenix,AZ,85018,4,3,2326,637984
7992204,3611 E Kristal Way, Phoenix,AZ,85050,4,2.5,2633,373250
7823722,5233 E Larkspur Dr, Scottsdale,AZ,85254,5,3,3668,799962
71494220,2026 W Duane Ln, Phoenix,AZ,85085,4,3,2970,378789
92346909,13403 S 33rd Ct, Phoenix,AZ,85044,6,6,5553,1409901
7754822,8110 N 31st Dr, Phoenix,AZ,85051,3,2,1536,84964
71601857,43002 N 43rd Dr, Phoenix,AZ,85087,4,3,2546,269586
7783543,13212 N 3rd Pl, Phoenix,AZ,85022,2,1.5,1219,138143
7802135,5741 N 4th St, Phoenix,AZ,85012,4,4,3310,801255
71604694,6105 S 68th Ave, Laveen,AZ,85339,3,2,2197,249675
49942491,7007 S 24th Pl, Phoenix,AZ,85042,3,2,2144,343208
7801756,307 W Oregon Ave, Phoenix,AZ,85013,4,3,2425,275566
7936752,4040 W Tonopah Dr, Glendale,AZ,85308,4,3,1759,240130
7770690,506 W Pierson St, Phoenix,AZ,85013,2,1,925,169847
7520009,1633 W Vernon Ave, Phoenix,AZ,85007,2,2,1337,375902
8000103,18433 N 27th Way, Phoenix,AZ,85032,4,2,1422,205390
68536902,14203 N 19th Ave UNIT 2004, Phoenix,AZ,85023,2,2,914,Unavailable
2097669912,Coming Soon Plan, Pointe 16 Phoenix,AZ,85020,--,--,--,146010
7506360,3532 W Maricopa St, Phoenix,AZ,85009,4,2,1500,95880
7807526,7030 N 22nd St, Phoenix,AZ,85020,4,3.5,3303,710062
7812220,2849 E Mission Ln, Phoenix,AZ,85028,4,2,2560,397953
8259971,4408 E Glenhaven Dr, Phoenix,AZ,85048,3,2,1185,217575
7782509,8828 N 17th Ave, Phoenix,AZ,85021,3,2,1650,241129
60034388,2931 N 48th Pl, Phoenix,AZ,85018,3,3,2512,427189
2098691870,01F Plan, Optima Kierland Scottsdale,AZ,85254,1,1,720,541451
11884528,2504 E Fremont Rd, Phoenix,AZ,85042,4,2,2144,364664
7510235,4831 W Verde Ln, Phoenix,AZ,85031,4,2,1714,128766
95017108,5236 W Pleasant Ln, Laveen,AZ,85339,3,2,1864,188383
8023365,6125 E Kelton Ln, Scottsdale,AZ,85254,5,4,3299,572606
2139150756,21626 N 23rd Ave # 106A, Phoenix,AZ,85027,2,1,768,64207
8284661,1433 W Windsong Dr, Phoenix,AZ,85045,5,3.5,3452,444894
65438273,1541 W Shangri La Rd, Phoenix,AZ,85029,3,2,1559,147812
7502546,2138 W Bowker St, Phoenix,AZ,85041,4,2,1408,139226
7800652,1025 E Oregon Ave, Phoenix,AZ,85014,3,2,1151,266213
7759454,3029 W Sierra Vista Dr, Phoenix,AZ,85017,4,2,1878,171334
7777283,7526 N 16th Dr, Phoenix,AZ,85021,3,1.75,1384,258903
2097572087,9109 W Mackenzie Dr # 21, Phoenix,AZ,85037,4,2,1724,Unavailable
7969850,2024 W Mcrae Way, Phoenix,AZ,85027,4,2,1831,226309
7779254,2408 W Vista Ave, Phoenix,AZ,85021,3,1,1580,137748
7780715,719 W Puget Ave, Phoenix,AZ,85021,3,2.75,2510,360887
7477553,10915 W Montecito Ave, Phoenix,AZ,85037,3,2,1512,174011
2106340249,Plateau Plan, La Solana Phoenix,AZ,85085,3,2.5,2405,332615
7784202,1529 W Joan De Arc Ave, Phoenix,AZ,85029,3,2,1240,175013
7935342,18838 N 34th Ave UNIT 6, Phoenix,AZ,85027,2,2,1056,135411
8159821,15254 S 17th Pl, Phoenix,AZ,85048,5,3.5,3914,665247
7488478,5411 N 104th Ave, Glendale,AZ,85307,3,2.5,1600,192484
67085531,5650 E Saint John Rd, Scottsdale,AZ,85254,3,2,1941,414083
2097592824,Residence Two Plan, Rosewood Village at The Foothills Phoenix,AZ,85048,3,3,1860,Unavailable
81952540,310 S 4th St UNIT 1804, Phoenix,AZ,85004,1,2,996,235490
64431097,9013 N 14th St, Phoenix,AZ,85020,3,2,1728,264197
58494081,1514 S 84th Ave, Tolleson,AZ,85353,3,2,1430,180430
8029675,4239 E Everett Dr, Phoenix,AZ,85032,3,3,1468,264452
71600116,32333 N 23rd Ave, Phoenix,AZ,85085,4,3,2274,265342
2097624010,Prato Plan, Fireside at Norterra - Cactus Series Phoenix,AZ,85085,4,3,2757,368022
92345228,5350 E Deer Valley Dr UNIT 2429, Phoenix,AZ,85054,2,2,1246,Unavailable
7514011,3239 W Taylor St, Phoenix,AZ,85009,3,1.5,1452,99412
7789316,8802 N 12th St, Phoenix,AZ,85020,3,2,1026,150222
7980612,30411 N 43rd St, Cave Creek,AZ,85331,3,2,1190,233224
81956094,27017 N 51st Ln, Phoenix,AZ,85083,3,2,1998,309435
7533240,1817 N 10th St, Phoenix,AZ,85006,3,2,1800,349639
7727425,11615 N 49th Dr, Glendale,AZ,85304,3,2,1698,220056
7800365,1345 E Oregon Ave, Phoenix,AZ,85014,3,1,1117,258937
67770690,4014 W Saint Anne Ave, Phoenix,AZ,85041,5,3,3712,268905
8027060,5901 E Crocus Dr, Scottsdale,AZ,85254,3,2,1408,325818
71629161,17017 N 12th St UNIT 1055, Phoenix,AZ,85022,2,2,1167,Unavailable
2097575899,3817 W Dunlap Ave, Phoenix,AZ,85051,4,2,2048,Unavailable
2099773256,4317 E Ashler Hills Dr, Cave Creek,AZ,85331,4,3,2446,Unavailable
95112261,8818 S 22ND St, Phoenix,AZ,85042,0,0,0,Unavailable
7943444,3418 W Hearn Rd, Phoenix,AZ,85053,4,2,2366,310844
8132109,113 W Desert Dr, Phoenix,AZ,85041,7,3,2411,178406
7810477,5102 N 31st Pl UNIT 428, Phoenix,AZ,85016,1,1.5,1170,Unavailable
8026435,6054 E Hillery Dr, Scottsdale,AZ,85254,4,2.5,2522,479070
7814754,13218 N 31st Pl, Phoenix,AZ,85032,3,2,1724,275634
8150026,3406 E Equestrian Trl, Phoenix,AZ,85044,4,3,3015,716929
88789092,16821 S 23rd St, Phoenix,AZ,85048,3,2,1183,208219
2098359918,Salerno Plan, Saddlewood Estates Cave Creek,AZ,85331,3,2.5,2261,416516
60975147,7322 W Williams St, Phoenix,AZ,85043,4,2,1723,182652
55258178,1308 W Pleasant Ln, Phoenix,AZ,85041,4,2,1340,161631
2097576708,3410 E Captain Dreyfus Ave, Phoenix,AZ,85032,4,2.5,1860,Unavailable
67083494,10845 N 44th Ln, Glendale,AZ,85304,3,2,1590,168036
7712143,4449 N 59th Cir, Phoenix,AZ,85033,4,1.75,1848,216411
2097576707,3406 E Captain Dreyfus Ave, Phoenix,AZ,85032,4,2,1628,Unavailable
59267958,4202 N 21st St UNIT 8, Phoenix,AZ,85016,2,2.5,1830,324258
88793066,5752 W Siesta Way, Laveen,AZ,85339,2,2,1486,172834
7933567,21042 N 34th Dr, Phoenix,AZ,85027,Studio,2,1642,197355
95143367,8020 S 69th Dr, Laveen,AZ,85339,3,2,1440,188775
8007556,2821 E Kathleen Rd, Phoenix,AZ,85032,Studio,--,--,193936
7782998,704 E Eugie Ave, Phoenix,AZ,85022,2,1.5,920,101547
67086334,5013 E Shomi St, Phoenix,AZ,85044,2,2,1063,187444
8134245,16209 S 14th Dr, Phoenix,AZ,85045,3,2,2167,376287
55278943,4446 E Cottonwood Ln, Phoenix,AZ,85048,4,2.5,2618,326446
67775603,2205 W Steed Rdg, Phoenix,AZ,85085,4,2,2313,309114
7739495,3131 W Cochise Dr UNIT 207, Phoenix,AZ,85051,1,1,744,Unavailable
7739269,3307 W Vogel Ave, Phoenix,AZ,85051,3,2,1777,196767
7760792,3451 W Sierra Vista Dr, Phoenix,AZ,85017,3,2,1506,161365
94883210,3659 E Zachary Dr, Phoenix,AZ,85050,3,2.5,1444,303628
7770522,4330 N 5th Ave APT 211, Phoenix,AZ,85013,2,1,838,110492
7533443,1040 E Palm Ln, Phoenix,AZ,85006,3,2,1982,313977
2097592825,Residence One Plan, Rosewood Village at The Foothills Phoenix,AZ,85048,2,3,1750,Unavailable
2097581520,14012 N 48th Pl LOT 42, Scottsdale,AZ,85254,0,0,0,Unavailable
7562904,4601 E Flower St, Phoenix,AZ,85018,4,3,2200,520061
7710734,7201 W Mariposa St, Phoenix,AZ,85033,3,1.75,1280,153634
2098247518,Herrington Plan, Lion's Gate Tolleson,AZ,85353,4,3.5,3616,296658
7496247,1438 N 54th Ave, Phoenix,AZ,85043,2,1,850,Unavailable
7496252,1439 N 54th Ln, Phoenix,AZ,85043,2,1,850,Unavailable
71619254,4612 N 111th Gln, Phoenix,AZ,85037,5,3,3307,238630
68537099,18416 N Cave Creek Rd APT 2028, Phoenix,AZ,85032,2,2,948,103442
68537100,18416 N Cave Creek Rd APT 2033, Phoenix,AZ,85032,2,2,924,102649
7820515,2605 E Aster Dr, Phoenix,AZ,85032,4,2,1722,252952
67774909,4612 W Crosswater Way, Anthem,AZ,85086,3,2,1757,246074
7996851,1014 E Marco Polo Rd, Phoenix,AZ,85024,4,2.5,1536,229574
82775226,1 E Lexington Ave UNIT 1405, Phoenix,AZ,85012,1,1,783,Unavailable
7526234,111 E Saint Anne Ave, Phoenix,AZ,85042,4,2,1573,152146
8023271,6009 E Monte Cristo Ave, Scottsdale,AZ,85254,4,3,2500,498711
121849820,2118 E Campo Bello Dr, Phoenix,AZ,85022,4,2,1754,309561
7560735,4102 E Granada Rd, Phoenix,AZ,85008,3,2,2013,324435
82777785,2716 E Paradise Ln, Phoenix,AZ,85032,3,2,1571,182306
52426451,24028 N 66th Ln, Glendale,AZ,85310,4,3,2947,434703
95185599,3414 E Captain Dreyfus Ave, Phoenix,AZ,85032,4,2,1628,252669
2099041927,Shasta Plan, Estates at Ridgeview Phoenix,AZ,85050,3,2.5,3375,398189
2097692375,4335 E Mitchell Dr, Phoenix,AZ,85018,4,4,2213,364830
7783636,233 E Dahlia Dr, Phoenix,AZ,85022,4,2,2282,403954
7797178,6108 N 13th Pl, Phoenix,AZ,85014,3,2,2156,460364
2097582623,3418 E Captain Dreyfus Ave, Phoenix,AZ,85032,4,3,1860,Unavailable
7808362,2255 E Squaw Peak Dr, Phoenix,AZ,85016,5,3,2152,563460
7563422,4335 E Mitchell Dr, Phoenix,AZ,85018,4,4,2500,399873
7778408,7240 N 19th Dr, Phoenix,AZ,85021,3,2,1309,212490
55256209,4728 N 95th Ln, Phoenix,AZ,85037,3,2.5,2201,220985
62730547,31410 N 44th St, Cave Creek,AZ,85331,4,3,3197,706986
7952632,14002 N 49th Ave UNIT 1081, Glendale,AZ,85306,2,2,842,93304
8023395,16838 N 60th Pl, Scottsdale,AZ,85254,5,3.5,3266,478829
7814929,3136 E Larkspur Dr, Phoenix,AZ,85032,4,2,1344,195765
7968752,19202 N 2nd Ave, Phoenix,AZ,85027,3,2,1240,198813
