2097542926,13115 SE Foster Rd UNIT 3, Portland,OR,97236,4,2,1848,Unavailable
53928219,6812 N Missouri Ave, Portland,OR,97217,4,3,1526,455567
53864008,8824 NE Eugene St, Portland,OR,97220,4,1,1942,350367
53871126,205 NE 128th Ave, Portland,OR,97230,3,1,920,250809
53957207,3634 SW Hume St, Portland,OR,97219,4,4,3088,756842
2107211711,SE Ash Pl # 14, Portland,OR,97215,0,0,0,Unavailable
2109647953,SE Ash St # 6, Portland,OR,97215,0,0,0,Unavailable
2107211714,SE Ash Pl # 15, Portland,OR,97215,0,0,0,Unavailable
2097608149,2002 NW 16th Ave # C-1, Portland,OR,97209,2,3,1560,679506
53953698,8815 SE 16th Pl, Portland,OR,97202,4,3,2000,778100
53915441,3135 SE 22nd Ave, Portland,OR,97202,3,2,1852,458411
53941562,13845 NE Marine Dr, Portland,OR,97230,2,3,2047,447791
53911295,328 SE 126th Ave, Portland,OR,97233,4,3,2273,342777
2097610990,01415 SW Military Rd, Portland,OR,97219,5,6,7153,3150913
53975822,6526 SW 50th Ave, Portland,OR,97221,3,2,1801,392352
53913428,2523 NW Marsden Pl, Portland,OR,97229,2,3,1819,585075
2097611865,7626 SE 117th Dr Portland Or, Portland (Multnomah County),OR,97266,3,3,2072,380896
53976559,5105 NE 22nd Ave, Portland,OR,97211,2,1,1883,513465
53884779,5225 NE 26th Ave, Portland,OR,97211,2,2,1128,415914
53865621,725 NW Flanders St STE 206, Portland,OR,97209,Studio,1,1100,499196
68353533,7937 SW 40th Ave APT C, Portland,OR,97219,3,2,1235,280175
53922153,5514 SE Henderson St, Portland,OR,97206,2,1,1322,295173
53879178,7623 SE 110th Ave, Portland,OR,97266,6,3,3093,444519
80921118,4925 SW Cameron Rd, Portland,OR,97221,3,3,2090,578859
53831015,12444 SE Lincoln Ct, Portland,OR,97233,3,2,1558,308017
53812306,3930 NE 20th Ave, Portland,OR,97212,5,4,3396,1169728
53217106,305 NE 79th Ave, Portland,OR,97213,2,1,720,286805
53973534,6840 N Portsmouth Ave, Portland,OR,97203,4,1,2138,518090
53995188,208 SE 106th Ave, Portland,OR,97216,2,1,830,274955
2097623200,0 SW Julia St, Portland,OR,97221,0,0,0,Unavailable
53866658,3435 NW Jackson Ln, Portland,OR,97229,5,4,4277,1019208
53890764,2138 NE Hancock St, Portland,OR,97212,5,3,4446,1108686
53845866,7225 SW 1st Ave, Portland,OR,97219,4,1,1872,504846
53984906,936 NE 94th Ave, Portland,OR,97220,3,3,1552,394271
2097625309,NE Brazee And Ne 27 St, Portland,OR,97212,0,0,0,Unavailable
53868587,6237 N Mississippi Ave, Portland,OR,97217,4,3,2896,628016
2097625383,SW Julia St, Portland,OR,97221,0,0,0,Unavailable
53879819,5525 NE 11th Ave, Portland,OR,97211,2,1,2540,510429
121205690,6309 SE 68th Pl, Portland,OR,97206,4,3,1818,535096
53846371,2101 SW Mount Hood Ln, Portland,OR,97239,4,3,2750,819609
53855821,6319 SE 30th Ave, Portland,OR,97202,4,3,3246,1117536
53939271,2942 SE 130th Ave, Portland,OR,97236,3,2,1180,290128
53979538,3420 SE 28th Ave, Portland,OR,97202,5,5,3062,683634
53853755,4223 SE Rex St, Portland,OR,97206,2,1,1718,469705
53931481,10906 SW 65th Ave, Portland,OR,97219,3,2,1232,350103
53901744,5901 SW Florida St, Portland,OR,97219,5,2,3030,713551
53914904,104 SE 87th Ave, Portland,OR,97216,3,2,2300,399149
53868692,10633 SW 30th Ave, Portland,OR,97219,3,1,1667,427404
53941432,3725 SE 71st Ave, Portland,OR,97206,3,2,1040,383540
53999133,5417 SW Garden Home Rd, Portland,OR,97219,3,2,3200,651836
53858804,4015 SW Pasadena St, Portland,OR,97219,3,3,1410,371849
2124194601,12735 N Scouler Ave, Portland,OR,97217,3,2,1400,155991
53889033,2733 NE Saratoga St, Portland,OR,97211,3,2,824,306643
2097634589,7650 SE Martins St, Portland,OR,97206,--,--,--,344476
53863482,13145 NE Glisan St, Portland,OR,97230,Studio,--,1162,315796
2097636109,1679 N Jantzen Ave, Portland,OR,97217,2,1,840,249418
53833821,6834 N Smith St, Portland,OR,97203,3,1,912,374324
53939231,1244 SW Cardinell Way, Portland,OR,97201,4,3,2371,888570
53958035,6834 SW 2nd Ave, Portland,OR,97219,4,3,3100,601220
53814815,7626 SE 117th Dr, Portland,OR,97266,3,3,2072,360235
53997531,1715 SE 37th Ave, Portland,OR,97214,4,1.5,2494,835254
2097642096,143 N Hayden Bay Dr # 143, Portland,OR,97217,1,1,905,267993
82339496,12356 SE Holgate Blvd, Portland,OR,97236,3,3,1420,225447
53915902,705 SE 61st Ave, Portland,OR,97215,3,2,2568,587032
2097642398,1250 NE 51st Ave, Portland,OR,97213,4,2,2430,691494
53915071,7600 NE Sacramento St, Portland,OR,97213,5,4,3955,888819
53926007,6205 N Denver Ave, Portland,OR,97217,2,1,1504,441449
53861205,14120 SE Market St, Portland,OR,97233,3,1,1072,252651
53830904,7402 SW 32nd Ave, Portland,OR,97219,2,1,656,346309
53904079,595 SE 148th Ave, Portland,OR,97233,2,1,867,159236
53910626,2824 SE 43rd Ave, Portland,OR,97206,4,2,2176,517970
2097644128,12572 SW Boones Ferry Rd, Portland,OR,97035,3,1,1161,470971
53998375,3391 SE 8th Ave, Portland,OR,97202,3,2,2426,562493
53844310,12634 SE Ellis St, Portland,OR,97236,4,3,1963,333953
53988793,3735 NE Shaver St, Portland,OR,97212,4,3,2982,715525
53948917,2125 NE 43rd Ave, Portland,OR,97213,4,1,1808,673487
53858968,3546 NE 121st Ave, Portland,OR,97220,5,8,2715,361094
53973014,3829 SW Sweetbriar Dr, Portland,OR,97221,3,2,2190,590797
53932172,2516 N Kilpatrick St, Portland,OR,97217,2,2,1488,360119
53916118,53 SE 75th Ave, Portland,OR,97215,3,2,1274,532760
2097647252,0 Kotya LOT 26, Bly,OR,97266,0,0,0,Unavailable
53953626,2226 SE Tacoma St, Portland,OR,97202,2,1,960,356759
53844749,1325 NE Holman St, Portland,OR,97211,3,1,890,402758
53907571,1806 SW Taylors Ferry Rd, Portland,OR,97219,5,3,2500,557250
53847096,6801 SE Woodward St, Portland,OR,97206,3,2,2590,562044
53873307,4142 SW Hillside Dr, Portland,OR,97221,2,2,2530,777176
53938009,13047 NE Prescott Dr, Portland,OR,97230,3,2,1874,272811
53953220,1602 SE Tacoma St, Portland,OR,97202,3,2,1584,458280
53917276,3816 N Michigan Ave, Portland,OR,97227,4,2,2842,578622
53975566,11050 SE Cherry Blossom Dr, Portland,OR,97216,4,2,2300,420083
53815042,2211 SW 1st Ave UNIT 1301, Portland,OR,97201,2,2,1166,399283
54002062,4108 SE 92nd Ave, Portland,OR,97266,3,1,1035,291311
2097651692,2323 SW Park Pl UNIT 403A, Portland,OR,97205,Studio,1,470,219615
54009213,6024 SE 90th Ave, Portland,OR,97266,3,2,2261,330472
53834732,1250 SW Myrtle Dr, Portland,OR,97201,2,2,1795,1161185
53982580,4418 SW Pasadena St, Portland,OR,97219,4,3,3087,607277
2097655850,15337 NW Marie Way, Portland,OR,97229,4,3,3040,745608
72170282,1900 SW River Dr UNIT 303, Portland,OR,97201,1,1,674,417791
53877112,15704 SE Flavel Dr, Portland,OR,97236,3,2,2006,412321
2097658672,15159 NW Delia St # 290, Portland,OR,97229,4,3,3648,747400
2097658700,15159 NW Delia St # 288, Portland,OR,97229,4,3,3648,747400
53984380,6515 SE 78th Ave, Portland,OR,97206,0,0,0,Unavailable
53821466,3452 NW Vaughn St, Portland,OR,97210,3,3,2800,1107645
53994378,10515 NE Brazee St, Portland,OR,97220,2,1,1480,357973
53936297,4131 SW View Point Ter, Portland,OR,97239,--,5,3222,1106683
2097661271,2630 N Hayden Island Dr SLIP 34, Portland,OR,97217,2,1,900,282675
48585427,6511 SW Florence Ln, Portland,OR,97223,3,2,1528,489034
53915697,5918 SE 89th Ave, Portland,OR,97266,1,2,1928,329646
53962622,14802 NE Jewell St, Portland,OR,97230,3,2,1484,366769
53866836,3917 NW Lewis Ln, Portland,OR,97229,4,5,5534,2014932
53820181,909 NE Brazee St APT 11, Portland,OR,97212,2,1,888,328144
53930069,2650 SE 174th Ave, Portland,OR,97236,3,2,1956,312686
54003092,13024 SE Harold St, Portland,OR,97236,4,1,2058,303221
53898149,3311 NE 145th Ave, Portland,OR,97230,4,3,2950,398203
54003858,6807 SE 78th Ave, Portland,OR,97206,6,2,3300,682466
53901849,5580 SW Nevada Ct, Portland,OR,97219,3,2,1428,438852
53959285,1167 SE 88th Ave, Portland,OR,97216,2,1,782,279735
126259559,14520 NW Cosmos St, Portland,OR,97229,4,3,2916,720894
53932121,2612 N Terry St, Portland,OR,97217,4,3,2467,559199
2097665935,15514 NE Couch St, Portland,OR,97230,4,3,1685,320393
53859053,2134 NE 55th Ave, Portland,OR,97213,4,2,3894,737350
53963008,3725 SE 166th Ave, Portland,OR,97236,3,2.5,2175,359179
82338268,6584 NE Grand Ave, Portland,OR,97211,4,3,1632,477535
53818267,2986 SW Bennington Dr, Portland,OR,97205,4,4,3517,1109002
53828653,6640 SE 68th Ave, Portland,OR,97206,3,3,1631,478096
53833337,3045 SW Flower Ter, Portland,OR,97239,4,3,2766,539389
53988637,3926 NE 38th Ave, Portland,OR,97212,3,2,2577,649935
53915664,6314 SE 52nd Ave, Portland,OR,97206,2,1,750,321788
53984424,2445 NW Westover Rd UNIT 407, Portland,OR,97210,2,3,1976,1185018
53841067,7314 SE 14th Ave, Portland,OR,97202,3,3,2250,648481
53893426,3538 SE 77th Ave, Portland,OR,97206,4,2,1008,348044
53924898,4707 NE 70th Ave, Portland,OR,97218,3,2,1302,380137
53934817,414 SE 26th Ave, Portland,OR,97214,2,1,883,461122
53911470,10003 SE Knight St, Portland,OR,97266,3,1,991,243090
63149924,922 NW 11th Ave APT 305, Portland,OR,97209,1,2,1031,518356
53812685,510 NE Fargo St, Portland,OR,97212,3,2,3281,638280
53944030,10600 SW Moapa Ave, Portland,OR,97219,3,5,6219,3936702
53895222,649 NW Alpine Ter, Portland,OR,97210,4,4,3210,1276219
53935226,9455 N Oswego Ave, Portland,OR,97203,3,2,1690,343614
54004398,7505 SE 152nd Ave, Portland,OR,97236,5,3,2929,489060
53924365,3986 N Overlook Ter, Portland,OR,97227,4,2,3050,733313
53821850,4180 NE Alameda St, Portland,OR,97212,4,4,3690,1258086
53920218,9845 N Willamette Blvd, Portland,OR,97203,3,2,1404,401278
53817817,6320 SE 84th Pl, Portland,OR,97266,2,1,1080,301693
53820638,2008 SW Taylors Ferry Rd, Portland,OR,97219,1,1,650,212708
53840029,9306 N Ivanhoe St, Portland,OR,97203,2,1,1364,378808
53861435,5818 SE 83rd Ave, Portland,OR,97266,2,2,1484,225776
53969017,16849 SE Powell Blvd, Portland,OR,97236,2,1,861,146712
53847873,7870 SE 21st Ave, Portland,OR,97202,3,1,1173,501804
53929045,8420 SE 72nd Ave, Portland,OR,97206,4,1,1020,308434
53844292,12235 SE Reedway St, Portland,OR,97236,4,1,1368,267333
82340016,2351 NW Westover Rd UNIT 306, Portland,OR,97210,2,2,1697,849802
53838492,6957 NE Alameda St, Portland,OR,97213,3,2,2645,511269
53918219,1354 SE 162nd Ave, Portland,OR,97233,9,3,3776,504687
53947843,7840 SE Raymond St, Portland,OR,97206,3,1,992,285176
53928486,14612 SE Main St, Portland,OR,97233,8,3,1520,327478
53914294,4227 SE Taylor St, Portland,OR,97215,5,4,3131,750793
53821710,4010 NE Klickitat St, Portland,OR,97212,3,3,2853,690910
2097679076,0 N Site, Portland,OR,97219,0,0,0,Unavailable
88886570,3449 SW Alice St, Portland,OR,97219,4,2,2402,524932
53830678,1405 SW Kari Ln, Portland,OR,97219,3,2,2070,584891
2105159698,6610 N Oswego Ave, Portland,OR,97203,0,0,0,Unavailable
68354234,3570 SW River Pkwy UNIT 1307, Portland,OR,97239,1,1,889,442031
53918876,1725 SE 48th Ave, Portland,OR,97215,4,2,2410,652306
53876811,1435 SE Salmon St, Portland,OR,97214,5,3,4109,1032812
2103383476,5408 NE 14th Pl, Portland,OR,97211,3,4,1955,634471
53915434,3116 SE 21st Ave, Portland,OR,97202,4,2,2002,702287
53816959,5424 SE Gladstone St, Portland,OR,97206,3,2,1603,443354
53897458,14978 SE Caruthers Ct, Portland,OR,97233,2,1,956,150025
2098055933,7594 SE Division St, Portland,OR,97206,3,4,1874,547124
82336545,1830 NW Riverscape St APT 102, Portland,OR,97209,2,2,1327,699703
53951896,2119 NE 14th Ave APT 3, Portland,OR,97212,2,1,883,416764
53966089,2733 SE 84th Pl, Portland,OR,97266,3,1,1168,261874
70514949,1221 SW 10th Ave UNIT 311, Portland,OR,97205,1,1,859,403195
68353588,255 SW Harrison St APT 3A, Portland,OR,97201,1,1,579,246096
53940525,5212 SE 87th Ave, Portland,OR,97266,2,1,850,243456
53967410,134 NE 83rd Ave, Portland,OR,97220,2,1,768,250130
2097687208,2533 SE Belmont St, Portland,OR,97214,3,3,2688,929617
61810424,940 NW Naito Pkwy APT L7, Portland,OR,97209,1,1,738,299508
53977714,3040 SE Mcloughlin Blvd, Portland,OR,97202,8,3,4995,1163864
53870968,2824 NE 28th Ave, Portland,OR,97212,4,2,2684,728497
53961724,11712 SE Rhone St, Portland,OR,97266,5,2,2139,365250
2098041223,7578 SE Division St, Portland,OR,97206,3,4,1496,433117
53864523,5115 SE Division St, Portland,OR,97206,4,2,2362,686292
53823020,2726 NE 67th Ave, Portland,OR,97213,3,1,2402,460951
53885840,3405 NE 22nd Ave, Portland,OR,97212,3,2,2846,724672
53979387,5623 SE Francis St, Portland,OR,97206,2,1,1244,349458
53828419,6540 SE 71st Ave, Portland,OR,97206,3,2,1160,315882
53861874,8150 SE 76th Pl, Portland,OR,97206,2,1,749,233867
63340422,7021 SE Clinton St, Portland,OR,97206,3,2,1474,446764
53880265,6231 SW 18th Dr, Portland,OR,97239,2,3,1758,435052
119259660,306 NW Skyline Ln, Portland,OR,97210,5,4,4212,1340708
53993374,110 NW Pittock Dr, Portland,OR,97210,3,1,2384,422896
2097691245,372 NE 78th Ave, Hillsboro,OR,97006,2,3,1371,315800
53894622,6025 NE Simpson St, Portland,OR,97218,3,1,1526,339972
2097691396,3802 SE 132nd Ave, Portland,OR,97236,3,2,1625,289547
53926499,2828 SE 70th Ave, Portland,OR,97206,2,2,1466,472624
125112315,8909 N Haven Ave, Portland,OR,97203,4,3,1941,407337
53834312,1704 SW Moss St, Portland,OR,97219,5,3,2998,586583
53975147,11815 SE Oak St, Portland,OR,97216,3,2,1200,266815
53994105,4809 NE 78th Pl, Portland,OR,97218,3,1,1329,313654
68354258,3570 SW River Pkwy UNIT 1507, Portland,OR,97239,1,1,889,449973
63350342,1400 NW Irving St APT 105, Portland,OR,97209,1,2,1183,656182
53933642,5744 NE Cleveland Ave, Portland,OR,97211,4,2,3486,766607
53822177,2615 NE 38th Ave, Portland,OR,97212,4,2,2156,683875
53954871,1938 SW Edgewood Rd, Portland,OR,97201,4,2,2551,670526
53950322,8436 SE Washington St, Portland,OR,97216,3,1,1236,360000
2128329518,1500 SW 11th Ave UNIT 605, Portland,OR,97201,1,1,505,261761
2109334155,0 SW Multnomah Blvd, Portland,OR,97219,0,0,0,Unavailable
53862083,3516 SW Gale Ave, Portland,OR,97239,4,4,5787,1914680
53915389,8308 SE 69th Ave, Portland,OR,97206,4,1,1168,326218
53936146,3156 SW Sherwood Pl, Portland,OR,97201,4,3,2670,906419
53780545,15330 SE Ogden Dr, Portland,OR,97236,5,3,3051,461988
70512463,3127 SE 140th Ave, Portland,OR,97236,3,3,1652,292044
53994846,244 NE 94th Ave, Portland,OR,97220,4,3,2784,402742
79894708,1926 W Burnside St UNIT 301, Portland,OR,97209,2,2,1331,673995
53901926,1132 SW 19th Ave UNIT 709, Portland,OR,97205,1,1,662,373659
54007365,12134 NE Fremont St APT 14, Portland,OR,97220,3,3,1650,195169
68353451,1821 NE 25th Ave, Portland,OR,97212,2,2,1015,461020
61807799,411 NW Flanders St APT 502, Portland,OR,97209,1,1,747,326633
72257127,17228 SE Ezgoin Ln, Portland,OR,97236,4,3,2285,403349
53986913,5336 NE 35th Pl, Portland,OR,97211,3,2,1003,495876
53870734,15141 NE Multnomah St, Portland,OR,97230,3,2,2890,387719
61808496,8805 N Burrage Ave, Portland,OR,97217,3,2,1311,336980
53839111,9908 SE Lincoln St, Portland,OR,97216,3,2,2319,346742
98871554,SW Sherwood Dr, Portland,OR,97201,0,0,0,Unavailable
121206136,15768 SE Powell Blvd UNIT 43, Portland,OR,97236,3,2,--,205460
53959142,4441 SE Nehalem St, Portland,OR,97206,4,4,2470,673958
53827724,7212 NE Pacific St, Portland,OR,97213,2,1,720,341337
2097707865,0 SW Caldew, Portland,OR,97219,0,0,0,Unavailable
53874801,2546 SW Vista Ave, Portland,OR,97201,4,4,4681,1331503
79897843,1926 W Burnside St UNIT 1505, Portland,OR,97209,1,1,726,392651
53984117,7644 SE 21st Ave, Portland,OR,97202,3,2,1796,520295
53885790,2924 NE 22nd Ave, Portland,OR,97212,4,3,3346,1004454
53957409,7215 N Kellogg St, Portland,OR,97203,2,2,1072,342443
53861665,4726 SE 30th Ave, Portland,OR,97202,3,2,2180,521094
2097715716,15414 NW Delia St, Portland,OR,97229,5,3,2668,730911
119267062,NW Skyline Blvd, Portland,OR,97229,0,0,0,Unavailable
53977827,2145 NW Cedar View Ln, Portland,OR,97229,2,2,1611,408842
53919469,9310 N Wall Ave, Portland,OR,97203,4,1,3414,475495
53817756,6420 SE 87th Ave, Portland,OR,97266,2,1,1152,275337
54005040,2909 SE 168th Ave, Portland,OR,97236,4,2,2344,303168
61809828,4139 NW Twilight Ter, Portland,OR,97229,4,4,4167,982910
53931904,621 NW 11th Ave, Portland,OR,97209,3,3,2698,1923192
53828683,7336 SE 67th Ave, Portland,OR,97206,0,0,0,Unavailable
2097720313,3417 SE 112th Ave, Portland,OR,97266,4,--,1560,299000
53981433,3442 SE 153rd Ave, Portland,OR,97236,3,1,1080,207859
53938492,7509 SW 27th Ave, Portland,OR,97219,1,1,1086,382423
53992273,16645 SE Franklin St, Portland,OR,97236,4,2,2400,292167
53934404,6416 SE 96th Ave, Portland,OR,97266,3,1,1010,228455
53939629,6216 SW Hamilton St, Portland,OR,97221,4,3,4545,820819
53966945,6307 NE 47th Pl, Portland,OR,97218,2,1,1086,370678
53831401,1619 NE 155th Ave, Portland,OR,97230,3,2,1400,334708
2097724187,N Marine Dr Ave, Portland,OR,97217,0,0,0,Unavailable
53822146,3928 NE Knott St, Portland,OR,97212,4,2,1805,759692
53931405,10843 SW 62nd Pl, Portland,OR,97219,3,1,1440,369036
53817117,8910 SE Cora St, Portland,OR,97266,2,1,793,327952
