15155004	17 Jennings Ct	 San Francisco	CA	94124	3 beds	2 baths	1,642 sqft	$786,690
2097585255	2315 Lake St	 San Francisco	CA	94121	Studio	-- baths	2,847 sqft	Unavailable
96034546	1327 7th Ave APT 6	 San Francisco	CA	94122	1 bed	1.5 baths	1,134 sqft	$1,102,886
15081928	3002 Clay St	 San Francisco	CA	94115	3 beds	2 baths	2,032 sqft	$2,201,587
69819129	10 Mint Plz # 1	 San Francisco	CA	94103	1 bed	2 baths	1,559 sqft	$2,276,925
2097586438	4014 25th St	 San Francisco	CA	94114	2 beds	1 bath	-- sqft	Unavailable
2097586740	2558 Mission St # 312	 San Francisco	CA	94110	1 bed	1 bath	-- sqft	Unavailable
2130220123	324 Connecticut St	 San Francisco	CA	94107	Studio	-- baths	4,810 sqft	$3,522,710
2099430832	Residence G2 Plan	 Summit 800 San Francisco	CA	94132	3 beds	2.5 baths	1,850 sqft	$1,423,223
69819957	1751 Lake St	 San Francisco	CA	94121	5 beds	4 baths	6,027 sqft	$5,689,386
15179593	21 Byron Ct	 San Francisco	CA	94112	5 beds	3 baths	2,242 sqft	$716,030
83153449	177 Townsend St UNIT 531	 San Francisco	CA	94107	Studio	1 bath	484 sqft	$628,138
15076178	1450 Post St APT 302	 San Francisco	CA	94109	1 bed	1 bath	540 sqft	$486,729
111925735	830 York St	 San Francisco	CA	94110	2 beds	1 bath	998 sqft	$951,739
2097587189	484 Belvedere St	 San Francisco	CA	94117	2 beds	1 bath	1,137 sqft	Unavailable
15133564	245 Fowler Ave	 San Francisco	CA	94127	3 beds	3 baths	1,736 sqft	$1,255,917
2097588061	191 Brewster St	 San Francisco	CA	94110	4 beds	3.5 baths	-- sqft	Unavailable
89238613	338 Spear St UNIT 31A	 San Francisco	CA	94105	2 beds	2 baths	1,274 sqft	$2,358,191
15088141	482 Belvedere St	 San Francisco	CA	94117	Studio	-- baths	2,274 sqft	$1,756,534
80738489	855 Folsom St APT 502	 San Francisco	CA	94107	1 bed	1 bath	722 sqft	$362,583
15132399	200 Dellbrook Ave	 San Francisco	CA	94131	3 beds	2 baths	937 sqft	$1,159,275
80732333	370 De Haro St # B14	 San Francisco	CA	94103	1 bed	2 baths	1,180 sqft	$1,124,047
15120375	2374 20th Ave	 San Francisco	CA	94116	3 beds	1 bath	1,250 sqft	$1,090,907
2097589296	1788 Clay St APT 803	 San Francisco	CA	94109	2 beds	2 baths	1,235 sqft	Unavailable
15133376	100 Woodside Ave	 San Francisco	CA	94127	2 beds	1 bath	1,285 sqft	$1,313,009
2097592385	160 Julian Ave APT 2	 San Francisco	CA	94103	1 bed	1 bath	-- sqft	Unavailable
2125071832	150 Lombard St APT 403	 San Francisco	CA	94111	2 beds	2 baths	1,400 sqft	$1,138,127
15137614	21 Brentwood Ave	 San Francisco	CA	94127	4 beds	5 baths	2,548 sqft	$1,663,682
15189321	342 Faxon Ave	 San Francisco	CA	94112	2 beds	1 bath	1,500 sqft	$924,680
2097592787	160 Julian Ave APT 1	 San Francisco	CA	94103	Studio	1 bath	-- sqft	Unavailable
79845400	555 4th St UNIT 632	 San Francisco	CA	94107	1 bed	1 bath	720 sqft	$763,672
2097593461	2 Mint Plz # 802/4	 San Francisco	CA	94103	2 beds	2 baths	2,653 sqft	Unavailable
2107753907	86 John St	 San Francisco	CA	94133	1 bed	1 bath	-- sqft	$1,120,297
15175811	260 Santos St	 San Francisco	CA	94134	2 beds	1 bath	1,019 sqft	$576,047
15127720	4532 17th St	 San Francisco	CA	94114	3 beds	3 baths	2,800 sqft	$2,624,148
2097595508	985 Greenwich St	 San Francisco	CA	94133	Studio	-- baths	4,660 sqft	$2,627,058
2098324439	750 Andover St	 San Francisco	CA	94110	3 beds	2 baths	1,508 sqft	$1,678,579
15140675	10 Homewood Ct	 San Francisco	CA	94112	3 beds	2 baths	1,300 sqft	$1,308,153
2097595892	821 Taraval St APT B	 San Francisco	CA	94116	3 beds	2 baths	-- sqft	$938,582
15161183	114-116 Coleridge St	 San Francisco	CA	94110	Studio	-- baths	-- sqft	$1,441,354
15163000	63 Bronte St	 San Francisco	CA	94110	2 beds	1 bath	1,025 sqft	$989,400
15182628	160-162 28TH St	 San Francisco	CA	94131	3 beds	2 baths	1,317 sqft	$1,653,076
2097596652	4839-4841 Mission St	 San Francisco	CA	94112	2 beds	1 bath	1,925 sqft	$978,637
15170703	712 Brazil Ave	 San Francisco	CA	94112	4 beds	2 baths	1,895 sqft	$860,552
15138409	627 Mangels Ave	 San Francisco	CA	94127	1 bed	1 bath	975 sqft	$937,103
15084079	164 Terra Vista Ave	 San Francisco	CA	94115	3 beds	3 baths	2,600 sqft	$1,824,450
2097597939	2401 45th Ave APT 3	 San Francisco	CA	94116	2 beds	1 bath	-- sqft	$444,657
2097597938	1690 Grove St	 San Francisco	CA	94117	Studio	-- baths	9,375 sqft	$5,259,164
15125805	2729 34th Ave	 San Francisco	CA	94116	3 beds	3 baths	1,470 sqft	$1,285,848
15178003	39 Naylor St	 San Francisco	CA	94112	5 beds	4 baths	3,030 sqft	$1,282,759
15184786	60 College Ave	 San Francisco	CA	94112	3 beds	4 baths	1,620 sqft	$1,100,136
2131113166	California StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property	 please contact the listing agent	 brokerage	 or listing provider. San Francisco	CA	94108	Studio	1 bath	656 sqft	$839,142
2131113166	California StIncomplete address or missing price?Sometimes listing partners send Zillow listings that do not include a full address or price.To get more details on this property	 please contact the listing agent	 brokerage	 or listing provider. San Francisco	CA	94108	Studio	1 bath	656 sqft	$839,142
15184331	16 Richland Ave	 San Francisco	CA	94110	1 bed	1 bath	608 sqft	$656,993
15073318	2410 Pacific Ave APT 4	 San Francisco	CA	94115	1 bed	1 bath	862 sqft	$634,375
15149759	537 Wisconsin St	 San Francisco	CA	94107	2 beds	2 baths	-- sqft	$1,152,316
54854616	3379 22nd St	 San Francisco	CA	94110	4 beds	3 baths	2,170 sqft	$1,513,361
15185656	121 Chilton Ave	 San Francisco	CA	94131	2 beds	1 bath	1,439 sqft	$1,249,905
61325135	28 Ashbury St	 San Francisco	CA	94117	2 beds	2 baths	1,585 sqft	$1,376,879
15134850	500 Myra Way	 San Francisco	CA	94127	3 beds	2 baths	1,306 sqft	$975,674
15063958	152 Lombard St APT 507G	 San Francisco	CA	94111	2 beds	2 baths	1,146 sqft	$1,121,451
15182958	374 Valley St	 San Francisco	CA	94131	3 beds	2 baths	1,742 sqft	$1,113,401
2097607936	432 Laurel St	 San Francisco	CA	94118	2 beds	2 baths	-- sqft	$1,605,813
2097608228	Unit B Plan	 72 Townsend San Francisco	CA	94107	1 bed	1 bath	900 sqft	$994,352
2097608227	Unit E Plan	 72 Townsend San Francisco	CA	94107	1 bed	1 bath	632 sqft	$857,737
2097608226	Unit C Plan	 72 Townsend San Francisco	CA	94107	1 bed	2 baths	785 sqft	$923,154
2097608222	Unit H Plan	 72 Townsend San Francisco	CA	94107	1 bed	2 baths	950 sqft	$1,028,645
15084111	184 Ewing Ter	 San Francisco	CA	94118	5 beds	4 baths	2,600 sqft	$2,755,627
15147563	75 Folsom St APT 1200	 San Francisco	CA	94105	1 bed	1 bath	993 sqft	$1,145,237
15176270	751 Madrid St	 San Francisco	CA	94112	2 beds	2 baths	1,244 sqft	$611,986
15181020	4322 25th St	 San Francisco	CA	94114	5 beds	4 baths	-- sqft	$3,715,798
15181594	551 Clipper St	 San Francisco	CA	94114	2 beds	1 bath	1,126 sqft	$1,207,784
15140819	1351 Plymouth Ave	 San Francisco	CA	94112	2 beds	1 bath	1,315 sqft	$1,353,827
15179101	107 Guttenberg St	 San Francisco	CA	94112	3 beds	1 bath	1,525 sqft	$907,017
15095624	3547 Anza St	 San Francisco	CA	94121	2 beds	1 bath	1,325 sqft	$1,398,002
79847285	555 4th St UNIT 740	 San Francisco	CA	94107	1 bed	1 bath	680 sqft	$757,382
15144809	550 Shotwell St	 San Francisco	CA	94110	2 beds	1 bath	851 sqft	$993,291
15144810	552 Shotwell St	 San Francisco	CA	94110	2 beds	1 bath	818 sqft	$1,044,194
79845949	988 Fulton St APT 116	 San Francisco	CA	94117	1 bed	1 bath	695 sqft	$719,364
15164939	340 Justin Dr	 San Francisco	CA	94112	3 beds	2 baths	-- sqft	$1,149,347
15112773	1871 30th Ave	 San Francisco	CA	94122	4 beds	3 baths	2,560 sqft	$1,276,801
15103190	1379-1383 25TH Ave	 San Francisco	CA	94122	6 beds	5 baths	3,754 sqft	$1,779,930
64972549	333 1st St UNIT 1606	 San Francisco	CA	94105	Studio	1 bath	506 sqft	$681,521
15196645	3010 23rd Ave	 San Francisco	CA	94132	5 beds	6 baths	3,924 sqft	$3,147,633
2097628937	13 Surrey St # A	 San Francisco	CA	94131	1 bed	1 bath	-- sqft	$667,494
2097755746	207 Plan	 San Francisco	CA	94115	2 beds	2 baths	1,401 sqft	$2,510,146
119685831	5800 3rd St UNIT 1105	 San Francisco	CA	94124	2 beds	2 baths	1,021 sqft	$684,122
82786118	425 1st St UNIT 2205	 San Francisco	CA	94105	1 bed	1 bath	-- sqft	$957,317
116156390	435 China Basin St UNIT 534	 San Francisco	CA	94158	2 beds	2 baths	1,391 sqft	$1,517,657
64972004	35 Lottie Bennett Ln APT 2	 San Francisco	CA	94115	1 bed	1 bath	-- sqft	$16,427
2097744720	Unit L Plan	 72 Townsend San Francisco	CA	94107	1 bed	1 bath	1,106 sqft	$1,188,276
15159329	1830-1832 Egbert Ave	 San Francisco	CA	94124	Studio	-- baths	880 sqft	$622,536
69819778	260 King St UNIT 741	 San Francisco	CA	94107	1 bed	1 bath	854 sqft	$822,147
15179445	245 Concord St	 San Francisco	CA	94112	2 beds	2 baths	1,670 sqft	$921,601
2097661525	Residence 1 Plan	 LUMINA San Francisco	CA	94105	1 bed	1 bath	876 sqft	$997,528
15168919	362 Princeton St	 San Francisco	CA	94134	3 beds	2 baths	1,356 sqft	$827,947
15067931	1151 Taylor St APT 1	 San Francisco	CA	94108	2 beds	2 baths	1,191 sqft	$1,346,496
2097657203	1530 Mcallister St APT 6	 San Francisco	CA	94115	2 beds	1 bath	754 sqft	$769,131
15135015	10 El Sereno Ct	 San Francisco	CA	94127	2 beds	3 baths	1,718 sqft	$1,647,497
96031913	300 Berry St UNIT 1405	 San Francisco	CA	94158	1 bed	1 bath	732 sqft	$900,364
15075119	1905 Laguna St APT 306	 San Francisco	CA	94115	1 bed	1 bath	685 sqft	$756,790
15071190	3233-3235 Steiner St	 San Francisco	CA	94123	4 beds	2 baths	2,830 sqft	$3,267,377
2098636734	Residence 2 Plan	 LUMINA San Francisco	CA	94105	2 beds	2 baths	1,189 sqft	$1,459,298
15191450	341 Howth St	 San Francisco	CA	94112	5 beds	5 baths	2,000 sqft	$998,091
2097658751	633 Capp St # 635A	 San Francisco	CA	94110	2 beds	1 bath	-- sqft	$783,050
2098035536	W407 Plan	 Rockwell San Francisco	CA	94109	2 beds	2 baths	1,164 sqft	$1,491,860
2097661270	228 And 228a Filbert St	 San Francisco	CA	94133	3 beds	3 baths	1,525 sqft	$2,081,624
15089336	64 7th Ave	 San Francisco	CA	94118	3 beds	3 baths	2,375 sqft	$2,045,043
2097661538	201 Folsom St # 6F	 San Francisco	CA	94105	2 beds	2 baths	1,187 sqft	$1,398,504
15142662	85 Duboce Ave APT 203	 San Francisco	CA	94103	2 beds	1 bath	1,040 sqft	$946,242
80744991	1011 23rd St APT 10	 San Francisco	CA	94107	1 bed	1.5 baths	-- sqft	$733,312
119685654	744 Church St	 San Francisco	CA	94114	2 beds	1 bath	1,005 sqft	$1,298,566
15163351	155 Newman St	 San Francisco	CA	94110	2 beds	1 bath	1,085 sqft	$940,019
15100317	835 42nd Ave	 San Francisco	CA	94121	3 beds	2.5 baths	2,477 sqft	$1,341,692
2098960305	2758 23rd St	 San Francisco	CA	94110	Studio	-- baths	1,372 sqft	$793,634
2106908379	1710 48th Ave	 San Francisco	CA	94122	2 beds	1 bath	1,000 sqft	$759,393
2097665408	3233 Steiner St	 San Francisco	CA	94123	Studio	-- baths	-- sqft	$2,473,583
116156046	1134 Page St	 San Francisco	CA	94117	3 beds	3 baths	1,609 sqft	$1,540,588
2097667876	48 Lower Ter # 48	 San Francisco	CA	94114	3 beds	3 baths	1,893 sqft	$1,979,118
2101439205	5114 5116 3rd St	 San Francisco	CA	94124	-- beds	-- baths	2,000 sqft	$912,839
15090782	332 29th Ave	 San Francisco	CA	94121	4 beds	1 bath	1,168 sqft	$1,072,623
64972516	333 1st St UNIT 1001	 San Francisco	CA	94105	2 beds	2 baths	-- sqft	$1,230,850
2143414544	3334 Clay St	 San Francisco	CA	94118	3 beds	2 baths	2,150 sqft	$1,899,574
15130401	4407-4409 20TH St	 San Francisco	CA	94114	4 beds	2 baths	2,510 sqft	$2,209,415
15114554	1601 Ortega St	 San Francisco	CA	94122	2 beds	1 bath	1,221 sqft	$1,041,369
15082851	730 Euclid Ave	 San Francisco	CA	94118	4 beds	3 baths	3,425 sqft	$4,393,619
15135507	1290 Portola Dr	 San Francisco	CA	94127	3 beds	3 baths	2,352 sqft	$2,409,984
15068322	3 Helen St # 101	 San Francisco	CA	94109	2 beds	3 baths	2,030 sqft	$1,669,516
15132258	965 Elizabeth St	 San Francisco	CA	94114	2 beds	3 baths	1,279 sqft	$1,495,985
82785263	181 Ofarrell St STE 305	 San Francisco	CA	94102	1 bed	2 baths	1,334 sqft	$1,245,017
2097671492	2596 24th Ave	 San Francisco	CA	94116	Studio	-- baths	2,850 sqft	$1,423,563
15081454	115 Walnut St	 San Francisco	CA	94118	3 beds	3.5 baths	2,600 sqft	$3,801,291
15157202	1550 Shafter Ave	 San Francisco	CA	94124	5 beds	2 baths	1,750 sqft	$771,487
15172634	15 Bishop St	 San Francisco	CA	94134	4 beds	3 baths	2,200 sqft	$1,280,512
89239005	445 Baker St	 San Francisco	CA	94117	2 beds	1 bath	1,211 sqft	$1,278,501
69819344	2913 25th St	 San Francisco	CA	94110	1 bed	1 bath	1,053 sqft	$962,404
2143405194	228 Oneida Ave	 San Francisco	CA	94112	4 beds	3 baths	2,114 sqft	$1,163,326
63196468	1050 N Point St APT 503	 San Francisco	CA	94109	1 bed	1 bath	615 sqft	$830,977
125243731	101 Lundys Ln	 San Francisco	CA	94110	Studio	-- baths	2,249 sqft	$662,610
15065815	422 Green St	 San Francisco	CA	94133	Studio	-- baths	1,295 sqft	$1,375,077
2097679306	112 Ripley St APT 2	 San Francisco	CA	94110	1 bed	1 bath	-- sqft	$776,803
15131651	4121 23rd St	 San Francisco	CA	94114	4 beds	3 baths	2,657 sqft	$2,206,416
15164756	4219 Folsom St	 San Francisco	CA	94110	3 beds	2 baths	1,539 sqft	$971,556
2097680187	870 Harrison St UNIT 605	 San Francisco	CA	94107	2 beds	1.5 baths	-- sqft	$943,276
15134406	736 Myra Way	 San Francisco	CA	94127	3 beds	1 bath	-- sqft	$966,507
2103084745	3055 California St # A	 San Francisco	CA	94115	2 beds	2 baths	966 sqft	$1,035,341
15082192	3319 Clay St	 San Francisco	CA	94118	Studio	-- baths	2,800 sqft	$3,075,849
64946643	475 Tehama St STE 202	 San Francisco	CA	94103	1 bed	1 bath	605 sqft	$623,839
15179776	105 Hanover St	 San Francisco	CA	94112	3 beds	3 baths	1,650 sqft	$842,651
15162782	127 Ellert St	 San Francisco	CA	94110	3 beds	1 bath	950 sqft	Unavailable
15198441	249 N Lake Merced Hls	 San Francisco	CA	94132	3 beds	2.5 baths	1,904 sqft	$983,147
2097683628	465 Castro St	 San Francisco	CA	94114	3 beds	2 baths	1,475 sqft	$1,468,334
2097683627	467 Castro St	 San Francisco	CA	94114	3 beds	3 baths	1,855 sqft	$2,061,075
15198058	419 Lakeshore Dr	 San Francisco	CA	94132	2 beds	1 bath	1,250 sqft	$941,338
2097683950	Plan A (Floors 8-16) Plan	 The Harrison San Francisco	CA	94105	1 bed	1 bath	840 sqft	$705,250
2097684327	1345 16th Ave APT 4	 San Francisco	CA	94122	1 bed	1 bath	-- sqft	$541,714
15086330	2155 Hayes St	 San Francisco	CA	94117	3 beds	2 baths	1,932 sqft	$1,249,495
15137636	528 Melrose Ave	 San Francisco	CA	94127	2 beds	1 bath	890 sqft	$928,818
15098183	655 10th Ave	 San Francisco	CA	94118	3 beds	1.5 baths	1,950 sqft	$1,955,958
79846516	555 4th St UNIT 802	 San Francisco	CA	94107	1 bed	1 bath	670 sqft	$806,305
111933043	442 Leland Ave	 San Francisco	CA	94134	5 beds	3 baths	2,055 sqft	$804,133
63196414	666 Post St APT 1004	 San Francisco	CA	94109	1 bed	1 bath	775 sqft	$923,966
59779896	175 Bluxome St UNIT 204	 San Francisco	CA	94107	2 beds	2 baths	1,076 sqft	$1,000,937
15133660	130 Ulloa St	 San Francisco	CA	94127	3 beds	2 baths	1,792 sqft	$1,511,022
15162453	21 Bennington St	 San Francisco	CA	94110	2 beds	1 bath	1,000 sqft	$958,594
15080138	2425 Francisco St	 San Francisco	CA	94123	3 beds	2 baths	-- sqft	$2,661,712
15151660	738 Arkansas St	 San Francisco	CA	94107	2 beds	2 baths	1,758 sqft	$1,752,651
15145521	240 Liberty St APT B	 San Francisco	CA	94114	2 beds	1 bath	892 sqft	$1,142,833
2098183165	E1010 Plan	 Rockwell San Francisco	CA	94109	1 bed	1 bath	616 sqft	$842,966
59700498	155 Harriet St STE 19	 San Francisco	CA	94103	2 beds	2 baths	1,010 sqft	$906,034
15132128	86 Midcrest Way	 San Francisco	CA	94131	3 beds	2 baths	1,383 sqft	$1,267,611
79845287	501 Crescent Way APT 5311	 San Francisco	CA	94134	2 beds	2 baths	875 sqft	$585,379
15192537	130 Majestic Ave	 San Francisco	CA	94112	3 beds	2 baths	1,250 sqft	$815,222
2107076991	301 Main St UNIT 24C	 San Francisco	CA	94105	1 bed	1 bath	809 sqft	$1,396,016
15167504	258 Harvard St	 San Francisco	CA	94134	2 beds	2 baths	1,600 sqft	$893,923
15118751	2262 42nd Ave	 San Francisco	CA	94116	3 beds	2 baths	905 sqft	$1,084,145
2097700391	323A 7th Ave # 3	 San Francisco	CA	94118	3 beds	2 baths	1,485 sqft	$1,286,672
15165582	18 Dartmouth St	 San Francisco	CA	94134	4 beds	2 baths	1,207 sqft	$900,838
2097702990	401 Harrison St # 4C	 San Francisco	CA	94105	2 beds	2 baths	1,289 sqft	$1,450,882
2097703618	3790 21st St	 San Francisco	CA	94114	Studio	-- baths	4,282 sqft	$3,023,776
2108453273	279 Graystone Ter APT 1	 San Francisco	CA	94114	1 bed	1 bath	770 sqft	$764,660
15084914	815 Lyon St	 San Francisco	CA	94115	2 beds	1 bath	1,075 sqft	$1,163,389
15131239	771 Panorama Dr	 San Francisco	CA	94131	3 beds	1 bath	1,298 sqft	$1,484,982
15086065	625 Divisadero St # 6	 San Francisco	CA	94117	Studio	1 bath	353 sqft	$661,616
2099228207	642 Natoma St # A	 San Francisco	CA	94103	3 beds	2 baths	1,353 sqft	$1,003,942
15185390	13 Surrey St	 San Francisco	CA	94131	2 beds	2 baths	1,280 sqft	$1,091,346
53153388	370 Monterey Blvd APT 101	 San Francisco	CA	94131	1 bed	1 bath	807 sqft	$347,088
15138223	176 Yerba Buena Ave	 San Francisco	CA	94127	4 beds	3.5 baths	2,562 sqft	$2,987,290
2100755012	263 Thrift St	 San Francisco	CA	94112	Studio	-- baths	2,529 sqft	$1,330,045
15078487	853 Hayes St	 San Francisco	CA	94117	3 beds	3 baths	2,020 sqft	$1,794,834
15083909	128 Wood St # 1	 San Francisco	CA	94118	3 beds	2 baths	1,600 sqft	$1,525,391
89238348	1884 Bush St	 San Francisco	CA	94109	1 bed	1 bath	934 sqft	$988,867
80736213	1601 Pacific Ave APT 207	 San Francisco	CA	94109	2 beds	3 baths	1,274 sqft	$1,192,753
15175184	125 Britton St	 San Francisco	CA	94134	1 bed	1 bath	650 sqft	$632,865
79847573	900 Gilman Ave # 14	 San Francisco	CA	94124	2 beds	1 bath	899 sqft	$209,999
2099430840	Residence G1 Plan	 Summit 800 San Francisco	CA	94132	3 beds	2.5 baths	2,328 sqft	$1,468,445
2097734745	633-637 Capp St # 635A	 San Francisco	CA	94110	2 beds	1 bath	-- sqft	$1,425,576
2099853783	3422 19th St	 San Francisco	CA	94110	2 beds	2 baths	-- sqft	$1,057,070
15109495	1668 18th Ave	 San Francisco	CA	94122	3 beds	2 baths	1,671 sqft	$1,283,152
15109410	1622 21st Ave	 San Francisco	CA	94122	5 beds	3 baths	1,275 sqft	$1,387,018
82786081	425 1st St UNIT 1607	 San Francisco	CA	94105	1 bed	1 bath	819 sqft	$1,126,418
15088261	130 Rivoli St	 San Francisco	CA	94117	3 beds	2 baths	1,700 sqft	$1,491,845
2099430843	Residence B Plan	 Summit 800 San Francisco	CA	94132	3 beds	2.5 baths	2,001 sqft	$1,552,351
15136357	456 Los Palmos Dr	 San Francisco	CA	94127	4 beds	4 baths	2,000 sqft	$1,474,006
15086531	255 Central Ave	 San Francisco	CA	94117	2 beds	2 baths	1,078 sqft	$1,035,115
2098608398	E1011 Plan	 Rockwell San Francisco	CA	94109	2 beds	2 baths	1,139 sqft	$1,734,544
2097755397	388 Fulton St # 411	 San Francisco	CA	94102	2 beds	1 bath	714 sqft	$965,095
15129447	337 Douglass St	 San Francisco	CA	94114	3 beds	3 baths	1,600 sqft	$1,923,601
2097755733	2121 Webster Street Rh # 2	 San Francisco	CA	94115	3 beds	3 baths	2,423 sqft	$3,800,598
2098636651	2475 Clay St	 San Francisco	CA	94115	3 beds	3 baths	2,423 sqft	$3,864,358
2097755745	Row House Collection 3-Story Plan	 San Francisco	CA	94115	3 beds	3 baths	2,423 sqft	$3,800,598
15177732	465 Stoneridge Ln # 3301	 San Francisco	CA	94134	2 beds	2 baths	1,111 sqft	$639,378
2097756977	3138 Scott St	 San Francisco	CA	94123	2 beds	1 bath	1,130 sqft	$1,231,442
80745391	563 Minna St APT 1	 San Francisco	CA	94103	2 beds	2 baths	1,257 sqft	$689,034
15171782	690 Brussels St	 San Francisco	CA	94134	4 beds	2 baths	1,712 sqft	$755,168
15164059	659 Banks St	 San Francisco	CA	94110	4 beds	6 baths	2,100 sqft	$1,096,005
15160093	1479 Shotwell St	 San Francisco	CA	94110	2 beds	1 bath	2,140 sqft	$1,696,895
15127493	141 States St	 San Francisco	CA	94114	3 beds	2 baths	1,484 sqft	$1,464,833
2098636733	Residence 6 Plan	 LUMINA San Francisco	CA	94105	2 beds	2 baths	1,495 sqft	$2,396,868
69820113	673 Kansas St # 1	 San Francisco	CA	94107	2 beds	1 bath	-- sqft	$1,218,964
61288450	77 Dow Pl APT 108	 San Francisco	CA	94107	1 bed	1.5 baths	1,057 sqft	$962,538
15141245	443 Capistrano Ave	 San Francisco	CA	94112	4 beds	2 baths	1,832 sqft	$1,185,283
15153310	5 Mabrey Ct	 San Francisco	CA	94124	3 beds	2 baths	1,776 sqft	$812,180
82786088	425 1st St UNIT 1707	 San Francisco	CA	94105	1 bed	1 bath	819 sqft	$1,138,244
2097768822	365 67 12th St	 San Francisco	CA	94103	-- beds	-- baths	1,902 sqft	$1,160,897
2099276061	1931 15th St	 San Francisco	CA	94114	3 beds	2 baths	2,580 sqft	$2,626,223
89237610	432 Jersey St	 San Francisco	CA	94114	2 beds	1 bath	1,053 sqft	$1,124,159
96041763	1299 Bush St APT 201	 San Francisco	CA	94109	2 beds	3 baths	1,530 sqft	$1,706,890
15100883	1229 45th Ave	 San Francisco	CA	94122	Studio	-- baths	1,460 sqft	$945,311
15073451	2225-2227 Pacific Ave	 San Francisco	CA	94115	6 beds	5 baths	4,700 sqft	$4,929,160
15153857	1243 Quesada Ave	 San Francisco	CA	94124	3 beds	1 bath	1,440 sqft	$739,092
89240309	425 1st St UNIT 4605	 San Francisco	CA	94105	1 bed	1 bath	860 sqft	$998,364
15069888	37 Rico Way	 San Francisco	CA	94123	3 beds	1 bath	1,845 sqft	$2,404,211
2097772510	1401 Waller St	 San Francisco	CA	94117	Studio	-- baths	2,606 sqft	$1,717,369
15193845	316 Orizaba Ave	 San Francisco	CA	94132	2 beds	1 bath	800 sqft	$631,785
15140297	67 Paulding St	 San Francisco	CA	94112	2 beds	1 bath	1,000 sqft	$885,405
15074424	2200 Sacramento St APT 706	 San Francisco	CA	94115	2 beds	2 baths	1,110 sqft	$1,243,178
119685059	941 Cayuga Ave	 San Francisco	CA	94112	3 beds	2.5 baths	1,660 sqft	$993,937
63196194	1333 Jones St APT 802	 San Francisco	CA	94109	1 bed	2 baths	-- sqft	$1,764,443
2099430833	Residence F2 Plan	 Summit 800 San Francisco	CA	94132	3 beds	2.5 baths	2,207 sqft	$1,465,675
15072728	1998 Broadway APT 507	 San Francisco	CA	94109	2 beds	2 baths	1,030 sqft	$1,147,550
15124993	2632 35th Ave	 San Francisco	CA	94116	3 beds	1 bath	1,500 sqft	$1,097,622
67090195	400 Beale St APT 1005	 San Francisco	CA	94105	1 bed	1 bath	828 sqft	$909,046
15187305	449 Urbano Dr	 San Francisco	CA	94127	-- beds	1 bath	1,600 sqft	$1,532,875
15085160	2028 Mcallister St	 San Francisco	CA	94118	-- beds	1 bath	1,545 sqft	$1,610,073
15138751	424 Gennessee St	 San Francisco	CA	94127	4 beds	2 baths	1,838 sqft	$1,307,554
15069423	631 Ofarrell St APT 414	 San Francisco	CA	94109	Studio	1 bath	520 sqft	$472,543
15158160	206 Bridgeview Dr	 San Francisco	CA	94124	3 beds	2 baths	1,440 sqft	$759,888
2097784789	654 Castro St	 San Francisco	CA	94114	-- beds	-- baths	4,386 sqft	$2,793,625
82786241	177 Townsend St UNIT 335	 San Francisco	CA	94107	1 bed	1 bath	815 sqft	$921,272
15090814	362 28th Ave	 San Francisco	CA	94121	2 beds	1 bath	1,090 sqft	$1,280,636
15143092	236 Guerrero St	 San Francisco	CA	94103	3 beds	2 baths	1,539 sqft	$1,455,487
