2097579536,111 Brookside Ave, Santa Clara,CA,95050,5,3,1994,Unavailable
19491454,4289 Dry Bed Ct, Santa Clara,CA,95054,3,3,1564,904328
64658756,4008 Fitzpatrick Way, Santa Clara,CA,95054,3,3,1894,1225911
19594505,2362 Kay Dr, Santa Clara,CA,95050,3,2,1238,954141
19487558,4695 Armour Dr, Santa Clara,CA,95054,5,3,2286,1277283
19490386,4441 Davis St, Santa Clara,CA,95054,3,2,1205,927254
19555892,1707 Andrea Pl, Santa Clara,CA,95051,4,4,2135,1191937
19579515,744 Lewis St, Santa Clara,CA,95050,4,3,1691,1213882
19596665,1105 Alta Mira Dr APT B, Santa Clara,CA,95051,2,2,1012,665585
19601229,151 Buckingham Dr UNIT 244, Santa Clara,CA,95051,1,1,862,482976
19553309,2474 Fairview Ln, Santa Clara,CA,95051,3,2,1311,813836
19553569,2639 Kerryshire Ln, Santa Clara,CA,95051,3,2,1367,879351
19581635,19 Linden Dr, Santa Clara,CA,95050,3,2,1680,1116302
19557909,2040 Main St APT 113, Santa Clara,CA,95050,2,3,1125,596856
19551860,1720 Franck Ave, Santa Clara,CA,95051,3,2,1716,1139618
19600844,2425 Michele Jean Way, Santa Clara,CA,95050,2,2,1573,836549
19556990,948 Civic Center Dr, Santa Clara,CA,95050,2,2,680,702865
19595194,2453 Diane Marie Way, Santa Clara,CA,95050,3,2,1580,969866
19601074,150 Saratoga Ave UNIT 345, Santa Clara,CA,95051,1,1,862,505788
19556123,1887 Graham Ln, Santa Clara,CA,95050,4,1,1546,1038458
19606906,2288 Talia Ave, Santa Clara,CA,95050,3,2,1035,954738
19488484,2375 Avenida De Guadalupe, Santa Clara,CA,95054,3,2,1245,745825
19594186,1157 Blackfield Dr, Santa Clara,CA,95051,3,2,1134,971488
19598318,732 Woodhams Rd, Santa Clara,CA,95051,3,1,900,894350
19593927,1481 Bergin Pl, Santa Clara,CA,95051,3,2,1566,919861
19602781,73 Jenkins Pl, Santa Clara,CA,95051,3,2,1600,1425023
19597537,3203 Benton St, Santa Clara,CA,95051,4,3,1564,748592
19617151,3755 Redtail Ct, Santa Clara,CA,95051,4,3,2140,1768516
19491880,2343 Rambo Ct, Santa Clara,CA,95054,5,4,3450,1586134
19597051,3011 Kaiser Dr UNIT A, Santa Clara,CA,95051,2,2,992,557246
19600745,2625 Keystone Ave APT 201, Santa Clara,CA,95051,2,2,1338,727611
19595438,2951 Miles Dr, Santa Clara,CA,95051,3,2,1662,1357018
19598294,3055 Dibble Ct, Santa Clara,CA,95051,4,2,1605,1290135
19599470,2476 Johnson Pl, Santa Clara,CA,95050,3,2,1242,1044796
19492070,4762 Cheeney St, Santa Clara,CA,95054,3,3,1667,1126875
19595185,2412 Diane Marie Way, Santa Clara,CA,95050,3,2,1580,916661
19602620,2857 Regnart Way, Santa Clara,CA,95051,Studio,--,1825,1520955
19580249,875 Monroe St, Santa Clara,CA,95050,3,2,1400,1031607
19607039,2278 Rita Ct, Santa Clara,CA,95050,6,6,5206,2416272
19579615,1825 Benton St, Santa Clara,CA,95050,3,2,1428,1091109
19553269,2427 South Dr, Santa Clara,CA,95051,3,3,1311,817143
69300902,3901 Lick Mill Blvd APT 414, Santa Clara,CA,95054,2,2,1148,832359
19601612,3125 Mauricia Ave, Santa Clara,CA,95051,3,2,1136,1449678
19490553,4150 Bassett St, Santa Clara,CA,95054,3,2,908,912177
19600820,2463 Golf Links Cir, Santa Clara,CA,95050,3,3,1940,1071659
19598382,638 Woodhams Rd, Santa Clara,CA,95051,4,2,1777,1391690
112090061,Kiely Blvd, Santa Clara,CA,95051,1,1,622,390753
19551045,1720 Halford Ave APT 225, Santa Clara,CA,95051,1,1,678,405700
19594411,2236 Dianne Dr, Santa Clara,CA,95050,4,3,2170,1531566
79845162,1883 Agnew Rd UNIT 367, Santa Clara,CA,95054,3,2,1361,868483
19599352,628 San Miguel Ave, Santa Clara,CA,95050,2,2,1080,1015747
19551999,2071 Bowers Ave, Santa Clara,CA,95051,3,2,1532,1087815
19606678,318 Los Padres Blvd, Santa Clara,CA,95050,4,2,1950,1398198
19595052,2932 Humbolt Ave, Santa Clara,CA,95051,2,1,1586,1143971
19597366,1400 Bowe Ave APT 801, Santa Clara,CA,95051,2,2,1062,713176
19598274,629 Barto St, Santa Clara,CA,95051,3,2,1127,957863
19553262,2391 South Dr, Santa Clara,CA,95051,4,3,1506,873362
19600556,2763 Mauricia Ave # B, Santa Clara,CA,95051,2,2,1067,734484
19598824,704 Kiely Blvd, Santa Clara,CA,95051,3,2,1254,1224295
19557491,1690 Civic Center Dr APT 206, Santa Clara,CA,95050,2,2,1003,651578
19594765,2681 Benton St, Santa Clara,CA,95051,4,3,1605,1106451
19580246,811 Monroe St, Santa Clara,CA,95050,3,2,1624,1083404
19490465,4390 Bassett St, Santa Clara,CA,95054,3,1,1246,983884
19556946,977 Warburton Ave APT 301, Santa Clara,CA,95050,2,2,876,565392
19579734,1110 Lincoln St, Santa Clara,CA,95050,3,2,1580,1074010
19597761,3522 Oxford Dr, Santa Clara,CA,95051,4,3,1767,1351679
61322148,4241 Marston Ln, Santa Clara,CA,95054,3,3,1671,1393203
19487755,3586 Rowena Ct, Santa Clara,CA,95054,3,1,1008,871333
19593977,3358 Granada Ave, Santa Clara,CA,95051,3,2,1166,908751
63064512,999 Cole Pl, Santa Clara,CA,95054,3,2.5,1700,1173180
19487914,753 Laurie Ave, Santa Clara,CA,95054,3,2,1207,970826
94698004,1585 Agnew Rd UNIT 3, Santa Clara,CA,95054,3,3,1645,1089005
19551998,2061 Bowers Ave, Santa Clara,CA,95051,4,2,1095,Unavailable
19488460,4916 Plaza Escuela, Santa Clara,CA,95054,2,2,1080,562625
19598413,644 Hamilton Ln, Santa Clara,CA,95051,3,2,1762,1540456
82955967,851 Monroe St, Santa Clara,CA,95050,4,2.5,1840,1055082
19552565,2242 Bowers Ave, Santa Clara,CA,95051,3,2,1207,1017775
19596594,1033 Alta Mira Dr APT A, Santa Clara,CA,95051,2,2,1067,651578
82959060,1826 Market St, Santa Clara,CA,95050,3,3,1366,982937
64833755,2250 Monroe St APT 391, Santa Clara,CA,95050,2,2,946,638311
79843875,4740 Snead Dr, Santa Clara,CA,95054,4,3,2146,1354151
19556961,1702 Loveland Ct, Santa Clara,CA,95050,3,3,1862,1143556
79842564,1883 Agnew Rd UNIT 452, Santa Clara,CA,95054,2,2,1070,742679
19553598,1695 Pomeroy Ave, Santa Clara,CA,95051,3,1,1196,887008
54770005,2163 Kingsbury Cir, Santa Clara,CA,95054,4,2.5,1602,1084142
19580364,757 Catala Ct, Santa Clara,CA,95050,5,2,2000,1392621
19597825,669 Nazareth Ct, Santa Clara,CA,95051,3,2,1513,1049333
19597909,3482 Wheeling Dr, Santa Clara,CA,95051,4,2,1418,1261465
19550988,1750 Halford Ave APT 207, Santa Clara,CA,95051,2,2,1032,535216
79843984,1883 Agnew Rd UNIT 440, Santa Clara,CA,95054,2,2,1070,741499
19492216,2161 Esperanca Ave, Santa Clara,CA,95054,3,2.5,1473,994182
19600398,464 Muriel Ct, Santa Clara,CA,95051,6,3.5,3845,2419931
19600874,562 Los Olivos Dr, Santa Clara,CA,95050,3,3,1872,968995
19488292,418 Greenwood Dr, Santa Clara,CA,95054,5,3,2100,945366
19552675,2529 Moraine Dr, Santa Clara,CA,95051,3,3,1396,1001060
19580031,880 N Winchester Blvd APT 101, Santa Clara,CA,95050,2,1.5,1176,740247
2098378298,808 Cherry Orchard Pl, Santa Clara,CA,95051,4,3,2085,1275072
82961873,808 Cherry Orchard Pl, Santa Clara,CA,95051,4,3,2085,1385064
19579270,1873 Clifford St, Santa Clara,CA,95050,3,2,1332,1010861
19551320,3755 Terstena Pl APT 172, Santa Clara,CA,95051,2,1,912,622840
2098470956,2201 Monroe St APT 1102, Santa Clara,CA,95050,1,1,790,500619
19594388,2135 Laurel Dr, Santa Clara,CA,95050,3,1,1083,951663
19557718,2201 Monroe St APT 904, Santa Clara,CA,95050,2,2,1142,580626
19579666,1154 Inverness Ave, Santa Clara,CA,95050,5,3,3244,1527400
19579370,1436 Jefferson St, Santa Clara,CA,95050,3,2,1784,1124917
64534811,2250 Monroe St APT 229, Santa Clara,CA,95050,2,2,913,611478
19555540,1992 Bowers Ave, Santa Clara,CA,95051,4,2,1158,970034
19553260,2383 South Dr, Santa Clara,CA,95051,2,2,1197,806360
54770523,2116 Bailey Pl, Santa Clara,CA,95050,4,3,1902,1247165
19553895,3150 James Ct, Santa Clara,CA,95051,3,2,1512,1134896
19557559,1802 Park Vista Cir, Santa Clara,CA,95050,3,2.5,1670,932105
