89208887,737 Olive Way APT 3702, Seattle,WA,98101,2,2,1586,1715684
48764276,1514 11th Ave W, Seattle,WA,98119,4,2,2130,1175635
48864192,8606 Seward Park Ave S, Seattle,WA,98118,6,3,2810,640331
49066393,4133 23rd Ave SW, Seattle,WA,98106,5,2,1450,524552
63068355,1723 13th Ave S APT 101, Seattle,WA,98144,2,1,801,318442
49006021,1226 Federal Ave E, Seattle,WA,98102,3,3,3730,2185340
48951747,2033 1st Ave APT 3, Seattle,WA,98121,4,5,4542,5528957
48754331,2125 1st Ave APT 2305, Seattle,WA,98121,2,2,1459,1123175
49123808,1429 Sunset Ave SW, Seattle,WA,98116,3,3,3750,1629838
89824189,13710 Burke Ave N, Seattle,WA,98133,3,4,2590,791761
63925392,4831 Fauntleroy Way SW APT 101, Seattle,WA,98116,1,1,509,229796
2097646650,4731 35th Ave S, Seattle,WA,98118,2,2,2009,786937
2097646648,4741 35th Ave S # 4741, Seattle,WA,98118,2,1,1768,693694
48847160,720 N 91st St, Seattle,WA,98103,4,2,1550,528896
49102981,5726 38th Ave NE, Seattle,WA,98105,4,3,2840,1187518
48935878,10530 Ashworth Ave N, Seattle,WA,98133,2,2,1540,496359
48860921,1770 NW 58th St APT 221, Seattle,WA,98107,2,1,891,316204
48851326,5740 NE 62nd St, Seattle,WA,98115,2,1,2040,638401
68479988,1122 10th Ave E APT 303, Seattle,WA,98102,2,2,982,507855
48655039,3028 Western Ave APT 204, Seattle,WA,98121,1,1,585,333018
2097649841,2115 Be 130th St NE, Seattle,WA,98125,6,4,5000,1002485
48746593,353 NW 74th St, Seattle,WA,98117,2,2,1060,617738
48726323,3035 Perkins Ln W, Seattle,WA,98199,4,4,7610,7195110
49125360,5423 26th Ave SW, Seattle,WA,98106,4,2,1920,426306
72293258,626 4th Ave W APT 506, Seattle,WA,98119,2,2,721,398740
119114121,4206 SW Holly St, Seattle,WA,98136,3,2,1605,589168
48863879,3563 S Morgan St, Seattle,WA,98118,9,4,3640,689251
2097655854,35 Xx S Morgan St, Seattle,WA,98118,0,0,0,Unavailable
2097658056,1080 W Ewing St # W-13, Seattle,WA,98119,1,2,651,496039
2097659251,605 Federal Ave E APT 1, Seattle,WA,98102,8,4,3344,1022944
48899378,6309 36th Ave SW, Seattle,WA,98126,5,2,2440,712674
48992753,11515 Greenwood Ave N APT A, Seattle,WA,98133,2,1.75,1101,301743
2102007333,1321 Seneca St # 408, Seattle,WA,98101,Studio,--,602,420864
2098816039,1321 Seneca St # 608, Seattle,WA,98101,1,1,846,591705
2098816038,1321 Seneca St # 405, Seattle,WA,98101,1,1,891,576367
2102050378,1321 Seneca St # 208, Seattle,WA,98101,1,1,602,420462
49080030,113 17th Ave E, Seattle,WA,98112,2,2.25,1453,875092
2102170115,1321 Seneca St # 308, Seattle,WA,98101,1,1,602,420864
2098816041,1321 Seneca St # 1504, Seattle,WA,98101,1,1,648,520634
48684611,2414 1st Ave APT 507, Seattle,WA,98121,1,1,627,391038
49109313,2015 NE Northgate Way, Seattle,WA,98125,3,3,1800,1039022
48931000,3832 25th Ave W # 2C, Seattle,WA,98199,2,3,1670,590770
83231838,909 5th Ave UNIT 702, Seattle,WA,98164,1,2,978,653802
2097665350,3045 21st Ave W # C, Seattle,WA,98199,2,2,1469,696924
49019867,11001 Fremont Ave N, Seattle,WA,98133,3,1,1300,487523
2097665893,9022 4th Ave S, Seattle,WA,98108,0,0,0,Unavailable
2097665892,9020 4th Ave S, Seattle,WA,98108,0,0,0,Unavailable
48996767,14321 Interlake Ave N, Seattle,WA,98133,2,1,1040,419761
48709162,10514 Palatine Ave N, Seattle,WA,98133,3,3,1690,631995
82366134,840 NE 125th St APT 302, Seattle,WA,98125,1,1,600,217563
48925373,3420 Burke Ave N # C309, Seattle,WA,98103,2,1,838,570510
48705699,6909 52nd Ave S, Seattle,WA,98118,4,3,2810,775391
48894615,4434 S Holly St, Seattle,WA,98118,4,2,1680,474733
48688026,2334 Thorndyke Ave W APT 302, Seattle,WA,98199,2,2,--,529796
48831104,5007 8th Ave NE, Seattle,WA,98105,6,1.5,3030,899041
84760761,8811 Midvale Ave N # B, Seattle,WA,98103,3,3,1600,531879
48677829,2306 51st Ave SW, Seattle,WA,98116,4,3,2660,922568
49010664,159 Martin Luther King Jr Way, Seattle,WA,98122,3,2,1960,647961
2097670370,5915 Fauntleroy Way SW # C, Seattle,WA,98136,3,3,1587,661623
2097672080,3045 21st Ave W # B, Seattle,WA,98199,2,2,1648,710614
49099400,2619 NW 95th St, Seattle,WA,98117,4,4,--,729526
48853397,414 NE 95th St, Seattle,WA,98115,3,2,1320,581977
92346290,10138 Holman Rd NW # A, Seattle,WA,98177,2,3,940,409259
92569770,699 John St UNIT 720, Seattle,WA,98109,3,3,1690,1187869
48719224,9512 1st Ave NE APT 101, Seattle,WA,98115,2,1,1023,262212
49013108,4052 31st Ave W, Seattle,WA,98199,2,1,1620,609766
49025621,1616 22nd Ave, Seattle,WA,98122,2,2,1670,611165
48874580,6041 17th Ave SW, Seattle,WA,98106,3,3,1690,485109
48780952,1501 SW Brandon St, Seattle,WA,98106,3,2,1980,604378
70584706,201 Galer St APT 520, Seattle,WA,98109,Studio,1,596,404401
48997412,326 36th Ave E, Seattle,WA,98112,3,2,1860,1002716
121566672,1508 NW 57th St, Seattle,WA,98107,3,2,1719,728733
49060134,8701 Dibble Ave NW, Seattle,WA,98117,3,2,1680,656287
48922503,2805 NE 125th St APT 205, Seattle,WA,98125,2,2,897,277910
48996943,14035 Meridian Ave N, Seattle,WA,98133,4,3,1750,542835
48689926,163 Blaine St, Seattle,WA,98109,1,1,690,612946
122146590,6533 34th Ave SW UNIT B, Seattle,WA,98126,3,3,2060,590610
49071616,4415 38th Ave S, Seattle,WA,98118,4,2,1920,571878
49040334,400 Melrose Ave E APT 506, Seattle,WA,98102,1,1,780,377102
2097683654,3429 A 22nd Ave W, Seattle,WA,98199,2,2.5,1533,687964
48795133,4441 48th Ave SW, Seattle,WA,98116,2,1,1040,587520
48941329,2635 E Valley St, Seattle,WA,98112,4,4,3010,1257204
48888768,2706 Boyer Ave E, Seattle,WA,98102,3,4,3800,2590876
48665831,3271 SW Avalon Way APT 302, Seattle,WA,98126,2,2,887,307413
48676325,9708 4th Ave NW, Seattle,WA,98117,3,1,1220,499148
2097690196,3045-C 21st Ave W, Seattle,WA,98199,2,1,1469,696876
48989451,6920 California Ave SW APT 14, Seattle,WA,98136,--,--,1186,432244
2097690484,5142 NE 41st St, Seattle,WA,98105,4,3,3745,1006772
48938069,8430 25th Ave SW APT B, Seattle,WA,98106,2,1,1014,248084
49133953,6025 48th Ave SW, Seattle,WA,98136,2,1,840,465945
49019365,5037 21st Ave NE, Seattle,WA,98105,3,3,2260,866609
49090799,4803 46th Ave SW, Seattle,WA,98116,3,2,2240,765397
48820173,7312 Dayton Ave N, Seattle,WA,98103,3,3,2220,1005973
48831792,3022 NW 70th St, Seattle,WA,98117,3,1,1800,646733
48909089,4237 S Kenyon St, Seattle,WA,98118,4,2,1550,397841
2097695080,0 Nna Fauntleroy Ave SW, Seattle,WA,98126,0,0,0,Unavailable
49109016,1511 NE Northgate Way, Seattle,WA,98125,4,2,1470,525199
49116000,7352 27th Ave NW, Seattle,WA,98117,3,2,1806,661340
48805107,3757 SW Ida St, Seattle,WA,98126,2,1,830,428700
49017182,9925 Rainier Ave S, Seattle,WA,98118,5,2.5,2740,643955
49068353,1100 S Atlantic St APT 304, Seattle,WA,98134,2,2,1071,311215
2097699393,13277 15th Ave NE # B16, Seattle,WA,98125,2,1.75,1415,401697
49099310,2013 43rd Ave E APT B, Seattle,WA,98112,2,1.5,800,439911
48844637,3011 23rd Ave S, Seattle,WA,98144,3,2,1940,573549
61765894,505 W Mercer Pl APT 500, Seattle,WA,98119,3,4,3060,3969216
48866960,11232 56th Ave S, Seattle,WA,98178,3,2,1540,387034
49083511,7115 31st Ave SW, Seattle,WA,98126,1,1,790,381248
49064096,5414 S Orcas St, Seattle,WA,98118,4,2,2190,810721
48920035,3610 Burke Ave N, Seattle,WA,98103,3,1,1430,709136
49130246,2008 SW Roxbury St, Seattle,WA,98106,2,1,580,285675
48831319,2201 3rd Ave APT 907, Seattle,WA,98121,Studio,1,470,330722
48705714,5106 S Frontenac St, Seattle,WA,98118,5,4,3990,943905
2097701846,139 Xx 56th Pl S, Tukwila,WA,98168,0,0,0,Unavailable
48930250,414 16th Ave E, Seattle,WA,98112,3,2,1900,1229358
67686200,1400 NW 60th St APT 303, Seattle,WA,98107,2,1,723,376530
48875821,11537 34th Ave NE, Seattle,WA,98125,4,3,2380,552834
48994960,12034 5th Ave NE, Seattle,WA,98125,4,3,2080,625277
2097703151,1309 E Union St, Seattle,WA,98122,1,1,632,337675
48847483,132 NE 95th St APT B208, Seattle,WA,98115,2,2,880,316909
49128458,10410 47th Ave SW, Seattle,WA,98146,3,3,1920,948372
48933343,9522 Densmore Ave N, Seattle,WA,98103,3,1,1140,564596
67704396,410 NE 70th St APT 405, Seattle,WA,98115,1,1,--,391479
49039109,3275 38th Ave SW, Seattle,WA,98126,3,1,2130,654425
2097704356,110 12th Ave, Seattle,WA,98122,0,0,0,Unavailable
70582710,3620 35th Ave S, Seattle,WA,98144,2,2,1330,434201
2130398744,10260 Marine View Dr SW, Seattle,WA,98146,4,3,2120,686382
48949798,4615 13th Ave S, Seattle,WA,98108,4,3,3004,718945
123727507,2826 Fairview Ave E, Seattle,WA,98102,2,3,2223,1544118
2146136308,2440 Western Ave APT 503, Seattle,WA,98121,2,2,1048,639117
123516603,2840 Fairview Ave E, Seattle,WA,98102,4,5,3064,2128001
49115779,12708 1st Ave NW, Seattle,WA,98177,3,2,1830,629444
2097708012,4215 E Lynn St, Seattle,WA,98112,Studio,--,10141,3807035
2097710135,7701 Renton Ave S, Seattle,WA,98118,--,--,--,407714
48650377,3745 SW 98th St, Seattle,WA,98126,3,2,1250,456089
48989950,11420 37th Ave SW, Seattle,WA,98146,2,1,1660,568285
2099696867,910 Lenora St APT 1403, Seattle,WA,98121,1,1,858,431764
2097715718,4209 SW College St, Seattle,WA,98116,4,3.25,2700,982139
48826204,411 Boylston Ave E APT 306, Seattle,WA,98102,1,1,457,304625
48823399,1518 NW 59th St, Seattle,WA,98107,2,2,1730,743564
48988946,10545 Interlake Ave N, Seattle,WA,98133,5,3,2600,639127
2097721888,3045-B 21st Ave W, Seattle,WA,98199,2,1,1648,710881
49034882,3409 W Viewmont Way W, Seattle,WA,98199,3,2,1620,805962
2123609533,2325 Harbor Ave SW UNIT B1, Seattle,WA,98126,3,2,1453,643257
48772259,8226 Ashworth Ave N, Seattle,WA,98103,4,3,2580,843257
48805719,6303 S Prentice St, Seattle,WA,98178,2,3,2220,412683
49025740,927 21st Ave, Seattle,WA,98122,4,3,3445,629653
48651321,6507 36th Ave SW, Seattle,WA,98126,3,2,1480,573305
49007655,11725 16th Ave NE APT B, Seattle,WA,98125,3,3,1465,454967
67685767,323 Queen Anne Ave N APT 509, Seattle,WA,98109,Studio,1,433,306078
48953058,5639 University Way NE, Seattle,WA,98105,--,--,3000,2165218
2097731767,9559 2nd Ave NW, Seattle,WA,98117,7,3,2910,934828
48726864,1921 Edgemont Pl W, Seattle,WA,98199,3,2,2220,978549
48953526,2704 2nd Ave N, Seattle,WA,98109,4,2,2560,901988
48766417,2351 11th Ave E, Seattle,WA,98102,4,4,3510,1857026
49048837,6609 Holly Pl SW, Seattle,WA,98136,3,1.5,2100,587461
2097733555,1352 W Bertona St, Seattle,WA,98119,3,2,1566,756247
48705651,5105 S Orchard St, Seattle,WA,98118,5,3,2400,529012
48693564,1602 NW Blue Ridge Dr, Seattle,WA,98177,5,3,3600,1187212
48888157,4900 NE 65th St, Seattle,WA,98115,6,3,3240,1782773
48907632,5010 NE 52nd St, Seattle,WA,98105,7,4,4000,1272494
49102942,5520 39th Ave NE, Seattle,WA,98105,4,2,1900,817968
2097742696,4282 S Greenbelt Station Dr, Seattle,WA,98118,3,2,1296,418793
49140298,613 N 62nd St, Seattle,WA,98103,5,2,2580,1032177
49123979,1205 Harbor Ave SW, Seattle,WA,98116,4,3,2702,920056
49110404,7342 51st Ave NE, Seattle,WA,98115,3,4,3450,2085373
79977734,750 N 143rd St UNIT 315, Seattle,WA,98133,1,1,704,203387
2101073450,One Bedroom Plan, Luma Condominiums Seattle,WA,98101,1,1,648,493986
2097748034,900 Lenora St APT 307, Seattle,WA,98121,2,2,1668,695861
49073827,6850 36th Ave NE, Seattle,WA,98115,4,1.5,1649,709900
48825505,2209 12th Ave W, Seattle,WA,98119,4,3,2200,1053143
48691983,6325 42nd Ave SW, Seattle,WA,98136,2,2,1680,480266
48665381,5020 48th Ave SW, Seattle,WA,98136,3,2,1400,584618
48991228,14050 23rd Pl NE, Seattle,WA,98125,2,1,--,369536
2105853306,52XX 41st NE, Seattle,WA,98125,0,0,0,Unavailable
48901581,913 3rd Ave W, Seattle,WA,98119,5,2,2140,1153445
48988980,10309 Stone Ave N, Seattle,WA,98133,5,2,2650,708966
48975650,1023 NE 115th St, Seattle,WA,98125,4,2,2190,641690
49104399,5756 34th Ave NE, Seattle,WA,98105,3,2,2120,853061
2097754655,640 53rd St Seattle Wa, Seattle,WA,98105,--,--,--,695135
49012093,8014 Brooklyn Ave NE, Seattle,WA,98115,4,2,2260,783326
48880674,4929 SW Bruce St, Seattle,WA,98136,2,1,720,486065
48938053,8449 25th Ave SW UNIT B, Seattle,WA,98106,2,1.5,1014,282801
2097755609,609 22nd Ave, Seattle,WA,98122,3,2,1851,805446
49108970,3039 Humes Pl W, Seattle,WA,98119,0,0,0,Unavailable
49006037,814 E Highland Dr, Seattle,WA,98102,5,7,11000,4582772
48824929,3047 21st Ave W, Seattle,WA,98199,3,1,2220,719005
48726630,2512 42nd Ave W, Seattle,WA,98199,3,1,1950,948961
48876903,6654 Flora Ave S, Seattle,WA,98108,4,2,1580,513440
48932851,7938 20th Ave SW, Seattle,WA,98106,3,1.5,1480,282614
49147483,221 24th Ave E, Seattle,WA,98112,2,2,1150,690682
48986672,1428 9th Ave W, Seattle,WA,98119,5,3,3640,2194926
48847040,1809 N 90th St, Seattle,WA,98103,4,2,3130,813941
82365760,76 Cedar St UNIT 1104, Seattle,WA,98121,1,2,867,522296
48825567,1924 12th Ave W, Seattle,WA,98119,3,2.5,2301,901510
2097759199,327-C W Olympic Pl, Seattle,WA,98119,2,2.5,1503,860459
2097759196,6727-B Alonzo Ave NW, Seattle,WA,98117,3,2.5,1601,719763
2097759197,327-B W Olympic Pl, Seattle,WA,98119,1,1,1169,752446
2097759195,327-E W Olympic Pl, Seattle,WA,98119,2,2.25,1540,905989
2097759193,327-F W Olympic Pl, Seattle,WA,98119,2,2.25,1320,803272
48820385,6548 41st Ave SW, Seattle,WA,98136,4,3,3420,929393
48919393,4303 Wallingford Ave N, Seattle,WA,98103,4,4,2620,1014065
48771930,123 N 145th St, Seattle,WA,98133,3,2,1750,635210
48847182,8848 Burke Ave N, Seattle,WA,98103,3,2,2030,758974
49064269,9023 Mary Ave NW APT 103, Seattle,WA,98117,2,2,1283,434175
80124711,1105 Spring St APT 305, Seattle,WA,98104,1,1,620,303052
48831138,5025 California Ave SW APT 401, Seattle,WA,98136,2,2,1166,399195
48994690,11737C 5th Ave NE, Seattle,WA,98125,3,3,2030,571125
2097763298,4321 S Holden St, Seattle,WA,98118,--,--,2500,655271
89208634,737 Olive Way APT 2906, Seattle,WA,98101,2,1,808,637914
49110456,6533 53rd Ave NE, Seattle,WA,98115,5,5,4350,1846841
49126119,6034 Palatine Ave N, Seattle,WA,98103,2,1,860,622324
49012036,7103 44th Ave S, Seattle,WA,98118,3,1,1320,405323
48835947,116 N 136th St, Seattle,WA,98133,3,2,2700,722796
96671872,7152 Woodside Pl SW, Seattle,WA,98136,4,3,2565,834377
2097766781,4259 S Holden St, Seattle,WA,98118,4,4,2118,597690
49069978,5104 SW Hudson St, Seattle,WA,98116,3,2,1480,743632
48998634,4828 S Juneau St, Seattle,WA,98118,4,2,2420,625506
48663684,1711 Martin Luther King Jr Way S, Seattle,WA,98144,2,2,--,397544
63900590,425 23rd Ave S APT A204, Seattle,WA,98144,1,1,627,276486
48986883,9416 1st Ave NE, Seattle,WA,98115,2,1.75,1125,220397
48897472,3911 NE 140th St, Seattle,WA,98125,4,3.25,3603,1322069
48673194,7023 8th Ave NW, Seattle,WA,98117,3,1,2040,685289
118556924,11003 Goodwin Way NE, Seattle,WA,98125,4,3,2480,841294
48946933,545 NE 100th St, Seattle,WA,98125,3,1,1020,497955
48677591,1916 NW 95th St, Seattle,WA,98117,3,2,2600,853137
49071639,4513 Cascadia Ave S, Seattle,WA,98118,2,1,670,424080
80118064,5628 30th Ave SW, Seattle,WA,98126,3,3,2490,1174366
2097774579,6760 Division Ave NW, Seattle,WA,98117,2,3,1330,649880
68480434,8820 Nesbit Ave N APT 201, Seattle,WA,98103,2,2,713,266292
2101059084,Penthouse Plan, Luma Condominiums Seattle,WA,98101,2,2,1586,1176636
48795213,4410 52nd Ave SW, Seattle,WA,98116,4,2,1764,652179
49146861,1521 Martin Luther King Jr Way, Seattle,WA,98122,2,2,1833,657243
48810213,2741 NE 103rd St, Seattle,WA,98125,3,3,2150,704621
2102980620,4829 23rd Ave SW, Seattle,WA,98106,0,0,0,Unavailable
68480744,4002 S Bozeman St, Seattle,WA,98118,3,4,1700,370166
49006088,7733 Bagley Ave N, Seattle,WA,98103,4,2,2890,1192700
48937167,3100 W Commodore Way APT 301, Seattle,WA,98199,3,2,1786,775254
59698883,5600 Kirkwood Pl N STE A, Seattle,WA,98103,Studio,2,1914,850129
122891150,5936 California Ave SW # B, Seattle,WA,98136,3,1.75,1520,590408
49030916,12211 Greenwood Ave N, Seattle,WA,98133,7,3,2220,662252
68479734,1311 12th Ave S APT D103, Seattle,WA,98144,2,1,874,311875
48879851,11601 Meridian Ave N, Seattle,WA,98133,4,3,1780,548553
49139586,4506 Linden Ave N, Seattle,WA,98103,3,4,1848,692201
2101059087,Two Bedroom Plan, Luma Condominiums Seattle,WA,98101,2,2,1181,786935
58384833,6914 30th Ave S, Seattle,WA,98108,3,3,1800,399973
49125410,5417 31st Ave SW, Seattle,WA,98126,3,2,1060,466777
89822943,99 Union St UNIT 1201, Seattle,WA,98101,2,3,2082,2763845
48772590,207 N 73rd St, Seattle,WA,98103,3,2,1640,729507
48995803,731 N 82nd St, Seattle,WA,98103,3,2,1850,608475
48810503,555 Prospect St APT 5, Seattle,WA,98109,2,2,1237,577200
80259728,9047 17th Ave SW APT B, Seattle,WA,98106,3,2,1000,364391
49040510,1414 NE Brockman Pl, Seattle,WA,98125,3,3,1890,499429
49038204,9907 31st Ave SW, Seattle,WA,98126,2,1,710,355118
